measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52891,1008806591408908800,,10.8436651,51.0000076,0,0,0,-1,-1,0,0,0
52892,1008806591408909056,,-9.52000141,16.2000046,0,0,0,-1,-1,0,0,0
52893,1008806591408909056,,-1.20000172,-6.59999847,0,0,0,-1,-1,0,0,0
52894,1008806591408909056,,-17.1200008,5.40000153,0,0,0,-1,-1,0,0,0
52895,1008806591408909056,,-1.60000134,66.6000061,0,0,0,-1,-1,0,0,0
52896,1008806591408909056,,3.11999893,9.00000381,0,0,0,-1,-1,0,0,0
52897,1008806591408909056,,-15.5200014,6.60000229,0,0,0,-1,-1,0,0,0
52898,1008806591408909312,,-11.920001,17.7085209,0,0,0,-1,-1,0,0,0
52899,1008806591408909312,,20.3999977,4.20000458,0,0,0,-1,-1,0,0,0
52900,1008806591408909312,,2.39999771,-58.1999969,0,0,0,-1,-1,0,0,0
52901,1008806591408909312,,12.5599976,29.4000053,0,0,0,-1,-1,0,0,0
52902,1008806591408909312,,-5.33278418,36.6000061,0,0,0,-1,-1,0,0,0
52903,1008806591408909568,,1.34497297,19.8000031,0,0,0,-1,-1,0,0,0
52904,1008806591408909568,,0.799999237,-45.0,0,0,0,-1,-1,0,0,0
52905,1008806591408909568,,-14.6681089,-26.9999981,0,0,0,-1,-1,0,0,0
52906,1008806591408909568,,6.55999756,57.0000076,0,0,0,-1,-1,0,0,0
52907,1008806591408909568,,-17.2000008,-51.0,0,0,0,-1,-1,0,0,0
52908,1008806591408909568,,-1.28000164,55.8000107,0,0,0,-1,-1,0,0,0
52909,1008806591408909568,,20.9730377,60.1670761,0,0,0,-1,-1,0,0,0
52910,1008806591408909824,,4.31999779,-64.1999969,0,0,0,-1,-1,0,0,0
52911,1008806591408909824,,7.83999825,-0.599998474,0,0,0,-1,-1,0,0,0
52912,1008806591408909824,,10.8905935,-37.7999954,0,0,0,-1,-1,0,0,0
52913,1008806591408909824,,18.8602695,-27.3345184,0,0,0,-1,-1,0,0,0
52914,1008806591408909824,,6.55999756,-53.4000015,0,0,0,-1,-1,0,0,0
52915,1008806591408909824,,13.9199982,-51.0,0,0,0,-1,-1,0,0,0
52916,1008806591408909824,,-4.08000088,-72.5999985,0,0,0,-1,-1,0,0,0
52917,1008806591408909824,,-4.64000225,67.8000107,0,0,0,-1,-1,0,0,0
52918,1008806591408910080,,13.4399986,-67.8000031,0,0,0,-1,-1,0,0,0
52919,1008806591408910080,,1.6799984,28.2000046,0,0,0,-1,-1,0,0,0
52920,1008806591408910080,,3.51999855,-37.7999954,0,0,0,-1,-1,0,0,0
52921,1008806591408910080,,12.3999977,-73.8000031,0,0,0,-1,-1,0,0,0
52922,1008806591408910080,,-0.400000572,21.0000038,0,0,0,-1,-1,0,0,0
52923,1008806591408910080,,6.79999924,16.2000046,0,0,0,-1,-1,0,0,0
52924,1008806591408910336,,3.03999901,70.2000046,0,0,0,-1,-1,0,0,0
52925,1008806591408910336,,-16.1599998,34.2000046,0,0,0,-1,-1,0,0,0
52926,1008806591408910336,,-19.3600006,25.8000031,0,0,0,-1,-1,0,0,0
52927,1008806591408910336,,-9.01511669,-8.99999619,0,0,0,-1,-1,0,0,0
52928,1008806591408910336,,-13.515027,-76.1999969,0,0,0,-1,-1,0,0,0
52929,1008806591408910336,,-16.1040649,5.40000153,0,0,0,-1,-1,0,0,0
52930,1008806591408910336,,12.4799976,-1.79999542,0,0,0,-1,-1,0,0,0
52931,1008806591408910336,,-9.60000134,-52.1999969,0,0,0,-1,-1,0,0,0
52932,1008806591408910336,,4.23999786,-58.1999969,0,0,0,-1,-1,0,0,0
52933,1008806591408910592,,20.7999973,25.8000031,0,0,0,-1,-1,0,0,0
52934,1008806591408910592,,-6.8000021,34.2000046,0,0,0,-1,-1,0,0,0
52935,1008806591408910592,,9.75999832,-37.7999954,0,0,0,-1,-1,0,0,0
52936,1008806591408910592,,-14.5600004,7.80000305,0,0,0,-1,-1,0,0,0
52937,1008806591408910592,,15.039999,-76.1999969,0,0,0,-1,-1,0,0,0
52938,1008806591408910848,,-14.8000011,73.8000107,0,0,0,-1,-1,0,0,0
52939,1008806591408910848,,-16.8143845,61.8000107,0,0,0,-1,-1,0,0,0
52940,1008806591408910848,,-3.68000126,61.8000107,0,0,0,-1,-1,0,0,0
52941,1008806591408910848,,14.9599991,-35.4000015,0,0,0,-1,-1,0,0,0
52942,1008806591408910848,,16.6399975,-7.262743,0,0,0,-1,-1,0,0,0
52943,1008806591408910848,,-13.2800016,-75.0,0,0,0,-1,-1,0,0,0
52944,1008806591408911104,,-14.6400003,-36.5999985,0,0,0,-1,-1,0,0,0
52945,1008806591408911104,,-2.08000088,-7.79999542,0,0,0,-1,-1,0,0,0
52946,1008806591408911104,,-12.2400007,-59.4000015,0,0,0,-1,-1,0,0,0
52947,1008806591408911104,,-9.84000111,5.40000153,0,0,0,-1,-1,0,0,0
52948,1008806591408911104,,-19.2000008,1.80000305,0,0,0,-1,-1,0,0,0
52949,1008806591408911104,,12.7199974,57.0000076,0,0,0,-1,-1,0,0,0
52950,1008806591408911104,,15.039999,-75.0,0,0,0,-1,-1,0,0,0
52951,1008806591408911104,,-7.28000164,6.60000229,0,0,0,-1,-1,0,0,0
52952,1008806591408911360,,17.9999981,-37.7999954,0,0,0,-1,-1,0,0,0
52953,1008806591408911360,,8.23999786,9.00000381,0,0,0,-1,-1,0,0,0
52954,1008806591408911360,,1.6799984,-73.2702332,0,0,0,-1,-1,0,0,0
52955,1008806591408911360,,17.9199982,0.600002289,0,0,0,-1,-1,0,0,0
52956,1008806591408911360,,-16.1845646,-28.1999989,0,0,0,-1,-1,0,0,0
52957,1008806591408911360,,9.99999809,-51.0,0,0,0,-1,-1,0,0,0
52958,1008806591408911360,,-12.2400007,-55.7999992,0,0,0,-1,-1,0,0,0
52959,1008806591408911360,,-9.23749065,-54.5999985,0,0,0,-1,-1,0,0,0
52960,1008806591408911360,,-8.96000195,-4.19999695,0,0,0,-1,-1,0,0,0
52961,1008806591408911616,,-15.8186264,-3.8588419,0,0,0,-1,-1,0,0,0
52962,1008806591408911616,,5.6799984,12.6000023,0,0,0,-1,-1,0,0,0
52963,1008806591408911616,,6.55999756,-65.4000015,0,0,0,-1,-1,0,0,0
52964,1008806591408911616,,17.3707047,-26.9999981,0,0,0,-1,-1,0,0,0
52965,1008806591408911616,,5.19999886,-31.7999973,0,0,0,-1,-1,0,0,0
52966,1008806591408911616,,2.15999794,-66.5999985,0,0,0,-1,-1,0,0,0
52967,1008806591408911872,,10.9694862,-17.3999977,0,0,0,-1,-1,0,0,0
52968,1008806591408911872,,-18.6940479,-5.39999771,0,0,0,-1,-1,0,0,0
52969,1008806591408911872,,-3.12000179,10.2000046,0,0,0,-1,-1,0,0,0
52970,1008806591408911872,,-4.8000021,-1.79999542,0,0,0,-1,-1,0,0,0
52971,1008806591408911872,,-11.0338383,16.2000046,0,0,0,-1,-1,0,0,0
52972,1008806591408911872,,16.8787994,33.0000038,0,0,0,-1,-1,0,0,0
52973,1008806591408911872,,5.75999832,-39.0,0,0,0,-1,-1,0,0,0
52974,1008806591408911872,,-3.20000172,-72.5999985,0,0,0,-1,-1,0,0,0
52975,1008806591408911872,,-3.60000134,-33.0,0,0,0,-1,-1,0,0,0
52976,1008806591408911872,,-2.41519976,-25.7999973,0,0,0,-1,-1,0,0,0
52977,1008806591408911872,,-16.0800018,-20.9999981,0,0,0,-1,-1,0,0,0
52978,1008806591408912128,,-8.05030346,-75.0,0,0,0,-1,-1,0,0,0
52979,1008806591408912128,,-26.960001,45.0000038,0,0,0,-1,-1,0,0,0
52980,1008806591408912128,,16.3999977,-7.79999542,0,0,0,-1,-1,0,0,0
52981,1008806591408912128,,11.1999989,-10.1999969,0,0,0,-1,-1,0,0,0
52982,1008806591408912128,,-1.20000172,-20.9999981,0,0,0,-1,-1,0,0,0
52983,1008806591408912128,,27.5199986,5.40000153,0,0,0,-1,-1,0,0,0
52984,1008806591408912128,,29.9999981,55.8000107,0,0,0,-1,-1,0,0,0
52985,1008806591408912128,,-24.6225243,67.8000107,0,0,0,-1,-1,0,0,0
52986,1008806591408912384,,-14.5600004,-61.7999992,0,0,0,-1,-1,0,0,0
52987,1008806591408912640,,5.44930983,59.4000015,0,0,0,-1,-1,0,0,0
52988,1008806591408912640,,23.1999989,41.4829407,0,0,0,-1,-1,0,0,0
52989,1008806591408912896,,11.5673018,8.14270401,0,0,0,-1,-1,0,0,0
52990,1008806591408912896,,14.3199978,16.2000046,0,0,0,-1,-1,0,0,0
52991,1008806591408912896,,19.050272,-38.6306343,0,0,0,-1,-1,0,0,0
52992,1008806591408912896,,-6.56000137,13.8000031,0,0,0,-1,-1,0,0,0
52993,1008806591408912896,,10.5599976,-60.5999985,0,0,0,-1,-1,0,0,0
52994,1008806591408913152,,23.1199989,31.8000031,0,0,0,-1,-1,0,0,0
52995,1008806591408913152,,1.03999901,24.6000061,0,0,0,-1,-1,0,0,0
52996,1008806591408913152,,-16.0800018,-30.5999985,0,0,0,-1,-1,0,0,0
52997,1008806591408913152,,-15.2000017,-13.7999973,0,0,0,-1,-1,0,0,0
52998,1008806591408913408,,22.9525452,-0.599998474,0,0,0,-1,-1,0,0,0
52999,1008806591408913408,,14.9599991,-16.1999989,0,0,0,-1,-1,0,0,0
53000,1008806591408913408,,-16.4800014,-53.4000015,0,0,0,-1,-1,0,0,0
53001,1008806591408913408,,-22.0,-48.5999985,0,0,0,-1,-1,0,0,0
53002,1008806591408913664,,25.6383228,-48.5999985,0,0,0,-1,-1,0,0,0
53003,1008806591408913920,,16.6396046,-22.1999989,0,0,0,-1,-1,0,0,0
53004,1008806591408913920,,-6.42442226,67.8000107,0,0,0,-1,-1,0,0,0
53005,1008806591408913920,,15.8128767,-30.5999985,0,0,0,-1,-1,0,0,0
53006,1008806591408914176,,20.0775948,70.2000046,0,0,0,-1,-1,0,0,0
53007,1008806591408914176,,16.6399975,-35.4000015,0,0,0,-1,-1,0,0,0
53008,1008806591408914176,,6.30253553,72.6000061,0,0,0,-1,-1,0,0,0
53009,1008806591408914176,,-23.6000023,-33.0,0,0,0,-1,-1,0,0,0
53010,1008806591408914176,,-1.49486029,-60.5999985,0,0,0,-1,-1,0,0,0
53011,1008806591408914176,,-2.48000145,28.2000046,0,0,0,-1,-1,0,0,0
53012,1008806591408914176,,16.9599991,-12.5502415,0,0,0,-1,-1,0,0,0
53013,1008806591408914432,,-14.7200003,-67.8000031,0,0,0,-1,-1,0,0,0
53014,1008806591408914432,,25.337513,-34.1999969,0,0,0,-1,-1,0,0,0
53015,1008806591408914688,,-23.7600021,-56.1383018,0,0,0,-1,-1,0,0,0
53016,1008806591408914688,,-19.0400009,28.2000046,0,0,0,-1,-1,0,0,0
53017,1008806591408914688,,-3.04000187,30.3466282,0,0,0,-1,-1,0,0,0
53018,1008806591408914688,,5.27073765,60.6000061,0,0,0,-1,-1,0,0,0
53019,1008806591408914688,,-14.4800005,-23.3999977,0,0,0,-1,-1,0,0,0
53020,1008806591408914688,,-17.4400024,-64.1999969,0,0,0,-1,-1,0,0,0
53021,1008806591408914688,,-9.60000134,-77.4000015,0,0,0,-1,-1,0,0,0
53022,1008806591408914688,,17.6991577,-61.7999992,0,0,0,-1,-1,0,0,0
53023,1008806591408914944,,22.5599976,-57.0,0,0,0,-1,-1,0,0,0
53024,1008806591408914944,,-7.12000179,12.6000023,0,0,0,-1,-1,0,0,0
53025,1008806591408914944,,19.5199986,-71.4000015,0,0,0,-1,-1,0,0,0
53026,1008806591408914944,,-18.6400013,-52.1999969,0,0,0,-1,-1,0,0,0
53027,1008806591408914944,,-2.96000195,19.8000031,0,0,0,-1,-1,0,0,0
53028,1008806591408915200,,10.4291544,-0.599998474,0,0,0,-1,-1,0,0,0
53029,1008806591408915200,,-23.520813,-41.4000015,0,0,0,-1,-1,0,0,0
53030,1008806591408915200,,20.7999973,-5.29622984,0,0,0,-1,-1,0,0,0
53031,1008806591408915456,,12.0854445,48.6000061,0,0,0,-1,-1,0,0,0
53032,1008806591408915456,,-10.2400007,36.6000061,0,0,0,-1,-1,0,0,0
53033,1008806591408915456,,9.83999825,21.0000038,0,0,0,-1,-1,0,0,0
53034,1008806591408915456,,-13.0993462,72.6000061,0,0,0,-1,-1,0,0,0
53035,1008806591408915456,,24.7199974,-42.5999985,0,0,0,-1,-1,0,0,0
53036,1008806591408915968,,-14.3200006,-17.553545,0,0,0,-1,-1,0,0,0
53037,1008806591408915968,,7.11999893,29.4000053,0,0,0,-1,-1,0,0,0
53038,1008806591408915968,,14.1599979,-17.3999977,0,0,0,-1,-1,0,0,0
53039,1008806591408916224,,16.7999973,-43.7999954,0,0,0,-1,-1,0,0,0
53040,1008806591408916224,,14.8799973,-59.4000015,0,0,0,-1,-1,0,0,0
53041,1008806591408916224,,4.31999779,-65.4000015,0,0,0,-1,-1,0,0,0
53042,1008806591408916224,,-8.32000065,-19.7999973,0,0,0,-1,-1,0,0,0
53043,1008806591408916224,,-12.5600004,-24.5999966,0,0,0,-1,-1,0,0,0
53044,1008806591408916224,,16.5599976,33.0000038,0,0,0,-1,-1,0,0,0
53045,1008806591408916480,,-15.6800013,30.6000061,0,0,0,-1,-1,0,0,0
53046,1008806591408916480,,-0.400000572,11.4000015,0,0,0,-1,-1,0,0,0
53047,1008806591408916480,,-24.7999992,-46.1999969,0,0,0,-1,-1,0,0,0
53048,1008806591408916480,,-25.3414459,18.6000023,0,0,0,-1,-1,0,0,0
53049,1008806591408916480,,-25.5200005,46.0358162,0,0,0,-1,-1,0,0,0
53050,1008806591408916736,,-10.2440367,17.4000015,0,0,0,-1,-1,0,0,0
53051,1008806591408916736,,-26.0,-24.5999966,0,0,0,-1,-1,0,0,0
53052,1008806591408916736,,23.0399971,-45.0,0,0,0,-1,-1,0,0,0
53053,1008806591408916736,,29.1999969,19.8000031,0,0,0,-1,-1,0,0,0
53054,1008806591408916736,,-2.48838639,59.4000015,0,0,0,-1,-1,0,0,0
53055,1008806591408916992,,24.5687447,-25.7999973,0,0,0,-1,-1,0,0,0
53056,1008806591408916992,,6.12153053,-8.99999619,0,0,0,-1,-1,0,0,0
53057,1008806591408916992,,-4.9190135,-20.9999981,0,0,0,-1,-1,0,0,0
53058,1008806591408916992,,-9.61746788,77.4000015,0,0,0,-1,-1,0,0,0
53059,1008806591408917248,,-9.84000111,15.0000038,0,0,0,-1,-1,0,0,0
53060,1008806591408917248,,10.5599976,36.6000061,0,0,0,-1,-1,0,0,0
53061,1008806591408917248,,-17.6087971,76.2000046,0,0,0,-1,-1,0,0,0
53062,1008806591408917248,,11.4954643,-33.0,0,0,0,-1,-1,0,0,0
53063,1008806591408917248,,-11.3102369,6.60000229,0,0,0,-1,-1,0,0,0
53064,1008806591408917248,,-21.8400002,-31.7999973,0,0,0,-1,-1,0,0,0
53065,1008806591408917504,,2.15999794,-57.0,0,0,0,-1,-1,0,0,0
53066,1008806591408917504,,-23.8400002,-76.1999969,0,0,0,-1,-1,0,0,0
53067,1008806591408917504,,-15.7600012,-71.4000015,0,0,0,-1,-1,0,0,0
53068,1008806591408917504,,9.03999901,-67.8000031,0,0,0,-1,-1,0,0,0
53069,1008806591408917760,,11.9226933,-2.99999619,0,0,0,-1,-1,0,0,0
53070,1008806591408917760,,-24.8800011,-41.0361176,0,0,0,-1,-1,0,0,0
53071,1008806591408917760,,-11.0400019,-69.0,0,0,0,-1,-1,0,0,0
53072,1008806591408917760,,20.6399975,-75.0,0,0,0,-1,-1,0,0,0
53073,1008806591408917760,,-4.08000088,51.0000076,0,0,0,-1,-1,0,0,0
53074,1008806591408917760,,21.3599987,-52.1999969,0,0,0,-1,-1,0,0,0
53075,1008806591408917760,,-18.2400017,-19.7999973,0,0,0,-1,-1,0,0,0
53076,1008806591408917760,,-25.2000008,-24.5999966,0,0,0,-1,-1,0,0,0
53077,1008806591408918016,,23.3599987,-41.4000015,0,0,0,-1,-1,0,0,0
53078,1008806591408918016,,-8.06125164,-13.7999973,0,0,0,-1,-1,0,0,0
53079,1008806591408918016,,24.4992085,-24.5999966,0,0,0,-1,-1,0,0,0
53080,1008806591408918272,,-15.6800013,-71.4000015,0,0,0,-1,-1,0,0,0
53081,1008806591408918272,,-30.0800018,36.6000061,0,0,0,-1,-1,0,0,0
53082,1008806591408918272,,26.6399975,55.8000107,0,0,0,-1,-1,0,0,0
53083,1008806591408918272,,-15.6800013,-58.1999969,0,0,0,-1,-1,0,0,0
53084,1008806591408918528,,-14.0676174,33.0000038,0,0,0,-1,-1,0,0,0
53085,1008806591408918528,,27.4488831,36.6000061,0,0,0,-1,-1,0,0,0
53086,1008806591408918528,,-11.8400011,12.6000023,0,0,0,-1,-1,0,0,0
53087,1008806591408918528,,26.7902985,72.5501175,0,0,0,-1,-1,0,0,0
53088,1008806591408919040,,-3.36000156,40.2000046,0,0,0,-1,-1,0,0,0
53089,1008806591408919040,,21.9199982,6.60000229,0,0,0,-1,-1,0,0,0
53090,1008806591408919040,,5.03999901,-16.1999989,0,0,0,-1,-1,0,0,0
53091,1008806591408919040,,17.7599983,-74.0899124,0,0,0,-1,-1,0,0,0
53092,1008806591408919040,,14.7999973,-71.4000015,0,0,0,-1,-1,0,0,0
53093,1008806591408919296,,-18.8800011,-33.0,0,0,0,-1,-1,0,0,0
53094,1008806591408919296,,23.7015285,-25.7999973,0,0,0,-1,-1,0,0,0
53095,1008806591408919296,,-1.68000126,-30.5999985,0,0,0,-1,-1,0,0,0
53096,1008806591408919296,,-15.6800013,-73.8000031,0,0,0,-1,-1,0,0,0
53097,1008806591408919296,,26.6399975,67.8000107,0,0,0,-1,-1,0,0,0
53098,1008806591408919552,,-18.1599998,29.4000053,0,0,0,-1,-1,0,0,0
53099,1008806591408919552,,10.4799976,40.2000046,0,0,0,-1,-1,0,0,0
53100,1008806591408919552,,-4.0746789,45.0000038,0,0,0,-1,-1,0,0,0
53101,1008806591408919808,,-23.4814377,24.6000061,0,0,0,-1,-1,0,0,0
53102,1008806591408919808,,4.76593351,-67.8000031,0,0,0,-1,-1,0,0,0
53103,1008806591408919808,,-12.3289289,12.6000023,0,0,0,-1,-1,0,0,0
53104,1008806591408919808,,-27.7820568,22.2000046,0,0,0,-1,-1,0,0,0
53105,1008806591408920064,,19.1199989,73.8000107,0,0,0,-1,-1,0,0,0
53106,1008806591408920064,,26.7999973,22.2000046,0,0,0,-1,-1,0,0,0
53107,1008806591408920320,,9.43999863,66.6000061,0,0,0,-1,-1,0,0,0
53108,1008806591408920320,,-23.2800007,-14.9999981,0,0,0,-1,-1,0,0,0
53109,1008806591408920320,,-27.5016613,77.4000015,0,0,0,-1,-1,0,0,0
53110,1008806591408920320,,-21.7662601,5.40000153,0,0,0,-1,-1,0,0,0
53111,1008806591408920320,,-15.920001,43.8000031,0,0,0,-1,-1,0,0,0
53112,1008806591408920576,,12.1870155,28.2000046,0,0,0,-1,-1,0,0,0
53113,1008806591408920576,,6.95999908,19.8000031,0,0,0,-1,-1,0,0,0
53114,1008806591408920576,,13.7599983,-10.1999969,0,0,0,-1,-1,0,0,0
53115,1008806591408920832,,-12.3200006,0.600002289,0,0,0,-1,-1,0,0,0
53116,1008806591408920832,,12.3309746,22.2000046,0,0,0,-1,-1,0,0,0
53117,1008806591408920832,,10.6399975,75.0000076,0,0,0,-1,-1,0,0,0
53118,1008806591408921088,,-21.413538,-70.1999969,0,0,0,-1,-1,0,0,0
53119,1008806591408921088,,2.87999916,1.80000305,0,0,0,-1,-1,0,0,0
53120,1008806591408921088,,-6.64000225,-47.4000015,0,0,0,-1,-1,0,0,0
53121,1008806591408921088,,-5.60000134,-53.4000015,0,0,0,-1,-1,0,0,0
53122,1008806591408921088,,-5.92000103,-12.5999985,0,0,0,-1,-1,0,0,0
53123,1008806591408921344,,23.3599987,-70.1999969,0,0,0,-1,-1,0,0,0
53124,1008806591408921344,,-9.38458347,-67.8000031,0,0,0,-1,-1,0,0,0
53125,1008806591408921344,,9.51999855,-39.0,0,0,0,-1,-1,0,0,0
53126,1008806591408921344,,-7.28000164,-76.1999969,0,0,0,-1,-1,0,0,0
53127,1008806591408921344,,-2.64000225,-42.5999985,0,0,0,-1,-1,0,0,0
53128,1008806591408921600,,11.3599987,41.4000053,0,0,0,-1,-1,0,0,0
53129,1008806591408921856,,8.23999786,-66.5999985,0,0,0,-1,-1,0,0,0
53130,1008806591408921856,,4.20060301,-70.1999969,0,0,0,-1,-1,0,0,0
53131,1008806591408921856,,-15.7982607,13.8000031,0,0,0,-1,-1,0,0,0
53132,1008806591408921856,,-7.37990665,-60.5999985,0,0,0,-1,-1,0,0,0
53133,1008806591408921856,,24.9599972,27.0000038,0,0,0,-1,-1,0,0,0
53134,1008806591408921856,,3.43999863,-63.0,0,0,0,-1,-1,0,0,0
53135,1008806591408921856,,2.95999908,48.6000061,0,0,0,-1,-1,0,0,0
53136,1008806591408921856,,19.8399982,15.0000038,0,0,0,-1,-1,0,0,0
53137,1008806591408921856,,-29.2800026,52.2000046,0,0,0,-1,-1,0,0,0
53138,1008806591408922112,,2.85832858,-30.5999985,0,0,0,-1,-1,0,0,0
53139,1008806591408922112,,29.5199986,51.0000076,0,0,0,-1,-1,0,0,0
53140,1008806591408922368,,10.079998,-5.39999771,0,0,0,-1,-1,0,0,0
53141,1008806591408922368,,9.93183422,13.8000031,0,0,0,-1,-1,0,0,0
53142,1008806591408922368,,25.3599987,64.2000046,0,0,0,-1,-1,0,0,0
53143,1008806591408922368,,-16.7200012,-1.79999542,0,0,0,-1,-1,0,0,0
53144,1008806591408922368,,23.7599983,-5.39999771,0,0,0,-1,-1,0,0,0
53145,1008806591408922368,,-18.0790901,37.8000031,0,0,0,-1,-1,0,0,0
53146,1008806591408922624,,-19.640173,-61.7999992,0,0,0,-1,-1,0,0,0
53147,1008806591408922624,,18.7199974,58.2000046,0,0,0,-1,-1,0,0,0
53148,1008806591408922624,,13.7599983,-41.4000015,0,0,0,-1,-1,0,0,0
53149,1008806591408922624,,11.2799988,-60.5999985,0,0,0,-1,-1,0,0,0
53150,1008806591408922624,,8.6804018,-23.3999977,0,0,0,-1,-1,0,0,0
53151,1008806591408922624,,12.8799973,73.8000107,0,0,0,-1,-1,0,0,0
53152,1008806591408922624,,-23.6800003,-37.7999954,0,0,0,-1,-1,0,0,0
53153,1008806591408922624,,4.07999802,-58.1999969,0,0,0,-1,-1,0,0,0
53154,1008806591408922624,,-6.56000137,-65.4000015,0,0,0,-1,-1,0,0,0
53155,1008806591408922880,,-4.00000095,61.8000107,0,0,0,-1,-1,0,0,0
53156,1008806591408922880,,24.9599972,-37.7999954,0,0,0,-1,-1,0,0,0
53157,1008806591408923136,,7.55196953,1.80000305,0,0,0,-1,-1,0,0,0
53158,1008806591408923136,,-26.4431858,-13.7999973,0,0,0,-1,-1,0,0,0
53159,1008806591408923136,,16.8799973,-12.5999985,0,0,0,-1,-1,0,0,0
53160,1008806591408923392,,-1.12000179,-37.7999954,0,0,0,-1,-1,0,0,0
53161,1008806591408923392,,25.2344017,-12.5999985,0,0,0,-1,-1,0,0,0
53162,1008806591408923392,,10.0291348,66.6000061,0,0,0,-1,-1,0,0,0
53163,1008806591408923648,,-8.96000195,-16.1999989,0,0,0,-1,-1,0,0,0
53164,1008806591408923648,,-20.5600014,-28.1999989,0,0,0,-1,-1,0,0,0
53165,1008806591408923648,,15.1199989,11.4000015,0,0,0,-1,-1,0,0,0
53166,1008806591408923648,,29.8399982,77.4000015,0,0,0,-1,-1,0,0,0
53167,1008806591408923648,,-18.1599998,-16.1999989,0,0,0,-1,-1,0,0,0
53168,1008806591408923904,,15.9199982,-52.1999969,0,0,0,-1,-1,0,0,0
53169,1008806591408923904,,23.0399971,-12.5999985,0,0,0,-1,-1,0,0,0
53170,1008806591408923904,,7.03999901,5.40000153,0,0,0,-1,-1,0,0,0
53171,1008806591408923904,,23.867384,13.8000031,0,0,0,-1,-1,0,0,0
53172,1008806591408923904,,7.59999847,-43.7999954,0,0,0,-1,-1,0,0,0
53173,1008806591408923904,,-11.1200018,18.6000023,0,0,0,-1,-1,0,0,0
53174,1008806591408924160,,10.3700886,24.6000061,0,0,0,-1,-1,0,0,0
53175,1008806591408924160,,-24.4799995,-54.5999985,0,0,0,-1,-1,0,0,0
53176,1008806591408924416,,-20.6400013,-40.1999969,0,0,0,-1,-1,0,0,0
53177,1008806591408924416,,7.83999825,-17.3999977,0,0,0,-1,-1,0,0,0
53178,1008806591408924416,,22.3199978,-53.4000015,0,0,0,-1,-1,0,0,0
53179,1008806591408924416,,-0.240000725,47.4000053,0,0,0,-1,-1,0,0,0
53180,1008806591408924672,,1.46509099,-40.1999969,0,0,0,-1,-1,0,0,0
53181,1008806591408924672,,-25.6165447,58.2000046,0,0,0,-1,-1,0,0,0
53182,1008806591408924672,,1.58997679,-52.1999969,0,0,0,-1,-1,0,0,0
53183,1008806591408924672,,-19.9226322,23.4000053,0,0,0,-1,-1,0,0,0
53184,1008806591408924672,,-6.88000202,-66.5999985,0,0,0,-1,-1,0,0,0
53185,1008806591408924672,,22.3999977,15.0000038,0,0,0,-1,-1,0,0,0
53186,1008806591408924928,,3.91999817,-49.7999992,0,0,0,-1,-1,0,0,0
53187,1008806591408924928,,-1.90734863e-06,41.4000053,0,0,0,-1,-1,0,0,0
53188,1008806591408924928,,-19.0509167,42.6000061,0,0,0,-1,-1,0,0,0
53189,1008806591408924928,,22.4799976,7.80000305,0,0,0,-1,-1,0,0,0
53190,1008806591408924928,,-5.84000111,-28.1999989,0,0,0,-1,-1,0,0,0
53191,1008806591408924928,,-28.4785614,15.0000038,0,0,0,-1,-1,0,0,0
53192,1008806591408924928,,2.87999916,63.0000076,0,0,0,-1,-1,0,0,0
53193,1008806591408924928,,-16.5600014,-12.5999985,0,0,0,-1,-1,0,0,0
53194,1008806591408924928,,-11.9651012,30.6000061,0,0,0,-1,-1,0,0,0
53195,1008806591408924928,,-2.24000072,41.4000053,0,0,0,-1,-1,0,0,0
53196,1008806591408925184,,-6.66180563,-76.1999969,0,0,0,-1,-1,0,0,0
53197,1008806591408925184,,-19.8400002,16.2000046,0,0,0,-1,-1,0,0,0
53198,1008806591408925184,,26.9146996,15.0000038,0,0,0,-1,-1,0,0,0
53199,1008806591408925184,,15.2799988,63.0000076,0,0,0,-1,-1,0,0,0
53200,1008806591408925184,,-5.60000134,35.4000053,0,0,0,-1,-1,0,0,0
53201,1008806591408925184,,5.84919167,-30.5999985,0,0,0,-1,-1,0,0,0
53202,1008806591408925440,,2.12954879,-46.1999969,0,0,0,-1,-1,0,0,0
53203,1008806591408925440,,0.799999237,73.8000107,0,0,0,-1,-1,0,0,0
53204,1008806591408925440,,-20.5600014,-53.4000015,0,0,0,-1,-1,0,0,0
53205,1008806591408925440,,18.7999973,-64.1999969,0,0,0,-1,-1,0,0,0
53206,1008806591408925440,,-18.1599998,16.2000046,0,0,0,-1,-1,0,0,0
53207,1008806591408925440,,-8.72000217,-5.39999771,0,0,0,-1,-1,0,0,0
53208,1008806591408925440,,6.95999908,-22.1999989,0,0,0,-1,-1,0,0,0
53209,1008806591408925696,,-20.5583172,-26.9999981,0,0,0,-1,-1,0,0,0
53210,1008806591408925696,,-6.71387291,-19.7999973,0,0,0,-1,-1,0,0,0
53211,1008806591408925696,,-12.8000021,-28.1999989,0,0,0,-1,-1,0,0,0
53212,1008806591408925696,,-21.2000008,58.2000046,0,0,0,-1,-1,0,0,0
53213,1008806591408925696,,-16.7200012,72.6000061,0,0,0,-1,-1,0,0,0
53214,1008806591408925952,,-2.40000057,-39.0,0,0,0,-1,-1,0,0,0
53215,1008806591408925952,,-17.5200005,-55.7999992,0,0,0,-1,-1,0,0,0
