measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43569,936749134810229248,,7.18026161,-29.3999996,0,0,0,-1,-1,0,0,0
43570,936749134810229504,,-16.9707222,-34.6445656,0,0,0,-1,-1,0,0,0
43571,936749134810229504,,15.3726053,-42.5999985,0,0,0,-1,-1,0,0,0
43572,936749134810230272,,11.8197842,42.419899,0,0,0,-1,-1,0,0,0
43573,936749134810231296,,-0.119999886,22.2000046,0,0,0,-1,-1,0,0,0
43574,936749134810231552,,-0.900951982,-9.51419258,0,0,0,-1,-1,0,0,0
43575,936749134810231552,,11.7860947,-10.1999989,0,0,0,-1,-1,0,0,0
43576,936749134810232064,,-10.3469124,3.69034147,0,0,0,-1,-1,0,0,0
43577,936749134810232320,,-6.5199995,42.6000023,0,0,0,-1,-1,0,0,0
43578,936749134810232320,,-0.279999733,13.8000031,0,0,0,-1,-1,0,0,0
43579,936749134810232320,,13.7110939,28.2000046,0,0,0,-1,-1,0,0,0
43580,936749134810232576,,-3.28662467,-45.0,0,0,0,-1,-1,0,0,0
43581,936749134810233344,,22.039999,52.2000046,0,0,0,-1,-1,0,0,0
43582,936749134810233344,,14.6997099,22.2000046,0,0,0,-1,-1,0,0,0
43583,936749134810233600,,-16.3637409,45.0000038,0,0,0,-1,-1,0,0,0
43584,936749134810233856,,21.1213951,22.2000046,0,0,0,-1,-1,0,0,0
43585,936749134810234112,,-18.2337513,-0.599996567,0,0,0,-1,-1,0,0,0
43586,936749134810234112,,-21.6640148,15.0000038,0,0,0,-1,-1,0,0,0
43587,936749134810234368,,-14.8725061,1.38153541,0,0,0,-1,-1,0,0,0
43588,936749134810234880,,7.71999931,33.0000038,0,0,0,-1,-1,0,0,0
43589,936749134810235392,,5.38249159,-2.99999809,0,0,0,-1,-1,0,0,0
43590,936749134810235392,,-4.13337374,22.2000046,0,0,0,-1,-1,0,0,0
43591,936749134810235648,,23.7199993,-0.599996567,0,0,0,-1,-1,0,0,0
43592,936749134810235904,,-16.0400009,-6.77090883,0,0,0,-1,-1,0,0,0
43593,936749134810236416,,11.9114628,-37.7999992,0,0,0,-1,-1,0,0,0
43594,936749134810236672,,9.46941471,-1.79999733,0,0,0,-1,-1,0,0,0
43595,936749134810236672,,9.18637085,-40.1999969,0,0,0,-1,-1,0,0,0
43596,936749134810236672,,-1.66852283,13.4111052,0,0,0,-1,-1,0,0,0
43597,936749134810237184,,4.91999912,41.4000015,0,0,0,-1,-1,0,0,0
43598,936749134810237440,,0.43999958,-30.5999985,0,0,0,-1,-1,0,0,0
43599,936749134810238208,,-4.5226779,31.8000031,0,0,0,-1,-1,0,0,0
43600,936749134810238208,,20.0817184,12.6000023,0,0,0,-1,-1,0,0,0
43601,936749134810238464,,-19.6399994,6.60000229,0,0,0,-1,-1,0,0,0
43602,936749134810238464,,12.3150148,52.2000046,0,0,0,-1,-1,0,0,0
43603,936749134810238464,,3.24275827,-3.09165311,0,0,0,-1,-1,0,0,0
43604,936749134810238720,,10.2439852,-31.7999992,0,0,0,-1,-1,0,0,0
43605,936749134810238720,,-4.11999989,36.6000023,0,0,0,-1,-1,0,0,0
43606,936749134810238976,,6.27999973,-10.1999989,0,0,0,-1,-1,0,0,0
43607,936749134810239232,,21.1599998,5.40000343,0,0,0,-1,-1,0,0,0
43608,936749134810239232,,21.8799992,53.4000053,0,0,0,-1,-1,0,0,0
43609,936749134810239488,,-18.8400002,-0.599996567,0,0,0,-1,-1,0,0,0
43610,936749134810239488,,-17.07411,45.0000038,0,0,0,-1,-1,0,0,0
43611,936749134810239488,,-7.69276285,11.4000015,0,0,0,-1,-1,0,0,0
43612,936749134810239744,,-12.2045603,-41.4000015,0,0,0,-1,-1,0,0,0
43613,936749134810239744,,1.80000019,51.0000038,0,0,0,-1,-1,0,0,0
43614,936749134810240000,,-10.9639282,26.1153564,0,0,0,-1,-1,0,0,0
43615,936749134810240000,,9.32273674,51.0000038,0,0,0,-1,-1,0,0,0
43616,936749134810240000,,7.41753149,-18.5999985,0,0,0,-1,-1,0,0,0
43617,936749134810240256,,5.88000011,-5.39999962,0,0,0,-1,-1,0,0,0
43618,936749134810240256,,-5.5314579,-37.7999992,0,0,0,-1,-1,0,0,0
43619,936749134810240256,,0.519999504,-6.59999847,0,0,0,-1,-1,0,0,0
43620,936749134810240768,,3.73140168,7.80000114,0,0,0,-1,-1,0,0,0
43621,936749134810240768,,6.11999989,10.2000027,0,0,0,-1,-1,0,0,0
43622,936749134810241280,,17.3999996,-52.1999969,0,0,0,-1,-1,0,0,0
43623,936749134810241536,,-12.1016626,-3.44710016,0,0,0,-1,-1,0,0,0
43624,936749134810242560,,8.30582619,-46.3710365,0,0,0,-1,-1,0,0,0
43625,936749134810243072,,10.6799984,-51.0,0,0,0,-1,-1,0,0,0
43626,936749134810243328,,22.6799984,13.8000031,0,0,0,-1,-1,0,0,0
43627,936749134810243584,,-17.3199997,6.60000229,0,0,0,-1,-1,0,0,0
43628,936749134810243840,,-6.27999973,-28.1999989,0,0,0,-1,-1,0,0,0
43629,936749134810245376,,14.3083611,-16.1999989,0,0,0,-1,-1,0,0,0
43630,936749134810245888,,-7.08463621,19.8000031,0,0,0,-1,-1,0,0,0
43631,936749134810246912,,-4.63661957,12.6000023,0,0,0,-1,-1,0,0,0
43632,936749134810247168,,-11.2064276,13.250638,0,0,0,-1,-1,0,0,0
43633,936749134810247680,,11.7199993,21.0000038,0,0,0,-1,-1,0,0,0
43634,936749134810247680,,-2.36296034,-45.0,0,0,0,-1,-1,0,0,0
43635,936749134810247936,,-0.597720087,-39.0,0,0,0,-1,-1,0,0,0
43636,936749134810247936,,21.8930321,-39.0,0,0,0,-1,-1,0,0,0
43637,936749134810248192,,-22.042017,-45.0,0,0,0,-1,-1,0,0,0
43638,936749134810248960,,-14.3270044,-42.012764,0,0,0,-1,-1,0,0,0
43639,936749134810248960,,8.72323704,33.0000038,0,0,0,-1,-1,0,0,0
43640,936749134810249472,,-0.531320512,19.8000031,0,0,0,-1,-1,0,0,0
43641,936749134810249472,,9.20064354,47.4000053,0,0,0,-1,-1,0,0,0
43642,936749134810249728,,-13.5796318,-33.1077728,0,0,0,-1,-1,0,0,0
43643,936749134810249728,,4.39718628,-23.3999977,0,0,0,-1,-1,0,0,0
43644,936749134810250752,,10.4908648,-41.4000015,0,0,0,-1,-1,0,0,0
43645,936749134810250752,,-8.36000061,39.0000038,0,0,0,-1,-1,0,0,0
43646,936749134810251264,,14.6870222,48.3682442,0,0,0,-1,-1,0,0,0
43647,936749134810251520,,1.01783526,-4.90537834,0,0,0,-1,-1,0,0,0
43648,936749134810251776,,13.3404026,-4.19999886,0,0,0,-1,-1,0,0,0
43649,936749134810252032,,-14.5919361,-41.6470299,0,0,0,-1,-1,0,0,0
43650,936749134810252544,,2.03999996,17.4000015,0,0,0,-1,-1,0,0,0
43651,936749134810253056,,6.35999966,-14.9999981,0,0,0,-1,-1,0,0,0
43652,936749134810253312,,21.0639629,-47.4000015,0,0,0,-1,-1,0,0,0
43653,936749134810254080,,-14.6800003,-11.3999996,0,0,0,-1,-1,0,0,0
43654,936749134810254336,,19.3199997,24.4547253,0,0,0,-1,-1,0,0,0
43655,936749134810254336,,-6.43999958,-37.7999992,0,0,0,-1,-1,0,0,0
43656,936749134810254336,,23.6322899,-31.7999992,0,0,0,-1,-1,0,0,0
43657,936749134810254336,,4.68710709,-0.599996567,0,0,0,-1,-1,0,0,0
43658,936749134810254592,,-19.1796207,16.2000046,0,0,0,-1,-1,0,0,0
43659,936749134810254592,,-19.9687271,-39.0,0,0,0,-1,-1,0,0,0
43660,936749134810254848,,18.4642124,-27.0,0,0,0,-1,-1,0,0,0
43661,936749134810255360,,-8.84000015,39.0000038,0,0,0,-1,-1,0,0,0
43662,936749134810255360,,-10.4192076,-6.59999847,0,0,0,-1,-1,0,0,0
43663,936749134810258432,,18.838932,-27.0,0,0,0,-1,-1,0,0,0
43664,936749134810258432,,11.0753603,-47.4000015,0,0,0,-1,-1,0,0,0
43665,936749134810258688,,-19.3603287,-34.802269,0,0,0,-1,-1,0,0,0
43666,936749134810259200,,21.1599998,-46.1999969,0,0,0,-1,-1,0,0,0
43667,936749134810259712,,-1.00000095,-19.7999973,0,0,0,-1,-1,0,0,0
43668,936749134810259712,,1.47999859,-48.5999985,0,0,0,-1,-1,0,0,0
43669,936749134810259968,,-6.57485342,1.80000114,0,0,0,-1,-1,0,0,0
43670,936749134810259968,,8.27999878,-48.5999985,0,0,0,-1,-1,0,0,0
43671,936749134810260224,,18.6799984,11.4000015,0,0,0,-1,-1,0,0,0
43672,936749134810260480,,16.9199982,-29.3999996,0,0,0,-1,-1,0,0,0
43673,936749134810260480,,-20.4399986,5.40000343,0,0,0,-1,-1,0,0,0
43674,936749134810260736,,-22.063736,-35.4000015,0,0,0,-1,-1,0,0,0
43675,936749134810260992,,7.23999882,51.0000038,0,0,0,-1,-1,0,0,0
43676,936749134810261248,,20.9833202,-16.502037,0,0,0,-1,-1,0,0,0
43677,936749134810261248,,11.0983715,28.2000046,0,0,0,-1,-1,0,0,0
43678,936749134810261504,,-17.5657558,-23.415369,0,0,0,-1,-1,0,0,0
43679,936749134810262016,,-4.86996841,52.2000046,0,0,0,-1,-1,0,0,0
43680,936749134810262784,,-2.64046168,-17.3999996,0,0,0,-1,-1,0,0,0
43681,936749134810263552,,-15.3199997,4.20000267,0,0,0,-1,-1,0,0,0
43682,936749134810264064,,-3.62820935,-7.1393199,0,0,0,-1,-1,0,0,0
43683,936749134810264320,,-12.8400002,-34.1999969,0,0,0,-1,-1,0,0,0
43684,936749134810264832,,-5.169981,-35.4000015,0,0,0,-1,-1,0,0,0
43685,936749134810264832,,5.41732788,-36.5999985,0,0,0,-1,-1,0,0,0
43686,936749134810265344,,0.199999809,-17.3999996,0,0,0,-1,-1,0,0,0
43687,936749134810265856,,-15.3199997,31.8000031,0,0,0,-1,-1,0,0,0
43688,936749134810265856,,15.6763563,30.8462811,0,0,0,-1,-1,0,0,0
43689,936749134810266112,,-10.0776701,1.97753286,0,0,0,-1,-1,0,0,0
43690,936749134810266368,,10.4902315,-2.99999809,0,0,0,-1,-1,0,0,0
43691,936749134810266624,,9.53125286,19.8000031,0,0,0,-1,-1,0,0,0
43692,936749134810266880,,23.7308464,-11.3999996,0,0,0,-1,-1,0,0,0
43693,936749134810267136,,-14.7841597,-19.2990322,0,0,0,-1,-1,0,0,0
43694,936749134810267136,,-8.58998299,41.2277336,0,0,0,-1,-1,0,0,0
43695,936749134810267904,,15.0799999,51.0000038,0,0,0,-1,-1,0,0,0
43696,936749134810268416,,18.8410778,44.6079254,0,0,0,-1,-1,0,0,0
43697,936749134810268416,,-14.6197443,7.80000114,0,0,0,-1,-1,0,0,0
43698,936749134810268416,,3.88000011,-24.5999985,0,0,0,-1,-1,0,0,0
43699,936749134810268672,,-23.5398655,34.3265495,0,0,0,-1,-1,0,0,0
43700,936749134810268672,,-14.4400005,-49.8000031,0,0,0,-1,-1,0,0,0
43701,936749134810268928,,-14.9576321,-25.7999992,0,0,0,-1,-1,0,0,0
43702,936749134810268928,,21.0893555,-28.1999989,0,0,0,-1,-1,0,0,0
43703,936749134810269184,,-20.2799988,-35.4000015,0,0,0,-1,-1,0,0,0
43704,936749134810269696,,-8.85400581,-41.4000015,0,0,0,-1,-1,0,0,0
43705,936749134810269952,,23.079998,28.5247612,0,0,0,-1,-1,0,0,0
43706,936749134810270208,,-16.5200005,18.6000023,0,0,0,-1,-1,0,0,0
43707,936749134810270208,,-1.11590302,7.4343071,0,0,0,-1,-1,0,0,0
43708,936749134810270464,,5.88000011,-40.074234,0,0,0,-1,-1,0,0,0
43709,936749134810270976,,-2.52000046,-17.3999996,0,0,0,-1,-1,0,0,0
43710,936749134810270976,,-15.4800005,31.3462257,0,0,0,-1,-1,0,0,0
43711,936749134810271488,,9.34299088,24.6000023,0,0,0,-1,-1,0,0,0
43712,936749134810271488,,-13.0010414,48.6000061,0,0,0,-1,-1,0,0,0
43713,936749134810271744,,18.8399982,-31.5583897,0,0,0,-1,-1,0,0,0
43714,936749134810272000,,-20.6815529,-39.5234833,0,0,0,-1,-1,0,0,0
43715,936749134810272000,,3.39999866,24.6000023,0,0,0,-1,-1,0,0,0
43716,936749134810272512,,-3.09566116,-34.1999969,0,0,0,-1,-1,0,0,0
43717,936749134810272512,,-12.8400002,-23.3999977,0,0,0,-1,-1,0,0,0
43718,936749134810272512,,19.6399994,-0.599996567,0,0,0,-1,-1,0,0,0
43719,936749134810272768,,-18.7907696,-8.59461403,0,0,0,-1,-1,0,0,0
43720,936749134810273024,,-13.9340286,-25.7999992,0,0,0,-1,-1,0,0,0
43721,936749134810273024,,-3.12452912,7.80000114,0,0,0,-1,-1,0,0,0
43722,936749134810273280,,-5.40000057,13.8000031,0,0,0,-1,-1,0,0,0
43723,936749134810273536,,15.3980522,41.4000015,0,0,0,-1,-1,0,0,0
43724,936749134810274048,,-15.3169546,36.6000023,0,0,0,-1,-1,0,0,0
43725,936749134810275072,,-8.10611916,52.228157,0,0,0,-1,-1,0,0,0
43726,936749134810275328,,5.82043219,28.2000046,0,0,0,-1,-1,0,0,0
43727,936749134810275328,,-1.82037497,26.5991802,0,0,0,-1,-1,0,0,0
43728,936749134810276352,,-15.8024063,-33.2652245,0,0,0,-1,-1,0,0,0
43729,936749134810276864,,16.5199986,-18.5999985,0,0,0,-1,-1,0,0,0
43730,936749134810276864,,16.9199982,-39.7793007,0,0,0,-1,-1,0,0,0
43731,936749134810276864,,17.9277077,-4.19999886,0,0,0,-1,-1,0,0,0
43732,936749134810277120,,-23.7555866,-47.4000015,0,0,0,-1,-1,0,0,0
43733,936749134810277120,,10.6219254,41.4000015,0,0,0,-1,-1,0,0,0
43734,936749134810277376,,-4.89411783,21.0000038,0,0,0,-1,-1,0,0,0
43735,936749134810277632,,-3.07167983,4.50755882,0,0,0,-1,-1,0,0,0
43736,936749134810278144,,-10.6562853,43.9113503,0,0,0,-1,-1,0,0,0
43737,936749134810278144,,-17.2772789,-0.599996567,0,0,0,-1,-1,0,0,0
43738,936749134810278400,,-5.46559095,-2.99999809,0,0,0,-1,-1,0,0,0
43739,936749134810278656,,16.1135616,-31.7999992,0,0,0,-1,-1,0,0,0
43740,936749134810278912,,13.3199997,-25.7999992,0,0,0,-1,-1,0,0,0
43741,936749134810279680,,2.67999935,-52.1999969,0,0,0,-1,-1,0,0,0
43742,936749134810279936,,21.3999996,24.6000023,0,0,0,-1,-1,0,0,0
43743,936749134810279936,,20.7936172,-0.599996567,0,0,0,-1,-1,0,0,0
43744,936749134810279936,,19.3199997,40.2000046,0,0,0,-1,-1,0,0,0
43745,936749134810280192,,-18.3600006,15.0856667,0,0,0,-1,-1,0,0,0
43746,936749134810280192,,-20.6818943,-9.58114147,0,0,0,-1,-1,0,0,0
43747,936749134810280192,,-20.3600006,31.8000031,0,0,0,-1,-1,0,0,0
43748,936749134810280448,,17.9236965,29.4279232,0,0,0,-1,-1,0,0,0
43749,936749134810280448,,2.11999989,3.00000191,0,0,0,-1,-1,0,0,0
43750,936749134810280704,,-23.6483822,21.0000038,0,0,0,-1,-1,0,0,0
43751,936749134810281728,,19.7999992,-23.9699001,0,0,0,-1,-1,0,0,0
43752,936749134810281984,,-20.2799988,-33.0,0,0,0,-1,-1,0,0,0
43753,936749134810282240,,3.94704032,4.20000267,0,0,0,-1,-1,0,0,0
43754,936749134810282496,,-3.69944143,27.1813965,0,0,0,-1,-1,0,0,0
43755,936749134810283008,,7.47618055,41.4000015,0,0,0,-1,-1,0,0,0
43756,936749134810283520,,6.97021055,28.2000046,0,0,0,-1,-1,0,0,0
43757,936749134810283520,,13.7811689,53.4000053,0,0,0,-1,-1,0,0,0
43758,936749134810283776,,13.6399994,19.8000031,0,0,0,-1,-1,0,0,0
43759,936749134810284544,,-5.08000088,13.8000031,0,0,0,-1,-1,0,0,0
43760,936749134810285312,,21.2399998,0.600002289,0,0,0,-1,-1,0,0,0
43761,936749134810285312,,4.72826099,18.6000023,0,0,0,-1,-1,0,0,0
43762,936749134810285568,,-18.4399986,-10.0030041,0,0,0,-1,-1,0,0,0
43763,936749134810286592,,17.8748875,-37.7999992,0,0,0,-1,-1,0,0,0
43764,936749134810286848,,23.4928417,-22.280571,0,0,0,-1,-1,0,0,0
43765,936749134810287104,,-20.447134,-33.0,0,0,0,-1,-1,0,0,0
43766,936749134810287104,,-16.9302902,51.0000038,0,0,0,-1,-1,0,0,0
43767,936749134810287360,,-4.76000118,-35.4000015,0,0,0,-1,-1,0,0,0
43768,936749134810287360,,3.31999874,-0.347424418,0,0,0,-1,-1,0,0,0
43769,936749134810287360,,4.70999479,-28.2702999,0,0,0,-1,-1,0,0,0
43770,936749134810287360,,7.55565739,4.20000267,0,0,0,-1,-1,0,0,0
43771,936749134810287616,,10.1220865,-10.1999989,0,0,0,-1,-1,0,0,0
43772,936749134810287872,,16.1199989,-17.0847569,0,0,0,-1,-1,0,0,0
43773,936749134810287872,,14.6799984,-47.4000015,0,0,0,-1,-1,0,0,0
43774,936749134810288128,,4.5199995,17.4000015,0,0,0,-1,-1,0,0,0
43775,936749134810288128,,-23.7338009,-26.6799965,0,0,0,-1,-1,0,0,0
43776,936749134810288384,,19.9167976,-53.4000015,0,0,0,-1,-1,0,0,0
43777,936749134810288384,,21.8246326,-8.6043911,0,0,0,-1,-1,0,0,0
43778,936749134810288640,,23.7233429,-7.79999733,0,0,0,-1,-1,0,0,0
43779,936749134810288640,,-15.8452339,-19.7999973,0,0,0,-1,-1,0,0,0
43780,936749134810288640,,8.91961861,6.80849838,0,0,0,-1,-1,0,0,0
43781,936749134810288896,,-6.72428989,15.1849985,0,0,0,-1,-1,0,0,0
43782,936749134810288896,,-18.2352581,-17.2371044,0,0,0,-1,-1,0,0,0
43783,936749134810288896,,-0.0522267744,-6.59999847,0,0,0,-1,-1,0,0,0
43784,936749134810289920,,-13.4653893,41.7030563,0,0,0,-1,-1,0,0,0
43785,936749134810289920,,0.919999123,-11.8837032,0,0,0,-1,-1,0,0,0
43786,936749134810289920,,-0.808217108,45.203331,0,0,0,-1,-1,0,0,0
43787,936749134810290176,,-9.91599846,-8.99999809,0,0,0,-1,-1,0,0,0
43788,936749134810291200,,18.5658531,5.893013,0,0,0,-1,-1,0,0,0
43789,936749134810291456,,-23.7722988,-4.19999886,0,0,0,-1,-1,0,0,0
43790,936749134810291456,,-12.5539236,-48.976181,0,0,0,-1,-1,0,0,0
43791,936749134810292992,,13.8799992,47.4000053,0,0,0,-1,-1,0,0,0
43792,936749134810292992,,-1.10809934,42.3724861,0,0,0,-1,-1,0,0,0
43793,936749134810293248,,-14.0041466,-43.064846,0,0,0,-1,-1,0,0,0
43794,936749134810293504,,-12.7642822,48.6000061,0,0,0,-1,-1,0,0,0
43795,936749134810293760,,1.44841921,-31.7999992,0,0,0,-1,-1,0,0,0
43796,936749134810294016,,2.99999905,-35.4000015,0,0,0,-1,-1,0,0,0
43797,936749134810294272,,-11.7200003,3.00000191,0,0,0,-1,-1,0,0,0
43798,936749134810294528,,-1.1343981,12.6000023,0,0,0,-1,-1,0,0,0
43799,936749134810295040,,-9.17618275,-45.6725121,0,0,0,-1,-1,0,0,0
43800,936749134810295296,,16.4578114,-12.271306,0,0,0,-1,-1,0,0,0
43801,936749134810295808,,-1.11778164,-43.3675117,0,0,0,-1,-1,0,0,0
43802,936749134810296320,,14.377492,11.6533308,0,0,0,-1,-1,0,0,0
43803,936749134810296576,,12.5199986,-27.0,0,0,0,-1,-1,0,0,0
43804,936749134810296576,,10.7599983,-34.3982201,0,0,0,-1,-1,0,0,0
43805,936749134810296832,,22.27458,18.6000023,0,0,0,-1,-1,0,0,0
43806,936749134810297088,,-21.652874,6.9687171,0,0,0,-1,-1,0,0,0
43807,936749134810298880,,3.65039492,51.6717949,0,0,0,-1,-1,0,0,0
43808,936749134810298880,,20.6799984,-1.38170195,0,0,0,-1,-1,0,0,0
43809,936749134810299136,,19.3504372,-17.3999996,0,0,0,-1,-1,0,0,0
43810,936749134810299136,,-19.2008305,-11.3999996,0,0,0,-1,-1,0,0,0
43811,936749134810299392,,-22.138073,-28.6296101,0,0,0,-1,-1,0,0,0
43812,936749134810299648,,-13.1599998,52.107563,0,0,0,-1,-1,0,0,0
43813,936749134810299904,,-14.7600002,-16.616518,0,0,0,-1,-1,0,0,0
43814,936749134810299904,,4.66590452,-10.7336874,0,0,0,-1,-1,0,0,0
43815,936749134810299904,,2.19271207,13.0657911,0,0,0,-1,-1,0,0,0
43816,936749134810300160,,11.8799992,-25.7999992,0,0,0,-1,-1,0,0,0
43817,936749134810300416,,-6.68000126,-31.7999992,0,0,0,-1,-1,0,0,0
43818,936749134810301184,,18.039999,45.7840118,0,0,0,-1,-1,0,0,0
43819,936749134810301440,,-21.7999992,36.1800957,0,0,0,-1,-1,0,0,0
43820,936749134810301952,,17.5562057,36.6000023,0,0,0,-1,-1,0,0,0
43821,936749134810301952,,15.2471132,30.6000023,0,0,0,-1,-1,0,0,0
43822,936749134810302208,,-20.3826351,25.8000031,0,0,0,-1,-1,0,0,0
43823,936749134810302720,,0.931177497,-29.3999996,0,0,0,-1,-1,0,0,0
43824,936749134810302976,,3.15999889,7.80000114,0,0,0,-1,-1,0,0,0
43825,936749134810303744,,-12.6411848,21.0000038,0,0,0,-1,-1,0,0,0
43826,936749134810303744,,-18.1199989,46.2000046,0,0,0,-1,-1,0,0,0
43827,936749134810304768,,-14.7208366,-27.6433754,0,0,0,-1,-1,0,0,0
43828,936749134810305792,,20.2799988,-20.9999981,0,0,0,-1,-1,0,0,0
43829,936749134810306048,,-9.40000057,-7.79999733,0,0,0,-1,-1,0,0,0
43830,936749134810306048,,-0.440000534,-33.1595306,0,0,0,-1,-1,0,0,0
43831,936749134810306048,,1.01190364,-8.99999809,0,0,0,-1,-1,0,0,0
43832,936749134810306048,,-19.4799995,-31.7999992,0,0,0,-1,-1,0,0,0
43833,936749134810306560,,-22.2255287,41.4000015,0,0,0,-1,-1,0,0,0
43834,936749134810306560,,-8.89983749,-25.7999992,0,0,0,-1,-1,0,0,0
43835,936749134810306816,,22.8399982,-46.7370186,0,0,0,-1,-1,0,0,0
43836,936749134810308352,,14.2940769,-48.5999985,0,0,0,-1,-1,0,0,0
43837,936749134810310144,,17.196434,30.339241,0,0,0,-1,-1,0,0,0
43838,936749134810310144,,-11.4800005,-3.84435797,0,0,0,-1,-1,0,0,0
43839,936749134810310400,,18.2543468,40.2000046,0,0,0,-1,-1,0,0,0
43840,936749134810310656,,3.79598141,36.4283142,0,0,0,-1,-1,0,0,0
43841,936749134810310656,,-22.8689022,28.2000046,0,0,0,-1,-1,0,0,0
43842,936749134810310656,,4.5199995,-4.19999886,0,0,0,-1,-1,0,0,0
43843,936749134810310912,,2.75999928,35.4000015,0,0,0,-1,-1,0,0,0
43844,936749134810310912,,16.6799984,3.00000191,0,0,0,-1,-1,0,0,0
43845,936749134810310912,,21.8517666,-6.59999847,0,0,0,-1,-1,0,0,0
43846,936749134810311168,,-22.2000008,-6.75784063,0,0,0,-1,-1,0,0,0
43847,936749134810311168,,-21.6759319,-20.9999981,0,0,0,-1,-1,0,0,0
43848,936749134810311424,,-20.5553684,43.8000031,0,0,0,-1,-1,0,0,0
43849,936749134810311936,,3.23999882,9.0365839,0,0,0,-1,-1,0,0,0
43850,936749134810312192,,-17.7254066,17.4000015,0,0,0,-1,-1,0,0,0
43851,936749134810312704,,-0.599820137,-2.99999809,0,0,0,-1,-1,0,0,0
43852,936749134810312704,,-3.28070712,40.2000046,0,0,0,-1,-1,0,0,0
43853,936749134810313472,,6.35999966,24.6000023,0,0,0,-1,-1,0,0,0
43854,936749134810313472,,10.5768499,37.8000031,0,0,0,-1,-1,0,0,0
43855,936749134810313984,,3.47999859,-20.0264931,0,0,0,-1,-1,0,0,0
43856,936749134810315520,,-13.2797308,6.60000229,0,0,0,-1,-1,0,0,0
43857,936749134810316032,,-2.51518583,21.0000038,0,0,0,-1,-1,0,0,0
43858,936749134810316288,,-10.6795416,30.0518742,0,0,0,-1,-1,0,0,0
43859,936749134810316544,,-7.45511293,29.6815586,0,0,0,-1,-1,0,0,0
43860,936749134810316800,,23.2028236,18.6000023,0,0,0,-1,-1,0,0,0
43861,936749134810317056,,-14.0648327,6.60000229,0,0,0,-1,-1,0,0,0
43862,936749134810318336,,-0.234134123,15.0000038,0,0,0,-1,-1,0,0,0
43863,936749134810320384,,9.91431999,-48.8102341,0,0,0,-1,-1,0,0,0
43864,936749134810321152,,21.7062263,5.97717428,0,0,0,-1,-1,0,0,0
43865,936749134810321408,,-22.281702,-6.59999847,0,0,0,-1,-1,0,0,0
43866,936749134810321664,,23.1097736,36.1453972,0,0,0,-1,-1,0,0,0
43867,936749134810321920,,-21.8031387,21.3163834,0,0,0,-1,-1,0,0,0
43868,936749134810321920,,3.2382884,30.6000023,0,0,0,-1,-1,0,0,0
43869,936749134810322432,,-1.05692899,-47.4000015,0,0,0,-1,-1,0,0,0
43870,936749134810322432,,5.29577827,-18.5999985,0,0,0,-1,-1,0,0,0
43871,936749134810322944,,0.547621608,23.4000015,0,0,0,-1,-1,0,0,0
43872,936749134810322944,,11.2634459,-42.5999985,0,0,0,-1,-1,0,0,0
43873,936749134810323200,,14.1762199,-25.7999992,0,0,0,-1,-1,0,0,0
43874,936749134810323456,,21.7199993,-39.6297379,0,0,0,-1,-1,0,0,0
43875,936749134810323712,,-18.5200005,-51.2616997,0,0,0,-1,-1,0,0,0
43876,936749134810323968,,-1.67584956,-7.86760759,0,0,0,-1,-1,0,0,0
43877,936749134810324736,,-8.63369846,5.40000343,0,0,0,-1,-1,0,0,0
43878,936749134810326016,,-14.6860189,27.8247471,0,0,0,-1,-1,0,0,0
43879,936749134810326528,,-6.27999973,35.4000015,0,0,0,-1,-1,0,0,0
43880,936749134810326784,,-3.13398218,6.75814724,0,0,0,-1,-1,0,0,0
43881,936749134810328320,,-18.3231525,41.4000015,0,0,0,-1,-1,0,0,0
43882,936749134810328576,,-1.32000065,44.2036591,0,0,0,-1,-1,0,0,0
43883,936749134810329088,,4.76205492,41.4000015,0,0,0,-1,-1,0,0,0
43884,936749134810329088,,5.4933033,34.2000046,0,0,0,-1,-1,0,0,0
43885,936749134810329088,,8.03999901,49.8000031,0,0,0,-1,-1,0,0,0
43886,936749134810329600,,22.4870129,28.5953331,0,0,0,-1,-1,0,0,0
43887,936749134810329856,,-2.27999973,18.6000023,0,0,0,-1,-1,0,0,0
43888,936749134810329856,,-15.886651,15.0000038,0,0,0,-1,-1,0,0,0
43889,936749134810330368,,-1.63559031,43.8000031,0,0,0,-1,-1,0,0,0
43890,936749134810330624,,19.0951385,14.7869434,0,0,0,-1,-1,0,0,0
43891,936749134810330880,,-22.5962811,2.93967319,0,0,0,-1,-1,0,0,0
43892,936749134810331136,,-11.4800005,25.8000031,0,0,0,-1,-1,0,0,0
43893,936749134810331136,,15.2604418,-43.272995,0,0,0,-1,-1,0,0,0
43894,936749134810331392,,-13.1599998,39.0000038,0,0,0,-1,-1,0,0,0
43895,936749134810331904,,-11.4851046,-36.9096222,0,0,0,-1,-1,0,0,0
43896,936749134810332160,,0.962853074,-2.05691338,0,0,0,-1,-1,0,0,0
43897,936749134810332672,,21.1943569,51.1922226,0,0,0,-1,-1,0,0,0
43898,936749134810332672,,15.1299992,-25.1138916,0,0,0,-1,-1,0,0,0
43899,936749134810332928,,-20.7059193,37.8000031,0,0,0,-1,-1,0,0,0
43900,936749134810333696,,-5.32801008,12.6000023,0,0,0,-1,-1,0,0,0
43901,936749134810334464,,-2.60835862,-22.1999989,0,0,0,-1,-1,0,0,0
