measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39642,1008806453969964544,,15.8372908,-1.79999542,0,0,0,-1,-1,0,0,0
39643,1008806453969964544,,15.4399986,-59.4000015,0,0,0,-1,-1,0,0,0
39644,1008806453969964544,,10.1797266,-65.4000015,0,0,0,-1,-1,0,0,0
39645,1008806453969964544,,24.3999977,-66.5999985,0,0,0,-1,-1,0,0,0
39646,1008806453969964800,,-26.7200012,69.0000076,0,0,0,-1,-1,0,0,0
39647,1008806453969964800,,-8.89963531,-46.1999969,0,0,0,-1,-1,0,0,0
39648,1008806453969964800,,26.7999973,74.1831589,0,0,0,-1,-1,0,0,0
39649,1008806453969964800,,18.5599976,53.4000015,0,0,0,-1,-1,0,0,0
39650,1008806453969965056,,-13.2000017,12.6000023,0,0,0,-1,-1,0,0,0
39651,1008806453969965056,,10.9947767,3.00000381,0,0,0,-1,-1,0,0,0
39652,1008806453969965056,,6.4776063,-33.0,0,0,0,-1,-1,0,0,0
39653,1008806453969965056,,-0.720002174,-8.99999619,0,0,0,-1,-1,0,0,0
39654,1008806453969965056,,23.3599987,67.8000107,0,0,0,-1,-1,0,0,0
39655,1008806453969965568,,-29.4013443,25.8000031,0,0,0,-1,-1,0,0,0
39656,1008806453969965568,,-7.28000164,18.6000023,0,0,0,-1,-1,0,0,0
39657,1008806453969965568,,9.06107998,43.8000031,0,0,0,-1,-1,0,0,0
39658,1008806453969965824,,-4.88000202,-41.4000015,0,0,0,-1,-1,0,0,0
39659,1008806453969965824,,25.5504284,27.0000038,0,0,0,-1,-1,0,0,0
39660,1008806453969965824,,18.7199974,-20.9999981,0,0,0,-1,-1,0,0,0
39661,1008806453969965824,,1.3599987,53.2043266,0,0,0,-1,-1,0,0,0
39662,1008806453969965824,,4.71999931,24.6000061,0,0,0,-1,-1,0,0,0
39663,1008806453969966080,,2.84773946,-29.3999996,0,0,0,-1,-1,0,0,0
39664,1008806453969966080,,-4.56000137,-36.5999985,0,0,0,-1,-1,0,0,0
39665,1008806453969966080,,-1.68000126,34.2000046,0,0,0,-1,-1,0,0,0
39666,1008806453969966336,,14.8799973,-28.1999989,0,0,0,-1,-1,0,0,0
39667,1008806453969966336,,-3.27832651,61.8000107,0,0,0,-1,-1,0,0,0
39668,1008806453969966336,,7.83999825,31.8000031,0,0,0,-1,-1,0,0,0
39669,1008806453969966336,,3.11999893,35.5052071,0,0,0,-1,-1,0,0,0
39670,1008806453969966592,,12.3199978,-1.79999542,0,0,0,-1,-1,0,0,0
39671,1008806453969966592,,4.87999916,16.2000046,0,0,0,-1,-1,0,0,0
39672,1008806453969966848,,-22.8800011,55.8000107,0,0,0,-1,-1,0,0,0
39673,1008806453969966848,,23.5999985,59.4000015,0,0,0,-1,-1,0,0,0
39674,1008806453969966848,,-24.960001,-30.5999985,0,0,0,-1,-1,0,0,0
39675,1008806453969966848,,-1.04000187,55.8000107,0,0,0,-1,-1,0,0,0
39676,1008806453969967104,,10.4880342,41.4000053,0,0,0,-1,-1,0,0,0
39677,1008806453969967104,,8.92251587,1.80000305,0,0,0,-1,-1,0,0,0
39678,1008806453969967104,,8.79999924,52.2000046,0,0,0,-1,-1,0,0,0
39679,1008806453969967104,,22.6399975,24.6000061,0,0,0,-1,-1,0,0,0
39680,1008806453969967104,,-29.6800003,42.6000061,0,0,0,-1,-1,0,0,0
39681,1008806453969967104,,24.9417496,-31.7999973,0,0,0,-1,-1,0,0,0
39682,1008806453969967360,,27.9999981,43.8000031,0,0,0,-1,-1,0,0,0
39683,1008806453969967360,,-20.7200012,-59.4000015,0,0,0,-1,-1,0,0,0
39684,1008806453969967360,,-28.6056156,54.6000061,0,0,0,-1,-1,0,0,0
39685,1008806453969967616,,-20.065834,-52.1999969,0,0,0,-1,-1,0,0,0
39686,1008806453969967616,,-10.4800005,-35.4000015,0,0,0,-1,-1,0,0,0
39687,1008806453969967616,,24.7446785,-60.5999985,0,0,0,-1,-1,0,0,0
39688,1008806453969967616,,9.03999901,66.6000061,0,0,0,-1,-1,0,0,0
39689,1008806453969968128,,-6.68412399,30.6000061,0,0,0,-1,-1,0,0,0
39690,1008806453969968128,,-9.60000134,-4.19999695,0,0,0,-1,-1,0,0,0
39691,1008806453969968128,,23.5999985,-6.59999847,0,0,0,-1,-1,0,0,0
39692,1008806453969968128,,12.9599991,-55.5830498,0,0,0,-1,-1,0,0,0
39693,1008806453969968128,,13.9199982,-57.0,0,0,0,-1,-1,0,0,0
39694,1008806453969968384,,-12.5600004,-26.9999981,0,0,0,-1,-1,0,0,0
39695,1008806453969968384,,-17.8978348,-22.1999989,0,0,0,-1,-1,0,0,0
39696,1008806453969968384,,-11.7093801,-0.599998474,0,0,0,-1,-1,0,0,0
39697,1008806453969968384,,12.8933668,-46.1999969,0,0,0,-1,-1,0,0,0
39698,1008806453969968384,,16.1599979,-30.5999985,0,0,0,-1,-1,0,0,0
39699,1008806453969968640,,-16.3230476,-65.4000015,0,0,0,-1,-1,0,0,0
39700,1008806453969968640,,8.71999741,-20.9999981,0,0,0,-1,-1,0,0,0
39701,1008806453969968640,,24.3199978,-7.79999542,0,0,0,-1,-1,0,0,0
39702,1008806453969968640,,11.8399982,-22.1999989,0,0,0,-1,-1,0,0,0
39703,1008806453969969152,,-27.2800007,19.8000031,0,0,0,-1,-1,0,0,0
39704,1008806453969969152,,18.7199974,-77.4000015,0,0,0,-1,-1,0,0,0
39705,1008806453969969152,,11.5999985,37.8000031,0,0,0,-1,-1,0,0,0
39706,1008806453969969408,,27.9199982,21.0000038,0,0,0,-1,-1,0,0,0
39707,1008806453969969408,,7.78497124,45.0000038,0,0,0,-1,-1,0,0,0
39708,1008806453969969408,,-25.0060883,-8.99999619,0,0,0,-1,-1,0,0,0
39709,1008806453969969664,,11.1999989,-20.9999981,0,0,0,-1,-1,0,0,0
39710,1008806453969969664,,-0.0211830325,-49.7999992,0,0,0,-1,-1,0,0,0
39711,1008806453969969664,,-9.76000118,3.00000381,0,0,0,-1,-1,0,0,0
39712,1008806453969969664,,27.3599987,-10.1999969,0,0,0,-1,-1,0,0,0
39713,1008806453969969920,,12.7999973,-58.1470451,0,0,0,-1,-1,0,0,0
39714,1008806453969970176,,4.87999916,-39.0,0,0,0,-1,-1,0,0,0
39715,1008806453969970176,,16.5599976,57.0000076,0,0,0,-1,-1,0,0,0
39716,1008806453969970176,,-6.64000225,-58.1999969,0,0,0,-1,-1,0,0,0
39717,1008806453969970176,,16.3199978,23.4000053,0,0,0,-1,-1,0,0,0
39718,1008806453969970176,,-10.1600008,-69.0,0,0,0,-1,-1,0,0,0
39719,1008806453969970176,,-11.5200014,-66.5999985,0,0,0,-1,-1,0,0,0
39720,1008806453969970432,,11.1999989,46.2000046,0,0,0,-1,-1,0,0,0
39721,1008806453969970432,,0.167071223,-28.1999989,0,0,0,-1,-1,0,0,0
39722,1008806453969970944,,4.87999916,11.4000015,0,0,0,-1,-1,0,0,0
39723,1008806453969970944,,-7.52000141,9.00000381,0,0,0,-1,-1,0,0,0
39724,1008806453969970944,,26.2722054,59.4000015,0,0,0,-1,-1,0,0,0
39725,1008806453969970944,,-0.320000648,-47.4000015,0,0,0,-1,-1,0,0,0
39726,1008806453969971200,,-2.75986838,72.6000061,0,0,0,-1,-1,0,0,0
39727,1008806453969971200,,7.27999878,27.0000038,0,0,0,-1,-1,0,0,0
39728,1008806453969971200,,1.11999893,-40.3865395,0,0,0,-1,-1,0,0,0
39729,1008806453969971456,,19.9999981,-59.4000015,0,0,0,-1,-1,0,0,0
39730,1008806453969971712,,11.5438309,27.0000038,0,0,0,-1,-1,0,0,0
39731,1008806453969971712,,-18.364809,47.4000053,0,0,0,-1,-1,0,0,0
39732,1008806453969971712,,-2.8000021,47.4000053,0,0,0,-1,-1,0,0,0
39733,1008806453969971968,,-8.00000095,-72.5999985,0,0,0,-1,-1,0,0,0
39734,1008806453969971968,,5.91999817,-69.0,0,0,0,-1,-1,0,0,0
39735,1008806453969971968,,-3.36000156,34.2000046,0,0,0,-1,-1,0,0,0
39736,1008806453969972224,,-2.1600008,-39.0,0,0,0,-1,-1,0,0,0
39737,1008806453969972224,,-27.6800003,66.6000061,0,0,0,-1,-1,0,0,0
39738,1008806453969972224,,-26.7999992,52.2000046,0,0,0,-1,-1,0,0,0
39739,1008806453969972480,,-24.7120895,30.6000061,0,0,0,-1,-1,0,0,0
39740,1008806453969972480,,4.55999756,-70.1999969,0,0,0,-1,-1,0,0,0
39741,1008806453969972736,,-5.00492096,-36.5999985,0,0,0,-1,-1,0,0,0
39742,1008806453969972992,,-2.12000084,7.80000305,0,0,0,-1,-1,0,0,0
39743,1008806453969973248,,28.7276516,43.2253761,0,0,0,-1,-1,0,0,0
39744,1008806453969973248,,-38.2371826,72.6000061,0,0,0,-1,-1,0,0,0
39745,1008806453969973504,,34.2063484,75.0000076,0,0,0,-1,-1,0,0,0
39746,1008806453969973760,,13.3999996,-67.8000031,0,0,0,-1,-1,0,0,0
39747,1008806453969973760,,-2.77322769,-31.7999973,0,0,0,-1,-1,0,0,0
39748,1008806453969974016,,2.51999855,-60.5999985,0,0,0,-1,-1,0,0,0
39749,1008806453969974272,,-16.4400005,68.0708923,0,0,0,-1,-1,0,0,0
39750,1008806453969974272,,-8.52000141,-53.4000015,0,0,0,-1,-1,0,0,0
39751,1008806453969974528,,24.9199982,-24.5999966,0,0,0,-1,-1,0,0,0
39752,1008806453969974528,,-22.920002,65.6070709,0,0,0,-1,-1,0,0,0
39753,1008806453969974528,,24.7599983,34.2000046,0,0,0,-1,-1,0,0,0
39754,1008806453969974784,,-8.44000149,4.20000458,0,0,0,-1,-1,0,0,0
39755,1008806453969975040,,-9.82980061,-54.5999985,0,0,0,-1,-1,0,0,0
39756,1008806453969975296,,17.8799992,-18.5999966,0,0,0,-1,-1,0,0,0
39757,1008806453969975296,,-18.6800003,-72.5999985,0,0,0,-1,-1,0,0,0
39758,1008806453969975296,,-33.3080101,39.0000038,0,0,0,-1,-1,0,0,0
39759,1008806453969975552,,5.06324625,4.20000458,0,0,0,-1,-1,0,0,0
39760,1008806453969975552,,35.0798683,40.2000046,0,0,0,-1,-1,0,0,0
39761,1008806453969975552,,-19.6533566,3.00000381,0,0,0,-1,-1,0,0,0
39762,1008806453969976064,,-10.0942307,53.4000015,0,0,0,-1,-1,0,0,0
39763,1008806453969976320,,-9.00000095,-45.0,0,0,0,-1,-1,0,0,0
39764,1008806453969976576,,14.7840595,0.600002289,0,0,0,-1,-1,0,0,0
39765,1008806453969976576,,-20.259491,33.0000038,0,0,0,-1,-1,0,0,0
39766,1008806453969976832,,20.1199989,-64.9025269,0,0,0,-1,-1,0,0,0
39767,1008806453969976832,,-27.4000015,-70.1999969,0,0,0,-1,-1,0,0,0
39768,1008806453969976832,,-10.2800007,75.007988,0,0,0,-1,-1,0,0,0
39769,1008806453969977088,,30.9159317,-69.0,0,0,0,-1,-1,0,0,0
39770,1008806453969977344,,-18.7600021,-35.4000015,0,0,0,-1,-1,0,0,0
39771,1008806453969977344,,-17.2746944,-7.79999542,0,0,0,-1,-1,0,0,0
39772,1008806453969977600,,-24.1719837,64.2000046,0,0,0,-1,-1,0,0,0
39773,1008806453969977600,,-11.2501984,-8.99999619,0,0,0,-1,-1,0,0,0
39774,1008806453969977600,,21.2399979,9.00000381,0,0,0,-1,-1,0,0,0
39775,1008806453969978112,,-0.0183994379,36.6169624,0,0,0,-1,-1,0,0,0
39776,1008806453969978112,,23.7018757,-68.828392,0,0,0,-1,-1,0,0,0
39777,1008806453969978112,,23.1724396,22.2000046,0,0,0,-1,-1,0,0,0
39778,1008806453969978112,,-27.2400017,67.8119049,0,0,0,-1,-1,0,0,0
39779,1008806453969978624,,-7.3200016,31.1738338,0,0,0,-1,-1,0,0,0
39780,1008806453969979392,,-23.4799995,69.0000076,0,0,0,-1,-1,0,0,0
39781,1008806453969979648,,-25.2190208,-66.4645691,0,0,0,-1,-1,0,0,0
39782,1008806453969979648,,-34.1003151,-28.1999989,0,0,0,-1,-1,0,0,0
39783,1008806453969979904,,32.05093,-67.8000031,0,0,0,-1,-1,0,0,0
39784,1008806453969979904,,3.72499657,0.600002289,0,0,0,-1,-1,0,0,0
39785,1008806453969979904,,-23.527916,40.2000046,0,0,0,-1,-1,0,0,0
39786,1008806453969979904,,-31.9013977,54.6000061,0,0,0,-1,-1,0,0,0
39787,1008806453969979904,,28.5136986,-29.3999996,0,0,0,-1,-1,0,0,0
39788,1008806453969979904,,-17.4000015,6.60000229,0,0,0,-1,-1,0,0,0
39789,1008806453969980160,,-14.2799997,71.4000015,0,0,0,-1,-1,0,0,0
39790,1008806453969980672,,-15.3952723,41.4000053,0,0,0,-1,-1,0,0,0
39791,1008806453969980672,,-17.2400017,-0.599998474,0,0,0,-1,-1,0,0,0
39792,1008806453969980928,,13.8799992,24.6000061,0,0,0,-1,-1,0,0,0
39793,1008806453969980928,,-28.664957,-55.7999992,0,0,0,-1,-1,0,0,0
39794,1008806453969981184,,-30.9200001,75.0000076,0,0,0,-1,-1,0,0,0
39795,1008806453969981184,,-25.4000015,46.7977409,0,0,0,-1,-1,0,0,0
39796,1008806453969981184,,0.599998474,59.4000015,0,0,0,-1,-1,0,0,0
39797,1008806453969981184,,31.1891994,-54.5999985,0,0,0,-1,-1,0,0,0
39798,1008806453969981440,,0.400278747,59.6643867,0,0,0,-1,-1,0,0,0
39799,1008806453969981440,,18.4857769,-43.7999954,0,0,0,-1,-1,0,0,0
39800,1008806453969981440,,3.31999969,-64.1999969,0,0,0,-1,-1,0,0,0
39801,1008806453969981440,,-12.6102438,-34.1999969,0,0,0,-1,-1,0,0,0
39802,1008806453969981696,,27.8457947,-30.5999985,0,0,0,-1,-1,0,0,0
39803,1008806453969981696,,22.3645039,23.4000053,0,0,0,-1,-1,0,0,0
39804,1008806453969981952,,5.35881996,4.20000458,0,0,0,-1,-1,0,0,0
39805,1008806453969982464,,-30.6281929,-26.9999981,0,0,0,-1,-1,0,0,0
39806,1008806453969982464,,1.26638007,28.2000046,0,0,0,-1,-1,0,0,0
39807,1008806453969982464,,0.641979873,-33.0,0,0,0,-1,-1,0,0,0
39808,1008806453969982720,,17.7243214,18.6000023,0,0,0,-1,-1,0,0,0
39809,1008806453969982720,,10.039999,-71.4000015,0,0,0,-1,-1,0,0,0
39810,1008806453969982720,,31.3999977,-25.7999973,0,0,0,-1,-1,0,0,0
39811,1008806453969982720,,-29.1599998,-65.4000015,0,0,0,-1,-1,0,0,0
39812,1008806453969982976,,-33.6519012,-23.3999977,0,0,0,-1,-1,0,0,0
39813,1008806453969982976,,8.43999863,-71.4000015,0,0,0,-1,-1,0,0,0
39814,1008806453969982976,,2.41520691,-24.5999966,0,0,0,-1,-1,0,0,0
39815,1008806453969982976,,29.0,-66.5999985,0,0,0,-1,-1,0,0,0
39816,1008806453969982976,,-25.7999992,4.20000458,0,0,0,-1,-1,0,0,0
39817,1008806453969982976,,6.19511938,-67.8000031,0,0,0,-1,-1,0,0,0
39818,1008806453969983232,,28.5412388,-22.1999989,0,0,0,-1,-1,0,0,0
39819,1008806453969983232,,19.1301517,22.2000046,0,0,0,-1,-1,0,0,0
39820,1008806453969983232,,-23.1060352,-19.7999973,0,0,0,-1,-1,0,0,0
39821,1008806453969984000,,-26.4400005,-16.1999989,0,0,0,-1,-1,0,0,0
39822,1008806453969984000,,20.5199986,-42.5999985,0,0,0,-1,-1,0,0,0
39823,1008806453969984000,,8.27999878,-26.9999981,0,0,0,-1,-1,0,0,0
39824,1008806453969984000,,-29.4000015,-14.9999981,0,0,0,-1,-1,0,0,0
39825,1008806453969984000,,-21.6555023,-20.9999981,0,0,0,-1,-1,0,0,0
39826,1008806453969984256,,-24.1256714,51.0000076,0,0,0,-1,-1,0,0,0
39827,1008806453969984256,,3.3819766,54.6000061,0,0,0,-1,-1,0,0,0
39828,1008806453969984256,,34.5444489,-13.7999973,0,0,0,-1,-1,0,0,0
39829,1008806453969984256,,-8.04724598,-59.4000015,0,0,0,-1,-1,0,0,0
39830,1008806453969984512,,-38.8443604,66.6000061,0,0,0,-1,-1,0,0,0
39831,1008806453969984512,,2.27006626,-8.99999619,0,0,0,-1,-1,0,0,0
39832,1008806453969984512,,10.0372477,-63.0,0,0,0,-1,-1,0,0,0
39833,1008806453969984512,,-8.14785767,-8.99999619,0,0,0,-1,-1,0,0,0
39834,1008806453969984512,,-28.1199989,-59.4000015,0,0,0,-1,-1,0,0,0
39835,1008806453969984768,,-0.946700394,29.4000053,0,0,0,-1,-1,0,0,0
39836,1008806453969984768,,-30.6094322,41.127697,0,0,0,-1,-1,0,0,0
39837,1008806453969984768,,34.1199989,69.0000076,0,0,0,-1,-1,0,0,0
39838,1008806453969984768,,-29.3199997,-64.1810455,0,0,0,-1,-1,0,0,0
39839,1008806453969984768,,31.5599976,-58.1999969,0,0,0,-1,-1,0,0,0
39840,1008806453969985024,,-19.1599998,12.6000023,0,0,0,-1,-1,0,0,0
39841,1008806453969985024,,-22.7600021,-67.9316025,0,0,0,-1,-1,0,0,0
39842,1008806453969985024,,-18.5200005,-42.0327148,0,0,0,-1,-1,0,0,0
39843,1008806453969985024,,-14.0965757,-1.79999542,0,0,0,-1,-1,0,0,0
39844,1008806453969985024,,29.3999977,-65.4000015,0,0,0,-1,-1,0,0,0
39845,1008806453969985280,,19.4799995,-66.5999985,0,0,0,-1,-1,0,0,0
39846,1008806453969985280,,-13.0505848,27.0000038,0,0,0,-1,-1,0,0,0
39847,1008806453969985536,,-16.7419815,36.6000061,0,0,0,-1,-1,0,0,0
39848,1008806453969985536,,16.2234726,5.60923815,0,0,0,-1,-1,0,0,0
39849,1008806453969985792,,-15.9592714,10.2000046,0,0,0,-1,-1,0,0,0
39850,1008806453969985792,,27.159996,54.0961571,0,0,0,-1,-1,0,0,0
39851,1008806453969985792,,-5.40000153,-60.5999985,0,0,0,-1,-1,0,0,0
39852,1008806453969986048,,17.5599995,-33.5563469,0,0,0,-1,-1,0,0,0
39853,1008806453969986048,,0.443664491,-2.99999619,0,0,0,-1,-1,0,0,0
39854,1008806453969986048,,26.7599983,-1.79999542,0,0,0,-1,-1,0,0,0
39855,1008806453969986304,,19.6148739,-61.7999992,0,0,0,-1,-1,0,0,0
39856,1008806453969986560,,-5.0,-51.0,0,0,0,-1,-1,0,0,0
39857,1008806453969986816,,-1.51294446,-23.3999977,0,0,0,-1,-1,0,0,0
39858,1008806453969986816,,-11.159956,-7.79999542,0,0,0,-1,-1,0,0,0
39859,1008806453969986816,,23.3999977,44.2600708,0,0,0,-1,-1,0,0,0
39860,1008806453969987072,,-24.1644459,-53.4000015,0,0,0,-1,-1,0,0,0
39861,1008806453969987072,,-15.7200003,72.6000061,0,0,0,-1,-1,0,0,0
39862,1008806453969987072,,-9.19343758,-16.1999989,0,0,0,-1,-1,0,0,0
39863,1008806453969987072,,-5.88000107,0.600002289,0,0,0,-1,-1,0,0,0
39864,1008806453969987328,,13.9599991,34.2000046,0,0,0,-1,-1,0,0,0
39865,1008806453969987584,,6.3599987,46.2000046,0,0,0,-1,-1,0,0,0
39866,1008806453969987840,,-33.1599998,24.6000061,0,0,0,-1,-1,0,0,0
39867,1008806453969987840,,-16.2000008,11.8973083,0,0,0,-1,-1,0,0,0
39868,1008806453969987840,,-11.4534464,13.8000031,0,0,0,-1,-1,0,0,0
39869,1008806453969988096,,34.9980507,22.2000046,0,0,0,-1,-1,0,0,0
39870,1008806453969988096,,9.98257351,40.0131493,0,0,0,-1,-1,0,0,0
39871,1008806591408898304,,-12.5515957,17.4000015,0,0,0,-1,-1,0,0,0
39872,1008806591408898304,,-5.44000149,-37.7999954,0,0,0,-1,-1,0,0,0
39873,1008806591408898304,,-11.8818665,-64.1999969,0,0,0,-1,-1,0,0,0
39874,1008806591408898304,,14.079998,-37.7999954,0,0,0,-1,-1,0,0,0
39875,1008806591408898304,,-1.44000149,-67.8000031,0,0,0,-1,-1,0,0,0
39876,1008806591408898304,,-6.08000088,-18.5999966,0,0,0,-1,-1,0,0,0
39877,1008806591408898304,,-11.6800013,-6.59999847,0,0,0,-1,-1,0,0,0
39878,1008806591408898304,,1.43999863,-73.8000031,0,0,0,-1,-1,0,0,0
39879,1008806591408898304,,-4.96000195,12.6000023,0,0,0,-1,-1,0,0,0
39880,1008806591408898560,,11.5199986,0.600002289,0,0,0,-1,-1,0,0,0
39881,1008806591408898560,,5.51999855,-20.9999981,0,0,0,-1,-1,0,0,0
39882,1008806591408898560,,-7.12000179,59.4000015,0,0,0,-1,-1,0,0,0
39883,1008806591408898816,,10.2399979,-25.7999973,0,0,0,-1,-1,0,0,0
39884,1008806591408898816,,1.03999901,-12.5999985,0,0,0,-1,-1,0,0,0
39885,1008806591408898816,,-12.4800005,-10.1999969,0,0,0,-1,-1,0,0,0
39886,1008806591408898816,,4.15999794,55.8000107,0,0,0,-1,-1,0,0,0
39887,1008806591408898816,,-10.1600008,-46.1999969,0,0,0,-1,-1,0,0,0
39888,1008806591408899072,,7.19999886,75.0000076,0,0,0,-1,-1,0,0,0
39889,1008806591408899072,,0.817219257,4.20000458,0,0,0,-1,-1,0,0,0
39890,1008806591408899072,,1.91999817,-4.19999695,0,0,0,-1,-1,0,0,0
39891,1008806591408899072,,-1.44000149,-42.5999985,0,0,0,-1,-1,0,0,0
39892,1008806591408899072,,3.77869916,-52.1999969,0,0,0,-1,-1,0,0,0
39893,1008806591408899328,,0.479631186,-58.1999969,0,0,0,-1,-1,0,0,0
39894,1008806591408899328,,12.079998,-18.5999966,0,0,0,-1,-1,0,0,0
39895,1008806591408899328,,2.07644272,21.0000038,0,0,0,-1,-1,0,0,0
39896,1008806591408899328,,-15.0400019,-53.4000015,0,0,0,-1,-1,0,0,0
39897,1008806591408899328,,-5.52000141,-46.1999969,0,0,0,-1,-1,0,0,0
39898,1008806591408899584,,-12.8000021,17.4000015,0,0,0,-1,-1,0,0,0
39899,1008806591408899584,,8.95999908,13.8000031,0,0,0,-1,-1,0,0,0
39900,1008806591408899584,,15.8399982,-53.4000015,0,0,0,-1,-1,0,0,0
39901,1008806591408899584,,7.99999809,-10.1999969,0,0,0,-1,-1,0,0,0
39902,1008806591408899584,,-0.240000725,17.4108105,0,0,0,-1,-1,0,0,0
39903,1008806591408899840,,-18.4800014,6.60000229,0,0,0,-1,-1,0,0,0
39904,1008806591408899840,,-4.32000065,-39.0,0,0,0,-1,-1,0,0,0
39905,1008806591408899840,,0.239997864,0.600002289,0,0,0,-1,-1,0,0,0
39906,1008806591408899840,,9.83999825,0.600002289,0,0,0,-1,-1,0,0,0
39907,1008806591408899840,,-8.08000088,-41.4000015,0,0,0,-1,-1,0,0,0
39908,1008806591408899840,,-13.1200018,-17.3999977,0,0,0,-1,-1,0,0,0
39909,1008806591408899840,,-12.2400007,-66.5999985,0,0,0,-1,-1,0,0,0
39910,1008806591408899840,,13.1199989,-31.7999973,0,0,0,-1,-1,0,0,0
39911,1008806591408900096,,19.3599987,5.40000153,0,0,0,-1,-1,0,0,0
39912,1008806591408900096,,12.9628096,9.00000381,0,0,0,-1,-1,0,0,0
39913,1008806591408900096,,14.7199974,-24.5999966,0,0,0,-1,-1,0,0,0
39914,1008806591408900096,,-11.1200018,13.8000031,0,0,0,-1,-1,0,0,0
39915,1008806591408900096,,1.16325629,40.2000046,0,0,0,-1,-1,0,0,0
39916,1008806591408900096,,5.11999893,71.4000015,0,0,0,-1,-1,0,0,0
39917,1008806591408900096,,6.71999741,61.8000107,0,0,0,-1,-1,0,0,0
39918,1008806591408900096,,4.07999802,-26.9999981,0,0,0,-1,-1,0,0,0
39919,1008806591408900096,,16.8799973,-67.8000031,0,0,0,-1,-1,0,0,0
39920,1008806591408900096,,-0.433369219,-22.1999989,0,0,0,-1,-1,0,0,0
39921,1008806591408900352,,-5.68000126,-71.4000015,0,0,0,-1,-1,0,0,0
39922,1008806591408900352,,-9.36000156,-71.4000015,0,0,0,-1,-1,0,0,0
39923,1008806591408900352,,13.2799988,-51.0,0,0,0,-1,-1,0,0,0
39924,1008806591408900352,,-21.2000008,75.0000076,0,0,0,-1,-1,0,0,0
39925,1008806591408900608,,15.6799984,71.4000015,0,0,0,-1,-1,0,0,0
39926,1008806591408900608,,-5.92000103,16.2000046,0,0,0,-1,-1,0,0,0
39927,1008806591408900608,,12.6399975,-6.59999847,0,0,0,-1,-1,0,0,0
39928,1008806591408900608,,-15.8400011,-19.7999973,0,0,0,-1,-1,0,0,0
39929,1008806591408900608,,-17.8400002,21.0000038,0,0,0,-1,-1,0,0,0
39930,1008806591408900864,,0.559997559,-23.3999977,0,0,0,-1,-1,0,0,0
39931,1008806591408900864,,1.91999817,-63.0,0,0,0,-1,-1,0,0,0
39932,1008806591408900864,,-12.8220596,7.80000305,0,0,0,-1,-1,0,0,0
39933,1008806591408900864,,3.6799984,-59.3689423,0,0,0,-1,-1,0,0,0
39934,1008806591408900864,,18.8799973,-18.5999966,0,0,0,-1,-1,0,0,0
39935,1008806591408901120,,-12.4800005,27.0000038,0,0,0,-1,-1,0,0,0
39936,1008806591408901120,,8.55999756,-45.0,0,0,0,-1,-1,0,0,0
39937,1008806591408901120,,-8.75486374,-49.7999992,0,0,0,-1,-1,0,0,0
39938,1008806591408901120,,-15.6110487,-73.8000031,0,0,0,-1,-1,0,0,0
39939,1008806591408901120,,-4.4800005,-59.4000015,0,0,0,-1,-1,0,0,0
39940,1008806591408901376,,13.4399986,-37.7999954,0,0,0,-1,-1,0,0,0
39941,1008806591408901376,,13.2799988,-72.5999985,0,0,0,-1,-1,0,0,0
39942,1008806591408901376,,-3.28000164,-4.19999695,0,0,0,-1,-1,0,0,0
39943,1008806591408901632,,13.3492041,71.4000015,0,0,0,-1,-1,0,0,0
39944,1008806591408901632,,10.5599976,0.600002289,0,0,0,-1,-1,0,0,0
39945,1008806591408901632,,2.47999763,-12.5999985,0,0,0,-1,-1,0,0,0
39946,1008806591408901632,,0.239997864,-57.0,0,0,0,-1,-1,0,0,0
39947,1008806591408901632,,-8.72000217,-69.0,0,0,0,-1,-1,0,0,0
39948,1008806591408901632,,-17.6000023,-20.9999981,0,0,0,-1,-1,0,0,0
39949,1008806591408901632,,-11.5200014,69.0000076,0,0,0,-1,-1,0,0,0
39950,1008806591408901632,,-4.88000202,0.600002289,0,0,0,-1,-1,0,0,0
39951,1008806591408901632,,-10.9600019,-12.5999985,0,0,0,-1,-1,0,0,0
39952,1008806591408901632,,-6.85612249,15.0000038,0,0,0,-1,-1,0,0,0
39953,1008806591408901888,,19.9999981,37.8000031,0,0,0,-1,-1,0,0,0
39954,1008806591408901888,,-13.3600016,59.4000015,0,0,0,-1,-1,0,0,0
39955,1008806591408901888,,-13.2000017,-70.1999969,0,0,0,-1,-1,0,0,0
39956,1008806591408901888,,4.31999779,-58.1999969,0,0,0,-1,-1,0,0,0
39957,1008806591408901888,,-5.68000126,54.6000061,0,0,0,-1,-1,0,0,0
39958,1008806591408901888,,16.8799973,-19.7999973,0,0,0,-1,-1,0,0,0
39959,1008806591408901888,,16.2399979,59.4000015,0,0,0,-1,-1,0,0,0
39960,1008806591408901888,,-14.4000006,1.80000305,0,0,0,-1,-1,0,0,0
39961,1008806591408901888,,-2.1600008,-77.4000015,0,0,0,-1,-1,0,0,0
39962,1008806591408901888,,5.51999855,4.20000458,0,0,0,-1,-1,0,0,0
39963,1008806591408902144,,-1.20000172,-45.0,0,0,0,-1,-1,0,0,0
39964,1008806591408902144,,-2.18456912,19.8000031,0,0,0,-1,-1,0,0,0
39965,1008806591408902144,,-1.76000118,52.2000046,0,0,0,-1,-1,0,0,0
39966,1008806591408902144,,15.4993563,-71.4000015,0,0,0,-1,-1,0,0,0
