measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39805,1008806591408925696,,-5.9958744,-41.4000015,0,0,0,-1,-1,0,0,0
39806,1008806591408925696,,12.0135069,-31.7999973,0,0,0,-1,-1,0,0,0
39807,1008806591408925952,,9.51999855,-52.1999969,0,0,0,-1,-1,0,0,0
39808,1008806591408925952,,0.63999939,41.4000053,0,0,0,-1,-1,0,0,0
39809,1008806591408925952,,-8.88000202,-17.3999977,0,0,0,-1,-1,0,0,0
39810,1008806591408925952,,-6.72000217,35.4000053,0,0,0,-1,-1,0,0,0
39811,1008806591408926208,,-13.6800013,-55.7999992,0,0,0,-1,-1,0,0,0
39812,1008806591408926208,,30.1599979,77.4000015,0,0,0,-1,-1,0,0,0
39813,1008806591408926464,,24.1706429,-66.5999985,0,0,0,-1,-1,0,0,0
39814,1008806591408926720,,22.078104,7.25893354,0,0,0,-1,-1,0,0,0
39815,1008806591408926976,,22.2272129,58.7691574,0,0,0,-1,-1,0,0,0
39816,1008806591408926976,,-1.21143079,-52.1999969,0,0,0,-1,-1,0,0,0
39817,1008806591408926976,,14.408453,-31.7999973,0,0,0,-1,-1,0,0,0
39818,1008806591408926976,,-15.1471996,-36.2281075,0,0,0,-1,-1,0,0,0
39819,1008806591408926976,,-9.72000027,-6.59999847,0,0,0,-1,-1,0,0,0
39820,1008806591408926976,,17.079998,-31.7999973,0,0,0,-1,-1,0,0,0
39821,1008806591408926976,,-17.204195,3.78876424,0,0,0,-1,-1,0,0,0
39822,1008806591408927488,,8.99999809,-48.5999985,0,0,0,-1,-1,0,0,0
39823,1008806591408927488,,0.819566965,-59.4000015,0,0,0,-1,-1,0,0,0
39824,1008806591408927744,,-37.7200012,63.0000076,0,0,0,-1,-1,0,0,0
39825,1008806591408927744,,-30.279068,30.6000061,0,0,0,-1,-1,0,0,0
39826,1008806591408928000,,-13.2400007,-45.0,0,0,0,-1,-1,0,0,0
39827,1008806591408928000,,33.9599991,64.2000046,0,0,0,-1,-1,0,0,0
39828,1008806591408928256,,-4.44000053,10.7621698,0,0,0,-1,-1,0,0,0
39829,1008806591408928512,,21.5070457,-48.5999985,0,0,0,-1,-1,0,0,0
39830,1008806591408928512,,9.88182163,-40.1999969,0,0,0,-1,-1,0,0,0
39831,1008806591408928512,,-7.38086891,42.6000061,0,0,0,-1,-1,0,0,0
39832,1008806591408928512,,-30.7120457,42.6000061,0,0,0,-1,-1,0,0,0
39833,1008806591408928768,,6.77866936,-66.5999985,0,0,0,-1,-1,0,0,0
39834,1008806591408928768,,37.8986282,41.4000053,0,0,0,-1,-1,0,0,0
39835,1008806591408929024,,-38.5999985,59.4000015,0,0,0,-1,-1,0,0,0
39836,1008806591408929024,,21.0019588,-35.4000015,0,0,0,-1,-1,0,0,0
39837,1008806591408929024,,11.8799992,22.2000046,0,0,0,-1,-1,0,0,0
39838,1008806591408929024,,-8.87159348,-22.1999989,0,0,0,-1,-1,0,0,0
39839,1008806591408929280,,32.5199966,58.2000046,0,0,0,-1,-1,0,0,0
39840,1008806591408929280,,29.6110134,10.2000046,0,0,0,-1,-1,0,0,0
39841,1008806591408929280,,-16.6000023,-4.19999695,0,0,0,-1,-1,0,0,0
39842,1008806591408929536,,-22.6800003,60.6000061,0,0,0,-1,-1,0,0,0
39843,1008806591408929536,,-8.6610508,-30.5999985,0,0,0,-1,-1,0,0,0
39844,1008806591408929536,,10.0860281,-5.39999771,0,0,0,-1,-1,0,0,0
39845,1008806591408929536,,-26.2800007,19.8000031,0,0,0,-1,-1,0,0,0
39846,1008806591408929792,,10.9199982,-49.7999992,0,0,0,-1,-1,0,0,0
39847,1008806591408930304,,3.52623296,43.8000031,0,0,0,-1,-1,0,0,0
39848,1008806591408930304,,-34.5999985,45.0000038,0,0,0,-1,-1,0,0,0
39849,1008806591408930560,,35.7199974,46.2000046,0,0,0,-1,-1,0,0,0
39850,1008806591408930816,,-8.28000069,-46.1999969,0,0,0,-1,-1,0,0,0
39851,1008806591408930816,,25.079998,5.40000153,0,0,0,-1,-1,0,0,0
39852,1008806591408931328,,23.3619061,44.347702,0,0,0,-1,-1,0,0,0
39853,1008806591408931328,,-4.02910805,3.00000381,0,0,0,-1,-1,0,0,0
39854,1008806591408931840,,15.7970428,-31.7999973,0,0,0,-1,-1,0,0,0
39855,1008806591408931840,,-12.3955183,45.0000038,0,0,0,-1,-1,0,0,0
39856,1008806591408931840,,-16.8553085,1.80000305,0,0,0,-1,-1,0,0,0
39857,1008806591408932352,,-27.1842079,-57.0,0,0,0,-1,-1,0,0,0
39858,1008806591408932352,,26.8413792,47.4000053,0,0,0,-1,-1,0,0,0
39859,1008806591408932352,,6.91999817,0.600002289,0,0,0,-1,-1,0,0,0
39860,1008806591408932352,,-17.8667488,48.6000061,0,0,0,-1,-1,0,0,0
39861,1008806591408932608,,6.28508568,40.2000046,0,0,0,-1,-1,0,0,0
39862,1008806591408932608,,-13.8800001,29.4000053,0,0,0,-1,-1,0,0,0
39863,1008806591408932608,,33.1182709,-55.7999992,0,0,0,-1,-1,0,0,0
39864,1008806591408932608,,-12.3421087,-52.1999969,0,0,0,-1,-1,0,0,0
39865,1008806591408932864,,-17.6399994,-41.4000015,0,0,0,-1,-1,0,0,0
39866,1008806591408932864,,25.3199997,66.6000061,0,0,0,-1,-1,0,0,0
39867,1008806591408932864,,28.9903297,24.6000061,0,0,0,-1,-1,0,0,0
39868,1008806591408933376,,30.7599983,36.6000061,0,0,0,-1,-1,0,0,0
39869,1008806591408933888,,15.9599991,-29.3999996,0,0,0,-1,-1,0,0,0
39870,1008806591408933888,,-10.8515348,-46.1999969,0,0,0,-1,-1,0,0,0
39871,1008806591408933888,,3.07999992,10.2000046,0,0,0,-1,-1,0,0,0
39872,1008806591408934400,,-33.0,13.8374195,0,0,0,-1,-1,0,0,0
39873,1008806591408934400,,-33.4000015,49.0998611,0,0,0,-1,-1,0,0,0
39874,1008806591408934656,,-9.96000004,-29.3999996,0,0,0,-1,-1,0,0,0
39875,1008806591408934656,,33.2299385,15.0000038,0,0,0,-1,-1,0,0,0
39876,1008806591408934656,,37.3999977,49.8000069,0,0,0,-1,-1,0,0,0
39877,1008806591408934912,,3.31999969,-65.4000015,0,0,0,-1,-1,0,0,0
39878,1008806591408934912,,15.3999996,11.0845327,0,0,0,-1,-1,0,0,0
39879,1008806591408935168,,-10.4400015,12.6000023,0,0,0,-1,-1,0,0,0
39880,1008806591408935168,,-0.451969475,-59.4000015,0,0,0,-1,-1,0,0,0
39881,1008806591408935168,,-31.5387497,-75.0,0,0,0,-1,-1,0,0,0
39882,1008806591408935168,,-18.6800003,-58.1999969,0,0,0,-1,-1,0,0,0
39883,1008806591408935424,,26.7611065,-75.0,0,0,0,-1,-1,0,0,0
39884,1008806591408935424,,-30.2799988,-36.5999985,0,0,0,-1,-1,0,0,0
39885,1008806591408935680,,-32.5200005,7.20076466,0,0,0,-1,-1,0,0,0
39886,1008806591408935680,,-19.9321995,-30.5999985,0,0,0,-1,-1,0,0,0
39887,1008806591408935680,,9.07999802,22.2000046,0,0,0,-1,-1,0,0,0
39888,1008806591408935680,,31.3999977,-35.4000015,0,0,0,-1,-1,0,0,0
39889,1008806591408935680,,-0.132143706,-23.3999977,0,0,0,-1,-1,0,0,0
39890,1008806591408935936,,33.1420174,5.46046734,0,0,0,-1,-1,0,0,0
39891,1008806591408935936,,-0.151076451,-8.99999619,0,0,0,-1,-1,0,0,0
39892,1008806591408935936,,0.308225453,-71.1663208,0,0,0,-1,-1,0,0,0
39893,1008806591408936192,,-2.5991528,-0.599998474,0,0,0,-1,-1,0,0,0
39894,1008806591408936192,,21.4511089,75.0000076,0,0,0,-1,-1,0,0,0
39895,1008806591408936192,,9.71999931,-22.1999989,0,0,0,-1,-1,0,0,0
39896,1008806591408936448,,15.2399979,70.2000046,0,0,0,-1,-1,0,0,0
39897,1008806591408936448,,-5.94795513,-73.8000031,0,0,0,-1,-1,0,0,0
39898,1008806591408936448,,6.03999901,49.8000069,0,0,0,-1,-1,0,0,0
39899,1008806591408936704,,-30.4248772,54.6000061,0,0,0,-1,-1,0,0,0
39900,1008806591408936704,,-23.1750278,-73.8000031,0,0,0,-1,-1,0,0,0
39901,1008806591408936960,,-32.2240868,67.8000107,0,0,0,-1,-1,0,0,0
39902,1008806591408937472,,5.39999962,-22.1999989,0,0,0,-1,-1,0,0,0
39903,1008806591408937472,,-32.593708,-17.3999977,0,0,0,-1,-1,0,0,0
39904,1008806591408937728,,6.43999863,-43.7999954,0,0,0,-1,-1,0,0,0
39905,1008806591408937728,,31.7377701,-16.1999989,0,0,0,-1,-1,0,0,0
39906,1008806591408937728,,22.5199986,10.2000046,0,0,0,-1,-1,0,0,0
39907,1008806591408938240,,-29.5600014,-61.7999992,0,0,0,-1,-1,0,0,0
39908,1008806591408938240,,-25.2400017,39.0000038,0,0,0,-1,-1,0,0,0
39909,1008806591408938240,,11.6399994,4.20000458,0,0,0,-1,-1,0,0,0
39910,1008806591408938496,,14.2799988,23.4000053,0,0,0,-1,-1,0,0,0
39911,1008806591408938496,,-8.44000149,-25.3349514,0,0,0,-1,-1,0,0,0
39912,1008806591408938496,,28.5999985,-63.0,0,0,0,-1,-1,0,0,0
39913,1008806591408938752,,0.677271366,-57.0,0,0,0,-1,-1,0,0,0
39914,1008806591408938752,,-12.04,-71.4000015,0,0,0,-1,-1,0,0,0
39915,1008806591408938752,,8.3599987,-24.5999966,0,0,0,-1,-1,0,0,0
39916,1008806591408938752,,-22.1025906,8.77774429,0,0,0,-1,-1,0,0,0
39917,1008806591408938752,,20.9761944,33.0000038,0,0,0,-1,-1,0,0,0
39918,1008806591408938752,,-32.7452927,-5.39999771,0,0,0,-1,-1,0,0,0
39919,1008806591408939008,,16.2799988,72.6000061,0,0,0,-1,-1,0,0,0
39920,1008806591408939008,,32.8678856,-6.23791647,0,0,0,-1,-1,0,0,0
39921,1008806591408939008,,8.03999901,-61.7999992,0,0,0,-1,-1,0,0,0
39922,1008806591408939264,,25.1403751,48.6000061,0,0,0,-1,-1,0,0,0
39923,1008806591408939520,,-12.4400015,35.4000053,0,0,0,-1,-1,0,0,0
39924,1008806591408939776,,-27.8260212,-10.1999969,0,0,0,-1,-1,0,0,0
39925,1008806591408939776,,22.5199986,-8.99999619,0,0,0,-1,-1,0,0,0
39926,1008806591408940032,,16.3995914,-36.5999985,0,0,0,-1,-1,0,0,0
39927,1008806591408940032,,23.2399979,-45.0,0,0,0,-1,-1,0,0,0
39928,1008806591408940032,,-28.6800003,-48.5999985,0,0,0,-1,-1,0,0,0
39929,1008806591408940032,,-13.8779812,72.1673889,0,0,0,-1,-1,0,0,0
39930,1008806591408940288,,-2.4789753,-4.19999695,0,0,0,-1,-1,0,0,0
39931,1008806591408940288,,31.0375671,-47.4000015,0,0,0,-1,-1,0,0,0
39932,1008806591408940544,,27.0237732,6.60000229,0,0,0,-1,-1,0,0,0
39933,1008806591408940544,,-14.5653982,-2.99999619,0,0,0,-1,-1,0,0,0
39934,1008806591408940544,,15.103775,52.2000046,0,0,0,-1,-1,0,0,0
39935,1008806591408941056,,26.1999969,10.2000046,0,0,0,-1,-1,0,0,0
39936,1008806591408941056,,-4.7539115,-39.7190742,0,0,0,-1,-1,0,0,0
39937,1008806591408941312,,-2.70483923,-15.8178844,0,0,0,-1,-1,0,0,0
39938,1008806591408941312,,-18.3474216,74.1763229,0,0,0,-1,-1,0,0,0
39939,1008806591408941312,,-24.7600002,-75.0,0,0,0,-1,-1,0,0,0
39940,1008806728847851776,,14.8799973,-18.5999966,0,0,0,-1,-1,0,0,0
39941,1008806728847851776,,8.17620754,-73.8000031,0,0,0,-1,-1,0,0,0
39942,1008806728847851776,,0.277183264,-67.8000031,0,0,0,-1,-1,0,0,0
39943,1008806728847851776,,6.80449295,29.4000053,0,0,0,-1,-1,0,0,0
39944,1008806728847852032,,0.799999237,-28.1999989,0,0,0,-1,-1,0,0,0
39945,1008806728847852032,,-10.6400003,-8.99999619,0,0,0,-1,-1,0,0,0
39946,1008806728847852032,,-5.53493834,-23.3999977,0,0,0,-1,-1,0,0,0
39947,1008806728847852288,,8.31999779,15.0000038,0,0,0,-1,-1,0,0,0
39948,1008806728847852288,,-8.8000021,-11.3999977,0,0,0,-1,-1,0,0,0
39949,1008806728847852288,,-3.60000134,3.00000381,0,0,0,-1,-1,0,0,0
39950,1008806728847852288,,-3.72554779,6.60000229,0,0,0,-1,-1,0,0,0
39951,1008806728847852288,,1.91875982,-41.4000015,0,0,0,-1,-1,0,0,0
39952,1008806728847852544,,-11.8400011,47.4000053,0,0,0,-1,-1,0,0,0
39953,1008806728847852544,,2.23999786,-37.7999954,0,0,0,-1,-1,0,0,0
39954,1008806728847852544,,-5.92000103,-75.0,0,0,0,-1,-1,0,0,0
39955,1008806728847852544,,11.2799988,21.0000038,0,0,0,-1,-1,0,0,0
39956,1008806728847852800,,3.3599987,-20.9999981,0,0,0,-1,-1,0,0,0
39957,1008806728847852800,,-9.60000134,-73.8000031,0,0,0,-1,-1,0,0,0
39958,1008806728847853056,,7.27999878,25.8000031,0,0,0,-1,-1,0,0,0
39959,1008806728847853056,,-6.18241882,-2.99999619,0,0,0,-1,-1,0,0,0
39960,1008806728847853056,,5.46298933,-58.1999969,0,0,0,-1,-1,0,0,0
39961,1008806728847853056,,-0.160001755,-64.1999969,0,0,0,-1,-1,0,0,0
39962,1008806728847853056,,14.3199978,-28.1999989,0,0,0,-1,-1,0,0,0
39963,1008806728847853056,,-5.36000156,72.6000061,0,0,0,-1,-1,0,0,0
39964,1008806728847853056,,4.55999756,-34.1999969,0,0,0,-1,-1,0,0,0
39965,1008806728847853056,,12.7999973,54.6000061,0,0,0,-1,-1,0,0,0
39966,1008806728847853056,,-0.775662482,-22.1999989,0,0,0,-1,-1,0,0,0
39967,1008806728847853056,,-0.553655803,-29.3999996,0,0,0,-1,-1,0,0,0
39968,1008806728847853312,,-19.3755474,17.4000015,0,0,0,-1,-1,0,0,0
39969,1008806728847853312,,-17.2000008,-25.7999973,0,0,0,-1,-1,0,0,0
39970,1008806728847853312,,-12.0800009,-31.7999973,0,0,0,-1,-1,0,0,0
39971,1008806728847853312,,3.99999809,-17.3999977,0,0,0,-1,-1,0,0,0
39972,1008806728847853312,,-14.1600008,31.8000031,0,0,0,-1,-1,0,0,0
39973,1008806728847853568,,19.7599983,17.4000015,0,0,0,-1,-1,0,0,0
39974,1008806728847853568,,11.9999981,-51.0,0,0,0,-1,-1,0,0,0
39975,1008806728847853568,,16.8799973,-25.7999973,0,0,0,-1,-1,0,0,0
39976,1008806728847853568,,8.63999748,-43.7999954,0,0,0,-1,-1,0,0,0
39977,1008806728847853568,,-11.7600012,21.0000038,0,0,0,-1,-1,0,0,0
39978,1008806728847853568,,-7.44000149,10.2000046,0,0,0,-1,-1,0,0,0
39979,1008806728847853568,,-5.36000156,-31.7999973,0,0,0,-1,-1,0,0,0
39980,1008806728847853568,,5.27999878,-66.5999985,0,0,0,-1,-1,0,0,0
39981,1008806728847853568,,11.956789,-18.5999966,0,0,0,-1,-1,0,0,0
39982,1008806728847853568,,14.7199974,12.6000023,0,0,0,-1,-1,0,0,0
39983,1008806728847853824,,8.15999794,-49.7999992,0,0,0,-1,-1,0,0,0
39984,1008806728847853824,,6.26946735,5.40000153,0,0,0,-1,-1,0,0,0
39985,1008806728847853824,,-0.160001755,-59.4000015,0,0,0,-1,-1,0,0,0
39986,1008806728847853824,,2.55999756,63.0000076,0,0,0,-1,-1,0,0,0
39987,1008806728847853824,,16.4799976,75.0000076,0,0,0,-1,-1,0,0,0
39988,1008806728847853824,,0.239997864,0.600002289,0,0,0,-1,-1,0,0,0
39989,1008806728847853824,,-13.6000013,-23.3999977,0,0,0,-1,-1,0,0,0
39990,1008806728847854080,,-18.1599998,59.4000015,0,0,0,-1,-1,0,0,0
39991,1008806728847854080,,-10.0800009,-66.5999985,0,0,0,-1,-1,0,0,0
39992,1008806728847854080,,16.7999973,52.2000046,0,0,0,-1,-1,0,0,0
39993,1008806728847854080,,-5.04000187,-43.7999954,0,0,0,-1,-1,0,0,0
39994,1008806728847854336,,-0.160001755,76.2000046,0,0,0,-1,-1,0,0,0
39995,1008806728847854336,,0.559997559,-13.7999973,0,0,0,-1,-1,0,0,0
39996,1008806728847854336,,-17.8400002,77.4000015,0,0,0,-1,-1,0,0,0
39997,1008806728847854336,,7.43999863,-66.5999985,0,0,0,-1,-1,0,0,0
39998,1008806728847854336,,9.03999901,-24.5999966,0,0,0,-1,-1,0,0,0
39999,1008806728847854592,,1.83999825,61.8000107,0,0,0,-1,-1,0,0,0
40000,1008806728847854592,,-4.8000021,52.2000046,0,0,0,-1,-1,0,0,0
40001,1008806728847854848,,1.51999855,-19.7999973,0,0,0,-1,-1,0,0,0
40002,1008806728847854848,,1.3599987,-31.7999973,0,0,0,-1,-1,0,0,0
40003,1008806728847854848,,6.71999741,-65.4000015,0,0,0,-1,-1,0,0,0
40004,1008806728847854848,,-5.76000118,-45.0,0,0,0,-1,-1,0,0,0
40005,1008806728847854848,,13.1199989,42.6000061,0,0,0,-1,-1,0,0,0
40006,1008806728847855104,,-12.9600019,-36.5999985,0,0,0,-1,-1,0,0,0
40007,1008806728847855104,,-4.1600008,30.6000061,0,0,0,-1,-1,0,0,0
40008,1008806728847855104,,-6.88000202,-40.1999969,0,0,0,-1,-1,0,0,0
40009,1008806728847855104,,0.171989277,-46.1999969,0,0,0,-1,-1,0,0,0
40010,1008806728847855360,,11.5999985,-68.5349426,0,0,0,-1,-1,0,0,0
40011,1008806728847855360,,-1.92000103,61.8000107,0,0,0,-1,-1,0,0,0
40012,1008806728847855360,,-11.3600016,19.8000031,0,0,0,-1,-1,0,0,0
40013,1008806728847855360,,-15.7600012,-77.4000015,0,0,0,-1,-1,0,0,0
40014,1008806728847855360,,10.8799992,-66.5999985,0,0,0,-1,-1,0,0,0
40015,1008806728847855360,,-10.9600019,-25.7999973,0,0,0,-1,-1,0,0,0
40016,1008806728847855360,,1.83999825,-77.4000015,0,0,0,-1,-1,0,0,0
40017,1008806728847855360,,10.7999992,-30.5999985,0,0,0,-1,-1,0,0,0
40018,1008806728847855360,,-4.72000217,53.4000015,0,0,0,-1,-1,0,0,0
40019,1008806728847855360,,-17.0400009,-42.5999985,0,0,0,-1,-1,0,0,0
40020,1008806728847855616,,12.079998,-77.4000015,0,0,0,-1,-1,0,0,0
40021,1008806728847855616,,9.54809952,-49.7999992,0,0,0,-1,-1,0,0,0
40022,1008806728847855616,,-19.6800003,28.2000046,0,0,0,-1,-1,0,0,0
40023,1008806728847855616,,-12.0800009,-13.7999973,0,0,0,-1,-1,0,0,0
40024,1008806728847855616,,10.5599976,-70.1999969,0,0,0,-1,-1,0,0,0
40025,1008806728847855616,,15.1999989,-42.5999985,0,0,0,-1,-1,0,0,0
40026,1008806728847855872,,20.6399975,29.4000053,0,0,0,-1,-1,0,0,0
40027,1008806728847855872,,-4.08000088,21.0000038,0,0,0,-1,-1,0,0,0
40028,1008806728847856128,,-4.56000137,-30.5999985,0,0,0,-1,-1,0,0,0
40029,1008806728847856128,,1.11999893,-0.599998474,0,0,0,-1,-1,0,0,0
40030,1008806728847856128,,-1.11816168,37.8000031,0,0,0,-1,-1,0,0,0
40031,1008806728847856128,,1.11999893,3.00000381,0,0,0,-1,-1,0,0,0
40032,1008806728847856128,,11.3599987,-14.9999981,0,0,0,-1,-1,0,0,0
40033,1008806728847856128,,-7.20000172,9.00000381,0,0,0,-1,-1,0,0,0
40034,1008806728847856128,,5.99999809,-36.5999985,0,0,0,-1,-1,0,0,0
40035,1008806728847856128,,1.6799984,36.6000061,0,0,0,-1,-1,0,0,0
40036,1008806728847856128,,-10.7055521,43.8000031,0,0,0,-1,-1,0,0,0
40037,1008806728847856384,,11.7599983,-25.7999973,0,0,0,-1,-1,0,0,0
40038,1008806728847856384,,13.4399986,-30.5999985,0,0,0,-1,-1,0,0,0
40039,1008806728847856384,,-0.240000725,-76.1999969,0,0,0,-1,-1,0,0,0
40040,1008806728847856384,,8.39999771,36.6000061,0,0,0,-1,-1,0,0,0
40041,1008806728847856384,,-10.4800005,-77.4000015,0,0,0,-1,-1,0,0,0
40042,1008806728847856384,,4.79999924,-12.5999985,0,0,0,-1,-1,0,0,0
40043,1008806728847856384,,0.799999237,47.4000053,0,0,0,-1,-1,0,0,0
40044,1008806728847856384,,-15.7600012,-36.5999985,0,0,0,-1,-1,0,0,0
40045,1008806728847856640,,-16.960001,-52.1999969,0,0,0,-1,-1,0,0,0
40046,1008806728847856640,,-2.8000021,46.2000046,0,0,0,-1,-1,0,0,0
40047,1008806728847856640,,-16.2400017,7.80000305,0,0,0,-1,-1,0,0,0
40048,1008806728847856640,,16.7999973,-37.097023,0,0,0,-1,-1,0,0,0
40049,1008806728847856896,,-16.3199997,-54.5999985,0,0,0,-1,-1,0,0,0
40050,1008806728847856896,,13.8399982,-51.0,0,0,0,-1,-1,0,0,0
40051,1008806728847856896,,5.43918705,45.0762825,0,0,0,-1,-1,0,0,0
40052,1008806728847856896,,-10.880002,31.8000031,0,0,0,-1,-1,0,0,0
40053,1008806728847857152,,14.3999977,-54.5999985,0,0,0,-1,-1,0,0,0
40054,1008806728847857152,,-5.76000118,-66.5999985,0,0,0,-1,-1,0,0,0
40055,1008806728847857408,,8.95999908,5.40000153,0,0,0,-1,-1,0,0,0
40056,1008806728847857408,,-8.56000042,-40.1999969,0,0,0,-1,-1,0,0,0
40057,1008806728847857408,,-1.28000164,63.0000076,0,0,0,-1,-1,0,0,0
40058,1008806728847857408,,-14.2156582,76.2000046,0,0,0,-1,-1,0,0,0
40059,1008806728847857664,,-21.920002,52.2000046,0,0,0,-1,-1,0,0,0
40060,1008806728847857664,,-14.6400003,15.0000038,0,0,0,-1,-1,0,0,0
40061,1008806728847857664,,-16.8000011,-64.1999969,0,0,0,-1,-1,0,0,0
40062,1008806728847857664,,-13.3600016,-45.0,0,0,0,-1,-1,0,0,0
40063,1008806728847857920,,20.9599972,53.4000015,0,0,0,-1,-1,0,0,0
40064,1008806728847857920,,5.70198202,22.2000046,0,0,0,-1,-1,0,0,0
40065,1008806728847857920,,-17.920002,-34.1999969,0,0,0,-1,-1,0,0,0
40066,1008806728847857920,,12.7999973,-64.1999969,0,0,0,-1,-1,0,0,0
40067,1008806728847858176,,1.83999825,-66.5999985,0,0,0,-1,-1,0,0,0
40068,1008806728847858176,,-4.1600008,-77.4000015,0,0,0,-1,-1,0,0,0
40069,1008806728847858176,,3.75999832,-47.4000015,0,0,0,-1,-1,0,0,0
40070,1008806728847858176,,1.19999886,-0.599998474,0,0,0,-1,-1,0,0,0
40071,1008806728847858176,,0.719999313,15.0000038,0,0,0,-1,-1,0,0,0
40072,1008806728847858176,,15.2799988,-34.1999969,0,0,0,-1,-1,0,0,0
40073,1008806728847858176,,-2.00000095,-1.79999542,0,0,0,-1,-1,0,0,0
40074,1008806728847858176,,7.27999878,-66.5999985,0,0,0,-1,-1,0,0,0
40075,1008806728847858432,,11.1199989,-28.1999989,0,0,0,-1,-1,0,0,0
40076,1008806728847858432,,4.23999786,43.8000031,0,0,0,-1,-1,0,0,0
40077,1008806728847858432,,-19.3600006,40.2000046,0,0,0,-1,-1,0,0,0
40078,1008806728847858432,,-13.6000013,-8.99999619,0,0,0,-1,-1,0,0,0
40079,1008806728847858432,,12.5599976,39.0000038,0,0,0,-1,-1,0,0,0
40080,1008806728847858432,,-12.2400007,-69.0,0,0,0,-1,-1,0,0,0
40081,1008806728847858688,,-19.4400024,35.4000053,0,0,0,-1,-1,0,0,0
40082,1008806728847858688,,-15.7600012,28.2000046,0,0,0,-1,-1,0,0,0
40083,1008806728847858688,,-5.52000141,-43.7999954,0,0,0,-1,-1,0,0,0
40084,1008806728847858688,,2.71999931,41.4000053,0,0,0,-1,-1,0,0,0
40085,1008806728847858688,,-10.9600019,35.4000053,0,0,0,-1,-1,0,0,0
40086,1008806728847858688,,22.2399979,39.0000038,0,0,0,-1,-1,0,0,0
40087,1008806728847858688,,-8.32000065,-73.8000031,0,0,0,-1,-1,0,0,0
40088,1008806728847858688,,-2.88000202,-11.3999977,0,0,0,-1,-1,0,0,0
40089,1008806728847858688,,11.4252396,-30.5999985,0,0,0,-1,-1,0,0,0
40090,1008806728847858688,,-8.96000195,-29.3999996,0,0,0,-1,-1,0,0,0
40091,1008806728847858944,,21.5999985,35.4000053,0,0,0,-1,-1,0,0,0
40092,1008806728847858944,,-6.64000225,-25.7999973,0,0,0,-1,-1,0,0,0
40093,1008806728847858944,,6.71999741,-47.4000015,0,0,0,-1,-1,0,0,0
40094,1008806728847858944,,-16.4000015,1.80000305,0,0,0,-1,-1,0,0,0
40095,1008806728847858944,,-2.1600008,-16.1999989,0,0,0,-1,-1,0,0,0
40096,1008806728847859200,,-1.52000141,-66.5999985,0,0,0,-1,-1,0,0,0
40097,1008806728847859200,,6.71999741,1.80000305,0,0,0,-1,-1,0,0,0
40098,1008806728847859200,,9.03999901,9.00000381,0,0,0,-1,-1,0,0,0
40099,1008806728847859200,,-2.32000065,72.6000061,0,0,0,-1,-1,0,0,0
40100,1008806728847859200,,-13.2709408,16.2000046,0,0,0,-1,-1,0,0,0
40101,1008806728847859456,,12.3199978,-64.1999969,0,0,0,-1,-1,0,0,0
40102,1008806728847859456,,-11.1200018,21.0000038,0,0,0,-1,-1,0,0,0
40103,1008806728847859712,,10.1599979,71.4000015,0,0,0,-1,-1,0,0,0
40104,1008806728847859712,,-8.56000042,-37.7999954,0,0,0,-1,-1,0,0,0
40105,1008806728847859712,,6.95999908,-76.1999969,0,0,0,-1,-1,0,0,0
40106,1008806728847859712,,-1.52000141,34.2000046,0,0,0,-1,-1,0,0,0
40107,1008806728847859712,,19.6799984,45.0303421,0,0,0,-1,-1,0,0,0
40108,1008806728847859712,,10.5599976,54.6000061,0,0,0,-1,-1,0,0,0
40109,1008806728847859712,,-20.3199997,48.6000061,0,0,0,-1,-1,0,0,0
40110,1008806728847859712,,1.19999886,-29.3999996,0,0,0,-1,-1,0,0,0
40111,1008806728847859968,,-12.4000006,-35.4000015,0,0,0,-1,-1,0,0,0
40112,1008806728847859968,,-10.6400003,28.2000046,0,0,0,-1,-1,0,0,0
40113,1008806728847859968,,-1.14521742,-59.4000015,0,0,0,-1,-1,0,0,0
40114,1008806728847859968,,14.9599991,13.8000031,0,0,0,-1,-1,0,0,0
40115,1008806728847859968,,1.27999878,-63.0,0,0,0,-1,-1,0,0,0
40116,1008806728847859968,,-5.00804234,77.4000015,0,0,0,-1,-1,0,0,0
40117,1008806728847859968,,7.68329811,7.56718206,0,0,0,-1,-1,0,0,0
40118,1008806728847859968,,2.63999939,-47.4000015,0,0,0,-1,-1,0,0,0
40119,1008806728847859968,,22.4799976,48.6000061,0,0,0,-1,-1,0,0,0
40120,1008806728847860224,,6.63999748,-64.1999969,0,0,0,-1,-1,0,0,0
40121,1008806728847860224,,-10.2400007,-61.7999992,0,0,0,-1,-1,0,0,0
40122,1008806728847860224,,-11.6239777,1.80000305,0,0,0,-1,-1,0,0,0
40123,1008806728847860224,,-17.3600006,66.6000061,0,0,0,-1,-1,0,0,0
40124,1008806728847860224,,-6.25858736,21.0000038,0,0,0,-1,-1,0,0,0
40125,1008806728847860224,,14.4799976,-11.3999977,0,0,0,-1,-1,0,0,0
40126,1008806728847860224,,-4.40000057,-42.5999985,0,0,0,-1,-1,0,0,0
40127,1008806728847860480,,6.55999756,-4.19999695,0,0,0,-1,-1,0,0,0
40128,1008806728847860480,,6.95999908,-2.99999619,0,0,0,-1,-1,0,0,0
40129,1008806728847860480,,5.44269276,-53.4000015,0,0,0,-1,-1,0,0,0
