measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40058,1008806453969953536,,2.00000095,-43.7999954,0,0,0,-1,-1,0,0,0
40059,1008806453969953536,,-19.5200005,24.6000061,0,0,0,-1,-1,0,0,0
40060,1008806453969953536,,-1.59999943,25.8000031,0,0,0,-1,-1,0,0,0
40061,1008806453969953536,,13.6036015,-19.7999973,0,0,0,-1,-1,0,0,0
40062,1008806453969953536,,-15.1199999,-19.7999973,0,0,0,-1,-1,0,0,0
40063,1008806453969953536,,-7.91272545,-26.9999981,0,0,0,-1,-1,0,0,0
40064,1008806453969953536,,13.4400024,-76.1999969,0,0,0,-1,-1,0,0,0
40065,1008806453969953792,,1.60000134,-46.1999969,0,0,0,-1,-1,0,0,0
40066,1008806453969953792,,-4.55999851,-71.4000015,0,0,0,-1,-1,0,0,0
40067,1008806453969953792,,-21.920002,45.375988,0,0,0,-1,-1,0,0,0
40068,1008806453969953792,,-7.67999935,-18.5999966,0,0,0,-1,-1,0,0,0
40069,1008806453969953792,,-2.71999836,-64.1999969,0,0,0,-1,-1,0,0,0
40070,1008806453969953792,,20.4000015,24.6000061,0,0,0,-1,-1,0,0,0
40071,1008806453969953792,,-12.96,-70.1999969,0,0,0,-1,-1,0,0,0
40072,1008806453969953792,,8.3200016,-66.5999985,0,0,0,-1,-1,0,0,0
40073,1008806453969953792,,-16.2175808,53.4000015,0,0,0,-1,-1,0,0,0
40074,1008806453969953792,,-0.239998817,11.4000015,0,0,0,-1,-1,0,0,0
40075,1008806453969953792,,-10.950242,-35.4000015,0,0,0,-1,-1,0,0,0
40076,1008806453969954048,,15.2000027,67.8000107,0,0,0,-1,-1,0,0,0
40077,1008806453969954048,,20.6400032,46.2000046,0,0,0,-1,-1,0,0,0
40078,1008806453969954048,,15.6800022,-69.0,0,0,0,-1,-1,0,0,0
40079,1008806453969954048,,-8.63999939,-58.1999969,0,0,0,-1,-1,0,0,0
40080,1008806453969954048,,11.3600025,-60.5999985,0,0,0,-1,-1,0,0,0
40081,1008806453969954048,,-3.11149764,29.4000053,0,0,0,-1,-1,0,0,0
40082,1008806453969954048,,-14.982338,17.4000015,0,0,0,-1,-1,0,0,0
40083,1008806453969954304,,15.6000023,6.60000229,0,0,0,-1,-1,0,0,0
40084,1008806453969954304,,-17.2799988,40.5569954,0,0,0,-1,-1,0,0,0
40085,1008806453969954304,,-16.4561138,53.4000015,0,0,0,-1,-1,0,0,0
40086,1008806453969954304,,10.5600014,48.6000061,0,0,0,-1,-1,0,0,0
40087,1008806453969954304,,-11.04,18.6000023,0,0,0,-1,-1,0,0,0
40088,1008806453969954560,,3.68000126,-66.5999985,0,0,0,-1,-1,0,0,0
40089,1008806453969954560,,6.72000217,29.4000053,0,0,0,-1,-1,0,0,0
40090,1008806453969954560,,-19.416153,49.8000069,0,0,0,-1,-1,0,0,0
40091,1008806453969954560,,-19.2770653,72.6000061,0,0,0,-1,-1,0,0,0
40092,1008806453969954816,,-10.2399998,69.0000076,0,0,0,-1,-1,0,0,0
40093,1008806453969954816,,-4.88000011,-57.0,0,0,0,-1,-1,0,0,0
40094,1008806453969954816,,-3.43999958,69.0000076,0,0,0,-1,-1,0,0,0
40095,1008806453969954816,,-17.0272255,11.4000015,0,0,0,-1,-1,0,0,0
40096,1008806453969954816,,1.85953462,-45.0,0,0,0,-1,-1,0,0,0
40097,1008806453969954816,,-10.2399998,-34.1999969,0,0,0,-1,-1,0,0,0
40098,1008806453969955072,,-9.27999973,-46.1999969,0,0,0,-1,-1,0,0,0
40099,1008806453969955072,,4.1600008,-0.599998474,0,0,0,-1,-1,0,0,0
40100,1008806453969955328,,-12.5599995,51.0000076,0,0,0,-1,-1,0,0,0
40101,1008806453969955328,,1.76000118,-31.7999973,0,0,0,-1,-1,0,0,0
40102,1008806453969955328,,-15.04,-11.3999977,0,0,0,-1,-1,0,0,0
40103,1008806453969955328,,-3.64097071,7.74932003,0,0,0,-1,-1,0,0,0
40104,1008806453969955328,,8.80000114,19.8000031,0,0,0,-1,-1,0,0,0
40105,1008806453969955328,,-0.319998741,11.4000015,0,0,0,-1,-1,0,0,0
40106,1008806453969955328,,-7.5199995,-55.7999992,0,0,0,-1,-1,0,0,0
40107,1008806453969955328,,5.60000134,-6.59999847,0,0,0,-1,-1,0,0,0
40108,1008806453969955584,,-4.8177352,-20.9999981,0,0,0,-1,-1,0,0,0
40109,1008806453969955584,,-11.4399996,-20.9999981,0,0,0,-1,-1,0,0,0
40110,1008806453969955584,,-9.19999981,-29.3999996,0,0,0,-1,-1,0,0,0
40111,1008806453969955584,,-7.19999981,67.8000107,0,0,0,-1,-1,0,0,0
40112,1008806453969955584,,5.84000111,54.6000061,0,0,0,-1,-1,0,0,0
40113,1008806453969955840,,-0.879998207,-0.599998474,0,0,0,-1,-1,0,0,0
40114,1008806453969955840,,-15.8855619,35.4000053,0,0,0,-1,-1,0,0,0
40115,1008806453969955840,,10.960001,53.4000015,0,0,0,-1,-1,0,0,0
40116,1008806453969955840,,13.6869049,21.0000038,0,0,0,-1,-1,0,0,0
40117,1008806453969955840,,13.1200027,-51.0,0,0,0,-1,-1,0,0,0
40118,1008806453969955840,,-6.72000027,-28.1999989,0,0,0,-1,-1,0,0,0
40119,1008806453969955840,,13.8400021,-24.5999966,0,0,0,-1,-1,0,0,0
40120,1008806453969955840,,8.6400013,11.4000015,0,0,0,-1,-1,0,0,0
40121,1008806453969955840,,18.7904034,33.0000038,0,0,0,-1,-1,0,0,0
40122,1008806453969955840,,-6.72000027,-13.7999973,0,0,0,-1,-1,0,0,0
40123,1008806453969956096,,-15.7602577,-2.99999619,0,0,0,-1,-1,0,0,0
40124,1008806453969956096,,-5.99999905,72.6000061,0,0,0,-1,-1,0,0,0
40125,1008806453969956352,,-16.7200012,-1.79999542,0,0,0,-1,-1,0,0,0
40126,1008806453969956352,,-0.879998207,-75.0,0,0,0,-1,-1,0,0,0
40127,1008806453969956352,,5.04000187,-49.7999992,0,0,0,-1,-1,0,0,0
40128,1008806453969956352,,0.320000648,-40.1999969,0,0,0,-1,-1,0,0,0
40129,1008806453969956608,,20.0800018,-1.79999542,0,0,0,-1,-1,0,0,0
40130,1008806453969956608,,8.96000099,-65.4000015,0,0,0,-1,-1,0,0,0
40131,1008806453969956608,,4.72000217,-76.1999969,0,0,0,-1,-1,0,0,0
40132,1008806453969956608,,13.6800022,-23.3999977,0,0,0,-1,-1,0,0,0
40133,1008806453969956608,,5.04000187,57.0000076,0,0,0,-1,-1,0,0,0
40134,1008806453969956864,,-12.2399998,-40.1999969,0,0,0,-1,-1,0,0,0
40135,1008806453969956864,,-10.7159462,71.4000015,0,0,0,-1,-1,0,0,0
40136,1008806453969956864,,6.42352438,26.3381443,0,0,0,-1,-1,0,0,0
40137,1008806453969956864,,6.00000095,5.40000153,0,0,0,-1,-1,0,0,0
40138,1008806453969956864,,-6.23499203,-11.3999977,0,0,0,-1,-1,0,0,0
40139,1008806453969957120,,11.3600025,31.8000031,0,0,0,-1,-1,0,0,0
40140,1008806453969957120,,8.72009087,18.6000023,0,0,0,-1,-1,0,0,0
40141,1008806453969957120,,10.8800011,-77.4000015,0,0,0,-1,-1,0,0,0
40142,1008806453969957120,,10.2400017,-53.4000015,0,0,0,-1,-1,0,0,0
40143,1008806453969957376,,15.0400028,-14.9999981,0,0,0,-1,-1,0,0,0
40144,1008806453969957376,,-16.2840042,-45.0,0,0,0,-1,-1,0,0,0
40145,1008806453969957376,,-16.0,-2.99999619,0,0,0,-1,-1,0,0,0
40146,1008806453969957376,,-5.43999958,18.6000023,0,0,0,-1,-1,0,0,0
40147,1008806453969957376,,13.3283377,25.8000031,0,0,0,-1,-1,0,0,0
40148,1008806453969957632,,6.4800005,-40.1999969,0,0,0,-1,-1,0,0,0
40149,1008806453969957632,,-12.8000002,-31.7999973,0,0,0,-1,-1,0,0,0
40150,1008806453969957632,,15.920002,-45.0,0,0,0,-1,-1,0,0,0
40151,1008806453969957632,,-8.96000004,-70.1999969,0,0,0,-1,-1,0,0,0
40152,1008806453969957632,,-15.04,-52.1999969,0,0,0,-1,-1,0,0,0
40153,1008806453969957632,,-0.239998817,57.0000076,0,0,0,-1,-1,0,0,0
40154,1008806453969957632,,-6.80000019,6.60000229,0,0,0,-1,-1,0,0,0
40155,1008806453969957888,,4.72000217,-13.7999973,0,0,0,-1,-1,0,0,0
40156,1008806453969957888,,-2.39999866,-53.7536507,0,0,0,-1,-1,0,0,0
40157,1008806453969957888,,-11.9200001,-69.0,0,0,0,-1,-1,0,0,0
40158,1008806453969957888,,-1.59999943,-29.3999996,0,0,0,-1,-1,0,0,0
40159,1008806453969957888,,15.7600021,-53.4000015,0,0,0,-1,-1,0,0,0
40160,1008806453969957888,,-13.1999998,67.8000107,0,0,0,-1,-1,0,0,0
40161,1008806453969957888,,-9.27999973,-61.6927223,0,0,0,-1,-1,0,0,0
40162,1008806453969957888,,7.20000172,-59.4000015,0,0,0,-1,-1,0,0,0
40163,1008806453969958144,,1.60000134,7.80000305,0,0,0,-1,-1,0,0,0
40164,1008806453969958144,,-8.31999969,-65.4000015,0,0,0,-1,-1,0,0,0
40165,1008806453969958144,,19.0400028,53.4000015,0,0,0,-1,-1,0,0,0
40166,1008806453969958144,,-16.9599991,73.8186798,0,0,0,-1,-1,0,0,0
40167,1008806453969958144,,7.60000134,-58.1999969,0,0,0,-1,-1,0,0,0
40168,1008806453969958144,,-3.91999912,-37.7999954,0,0,0,-1,-1,0,0,0
40169,1008806453969958144,,-14.9868879,-75.0,0,0,0,-1,-1,0,0,0
40170,1008806453969958144,,-18.7999992,42.6000061,0,0,0,-1,-1,0,0,0
40171,1008806453969958400,,14.8513069,-12.5999985,0,0,0,-1,-1,0,0,0
40172,1008806453969958400,,-1.75999928,-50.4595108,0,0,0,-1,-1,0,0,0
40173,1008806453969958400,,-7.91999912,-75.0,0,0,0,-1,-1,0,0,0
40174,1008806453969958400,,12.960001,-76.1999969,0,0,0,-1,-1,0,0,0
40175,1008806453969958912,,-27.534359,21.0000038,0,0,0,-1,-1,0,0,0
40176,1008806453969958912,,15.1999989,-29.3999996,0,0,0,-1,-1,0,0,0
40177,1008806453969959168,,-15.6800013,69.0000076,0,0,0,-1,-1,0,0,0
40178,1008806453969959168,,27.1999969,22.2000046,0,0,0,-1,-1,0,0,0
40179,1008806453969959168,,-17.7431545,29.4000053,0,0,0,-1,-1,0,0,0
40180,1008806453969959168,,-1.92000103,-35.4000015,0,0,0,-1,-1,0,0,0
40181,1008806453969959424,,-18.0582352,21.0000038,0,0,0,-1,-1,0,0,0
40182,1008806453969959424,,3.41404486,-0.599998474,0,0,0,-1,-1,0,0,0
40183,1008806453969959424,,-16.8055592,-53.4000015,0,0,0,-1,-1,0,0,0
40184,1008806453969959424,,-12.000001,-53.4000015,0,0,0,-1,-1,0,0,0
40185,1008806453969959680,,12.7983036,-41.4000015,0,0,0,-1,-1,0,0,0
40186,1008806453969959680,,-27.1767807,18.6000023,0,0,0,-1,-1,0,0,0
40187,1008806453969959680,,-13.4438934,21.0000038,0,0,0,-1,-1,0,0,0
40188,1008806453969959680,,-20.3462048,-76.1999969,0,0,0,-1,-1,0,0,0
40189,1008806453969959936,,21.8399982,24.6213989,0,0,0,-1,-1,0,0,0
40190,1008806453969959936,,28.3997612,17.4000015,0,0,0,-1,-1,0,0,0
40191,1008806453969959936,,24.079998,-77.4000015,0,0,0,-1,-1,0,0,0
40192,1008806453969960192,,-26.301424,-29.6789837,0,0,0,-1,-1,0,0,0
40193,1008806453969960192,,-18.0,4.20000458,0,0,0,-1,-1,0,0,0
40194,1008806453969960192,,5.83999825,12.6000023,0,0,0,-1,-1,0,0,0
40195,1008806453969960192,,-13.6000013,-59.4000015,0,0,0,-1,-1,0,0,0
40196,1008806453969960448,,18.0839615,-63.0,0,0,0,-1,-1,0,0,0
40197,1008806453969960448,,-12.9600019,-75.0,0,0,0,-1,-1,0,0,0
40198,1008806453969960448,,22.9599972,-30.5999985,0,0,0,-1,-1,0,0,0
40199,1008806453969960448,,22.2399979,54.6000061,0,0,0,-1,-1,0,0,0
40200,1008806453969960704,,1.51999855,-42.5999985,0,0,0,-1,-1,0,0,0
40201,1008806453969960704,,-4.72000217,-31.7999973,0,0,0,-1,-1,0,0,0
40202,1008806453969960704,,-28.3199997,6.60000229,0,0,0,-1,-1,0,0,0
40203,1008806453969960960,,-0.320000648,-73.8000031,0,0,0,-1,-1,0,0,0
40204,1008806453969960960,,25.1999989,5.40000153,0,0,0,-1,-1,0,0,0
40205,1008806453969960960,,7.51999855,-35.4000015,0,0,0,-1,-1,0,0,0
40206,1008806453969960960,,6.95999908,-59.4000015,0,0,0,-1,-1,0,0,0
40207,1008806453969961216,,-13.4229698,16.2000046,0,0,0,-1,-1,0,0,0
40208,1008806453969961472,,-7.52000141,7.80000305,0,0,0,-1,-1,0,0,0
40209,1008806453969961472,,-24.4000015,9.00000381,0,0,0,-1,-1,0,0,0
40210,1008806453969961472,,-1.76000118,21.0000038,0,0,0,-1,-1,0,0,0
40211,1008806453969961728,,4.39916182,70.2000046,0,0,0,-1,-1,0,0,0
40212,1008806453969961728,,-16.9902248,57.0000076,0,0,0,-1,-1,0,0,0
40213,1008806453969961728,,-3.82022357,47.4000053,0,0,0,-1,-1,0,0,0
40214,1008806453969961984,,13.1904249,-76.1999969,0,0,0,-1,-1,0,0,0
40215,1008806453969961984,,-17.5200005,-39.0,0,0,0,-1,-1,0,0,0
40216,1008806453969961984,,-19.5200005,-57.0,0,0,0,-1,-1,0,0,0
40217,1008806453969962240,,15.3599987,-51.3635864,0,0,0,-1,-1,0,0,0
40218,1008806453969962240,,-8.33137131,28.2000046,0,0,0,-1,-1,0,0,0
40219,1008806453969962240,,20.0005817,-18.5999966,0,0,0,-1,-1,0,0,0
40220,1008806453969962496,,2.71999931,-76.1999969,0,0,0,-1,-1,0,0,0
40221,1008806453969962496,,1.27999878,-24.5999966,0,0,0,-1,-1,0,0,0
40222,1008806453969962752,,-19.5200005,-52.1999969,0,0,0,-1,-1,0,0,0
40223,1008806453969963008,,-6.1600008,-19.7999973,0,0,0,-1,-1,0,0,0
40224,1008806453969963008,,-1.09345388,57.0000076,0,0,0,-1,-1,0,0,0
40225,1008806453969963008,,15.039999,16.2000046,0,0,0,-1,-1,0,0,0
40226,1008806453969963008,,20.8333035,17.4000015,0,0,0,-1,-1,0,0,0
40227,1008806453969963008,,20.9288902,64.2000046,0,0,0,-1,-1,0,0,0
40228,1008806453969963008,,-7.68645287,67.8000107,0,0,0,-1,-1,0,0,0
40229,1008806453969963264,,-4.4800005,-31.7999973,0,0,0,-1,-1,0,0,0
40230,1008806453969963264,,4.87999916,-47.4000015,0,0,0,-1,-1,0,0,0
40231,1008806453969963264,,-11.1200018,-2.99999619,0,0,0,-1,-1,0,0,0
40232,1008806453969963264,,-31.4400024,75.0000076,0,0,0,-1,-1,0,0,0
40233,1008806453969963264,,7.6799984,-55.7999992,0,0,0,-1,-1,0,0,0
40234,1008806453969963264,,14.1235857,55.8000107,0,0,0,-1,-1,0,0,0
40235,1008806453969963264,,-24.0,-39.0,0,0,0,-1,-1,0,0,0
40236,1008806453969963520,,20.079998,-18.5999966,0,0,0,-1,-1,0,0,0
40237,1008806453969963520,,30.079998,73.8000107,0,0,0,-1,-1,0,0,0
40238,1008806453969963520,,0.399997711,-51.0,0,0,0,-1,-1,0,0,0
40239,1008806453969963520,,-13.1200018,-45.0,0,0,0,-1,-1,0,0,0
40240,1008806453969963520,,24.6039352,-40.1999969,0,0,0,-1,-1,0,0,0
40241,1008806453969963776,,1.43999863,-64.1999969,0,0,0,-1,-1,0,0,0
40242,1008806453969963776,,-15.2000017,-57.0,0,0,0,-1,-1,0,0,0
40243,1008806453969963776,,19.6468868,-12.5999985,0,0,0,-1,-1,0,0,0
40244,1008806453969964032,,-10.1947794,-77.4000015,0,0,0,-1,-1,0,0,0
40245,1008806453969964032,,-22.8000011,-5.39999771,0,0,0,-1,-1,0,0,0
40246,1008806453969964032,,1.03999901,-67.8000031,0,0,0,-1,-1,0,0,0
40247,1008806453969964288,,-22.3199997,-48.5999985,0,0,0,-1,-1,0,0,0
40248,1008806453969964288,,16.2399979,75.0000076,0,0,0,-1,-1,0,0,0
40249,1008806453969964288,,-25.2800026,-51.5633125,0,0,0,-1,-1,0,0,0
40250,1008806453969964544,,8.39999771,-16.1999989,0,0,0,-1,-1,0,0,0
40251,1008806453969964544,,24.8799973,-49.7999992,0,0,0,-1,-1,0,0,0
40252,1008806453969964544,,-28.5600014,29.4000053,0,0,0,-1,-1,0,0,0
40253,1008806453969964544,,-15.8400011,-26.9999981,0,0,0,-1,-1,0,0,0
40254,1008806453969964544,,21.9199982,-52.1999969,0,0,0,-1,-1,0,0,0
40255,1008806453969964800,,21.837759,65.4000015,0,0,0,-1,-1,0,0,0
40256,1008806453969964800,,27.2255726,30.6000061,0,0,0,-1,-1,0,0,0
40257,1008806453969964800,,-6.44727659,-30.5999985,0,0,0,-1,-1,0,0,0
40258,1008806453969964800,,-1.60000134,65.4000015,0,0,0,-1,-1,0,0,0
40259,1008806453969964800,,-11.2800016,-61.7999992,0,0,0,-1,-1,0,0,0
40260,1008806453969964800,,-1.4956708,49.8000069,0,0,0,-1,-1,0,0,0
40261,1008806453969965056,,-11.8415747,-69.0,0,0,0,-1,-1,0,0,0
40262,1008806453969965312,,-18.4864388,12.6000023,0,0,0,-1,-1,0,0,0
40263,1008806453969965312,,9.43999863,-2.99999619,0,0,0,-1,-1,0,0,0
40264,1008806453969965568,,-8.6400013,15.0000038,0,0,0,-1,-1,0,0,0
40265,1008806453969965568,,-6.8912735,-1.79999542,0,0,0,-1,-1,0,0,0
40266,1008806453969965568,,-17.0916939,-18.5999966,0,0,0,-1,-1,0,0,0
40267,1008806453969965568,,-21.3306675,60.6000061,0,0,0,-1,-1,0,0,0
40268,1008806453969965568,,9.51999855,-69.0,0,0,0,-1,-1,0,0,0
40269,1008806453969966080,,-5.24595547,9.00000381,0,0,0,-1,-1,0,0,0
40270,1008806453969966080,,4.79999924,-71.4000015,0,0,0,-1,-1,0,0,0
40271,1008806453969966080,,11.4215851,22.2000046,0,0,0,-1,-1,0,0,0
40272,1008806453969966080,,8.87999916,-45.0,0,0,0,-1,-1,0,0,0
40273,1008806453969966336,,10.8799992,-58.1999969,0,0,0,-1,-1,0,0,0
40274,1008806453969966336,,-16.0,-47.4000015,0,0,0,-1,-1,0,0,0
40275,1008806453969966336,,-18.4000015,-71.4000015,0,0,0,-1,-1,0,0,0
40276,1008806453969966336,,-12.2978649,57.0000076,0,0,0,-1,-1,0,0,0
40277,1008806453969966336,,2.73799109,10.4311094,0,0,0,-1,-1,0,0,0
40278,1008806453969966336,,-7.92000103,-2.99999619,0,0,0,-1,-1,0,0,0
40279,1008806453969966336,,21.4399986,-31.7999973,0,0,0,-1,-1,0,0,0
40280,1008806453969966592,,-8.00000095,-30.5999985,0,0,0,-1,-1,0,0,0
40281,1008806453969966592,,-20.1599998,69.9136047,0,0,0,-1,-1,0,0,0
40282,1008806453969966848,,10.7199974,-2.99999619,0,0,0,-1,-1,0,0,0
40283,1008806453969966848,,24.1353722,-8.99999619,0,0,0,-1,-1,0,0,0
40284,1008806453969966848,,1.59999847,-13.7999973,0,0,0,-1,-1,0,0,0
40285,1008806453969967104,,14.5599976,-77.4000015,0,0,0,-1,-1,0,0,0
40286,1008806453969967360,,-17.4099541,-34.1999969,0,0,0,-1,-1,0,0,0
40287,1008806453969967360,,25.3362617,30.6000061,0,0,0,-1,-1,0,0,0
40288,1008806453969967360,,-10.0800009,-7.79999542,0,0,0,-1,-1,0,0,0
40289,1008806453969967616,,-11.5695562,-63.0,0,0,0,-1,-1,0,0,0
40290,1008806453969967616,,-1.44000149,-54.5999985,0,0,0,-1,-1,0,0,0
40291,1008806453969967616,,-4.43811226,-30.5999985,0,0,0,-1,-1,0,0,0
40292,1008806453969967872,,0.239997864,-53.4000015,0,0,0,-1,-1,0,0,0
40293,1008806453969967872,,9.03999901,-37.7999954,0,0,0,-1,-1,0,0,0
40294,1008806453969967872,,-7.21767569,-70.1999969,0,0,0,-1,-1,0,0,0
40295,1008806453969967872,,2.71999931,17.4000015,0,0,0,-1,-1,0,0,0
40296,1008806453969968128,,3.83627295,31.8000031,0,0,0,-1,-1,0,0,0
40297,1008806453969968128,,-18.4000015,-39.0,0,0,0,-1,-1,0,0,0
40298,1008806453969968128,,21.2799988,61.8000107,0,0,0,-1,-1,0,0,0
40299,1008806453969968128,,6.31999779,-34.1999969,0,0,0,-1,-1,0,0,0
40300,1008806453969968384,,-24.2400017,-30.5999985,0,0,0,-1,-1,0,0,0
40301,1008806453969968640,,4.87999916,-25.7999973,0,0,0,-1,-1,0,0,0
40302,1008806453969968640,,-19.6800003,-37.7999954,0,0,0,-1,-1,0,0,0
40303,1008806453969968640,,25.0399971,-31.7999973,0,0,0,-1,-1,0,0,0
40304,1008806453969968640,,1.02257431,76.2000046,0,0,0,-1,-1,0,0,0
40305,1008806453969968896,,-6.30572701,69.0000076,0,0,0,-1,-1,0,0,0
40306,1008806453969968896,,6.41648054,-76.1999969,0,0,0,-1,-1,0,0,0
40307,1008806453969969152,,1.91999817,-42.5999985,0,0,0,-1,-1,0,0,0
40308,1008806453969969152,,-27.4318962,51.0000076,0,0,0,-1,-1,0,0,0
40309,1008806453969969408,,30.5305614,52.2000046,0,0,0,-1,-1,0,0,0
40310,1008806453969969408,,9.59512329,69.0000076,0,0,0,-1,-1,0,0,0
40311,1008806453969969664,,5.3599987,-61.7999992,0,0,0,-1,-1,0,0,0
40312,1008806453969969664,,-9.19850254,48.6000061,0,0,0,-1,-1,0,0,0
40313,1008806453969969664,,-1.04317999,30.6000061,0,0,0,-1,-1,0,0,0
40314,1008806453969969920,,-1.6446898,5.40000153,0,0,0,-1,-1,0,0,0
40315,1008806453969969920,,8.87999916,31.8000031,0,0,0,-1,-1,0,0,0
40316,1008806453969969920,,7.19999886,-61.7999992,0,0,0,-1,-1,0,0,0
40317,1008806453969969920,,25.4399986,34.2000046,0,0,0,-1,-1,0,0,0
40318,1008806453969969920,,12.1332932,-30.5999985,0,0,0,-1,-1,0,0,0
40319,1008806453969970176,,16.2399979,21.0000038,0,0,0,-1,-1,0,0,0
40320,1008806453969970176,,1.3599987,-14.9999981,0,0,0,-1,-1,0,0,0
40321,1008806453969970176,,-8.72000217,-51.0,0,0,0,-1,-1,0,0,0
40322,1008806453969970688,,-19.0877304,24.6000061,0,0,0,-1,-1,0,0,0
40323,1008806453969970688,,6.79999924,54.6000061,0,0,0,-1,-1,0,0,0
40324,1008806453969970688,,20.3999977,31.8000031,0,0,0,-1,-1,0,0,0
40325,1008806453969970688,,-23.7600021,60.6000061,0,0,0,-1,-1,0,0,0
40326,1008806453969970688,,-17.2800007,-52.1999969,0,0,0,-1,-1,0,0,0
40327,1008806453969970688,,-15.0427847,-67.8000031,0,0,0,-1,-1,0,0,0
40328,1008806453969970944,,8.79999924,-25.7999973,0,0,0,-1,-1,0,0,0
40329,1008806453969970944,,21.0399971,-10.1999969,0,0,0,-1,-1,0,0,0
40330,1008806453969971200,,-0.800002098,-65.4000015,0,0,0,-1,-1,0,0,0
40331,1008806453969971200,,21.7599983,7.80000305,0,0,0,-1,-1,0,0,0
40332,1008806453969971456,,12.3999977,-4.19999695,0,0,0,-1,-1,0,0,0
40333,1008806453969971712,,-29.8400002,66.6000061,0,0,0,-1,-1,0,0,0
40334,1008806453969971968,,-2.00292277,12.6000023,0,0,0,-1,-1,0,0,0
40335,1008806453969971968,,22.7999973,77.4000015,0,0,0,-1,-1,0,0,0
40336,1008806453969971968,,30.7999973,67.8000107,0,0,0,-1,-1,0,0,0
40337,1008806453969971968,,-6.40000057,25.8000031,0,0,0,-1,-1,0,0,0
40338,1008806453969971968,,-19.6000023,16.2000046,0,0,0,-1,-1,0,0,0
40339,1008806453969971968,,-9.8053627,65.4000015,0,0,0,-1,-1,0,0,0
40340,1008806453969972224,,17.5999985,48.6000061,0,0,0,-1,-1,0,0,0
40341,1008806453969972224,,-8.8000021,11.4000015,0,0,0,-1,-1,0,0,0
40342,1008806453969972224,,-25.4504051,-31.7999973,0,0,0,-1,-1,0,0,0
40343,1008806453969972480,,-12.6202917,-10.1999969,0,0,0,-1,-1,0,0,0
40344,1008806453969972480,,22.9599972,35.4000053,0,0,0,-1,-1,0,0,0
40345,1008806453969972480,,-13.920001,-76.1999969,0,0,0,-1,-1,0,0,0
40346,1008806453969972480,,23.5199986,-30.5999985,0,0,0,-1,-1,0,0,0
40347,1008806453969972736,,11.6019707,35.4000053,0,0,0,-1,-1,0,0,0
40348,1008806453969972736,,-15.210578,-55.7999992,0,0,0,-1,-1,0,0,0
40349,1008806453969972736,,8.21557331,54.6000061,0,0,0,-1,-1,0,0,0
40350,1008806453969972736,,21.1999989,24.6000061,0,0,0,-1,-1,0,0,0
40351,1008806453969973248,,-15.7200003,-19.7999973,0,0,0,-1,-1,0,0,0
40352,1008806453969973504,,-8.25199223,-64.1999969,0,0,0,-1,-1,0,0,0
40353,1008806453969973504,,-24.0400009,58.2000046,0,0,0,-1,-1,0,0,0
40354,1008806453969973760,,11.935935,-6.59999847,0,0,0,-1,-1,0,0,0
40355,1008806453969974272,,4.89545918,34.2000046,0,0,0,-1,-1,0,0,0
40356,1008806453969974272,,19.7563438,-10.1999969,0,0,0,-1,-1,0,0,0
40357,1008806453969974272,,3.55999947,58.2000046,0,0,0,-1,-1,0,0,0
40358,1008806453969974784,,-27.0519009,59.4000015,0,0,0,-1,-1,0,0,0
40359,1008806453969974784,,17.2641182,48.6000061,0,0,0,-1,-1,0,0,0
40360,1008806453969974784,,20.5999985,30.6000061,0,0,0,-1,-1,0,0,0
40361,1008806453969974784,,-4.89830351,4.20000458,0,0,0,-1,-1,0,0,0
40362,1008806453969975040,,9.15999985,66.6000061,0,0,0,-1,-1,0,0,0
40363,1008806453969975552,,-12.6000013,-42.5999985,0,0,0,-1,-1,0,0,0
40364,1008806453969975808,,-13.1600008,-43.7999954,0,0,0,-1,-1,0,0,0
40365,1008806453969976576,,-12.6000013,-26.9999981,0,0,0,-1,-1,0,0,0
40366,1008806453969976576,,-14.3868999,-20.9999981,0,0,0,-1,-1,0,0,0
40367,1008806453969976832,,-2.60000038,-62.6605682,0,0,0,-1,-1,0,0,0
40368,1008806453969976832,,-12.5200014,13.3664179,0,0,0,-1,-1,0,0,0
40369,1008806453969976832,,2.7786417,-65.4000015,0,0,0,-1,-1,0,0,0
40370,1008806453969976832,,-5.08684635,-49.7999992,0,0,0,-1,-1,0,0,0
40371,1008806453969977088,,6.55842066,-8.99999619,0,0,0,-1,-1,0,0,0
40372,1008806453969977088,,-24.9200001,72.6000061,0,0,0,-1,-1,0,0,0
40373,1008806453969977344,,22.4345417,64.2000046,0,0,0,-1,-1,0,0,0
40374,1008806453969978112,,-14.5504627,13.1273003,0,0,0,-1,-1,0,0,0
40375,1008806453969978112,,16.240427,-71.4000015,0,0,0,-1,-1,0,0,0
40376,1008806453969978368,,9.50849152,-13.7999973,0,0,0,-1,-1,0,0,0
40377,1008806453969978368,,14.0130568,19.8000031,0,0,0,-1,-1,0,0,0
40378,1008806453969978624,,2.32548237,-4.19999695,0,0,0,-1,-1,0,0,0
40379,1008806453969979136,,9.41590881,73.8000107,0,0,0,-1,-1,0,0,0
40380,1008806453969979136,,3.87999916,-64.1999969,0,0,0,-1,-1,0,0,0
40381,1008806453969979392,,-16.521143,-67.3567352,0,0,0,-1,-1,0,0,0
40382,1008806453969979648,,21.556036,52.6593208,0,0,0,-1,-1,0,0,0
