measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37396,936749272249399552,,-10.8400002,-20.9999981,0,0,0,-1,-1,0,0,0
37397,936749272249400320,,-10.7623796,-46.1999969,0,0,0,-1,-1,0,0,0
37398,936749272249400576,,-20.8070087,-16.5390148,0,0,0,-1,-1,0,0,0
37399,936749272249400576,,11.4799995,-28.1999989,0,0,0,-1,-1,0,0,0
37400,936749272249401600,,18.4832401,11.4000015,0,0,0,-1,-1,0,0,0
37401,936749272249401600,,-9.22378731,-19.7999973,0,0,0,-1,-1,0,0,0
37402,936749272249401856,,-19.1880932,1.80000114,0,0,0,-1,-1,0,0,0
37403,936749272249402368,,-3.59026599,-14.9999981,0,0,0,-1,-1,0,0,0
37404,936749272249402624,,2.11865115,35.4000015,0,0,0,-1,-1,0,0,0
37405,936749272249403136,,-16.9499359,10.2000027,0,0,0,-1,-1,0,0,0
37406,936749272249403648,,19.6399994,-32.9512367,0,0,0,-1,-1,0,0,0
37407,936749272249403904,,-20.3600006,-41.556797,0,0,0,-1,-1,0,0,0
37408,936749272249404160,,-5.28248978,33.0000038,0,0,0,-1,-1,0,0,0
37409,936749272249404416,,16.3599987,23.7584667,0,0,0,-1,-1,0,0,0
37410,936749272249405184,,13.9713812,51.0000038,0,0,0,-1,-1,0,0,0
37411,936749272249406208,,-1.74071002,14.1414413,0,0,0,-1,-1,0,0,0
37412,936749272249407744,,21.3378944,-11.3999996,0,0,0,-1,-1,0,0,0
37413,936749272249408000,,-16.5799446,-20.9999981,0,0,0,-1,-1,0,0,0
37414,936749272249409280,,17.9558697,25.6008549,0,0,0,-1,-1,0,0,0
37415,936749272249409536,,-20.8805313,16.2000046,0,0,0,-1,-1,0,0,0
37416,936749272249410304,,-22.3856525,51.0000038,0,0,0,-1,-1,0,0,0
37417,936749272249410560,,1.63415289,-23.7408085,0,0,0,-1,-1,0,0,0
37418,936749272249410560,,13.4874706,32.8763351,0,0,0,-1,-1,0,0,0
37419,936749272249411584,,-13.184473,38.4496613,0,0,0,-1,-1,0,0,0
37420,936749272249413120,,21.299139,19.155304,0,0,0,-1,-1,0,0,0
37421,936749272249413376,,-23.8994331,6.72916985,0,0,0,-1,-1,0,0,0
37422,936749272249414144,,5.03674984,-33.356266,0,0,0,-1,-1,0,0,0
37423,936749272249414400,,-13.1933765,50.7287598,0,0,0,-1,-1,0,0,0
37424,936749272249414912,,-9.35651398,-14.9999981,0,0,0,-1,-1,0,0,0
37425,936749272249416192,,7.00275183,19.5384159,0,0,0,-1,-1,0,0,0
37426,936749272249416448,,12.8017187,39.0000038,0,0,0,-1,-1,0,0,0
37427,936749272249416960,,20.275898,29.4000015,0,0,0,-1,-1,0,0,0
37428,936749272249417216,,-21.89328,19.2001972,0,0,0,-1,-1,0,0,0
37429,936749272249417984,,-1.29547286,1.69869792,0,0,0,-1,-1,0,0,0
37430,936749272249418496,,8.95249176,49.0234718,0,0,0,-1,-1,0,0,0
37431,936749272249419008,,-10.9627771,-51.0,0,0,0,-1,-1,0,0,0
37432,936749272249419264,,-12.04,44.3627777,0,0,0,-1,-1,0,0,0
37433,936749272249419520,,11.3389721,45.0000038,0,0,0,-1,-1,0,0,0
37434,936749272249419520,,-17.4722366,-40.041851,0,0,0,-1,-1,0,0,0
37435,936749272249420544,,-1.73910713,-13.3215809,0,0,0,-1,-1,0,0,0
37436,936749272249420544,,-3.44727278,-13.7999973,0,0,0,-1,-1,0,0,0
37437,936749272249421312,,21.6399994,47.4000053,0,0,0,-1,-1,0,0,0
37438,936749272249421312,,-19.6565685,25.8000031,0,0,0,-1,-1,0,0,0
37439,936749272249421568,,-18.9200001,36.6000023,0,0,0,-1,-1,0,0,0
37440,936749272249422592,,-8.57917404,7.80000114,0,0,0,-1,-1,0,0,0
37441,936749272249422592,,12.1002645,-41.9472542,0,0,0,-1,-1,0,0,0
37442,936749272249423104,,3.03377223,39.1247139,0,0,0,-1,-1,0,0,0
37443,936749272249423360,,9.65807056,-19.0586834,0,0,0,-1,-1,0,0,0
37444,936749272249423360,,-12.6800003,8.58594894,0,0,0,-1,-1,0,0,0
37445,936749272249423360,,-19.9972839,-42.2923393,0,0,0,-1,-1,0,0,0
37446,936749272249423872,,15.2651548,-34.9500275,0,0,0,-1,-1,0,0,0
37447,936749272249424128,,18.8874874,-17.8265495,0,0,0,-1,-1,0,0,0
37448,936749272249424128,,7.02075815,3.07480931,0,0,0,-1,-1,0,0,0
37449,936749272249424384,,-23.5243359,-28.0044041,0,0,0,-1,-1,0,0,0
37450,936749272249424384,,15.5386992,21.0000038,0,0,0,-1,-1,0,0,0
37451,936749272249424640,,-20.8068714,10.2000027,0,0,0,-1,-1,0,0,0
37452,936749272249424640,,-1.79021382,20.1761951,0,0,0,-1,-1,0,0,0
37453,936749272249424896,,-2.62400126,37.8000031,0,0,0,-1,-1,0,0,0
37454,936749272249425408,,14.1999989,-23.8162556,0,0,0,-1,-1,0,0,0
37455,1008806453969944832,,-13.04,-14.9999981,0,0,0,-1,-1,0,0,0
37456,1008806453969944832,,-16.7454205,-22.1999989,0,0,0,-1,-1,0,0,0
37457,1008806453969944832,,10.5600014,30.6000061,0,0,0,-1,-1,0,0,0
37458,1008806453969944832,,11.9442749,-65.4000015,0,0,0,-1,-1,0,0,0
37459,1008806453969945088,,17.1844177,-22.1999989,0,0,0,-1,-1,0,0,0
37460,1008806453969945088,,-9.03999996,-25.7999973,0,0,0,-1,-1,0,0,0
37461,1008806453969945088,,7.36000156,-17.3999977,0,0,0,-1,-1,0,0,0
37462,1008806453969945088,,13.8400021,-13.8749456,0,0,0,-1,-1,0,0,0
37463,1008806453969945088,,3.52000141,76.2000046,0,0,0,-1,-1,0,0,0
37464,1008806453969945088,,-16.4000015,-10.1999969,0,0,0,-1,-1,0,0,0
37465,1008806453969945344,,-18.1599998,-26.9999981,0,0,0,-1,-1,0,0,0
37466,1008806453969945344,,5.60000134,-59.4000015,0,0,0,-1,-1,0,0,0
37467,1008806453969945344,,19.0226364,-9.94790554,0,0,0,-1,-1,0,0,0
37468,1008806453969945600,,-0.399998665,24.0084095,0,0,0,-1,-1,0,0,0
37469,1008806453969945600,,-11.1199999,-42.5999985,0,0,0,-1,-1,0,0,0
37470,1008806453969945600,,2.72000027,-77.4000015,0,0,0,-1,-1,0,0,0
37471,1008806453969945600,,15.6000023,-26.9999981,0,0,0,-1,-1,0,0,0
37472,1008806453969945600,,-11.5199995,-42.5999985,0,0,0,-1,-1,0,0,0
37473,1008806453969945600,,-11.6000004,-51.0,0,0,0,-1,-1,0,0,0
37474,1008806453969945856,,1.92000103,0.600002289,0,0,0,-1,-1,0,0,0
37475,1008806453969945856,,-11.5199995,41.4000053,0,0,0,-1,-1,0,0,0
37476,1008806453969945856,,-7.35999966,-52.1999969,0,0,0,-1,-1,0,0,0
37477,1008806453969946112,,2.32000065,1.80000305,0,0,0,-1,-1,0,0,0
37478,1008806453969946112,,-7.59999943,-73.8000031,0,0,0,-1,-1,0,0,0
37479,1008806453969946112,,-13.04,-8.99999619,0,0,0,-1,-1,0,0,0
37480,1008806453969946112,,-16.8800011,18.6000023,0,0,0,-1,-1,0,0,0
37481,1008806453969946112,,4.4800005,40.2000046,0,0,0,-1,-1,0,0,0
37482,1008806453969946112,,-13.7767591,-66.5999985,0,0,0,-1,-1,0,0,0
37483,1008806453969946112,,5.52000141,-16.1999989,0,0,0,-1,-1,0,0,0
37484,1008806453969946368,,9.28000259,24.6000061,0,0,0,-1,-1,0,0,0
37485,1008806453969946368,,-7.35999966,55.8000107,0,0,0,-1,-1,0,0,0
37486,1008806453969946368,,15.4400024,-66.5999985,0,0,0,-1,-1,0,0,0
37487,1008806453969946368,,14.2400017,27.0000038,0,0,0,-1,-1,0,0,0
37488,1008806453969946368,,1.28000164,28.2000046,0,0,0,-1,-1,0,0,0
37489,1008806453969946368,,-3.35999966,-61.7999992,0,0,0,-1,-1,0,0,0
37490,1008806453969946368,,12.2400017,3.00000381,0,0,0,-1,-1,0,0,0
37491,1008806453969946368,,11.6000023,-23.3999977,0,0,0,-1,-1,0,0,0
37492,1008806453969946368,,14.3454256,1.80000305,0,0,0,-1,-1,0,0,0
37493,1008806453969946368,,-11.496768,-5.39999771,0,0,0,-1,-1,0,0,0
37494,1008806453969946624,,15.6800022,46.0890274,0,0,0,-1,-1,0,0,0
37495,1008806453969946624,,5.68000126,-67.8000031,0,0,0,-1,-1,0,0,0
37496,1008806453969946624,,3.17078567,61.8000107,0,0,0,-1,-1,0,0,0
37497,1008806453969946880,,2.01006079,68.2153397,0,0,0,-1,-1,0,0,0
37498,1008806453969946880,,-7.76222801,61.8000107,0,0,0,-1,-1,0,0,0
37499,1008806453969946880,,-12.4799995,-54.5999985,0,0,0,-1,-1,0,0,0
37500,1008806453969946880,,-4.35965014,41.4000053,0,0,0,-1,-1,0,0,0
37501,1008806453969946880,,-1.44674623,30.6000061,0,0,0,-1,-1,0,0,0
37502,1008806453969947136,,11.84694,4.20000458,0,0,0,-1,-1,0,0,0
37503,1008806453969947136,,-15.04,-23.3999977,0,0,0,-1,-1,0,0,0
37504,1008806453969947136,,12.0000019,-26.9999981,0,0,0,-1,-1,0,0,0
37505,1008806453969947392,,8.24000168,-73.8000031,0,0,0,-1,-1,0,0,0
37506,1008806453969947392,,-3.59999943,-45.0,0,0,0,-1,-1,0,0,0
37507,1008806453969947392,,-10.96,-17.3999977,0,0,0,-1,-1,0,0,0
37508,1008806453969947392,,-17.0400009,4.20000458,0,0,0,-1,-1,0,0,0
37509,1008806453969947648,,-2.15999889,43.8000031,0,0,0,-1,-1,0,0,0
37510,1008806453969947648,,7.28000164,-23.3999977,0,0,0,-1,-1,0,0,0
37511,1008806453969947648,,-15.9200001,-42.5999985,0,0,0,-1,-1,0,0,0
37512,1008806453969947648,,-2.55999851,69.0000076,0,0,0,-1,-1,0,0,0
37513,1008806453969947648,,11.8400021,57.0000076,0,0,0,-1,-1,0,0,0
37514,1008806453969947648,,3.76000118,-46.1999969,0,0,0,-1,-1,0,0,0
37515,1008806453969947904,,2.40000057,-49.7999992,0,0,0,-1,-1,0,0,0
37516,1008806453969947904,,16.2918015,-41.4000015,0,0,0,-1,-1,0,0,0
37517,1008806453969947904,,-1.99999905,-76.1999969,0,0,0,-1,-1,0,0,0
37518,1008806453969947904,,-11.6000004,1.80000305,0,0,0,-1,-1,0,0,0
37519,1008806453969947904,,-6.07999897,4.20000458,0,0,0,-1,-1,0,0,0
37520,1008806453969947904,,14.2400017,43.8000031,0,0,0,-1,-1,0,0,0
37521,1008806453969947904,,11.6800022,-19.7999973,0,0,0,-1,-1,0,0,0
37522,1008806453969948160,,8.87984753,61.8000107,0,0,0,-1,-1,0,0,0
37523,1008806453969948160,,6.56000137,-30.5999985,0,0,0,-1,-1,0,0,0
37524,1008806453969948160,,-3.72626162,-77.4000015,0,0,0,-1,-1,0,0,0
37525,1008806453969948160,,10.8800011,-57.0,0,0,0,-1,-1,0,0,0
37526,1008806453969948160,,-0.404470921,-16.1999989,0,0,0,-1,-1,0,0,0
37527,1008806453969948416,,3.20000172,-46.1999969,0,0,0,-1,-1,0,0,0
37528,1008806453969948416,,-0.559998512,6.60000229,0,0,0,-1,-1,0,0,0
37529,1008806453969948416,,4.8000021,37.8000031,0,0,0,-1,-1,0,0,0
37530,1008806453969948672,,-0.959999084,39.0000038,0,0,0,-1,-1,0,0,0
37531,1008806453969948672,,-17.9916363,69.0000076,0,0,0,-1,-1,0,0,0
37532,1008806453969948672,,-12.3999996,-2.99999619,0,0,0,-1,-1,0,0,0
37533,1008806453969948928,,-11.4657373,-69.0,0,0,0,-1,-1,0,0,0
37534,1008806453969948928,,7.12000179,-64.1999969,0,0,0,-1,-1,0,0,0
37535,1008806453969949184,,-14.0799999,15.0000038,0,0,0,-1,-1,0,0,0
37536,1008806453969949184,,13.6800022,55.8000107,0,0,0,-1,-1,0,0,0
37537,1008806453969949184,,-11.1999998,-71.4000015,0,0,0,-1,-1,0,0,0
37538,1008806453969949184,,0.800000191,47.4000053,0,0,0,-1,-1,0,0,0
37539,1008806453969949184,,-5.91999912,22.2000046,0,0,0,-1,-1,0,0,0
37540,1008806453969949184,,-19.0400009,-5.39999771,0,0,0,-1,-1,0,0,0
37541,1008806453969949184,,5.28000164,-43.7999954,0,0,0,-1,-1,0,0,0
37542,1008806453969949184,,-15.4897728,35.2980042,0,0,0,-1,-1,0,0,0
37543,1008806453969949184,,-4.72000027,-0.599998474,0,0,0,-1,-1,0,0,0
37544,1008806453969949184,,13.5395508,-41.4000015,0,0,0,-1,-1,0,0,0
37545,1008806453969949184,,-2.32386088,61.8000107,0,0,0,-1,-1,0,0,0
37546,1008806453969949184,,-9.20304203,-37.7999954,0,0,0,-1,-1,0,0,0
37547,1008806453969949440,,11.920002,-46.1999969,0,0,0,-1,-1,0,0,0
37548,1008806453969949440,,-12.4799995,-1.79999542,0,0,0,-1,-1,0,0,0
37549,1008806453969949440,,17.4400024,-4.19999695,0,0,0,-1,-1,0,0,0
37550,1008806453969949440,,9.12000084,-30.5999985,0,0,0,-1,-1,0,0,0
37551,1008806453969949440,,-2.39999866,-63.0,0,0,0,-1,-1,0,0,0
37552,1008806453969949440,,7.28000164,-8.99999619,0,0,0,-1,-1,0,0,0
37553,1008806453969949696,,16.4000015,17.4000015,0,0,0,-1,-1,0,0,0
37554,1008806453969949696,,9.92000198,-18.5999966,0,0,0,-1,-1,0,0,0
37555,1008806453969949696,,-19.2799988,-13.7999973,0,0,0,-1,-1,0,0,0
37556,1008806453969949952,,16.0000019,6.60000229,0,0,0,-1,-1,0,0,0
37557,1008806453969949952,,11.3600025,-65.4000015,0,0,0,-1,-1,0,0,0
37558,1008806453969949952,,16.1600018,-12.5999985,0,0,0,-1,-1,0,0,0
37559,1008806453969950208,,-17.2000008,-34.1999969,0,0,0,-1,-1,0,0,0
37560,1008806453969950208,,12.0800018,-29.4514561,0,0,0,-1,-1,0,0,0
37561,1008806453969950208,,-6.15999889,41.4000053,0,0,0,-1,-1,0,0,0
37562,1008806453969950208,,16.4800014,51.0000076,0,0,0,-1,-1,0,0,0
37563,1008806453969950464,,-16.5031719,-71.4000015,0,0,0,-1,-1,0,0,0
37564,1008806453969950464,,16.0000019,-33.0,0,0,0,-1,-1,0,0,0
37565,1008806453969950464,,5.84000111,55.8000107,0,0,0,-1,-1,0,0,0
37566,1008806453969950464,,16.0000019,64.6453934,0,0,0,-1,-1,0,0,0
37567,1008806453969950464,,-13.2799997,75.0000076,0,0,0,-1,-1,0,0,0
37568,1008806453969950464,,-20.1599998,6.60000229,0,0,0,-1,-1,0,0,0
37569,1008806453969950464,,-6.80000019,-67.8000031,0,0,0,-1,-1,0,0,0
37570,1008806453969950720,,-16.5600014,-23.3999977,0,0,0,-1,-1,0,0,0
37571,1008806453969950720,,12.5600014,-71.4000015,0,0,0,-1,-1,0,0,0
37572,1008806453969950720,,5.04000187,-65.4000015,0,0,0,-1,-1,0,0,0
37573,1008806453969950720,,-14.6834335,48.6000061,0,0,0,-1,-1,0,0,0
37574,1008806453969950720,,17.8400021,5.79182243,0,0,0,-1,-1,0,0,0
37575,1008806453969950976,,17.843338,-22.1999989,0,0,0,-1,-1,0,0,0
37576,1008806453969950976,,7.68000126,24.6000061,0,0,0,-1,-1,0,0,0
37577,1008806453969950976,,-8.15999889,-55.7999992,0,0,0,-1,-1,0,0,0
37578,1008806453969950976,,-10.0799999,-23.3999977,0,0,0,-1,-1,0,0,0
37579,1008806453969951232,,2.96000195,25.8000031,0,0,0,-1,-1,0,0,0
37580,1008806453969951232,,12.2400017,51.0000076,0,0,0,-1,-1,0,0,0
37581,1008806453969951232,,-3.75999928,27.0000038,0,0,0,-1,-1,0,0,0
37582,1008806453969951232,,0.400000572,30.6000061,0,0,0,-1,-1,0,0,0
37583,1008806453969951232,,-15.04,-8.99999619,0,0,0,-1,-1,0,0,0
37584,1008806453969951232,,-2.47999859,34.2000046,0,0,0,-1,-1,0,0,0
37585,1008806453969951232,,10.5600014,-24.5999966,0,0,0,-1,-1,0,0,0
37586,1008806453969951232,,-10.5187101,61.8000107,0,0,0,-1,-1,0,0,0
37587,1008806453969951232,,3.20000172,49.8000069,0,0,0,-1,-1,0,0,0
37588,1008806453969951232,,-3.91999912,37.8000031,0,0,0,-1,-1,0,0,0
37589,1008806453969951488,,-10.96,3.00000381,0,0,0,-1,-1,0,0,0
37590,1008806453969951488,,0.0247953087,-23.3999977,0,0,0,-1,-1,0,0,0
37591,1008806453969951488,,-4.39999866,-76.1999969,0,0,0,-1,-1,0,0,0
37592,1008806453969951488,,3.04000187,-23.3999977,0,0,0,-1,-1,0,0,0
37593,1008806453969951744,,4.40000057,-75.0,0,0,0,-1,-1,0,0,0
37594,1008806453969951744,,16.6400013,11.4000015,0,0,0,-1,-1,0,0,0
37595,1008806453969951744,,14.1662512,59.4000015,0,0,0,-1,-1,0,0,0
37596,1008806453969951744,,-5.11999989,-65.4000015,0,0,0,-1,-1,0,0,0
37597,1008806453969952000,,-3.8399992,-35.4000015,0,0,0,-1,-1,0,0,0
37598,1008806453969952000,,8.40000153,-75.0,0,0,0,-1,-1,0,0,0
37599,1008806453969952000,,-2.15999889,-33.0,0,0,0,-1,-1,0,0,0
37600,1008806453969952000,,-21.5200005,60.6000061,0,0,0,-1,-1,0,0,0
37601,1008806453969952000,,-0.399998665,-54.5999985,0,0,0,-1,-1,0,0,0
37602,1008806453969952256,,-17.8400002,-8.99999619,0,0,0,-1,-1,0,0,0
37603,1008806453969952256,,-10.3199997,-51.0,0,0,0,-1,-1,0,0,0
37604,1008806453969952256,,-3.67999935,-33.0,0,0,0,-1,-1,0,0,0
37605,1008806453969952256,,22.6847935,59.4000015,0,0,0,-1,-1,0,0,0
37606,1008806453969952256,,9.26551056,-41.4000015,0,0,0,-1,-1,0,0,0
37607,1008806453969952256,,-9.67999935,-76.1999969,0,0,0,-1,-1,0,0,0
37608,1008806453969952512,,18.3649197,-7.79999542,0,0,0,-1,-1,0,0,0
37609,1008806453969952512,,-5.43999958,-70.1999969,0,0,0,-1,-1,0,0,0
37610,1008806453969952512,,4.00000095,-64.1999969,0,0,0,-1,-1,0,0,0
37611,1008806453969952512,,-7.59999943,19.8000031,0,0,0,-1,-1,0,0,0
37612,1008806453969952512,,-11.3599997,48.7234268,0,0,0,-1,-1,0,0,0
37613,1008806453969952512,,0.782850325,-48.5999985,0,0,0,-1,-1,0,0,0
37614,1008806453969952768,,-7.91999912,-60.5999985,0,0,0,-1,-1,0,0,0
37615,1008806453969952768,,10.5600014,57.0000076,0,0,0,-1,-1,0,0,0
37616,1008806453969952768,,13.5200024,-40.1999969,0,0,0,-1,-1,0,0,0
37617,1008806453969952768,,10.7762108,60.6000061,0,0,0,-1,-1,0,0,0
37618,1008806453969952768,,-5.43999958,-39.0,0,0,0,-1,-1,0,0,0
37619,1008806453969953280,,6.88000202,35.4000053,0,0,0,-1,-1,0,0,0
37620,1008806453969953280,,1.12000179,-49.7999992,0,0,0,-1,-1,0,0,0
37621,1008806453969953280,,15.2800026,-28.1999989,0,0,0,-1,-1,0,0,0
37622,1008806453969953280,,17.9829941,49.8000069,0,0,0,-1,-1,0,0,0
37623,1008806453969953280,,-12.2480593,-28.1999989,0,0,0,-1,-1,0,0,0
37624,1008806453969953536,,-8.39999962,-13.7999973,0,0,0,-1,-1,0,0,0
37625,1008806453969953792,,-4.44488621,-1.79999542,0,0,0,-1,-1,0,0,0
37626,1008806453969954048,,6.86270809,60.6000061,0,0,0,-1,-1,0,0,0
37627,1008806453969954048,,3.20000172,46.2000046,0,0,0,-1,-1,0,0,0
37628,1008806453969954048,,-6.64000034,4.20000458,0,0,0,-1,-1,0,0,0
37629,1008806453969954048,,11.7008295,30.6000061,0,0,0,-1,-1,0,0,0
37630,1008806453969954048,,-9.59999943,0.600002289,0,0,0,-1,-1,0,0,0
37631,1008806453969954048,,7.04000187,52.2000046,0,0,0,-1,-1,0,0,0
37632,1008806453969954304,,2.64000034,-76.1999969,0,0,0,-1,-1,0,0,0
37633,1008806453969954304,,-0.07999897,-41.4000015,0,0,0,-1,-1,0,0,0
37634,1008806453969954304,,-6.39672565,-28.1999989,0,0,0,-1,-1,0,0,0
37635,1008806453969954304,,7.44000149,15.8415632,0,0,0,-1,-1,0,0,0
37636,1008806453969954304,,6.4800005,-40.1999969,0,0,0,-1,-1,0,0,0
37637,1008806453969954560,,-6.96000004,-33.0,0,0,0,-1,-1,0,0,0
37638,1008806453969954560,,-9.05345249,-55.7999992,0,0,0,-1,-1,0,0,0
37639,1008806453969954560,,1.76000118,-39.0,0,0,0,-1,-1,0,0,0
37640,1008806453969954560,,-10.7199993,-31.7999973,0,0,0,-1,-1,0,0,0
37641,1008806453969954560,,-18.5715389,76.2000046,0,0,0,-1,-1,0,0,0
37642,1008806453969954560,,-4.31999874,-73.8000031,0,0,0,-1,-1,0,0,0
37643,1008806453969954560,,-18.6198177,7.80000305,0,0,0,-1,-1,0,0,0
37644,1008806453969954816,,11.4400024,61.8000107,0,0,0,-1,-1,0,0,0
37645,1008806453969954816,,7.70570421,-76.1999969,0,0,0,-1,-1,0,0,0
37646,1008806453969954816,,19.2800026,6.60000229,0,0,0,-1,-1,0,0,0
37647,1008806453969955072,,-2.47999859,-67.1321335,0,0,0,-1,-1,0,0,0
37648,1008806453969955072,,7.36000156,11.4000015,0,0,0,-1,-1,0,0,0
37649,1008806453969955072,,5.92000103,-51.0,0,0,0,-1,-1,0,0,0
37650,1008806453969955072,,-12.3199997,11.4000015,0,0,0,-1,-1,0,0,0
37651,1008806453969955328,,10.5408792,-51.0,0,0,0,-1,-1,0,0,0
37652,1008806453969955328,,7.84000206,39.0000038,0,0,0,-1,-1,0,0,0
37653,1008806453969955328,,-8.23999977,-31.7999973,0,0,0,-1,-1,0,0,0
37654,1008806453969955584,,-13.04,-42.5999985,0,0,0,-1,-1,0,0,0
37655,1008806453969955584,,7.84000206,-29.3999996,0,0,0,-1,-1,0,0,0
37656,1008806453969955840,,11.6000023,39.0000038,0,0,0,-1,-1,0,0,0
37657,1008806453969955840,,-8.55999947,33.0000038,0,0,0,-1,-1,0,0,0
37658,1008806453969955840,,-13.1999998,-26.9999981,0,0,0,-1,-1,0,0,0
37659,1008806453969955840,,7.84000206,-1.79999542,0,0,0,-1,-1,0,0,0
37660,1008806453969956096,,6.56000137,-28.1999989,0,0,0,-1,-1,0,0,0
37661,1008806453969956096,,-9.91051769,34.2000046,0,0,0,-1,-1,0,0,0
37662,1008806453969956096,,4.1600008,10.2000046,0,0,0,-1,-1,0,0,0
37663,1008806453969956096,,-13.1999998,-66.5999985,0,0,0,-1,-1,0,0,0
37664,1008806453969956096,,5.28000164,-1.79999542,0,0,0,-1,-1,0,0,0
37665,1008806453969956352,,4.56000042,-22.1999989,0,0,0,-1,-1,0,0,0
37666,1008806453969956352,,-10.8000002,45.0000038,0,0,0,-1,-1,0,0,0
37667,1008806453969956352,,15.920002,-67.8000031,0,0,0,-1,-1,0,0,0
37668,1008806453969956352,,-6.23999882,-55.7999992,0,0,0,-1,-1,0,0,0
37669,1008806453969956608,,-2.63999844,-28.1999989,0,0,0,-1,-1,0,0,0
37670,1008806453969956608,,10.8000011,22.2000046,0,0,0,-1,-1,0,0,0
37671,1008806453969956608,,-7.27999973,-10.1999969,0,0,0,-1,-1,0,0,0
37672,1008806453969956608,,-8.96000004,59.4000015,0,0,0,-1,-1,0,0,0
37673,1008806453969956608,,6.8000021,-29.3999996,0,0,0,-1,-1,0,0,0
37674,1008806453969956864,,9.68000221,-47.4000015,0,0,0,-1,-1,0,0,0
37675,1008806453969956864,,-8.15999889,-71.4000015,0,0,0,-1,-1,0,0,0
37676,1008806453969956864,,10.1372347,-59.4000015,0,0,0,-1,-1,0,0,0
37677,1008806453969957120,,12.8800011,-19.7999973,0,0,0,-1,-1,0,0,0
37678,1008806453969957120,,2.32000065,-2.99999619,0,0,0,-1,-1,0,0,0
37679,1008806453969957120,,9.28000259,-1.79999542,0,0,0,-1,-1,0,0,0
37680,1008806453969957120,,6.96000195,-0.599998474,0,0,0,-1,-1,0,0,0
37681,1008806453969957120,,10.1600018,29.4000053,0,0,0,-1,-1,0,0,0
37682,1008806453969957120,,-4.72000027,-64.1999969,0,0,0,-1,-1,0,0,0
37683,1008806453969957376,,-2.63999844,-19.7999973,0,0,0,-1,-1,0,0,0
37684,1008806453969957376,,11.4400024,-41.4000015,0,0,0,-1,-1,0,0,0
37685,1008806453969957376,,8.80000114,-24.5755634,0,0,0,-1,-1,0,0,0
37686,1008806453969957376,,0.56000042,-31.7999973,0,0,0,-1,-1,0,0,0
37687,1008806453969957376,,-0.159998894,-66.5999985,0,0,0,-1,-1,0,0,0
37688,1008806453969957376,,-0.639998436,48.6000061,0,0,0,-1,-1,0,0,0
37689,1008806453969957376,,-1.27999973,-40.1999969,0,0,0,-1,-1,0,0,0
37690,1008806453969957632,,10.4000015,-46.1999969,0,0,0,-1,-1,0,0,0
37691,1008806453969957632,,6.1600008,30.6000061,0,0,0,-1,-1,0,0,0
37692,1008806453969957632,,-12.6400003,39.0000038,0,0,0,-1,-1,0,0,0
37693,1008806453969957632,,-2.23999882,-46.1999969,0,0,0,-1,-1,0,0,0
37694,1008806453969957632,,8.96000099,0.600002289,0,0,0,-1,-1,0,0,0
37695,1008806453969957632,,-3.43999958,-1.79999542,0,0,0,-1,-1,0,0,0
37696,1008806453969957632,,-12.0,19.8000031,0,0,0,-1,-1,0,0,0
37697,1008806453969957632,,-13.3848677,24.6000061,0,0,0,-1,-1,0,0,0
37698,1008806453969957888,,-2.81535363,-43.7999954,0,0,0,-1,-1,0,0,0
37699,1008806453969957888,,7.12000179,-46.1999969,0,0,0,-1,-1,0,0,0
37700,1008806453969957888,,15.2342043,21.0000038,0,0,0,-1,-1,0,0,0
37701,1008806453969957888,,10.1600018,40.2000046,0,0,0,-1,-1,0,0,0
37702,1008806453969957888,,-16.1710262,-19.7999973,0,0,0,-1,-1,0,0,0
37703,1008806453969957888,,-10.9346485,23.4000053,0,0,0,-1,-1,0,0,0
37704,1008806453969958144,,-10.8800001,-16.1999989,0,0,0,-1,-1,0,0,0
37705,1008806453969958144,,9.29984093,23.4000053,0,0,0,-1,-1,0,0,0
37706,1008806453969958144,,15.6249914,-24.5999966,0,0,0,-1,-1,0,0,0
37707,1008806453969958144,,-9.92000008,45.0000038,0,0,0,-1,-1,0,0,0
37708,1008806453969958144,,18.4000015,-18.5999966,0,0,0,-1,-1,0,0,0
37709,1008806453969958400,,-13.6800003,-25.7999973,0,0,0,-1,-1,0,0,0
37710,1008806453969958400,,1.44000149,-24.5999966,0,0,0,-1,-1,0,0,0
37711,1008806453969958400,,8.88000107,-45.0,0,0,0,-1,-1,0,0,0
37712,1008806453969958400,,-2.88000011,-16.1999989,0,0,0,-1,-1,0,0,0
37713,1008806453969958400,,8.24000168,-48.5999985,0,0,0,-1,-1,0,0,0
37714,1008806453969958400,,12.0049133,6.60000229,0,0,0,-1,-1,0,0,0
37715,1008806453969958400,,-11.1199999,46.2000046,0,0,0,-1,-1,0,0,0
37716,1008806453969958400,,7.28000164,-35.4000015,0,0,0,-1,-1,0,0,0
37717,1008806453969958656,,24.9599972,-61.7999992,0,0,0,-1,-1,0,0,0
37718,1008806453969958656,,-9.2280674,-33.0,0,0,0,-1,-1,0,0,0
37719,1008806453969958656,,-14.7200003,-67.8000031,0,0,0,-1,-1,0,0,0
37720,1008806453969958912,,8.39999771,-37.7999954,0,0,0,-1,-1,0,0,0
37721,1008806453969958912,,-8.08000088,11.3848372,0,0,0,-1,-1,0,0,0
