measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34427,936748997371156992,,-9.40000057,-42.5999985,0,0,0,-1,-1,0,0,0
34428,936748997371157248,,18.3175335,-17.3999996,0,0,0,-1,-1,0,0,0
34429,936748997371157248,,5.31999874,-11.3999996,0,0,0,-1,-1,0,0,0
34430,936748997371157504,,-21.8800011,-22.1999989,0,0,0,-1,-1,0,0,0
34431,936748997371157760,,15.7199993,52.0290031,0,0,0,-1,-1,0,0,0
34432,936748997371158016,,-11.5600004,34.2000046,0,0,0,-1,-1,0,0,0
34433,936748997371158016,,-12.1062727,-10.427701,0,0,0,-1,-1,0,0,0
34434,936748997371158528,,-11.8929224,-36.5999985,0,0,0,-1,-1,0,0,0
34435,936748997371158528,,15.4799995,6.60000229,0,0,0,-1,-1,0,0,0
34436,936748997371158528,,-4.32455683,24.6000023,0,0,0,-1,-1,0,0,0
34437,936748997371158784,,-23.7350769,1.80000114,0,0,0,-1,-1,0,0,0
34438,936748997371158784,,-3.78146935,-52.1999969,0,0,0,-1,-1,0,0,0
34439,936748997371159552,,0.176510409,-0.599996567,0,0,0,-1,-1,0,0,0
34440,936748997371159552,,-6.27714634,14.7157497,0,0,0,-1,-1,0,0,0
34441,936748997371159808,,19.2095165,6.59427023,0,0,0,-1,-1,0,0,0
34442,936748997371160064,,-0.840001106,30.6000023,0,0,0,-1,-1,0,0,0
34443,936748997371160064,,18.5514488,13.8000031,0,0,0,-1,-1,0,0,0
34444,936748997371160064,,-9.37087154,-5.39999962,0,0,0,-1,-1,0,0,0
34445,936748997371160064,,-22.5999985,1.80000114,0,0,0,-1,-1,0,0,0
34446,936748997371160320,,18.811348,46.2000046,0,0,0,-1,-1,0,0,0
34447,936748997371160320,,16.3186874,36.5577011,0,0,0,-1,-1,0,0,0
34448,936748997371160320,,-21.0,9.34879971,0,0,0,-1,-1,0,0,0
34449,936748997371160320,,14.8741131,40.570282,0,0,0,-1,-1,0,0,0
34450,936748997371160576,,-22.2000008,39.475708,0,0,0,-1,-1,0,0,0
34451,936748997371160576,,13.7999992,4.20000267,0,0,0,-1,-1,0,0,0
34452,936748997371160832,,20.3715401,-27.0,0,0,0,-1,-1,0,0,0
34453,936748997371160832,,19.6062908,45.7121162,0,0,0,-1,-1,0,0,0
34454,936748997371160832,,20.9199982,-11.3999996,0,0,0,-1,-1,0,0,0
34455,936748997371161088,,-20.5999985,-33.0,0,0,0,-1,-1,0,0,0
34456,936748997371161088,,-21.9599991,40.2000046,0,0,0,-1,-1,0,0,0
34457,936748997371161088,,2.14061284,-6.59999847,0,0,0,-1,-1,0,0,0
34458,936748997371161088,,-19.4000015,-16.1999989,0,0,0,-1,-1,0,0,0
34459,936748997371161344,,-17.3971729,49.8000031,0,0,0,-1,-1,0,0,0
34460,936748997371161600,,-1.64000034,15.0000038,0,0,0,-1,-1,0,0,0
34461,936748997371161600,,-3.24000072,35.4000015,0,0,0,-1,-1,0,0,0
34462,936748997371161856,,7.31366205,25.8000031,0,0,0,-1,-1,0,0,0
34463,936748997371162112,,-2.00405979,-37.7999992,0,0,0,-1,-1,0,0,0
34464,936748997371162368,,6.55077171,-20.2987022,0,0,0,-1,-1,0,0,0
34465,936748997371162368,,-14.1819715,32.3536949,0,0,0,-1,-1,0,0,0
34466,936748997371162624,,12.9200001,-18.5999985,0,0,0,-1,-1,0,0,0
34467,936748997371163136,,-1.7937659,12.6000023,0,0,0,-1,-1,0,0,0
34468,936748997371163392,,-3.92789197,44.3117485,0,0,0,-1,-1,0,0,0
34469,936748997371163392,,-20.4399986,49.8000031,0,0,0,-1,-1,0,0,0
34470,936748997371163904,,-0.199999809,5.40000343,0,0,0,-1,-1,0,0,0
34471,936748997371164672,,21.2494984,-7.79999733,0,0,0,-1,-1,0,0,0
34472,936748997371164672,,22.3965874,-38.9336205,0,0,0,-1,-1,0,0,0
34473,936748997371164928,,-19.8336906,-12.5999985,0,0,0,-1,-1,0,0,0
34474,936748997371164928,,0.599999428,29.4000015,0,0,0,-1,-1,0,0,0
34475,936748997371164928,,-19.2400017,-44.7003326,0,0,0,-1,-1,0,0,0
34476,936748997371164928,,0.519999504,-8.70111656,0,0,0,-1,-1,0,0,0
34477,936748997371165184,,-0.119999886,19.1543484,0,0,0,-1,-1,0,0,0
34478,936748997371165952,,-5.17825699,-20.9999981,0,0,0,-1,-1,0,0,0
34479,936748997371166208,,-5.72318983,27.0000038,0,0,0,-1,-1,0,0,0
34480,936748997371166464,,2.06829238,49.8000031,0,0,0,-1,-1,0,0,0
34481,936748997371166464,,21.3199997,-2.38111377,0,0,0,-1,-1,0,0,0
34482,936748997371166720,,-13.2579403,38.235302,0,0,0,-1,-1,0,0,0
34483,936748997371166720,,-18.2000008,-7.79999733,0,0,0,-1,-1,0,0,0
34484,936748997371166976,,18.5589809,41.4000015,0,0,0,-1,-1,0,0,0
34485,936748997371167232,,-23.1591434,35.4000015,0,0,0,-1,-1,0,0,0
34486,936748997371167744,,-4.43999958,-24.5999985,0,0,0,-1,-1,0,0,0
34487,936748997371168768,,-2.64941764,15.0000038,0,0,0,-1,-1,0,0,0
34488,936748997371169024,,23.9252319,-30.5999985,0,0,0,-1,-1,0,0,0
34489,936748997371169024,,6.3235836,7.80000114,0,0,0,-1,-1,0,0,0
34490,936748997371169280,,-8.51888943,-43.8000031,0,0,0,-1,-1,0,0,0
34491,936748997371169280,,-18.1966686,-34.1999969,0,0,0,-1,-1,0,0,0
34492,936748997371169280,,-15.6496134,46.9889488,0,0,0,-1,-1,0,0,0
34493,936748997371169536,,-6.59502745,-18.5999985,0,0,0,-1,-1,0,0,0
34494,936748997371169536,,-15.1235323,12.6000023,0,0,0,-1,-1,0,0,0
34495,936748997371169792,,-8.37944412,-12.5999985,0,0,0,-1,-1,0,0,0
34496,936748997371170304,,22.8399982,37.8000031,0,0,0,-1,-1,0,0,0
34497,936748997371170560,,-16.5999985,31.8000031,0,0,0,-1,-1,0,0,0
34498,936748997371171072,,-11.8930368,23.4000015,0,0,0,-1,-1,0,0,0
34499,936748997371171072,,3.82238364,18.9653187,0,0,0,-1,-1,0,0,0
34500,936748997371171584,,16.1199989,49.8000031,0,0,0,-1,-1,0,0,0
34501,936748997371171584,,6.19999981,-28.1999989,0,0,0,-1,-1,0,0,0
34502,936748997371171840,,-14.04,32.8210526,0,0,0,-1,-1,0,0,0
34503,936748997371171840,,-23.5841198,42.6000023,0,0,0,-1,-1,0,0,0
34504,936748997371172096,,15.6050339,-47.4000015,0,0,0,-1,-1,0,0,0
34505,936748997371172096,,13.0799999,-42.5999985,0,0,0,-1,-1,0,0,0
34506,936748997371172096,,-7.88000011,25.8000031,0,0,0,-1,-1,0,0,0
34507,936748997371172096,,-7.80967569,4.20000267,0,0,0,-1,-1,0,0,0
34508,936748997371172096,,2.22579837,-30.5999985,0,0,0,-1,-1,0,0,0
34509,936748997371172608,,18.4399986,42.8194733,0,0,0,-1,-1,0,0,0
34510,936748997371172608,,8.35973167,-19.7999973,0,0,0,-1,-1,0,0,0
34511,936748997371172864,,-20.8149052,35.4000015,0,0,0,-1,-1,0,0,0
34512,936748997371172864,,14.4088764,13.0516634,0,0,0,-1,-1,0,0,0
34513,936748997371173376,,12.6756754,22.2000046,0,0,0,-1,-1,0,0,0
34514,936748997371173632,,11.5599995,-4.19999886,0,0,0,-1,-1,0,0,0
34515,936748997371173632,,8.92000008,-37.7999992,0,0,0,-1,-1,0,0,0
34516,936748997371174400,,-10.6000004,33.0000038,0,0,0,-1,-1,0,0,0
34517,936748997371174656,,-13.0,-31.7999992,0,0,0,-1,-1,0,0,0
34518,936748997371174656,,19.1468678,-53.4000015,0,0,0,-1,-1,0,0,0
34519,936748997371174656,,2.91999912,48.5599098,0,0,0,-1,-1,0,0,0
34520,936748997371175168,,4.47720098,3.26701403,0,0,0,-1,-1,0,0,0
34521,936748997371175168,,-7.44994402,-35.4000015,0,0,0,-1,-1,0,0,0
34522,936748997371175424,,-18.0727425,-33.3650017,0,0,0,-1,-1,0,0,0
34523,936748997371175424,,21.4799995,-43.4608192,0,0,0,-1,-1,0,0,0
34524,936748997371175680,,-18.2000008,-49.8000031,0,0,0,-1,-1,0,0,0
34525,936748997371175936,,9.55999947,37.8000031,0,0,0,-1,-1,0,0,0
34526,936748997371175936,,-10.4030962,42.6000023,0,0,0,-1,-1,0,0,0
34527,936748997371176192,,-11.8800001,-17.3999996,0,0,0,-1,-1,0,0,0
34528,936748997371176448,,-11.3588953,-25.7999992,0,0,0,-1,-1,0,0,0
34529,936748997371176448,,16.4856033,46.2000046,0,0,0,-1,-1,0,0,0
34530,936748997371176448,,12.2767668,-15.9203482,0,0,0,-1,-1,0,0,0
34531,936748997371176704,,18.1199989,34.2000046,0,0,0,-1,-1,0,0,0
34532,936748997371176960,,14.8399982,37.232872,0,0,0,-1,-1,0,0,0
34533,936748997371176960,,-21.3199997,27.0000038,0,0,0,-1,-1,0,0,0
34534,936748997371176960,,19.3599777,33.0000038,0,0,0,-1,-1,0,0,0
34535,936748997371177216,,20.9469929,39.0000038,0,0,0,-1,-1,0,0,0
34536,936748997371177216,,-22.2543964,25.8000031,0,0,0,-1,-1,0,0,0
34537,936748997371177216,,-12.4400005,-35.4000015,0,0,0,-1,-1,0,0,0
34538,936748997371177472,,18.3599987,-45.0,0,0,0,-1,-1,0,0,0
34539,936748997371177472,,-20.8516712,31.8000031,0,0,0,-1,-1,0,0,0
34540,936748997371177728,,-11.6325521,10.7071733,0,0,0,-1,-1,0,0,0
34541,936748997371177728,,-21.2977142,-50.0333481,0,0,0,-1,-1,0,0,0
34542,936748997371178240,,-13.4000006,30.6000023,0,0,0,-1,-1,0,0,0
34543,936748997371178496,,-13.9582233,-8.99999809,0,0,0,-1,-1,0,0,0
34544,936748997371178496,,-9.56000042,-25.7999992,0,0,0,-1,-1,0,0,0
34545,936748997371179520,,-19.1685658,-12.5999985,0,0,0,-1,-1,0,0,0
34546,936748997371179520,,-12.7471886,-8.99999809,0,0,0,-1,-1,0,0,0
34547,936748997371180032,,-16.6856365,23.4000015,0,0,0,-1,-1,0,0,0
34548,936748997371180032,,20.6730175,21.2304039,0,0,0,-1,-1,0,0,0
34549,936748997371180288,,-1.88000011,-4.19999886,0,0,0,-1,-1,0,0,0
34550,936748997371180288,,-21.3582458,15.0000038,0,0,0,-1,-1,0,0,0
34551,936748997371180288,,-13.4000006,-22.1999989,0,0,0,-1,-1,0,0,0
34552,936748997371180800,,-3.77715564,24.6000023,0,0,0,-1,-1,0,0,0
34553,936748997371180800,,2.97613525,-49.8000031,0,0,0,-1,-1,0,0,0
34554,936748997371181056,,20.6521873,13.8000031,0,0,0,-1,-1,0,0,0
34555,936748997371181312,,-1.88000011,46.7608109,0,0,0,-1,-1,0,0,0
34556,936748997371181312,,-10.4158659,15.0000038,0,0,0,-1,-1,0,0,0
34557,936748997371181312,,-21.5892658,6.60000229,0,0,0,-1,-1,0,0,0
34558,936748997371182336,,14.9199982,-16.1999989,0,0,0,-1,-1,0,0,0
34559,936748997371182336,,15.7199993,11.4000015,0,0,0,-1,-1,0,0,0
34560,936748997371182336,,5.9815259,31.8000031,0,0,0,-1,-1,0,0,0
34561,936748997371183104,,-1.32000065,45.0000038,0,0,0,-1,-1,0,0,0
34562,936748997371183104,,-23.4000015,52.2000046,0,0,0,-1,-1,0,0,0
34563,936748997371183104,,3.80000019,-29.3999996,0,0,0,-1,-1,0,0,0
34564,936748997371183104,,-14.4408054,31.8000031,0,0,0,-1,-1,0,0,0
34565,936748997371183616,,-15.0339041,-53.4000015,0,0,0,-1,-1,0,0,0
34566,936748997371183872,,-8.44000053,52.2000046,0,0,0,-1,-1,0,0,0
34567,936748997371184128,,13.4901733,-40.8982964,0,0,0,-1,-1,0,0,0
34568,936748997371184640,,-12.798461,-38.7238655,0,0,0,-1,-1,0,0,0
34569,936748997371184640,,1.94882727,-13.7999973,0,0,0,-1,-1,0,0,0
34570,936748997371185152,,-12.4400005,-9.01748657,0,0,0,-1,-1,0,0,0
34571,936748997371185408,,0.599999428,39.0000038,0,0,0,-1,-1,0,0,0
34572,936748997371185664,,6.44946909,-13.6952734,0,0,0,-1,-1,0,0,0
34573,936748997371185664,,-0.0629777387,-23.3999977,0,0,0,-1,-1,0,0,0
34574,936748997371185920,,2.8399992,-49.8000031,0,0,0,-1,-1,0,0,0
34575,936748997371186176,,-17.4000015,47.2848167,0,0,0,-1,-1,0,0,0
34576,936748997371186688,,-2.64519453,23.5615864,0,0,0,-1,-1,0,0,0
34577,936748997371186688,,10.9200001,10.2000027,0,0,0,-1,-1,0,0,0
34578,936748997371186688,,-5.76810551,50.7782555,0,0,0,-1,-1,0,0,0
34579,936748997371186688,,-5.50361156,-39.0,0,0,0,-1,-1,0,0,0
34580,936748997371186944,,18.7599983,-33.0,0,0,0,-1,-1,0,0,0
34581,936748997371187200,,-21.7200012,-40.1999969,0,0,0,-1,-1,0,0,0
34582,936748997371187456,,-1.96000004,52.9588699,0,0,0,-1,-1,0,0,0
34583,936748997371187712,,21.4394684,-43.8000031,0,0,0,-1,-1,0,0,0
34584,936748997371187712,,22.9904671,-0.599996567,0,0,0,-1,-1,0,0,0
34585,936748997371187968,,7.63999844,5.40000343,0,0,0,-1,-1,0,0,0
34586,936748997371187968,,-19.4799995,-52.1999969,0,0,0,-1,-1,0,0,0
34587,936748997371187968,,-2.84000111,25.8000031,0,0,0,-1,-1,0,0,0
34588,936748997371187968,,-19.3259392,-10.1999989,0,0,0,-1,-1,0,0,0
34589,936748997371188224,,-17.2725582,-13.7257919,0,0,0,-1,-1,0,0,0
34590,936748997371188224,,-4.35999966,-42.0772591,0,0,0,-1,-1,0,0,0
34591,936748997371188992,,7.50586128,3.86378384,0,0,0,-1,-1,0,0,0
34592,936748997371189248,,23.0592537,-10.1999989,0,0,0,-1,-1,0,0,0
34593,936748997371189248,,-14.1999998,36.6000023,0,0,0,-1,-1,0,0,0
34594,936748997371189504,,-19.2221947,-18.5999985,0,0,0,-1,-1,0,0,0
34595,936748997371190016,,4.43999958,48.5078468,0,0,0,-1,-1,0,0,0
34596,936748997371190016,,4.40623045,48.4595184,0,0,0,-1,-1,0,0,0
34597,936748997371190272,,3.33227301,34.2000046,0,0,0,-1,-1,0,0,0
34598,936748997371190528,,6.2585268,42.6000023,0,0,0,-1,-1,0,0,0
34599,936748997371190528,,19.1835938,14.7690926,0,0,0,-1,-1,0,0,0
34600,936748997371190784,,-2.43999958,-36.5999985,0,0,0,-1,-1,0,0,0
34601,936748997371190784,,7.1706214,47.4000053,0,0,0,-1,-1,0,0,0
34602,936748997371190784,,-22.8470287,6.60000229,0,0,0,-1,-1,0,0,0
34603,936748997371191040,,15.7999992,-22.1999989,0,0,0,-1,-1,0,0,0
34604,936748997371191296,,-22.6638012,-31.7999992,0,0,0,-1,-1,0,0,0
34605,936748997371191296,,-8.28000069,-30.5999985,0,0,0,-1,-1,0,0,0
34606,936748997371191552,,-11.0,-5.73609114,0,0,0,-1,-1,0,0,0
34607,936748997371191808,,10.1252146,43.0090866,0,0,0,-1,-1,0,0,0
34608,936748997371192064,,-0.440000534,0.0367234536,0,0,0,-1,-1,0,0,0
34609,936748997371192064,,23.079998,14.1990881,0,0,0,-1,-1,0,0,0
34610,936748997371192320,,2.13353992,12.6000023,0,0,0,-1,-1,0,0,0
34611,936748997371192320,,-16.8400002,5.40000343,0,0,0,-1,-1,0,0,0
34612,936748997371192576,,-3.72000027,-26.6882,0,0,0,-1,-1,0,0,0
34613,936748997371192576,,-16.0400009,40.2000046,0,0,0,-1,-1,0,0,0
34614,936748997371192832,,-1.3812803,19.8000031,0,0,0,-1,-1,0,0,0
34615,936748997371193344,,-7.80165529,15.0000038,0,0,0,-1,-1,0,0,0
34616,936748997371193856,,-4.49708271,-35.4000015,0,0,0,-1,-1,0,0,0
34617,936748997371193856,,8.3599987,-51.0,0,0,0,-1,-1,0,0,0
34618,936748997371194624,,-6.35999966,23.2952404,0,0,0,-1,-1,0,0,0
34619,936748997371194880,,-15.2218513,-5.39999962,0,0,0,-1,-1,0,0,0
34620,936748997371195392,,-0.232151717,-0.599996567,0,0,0,-1,-1,0,0,0
34621,936748997371195392,,-8.09306145,38.6760254,0,0,0,-1,-1,0,0,0
34622,936748997371195648,,4.8399992,-46.1999969,0,0,0,-1,-1,0,0,0
34623,936748997371195904,,21.9599991,39.0000038,0,0,0,-1,-1,0,0,0
34624,936748997371196160,,17.9553318,-33.0,0,0,0,-1,-1,0,0,0
34625,936748997371196160,,-17.9599991,30.3994141,0,0,0,-1,-1,0,0,0
34626,936748997371196416,,-20.9673843,-40.1999969,0,0,0,-1,-1,0,0,0
34627,936748997371196416,,-14.0349178,-28.7532711,0,0,0,-1,-1,0,0,0
34628,936748997371196672,,-20.1211376,45.6416206,0,0,0,-1,-1,0,0,0
34629,936748997371196928,,-10.8814125,-48.5999985,0,0,0,-1,-1,0,0,0
34630,936748997371197184,,17.2399998,-46.1999969,0,0,0,-1,-1,0,0,0
34631,936748997371197440,,-19.5183868,44.2405624,0,0,0,-1,-1,0,0,0
34632,936748997371197440,,-7.24000072,33.0000038,0,0,0,-1,-1,0,0,0
34633,936748997371197696,,17.0,-2.99999809,0,0,0,-1,-1,0,0,0
34634,936748997371197952,,-22.3663139,-9.95357132,0,0,0,-1,-1,0,0,0
34635,936748997371198208,,19.3999996,-2.99999809,0,0,0,-1,-1,0,0,0
34636,936748997371198464,,-20.0400009,-11.1129961,0,0,0,-1,-1,0,0,0
34637,936748997371198976,,13.8831491,-17.3999996,0,0,0,-1,-1,0,0,0
34638,936748997371198976,,2.88503504,52.6727982,0,0,0,-1,-1,0,0,0
34639,936748997371198976,,9.87999916,-1.79999733,0,0,0,-1,-1,0,0,0
34640,936748997371199232,,7.08074474,51.0000038,0,0,0,-1,-1,0,0,0
34641,936748997371200000,,8.19938183,51.0000038,0,0,0,-1,-1,0,0,0
34642,936748997371200000,,0.43999958,-27.0,0,0,0,-1,-1,0,0,0
34643,936748997371200000,,17.3999996,-23.3999977,0,0,0,-1,-1,0,0,0
34644,936748997371200256,,21.9107952,-40.1999969,0,0,0,-1,-1,0,0,0
34645,936748997371200256,,-13.0418377,-1.62036514,0,0,0,-1,-1,0,0,0
34646,936748997371200256,,-23.4543953,-33.2590485,0,0,0,-1,-1,0,0,0
34647,936748997371200256,,-12.2800007,42.6000023,0,0,0,-1,-1,0,0,0
34648,936748997371200512,,-18.1170349,-51.0,0,0,0,-1,-1,0,0,0
34649,936748997371200512,,2.87175012,53.4000053,0,0,0,-1,-1,0,0,0
34650,936748997371200512,,-10.8400002,-39.5337219,0,0,0,-1,-1,0,0,0
34651,936748997371200768,,-13.558013,-37.9868927,0,0,0,-1,-1,0,0,0
34652,936748997371201024,,-4.68993282,-47.4000015,0,0,0,-1,-1,0,0,0
34653,936748997371201024,,-12.2038898,-18.5999985,0,0,0,-1,-1,0,0,0
34654,936748997371201280,,23.6399994,4.20000267,0,0,0,-1,-1,0,0,0
34655,936748997371201280,,-4.60000134,47.041111,0,0,0,-1,-1,0,0,0
34656,936748997371201280,,-12.6735163,-12.5999985,0,0,0,-1,-1,0,0,0
34657,936748997371201280,,5.87860489,-25.7999992,0,0,0,-1,-1,0,0,0
34658,936748997371201536,,-14.8573027,-7.79999733,0,0,0,-1,-1,0,0,0
34659,936748997371201536,,7.04623365,20.3730412,0,0,0,-1,-1,0,0,0
34660,936748997371201792,,4.77645111,-7.79999733,0,0,0,-1,-1,0,0,0
34661,936748997371201792,,-10.4400005,44.486763,0,0,0,-1,-1,0,0,0
34662,936748997371201792,,-2.27999973,-46.1999969,0,0,0,-1,-1,0,0,0
34663,936748997371202048,,13.3999996,-4.19999886,0,0,0,-1,-1,0,0,0
34664,936748997371202304,,20.5999985,5.40000343,0,0,0,-1,-1,0,0,0
34665,936748997371202560,,9.73673248,-11.5733042,0,0,0,-1,-1,0,0,0
34666,936748997371202560,,-18.0858402,-4.19999886,0,0,0,-1,-1,0,0,0
34667,936748997371202816,,-14.0593662,37.8000031,0,0,0,-1,-1,0,0,0
34668,936748997371202816,,9.31999969,30.6000023,0,0,0,-1,-1,0,0,0
34669,936748997371203072,,17.2372932,-41.4800415,0,0,0,-1,-1,0,0,0
34670,936748997371203072,,0.43999958,39.0000038,0,0,0,-1,-1,0,0,0
34671,936748997371203328,,9.39999962,-34.4842567,0,0,0,-1,-1,0,0,0
34672,936748997371203328,,-5.31315613,-41.5824699,0,0,0,-1,-1,0,0,0
34673,936748997371203584,,-6.08317566,-23.3999977,0,0,0,-1,-1,0,0,0
34674,936748997371203584,,17.0,36.6000023,0,0,0,-1,-1,0,0,0
34675,936748997371203840,,-21.845274,25.9102459,0,0,0,-1,-1,0,0,0
34676,936748997371203840,,-8.29157734,4.20000267,0,0,0,-1,-1,0,0,0
34677,936748997371204096,,-8.11965084,39.0000038,0,0,0,-1,-1,0,0,0
34678,936748997371204096,,-9.18822479,1.80000114,0,0,0,-1,-1,0,0,0
34679,936748997371204352,,-6.45442104,-2.99999809,0,0,0,-1,-1,0,0,0
34680,936748997371204352,,8.58748913,17.602602,0,0,0,-1,-1,0,0,0
34681,936748997371204352,,8.51732445,17.6210747,0,0,0,-1,-1,0,0,0
34682,936748997371204352,,-13.7995691,-43.8000031,0,0,0,-1,-1,0,0,0
34683,936748997371204352,,-7.12625599,-33.011631,0,0,0,-1,-1,0,0,0
34684,936748997371204352,,21.1854553,24.6000023,0,0,0,-1,-1,0,0,0
34685,936748997371204352,,4.49555588,-49.8000031,0,0,0,-1,-1,0,0,0
34686,936748997371204352,,4.43999958,-49.8000031,0,0,0,-1,-1,0,0,0
34687,936748997371204608,,-22.32024,12.6000023,0,0,0,-1,-1,0,0,0
34688,936748997371204864,,10.8293247,4.20000267,0,0,0,-1,-1,0,0,0
34689,936748997371204864,,-15.5600004,24.6000023,0,0,0,-1,-1,0,0,0
34690,936748997371205120,,7.73964643,-51.0,0,0,0,-1,-1,0,0,0
34691,936748997371205376,,-10.1905327,20.5532322,0,0,0,-1,-1,0,0,0
34692,936748997371205888,,12.7306643,14.5619125,0,0,0,-1,-1,0,0,0
34693,936748997371206144,,-10.4400005,-37.4958992,0,0,0,-1,-1,0,0,0
34694,936748997371206144,,12.2065029,43.8000031,0,0,0,-1,-1,0,0,0
34695,936748997371206144,,1.33077145,3.00000191,0,0,0,-1,-1,0,0,0
34696,936748997371206400,,-5.01548243,-3.24952745,0,0,0,-1,-1,0,0,0
34697,936748997371206912,,-14.9316292,-42.0745049,0,0,0,-1,-1,0,0,0
34698,936748997371206912,,-12.2841072,7.80000114,0,0,0,-1,-1,0,0,0
34699,936748997371207168,,-1.67312694,-4.25702477,0,0,0,-1,-1,0,0,0
34700,936748997371207424,,6.11999989,30.6000023,0,0,0,-1,-1,0,0,0
34701,936748997371207424,,-4.91685963,16.2000046,0,0,0,-1,-1,0,0,0
34702,936748997371207936,,-7.12998533,5.47303915,0,0,0,-1,-1,0,0,0
34703,936748997371208448,,-1.4800005,-43.8000031,0,0,0,-1,-1,0,0,0
34704,936748997371208960,,-9.15999985,25.8000031,0,0,0,-1,-1,0,0,0
34705,936748997371209984,,-14.5200005,16.2297096,0,0,0,-1,-1,0,0,0
34706,936748997371210240,,-12.3700981,-37.7999992,0,0,0,-1,-1,0,0,0
34707,936748997371210240,,-9.34814739,39.0000038,0,0,0,-1,-1,0,0,0
34708,936748997371210496,,2.99999905,21.0000038,0,0,0,-1,-1,0,0,0
34709,936748997371210496,,14.8306637,47.4000053,0,0,0,-1,-1,0,0,0
34710,936748997371210752,,22.091795,-43.8000031,0,0,0,-1,-1,0,0,0
34711,936748997371210752,,2.8399992,17.4088249,0,0,0,-1,-1,0,0,0
34712,936748997371211008,,-19.8800011,-53.4000015,0,0,0,-1,-1,0,0,0
34713,936748997371211264,,21.8614464,-28.1999989,0,0,0,-1,-1,0,0,0
34714,936748997371211264,,3.35232258,45.0000038,0,0,0,-1,-1,0,0,0
34715,936748997371211520,,22.3101463,-42.5999985,0,0,0,-1,-1,0,0,0
34716,936748997371211520,,8.3599987,-4.19999886,0,0,0,-1,-1,0,0,0
34717,936748997371211520,,-20.3682156,-37.7999992,0,0,0,-1,-1,0,0,0
34718,936748997371211520,,23.0971775,-5.02088022,0,0,0,-1,-1,0,0,0
34719,936748997371211776,,-19.4000015,-53.4000015,0,0,0,-1,-1,0,0,0
34720,936748997371211776,,-15.8800001,-14.9999981,0,0,0,-1,-1,0,0,0
34721,936748997371212288,,-15.0799999,41.4000015,0,0,0,-1,-1,0,0,0
34722,936748997371212288,,12.3316984,9.00000191,0,0,0,-1,-1,0,0,0
34723,936748997371212288,,10.6799984,11.4000015,0,0,0,-1,-1,0,0,0
34724,936748997371212544,,14.7599983,11.2763805,0,0,0,-1,-1,0,0,0
34725,936748997371212800,,-1.54512334,-24.4609222,0,0,0,-1,-1,0,0,0
34726,936748997371212800,,-0.674551308,-37.7999992,0,0,0,-1,-1,0,0,0
34727,936748997371213312,,1.84474897,-46.1999969,0,0,0,-1,-1,0,0,0
34728,936748997371213568,,7.79057932,-46.3339996,0,0,0,-1,-1,0,0,0
34729,936748997371214592,,-2.03999996,-1.97416401,0,0,0,-1,-1,0,0,0
34730,936748997371214592,,-7.49315929,19.8000031,0,0,0,-1,-1,0,0,0
34731,936748997371214592,,6.99579287,29.0030499,0,0,0,-1,-1,0,0,0
34732,936748997371214592,,-9.32000065,-48.885498,0,0,0,-1,-1,0,0,0
34733,936748997371214848,,-8.122365,6.60000229,0,0,0,-1,-1,0,0,0
34734,936748997371214848,,7.90455532,19.8000031,0,0,0,-1,-1,0,0,0
34735,936748997371215104,,0.119999886,1.26746511,0,0,0,-1,-1,0,0,0
34736,936748997371215104,,-2.76000118,23.4000015,0,0,0,-1,-1,0,0,0
34737,936748997371215104,,17.6177883,-28.1999989,0,0,0,-1,-1,0,0,0
34738,936748997371215360,,-23.6401424,-41.4000015,0,0,0,-1,-1,0,0,0
34739,936748997371215360,,20.8997555,17.4002686,0,0,0,-1,-1,0,0,0
34740,936748997371215616,,-20.7028294,5.73622847,0,0,0,-1,-1,0,0,0
34741,936748997371216128,,20.5479393,-27.5733929,0,0,0,-1,-1,0,0,0
34742,936748997371216128,,-12.0025673,-50.8141098,0,0,0,-1,-1,0,0,0
34743,936748997371216384,,-20.3600006,-40.1999969,0,0,0,-1,-1,0,0,0
34744,936748997371216384,,16.0570583,-42.5999985,0,0,0,-1,-1,0,0,0
34745,936748997371216640,,-11.6400003,5.02003908,0,0,0,-1,-1,0,0,0
34746,936748997371216640,,-5.1600008,-30.3119297,0,0,0,-1,-1,0,0,0
34747,936748997371217152,,10.5199986,45.0000038,0,0,0,-1,-1,0,0,0
34748,936748997371217152,,4.8399992,46.2000046,0,0,0,-1,-1,0,0,0
34749,936748997371217408,,3.1973834,-48.5999985,0,0,0,-1,-1,0,0,0
34750,936748997371217664,,19.4240685,31.6217461,0,0,0,-1,-1,0,0,0
34751,936748997371217920,,-13.3382998,4.20000267,0,0,0,-1,-1,0,0,0
34752,936748997371217920,,-22.4090691,17.9871292,0,0,0,-1,-1,0,0,0
34753,936748997371218176,,5.55999851,-35.4000015,0,0,0,-1,-1,0,0,0
34754,936748997371218176,,2.67999935,-1.79999733,0,0,0,-1,-1,0,0,0
34755,936748997371218688,,-18.9039803,39.0000038,0,0,0,-1,-1,0,0,0
34756,936748997371218688,,-12.4365854,40.2000046,0,0,0,-1,-1,0,0,0
34757,936748997371218944,,-12.04,2.97199631,0,0,0,-1,-1,0,0,0
34758,936748997371218944,,4.8399992,47.0290565,0,0,0,-1,-1,0,0,0
34759,936748997371219200,,4.19999981,39.0000038,0,0,0,-1,-1,0,0,0
