measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42388,1008806728847854080,,4.77131033,-22.1999989,0,0,0,-1,-1,0,0,0
42389,1008806728847854080,,15.1999989,75.0000076,0,0,0,-1,-1,0,0,0
42390,1008806728847854336,,17.5999985,39.0000038,0,0,0,-1,-1,0,0,0
42391,1008806728847854336,,9.6799984,-77.4000015,0,0,0,-1,-1,0,0,0
42392,1008806728847854336,,-0.477638453,37.8000031,0,0,0,-1,-1,0,0,0
42393,1008806728847854336,,-1.12000179,-34.1999969,0,0,0,-1,-1,0,0,0
42394,1008806728847854336,,-12.9600019,-23.3999977,0,0,0,-1,-1,0,0,0
42395,1008806728847854336,,-6.72000217,58.3347855,0,0,0,-1,-1,0,0,0
42396,1008806728847854336,,1.27999878,21.0000038,0,0,0,-1,-1,0,0,0
42397,1008806728847854336,,-14.2400007,76.2000046,0,0,0,-1,-1,0,0,0
42398,1008806728847854336,,-12.4000006,-68.1921158,0,0,0,-1,-1,0,0,0
42399,1008806728847854592,,-6.88000202,36.6000061,0,0,0,-1,-1,0,0,0
42400,1008806728847854592,,13.7599983,33.0000038,0,0,0,-1,-1,0,0,0
42401,1008806728847854592,,1.72765112,4.20000458,0,0,0,-1,-1,0,0,0
42402,1008806728847854592,,5.99999809,76.2000046,0,0,0,-1,-1,0,0,0
42403,1008806728847854592,,3.03999901,57.0000076,0,0,0,-1,-1,0,0,0
42404,1008806728847854592,,9.11999893,-1.79999542,0,0,0,-1,-1,0,0,0
42405,1008806728847854592,,8.71999741,-34.1999969,0,0,0,-1,-1,0,0,0
42406,1008806728847854592,,-4.00000095,25.8000031,0,0,0,-1,-1,0,0,0
42407,1008806728847854592,,16.7199974,-69.0,0,0,0,-1,-1,0,0,0
42408,1008806728847854848,,1.75999832,-41.4000015,0,0,0,-1,-1,0,0,0
42409,1008806728847854848,,-1.28000164,-65.4000015,0,0,0,-1,-1,0,0,0
42410,1008806728847854848,,11.1199989,-63.0,0,0,0,-1,-1,0,0,0
42411,1008806728847854848,,9.27999878,30.6000061,0,0,0,-1,-1,0,0,0
42412,1008806728847854848,,16.4273224,11.4000015,0,0,0,-1,-1,0,0,0
42413,1008806728847854848,,-12.000001,51.0000076,0,0,0,-1,-1,0,0,0
42414,1008806728847854848,,-5.84000111,63.0000076,0,0,0,-1,-1,0,0,0
42415,1008806728847854848,,-4.56000137,-7.79999542,0,0,0,-1,-1,0,0,0
42416,1008806728847854848,,-0.800002098,70.2000046,0,0,0,-1,-1,0,0,0
42417,1008806728847854848,,-10.8450661,-41.4000015,0,0,0,-1,-1,0,0,0
42418,1008806728847855104,,-3.36000156,-1.79999542,0,0,0,-1,-1,0,0,0
42419,1008806728847855104,,10.2399979,-76.1999969,0,0,0,-1,-1,0,0,0
42420,1008806728847855104,,-4.32000065,-63.0,0,0,0,-1,-1,0,0,0
42421,1008806728847855104,,2.15999794,-18.5999966,0,0,0,-1,-1,0,0,0
42422,1008806728847855104,,-6.04090214,29.4000053,0,0,0,-1,-1,0,0,0
42423,1008806728847855104,,-3.44000149,-8.99999619,0,0,0,-1,-1,0,0,0
42424,1008806728847855104,,3.19999886,13.8000031,0,0,0,-1,-1,0,0,0
42425,1008806728847855104,,-8.96000195,10.9841814,0,0,0,-1,-1,0,0,0
42426,1008806728847855104,,9.83999825,-5.39999771,0,0,0,-1,-1,0,0,0
42427,1008806728847855104,,-8.8000021,45.0000038,0,0,0,-1,-1,0,0,0
42428,1008806728847855104,,-11.7600012,-19.7999973,0,0,0,-1,-1,0,0,0
42429,1008806728847855104,,-0.160001755,-54.5999985,0,0,0,-1,-1,0,0,0
42430,1008806728847855104,,-9.84524059,-54.5999985,0,0,0,-1,-1,0,0,0
42431,1008806728847855360,,-17.8400002,58.2000046,0,0,0,-1,-1,0,0,0
42432,1008806728847855360,,-17.1200008,-53.4000015,0,0,0,-1,-1,0,0,0
42433,1008806728847855360,,1.19999886,-69.0,0,0,0,-1,-1,0,0,0
42434,1008806728847855360,,2.39999771,-53.4000015,0,0,0,-1,-1,0,0,0
42435,1008806728847855360,,13.1199989,6.60000229,0,0,0,-1,-1,0,0,0
42436,1008806728847855360,,-9.68000126,-46.1999969,0,0,0,-1,-1,0,0,0
42437,1008806728847855616,,-0.800002098,73.8000107,0,0,0,-1,-1,0,0,0
42438,1008806728847855616,,13.6799984,-53.4000015,0,0,0,-1,-1,0,0,0
42439,1008806728847855616,,-10.8000021,6.60000229,0,0,0,-1,-1,0,0,0
42440,1008806728847855616,,3.3599987,-4.19999695,0,0,0,-1,-1,0,0,0
42441,1008806728847855616,,2.31999779,19.8000031,0,0,0,-1,-1,0,0,0
42442,1008806728847855616,,-12.1600008,-71.4000015,0,0,0,-1,-1,0,0,0
42443,1008806728847855616,,-1.36000156,-47.4000015,0,0,0,-1,-1,0,0,0
42444,1008806728847855616,,-17.909502,-18.5999966,0,0,0,-1,-1,0,0,0
42445,1008806728847855616,,19.4399986,76.2000046,0,0,0,-1,-1,0,0,0
42446,1008806728847855616,,10.7999992,66.6000061,0,0,0,-1,-1,0,0,0
42447,1008806728847855872,,-1.36000156,4.20000458,0,0,0,-1,-1,0,0,0
42448,1008806728847855872,,1.72295082,-7.79999542,0,0,0,-1,-1,0,0,0
42449,1008806728847855872,,-7.68000126,19.8000031,0,0,0,-1,-1,0,0,0
42450,1008806728847855872,,16.7199974,-70.1999969,0,0,0,-1,-1,0,0,0
42451,1008806728847855872,,16.8487892,-18.5999966,0,0,0,-1,-1,0,0,0
42452,1008806728847855872,,11.8399982,-31.7999973,0,0,0,-1,-1,0,0,0
42453,1008806728847856128,,-9.34992886,64.2000046,0,0,0,-1,-1,0,0,0
42454,1008806728847856128,,-4.88000202,-61.7999992,0,0,0,-1,-1,0,0,0
42455,1008806728847856128,,-8.4800005,-58.1999969,0,0,0,-1,-1,0,0,0
42456,1008806728847856128,,13.9199982,22.2000046,0,0,0,-1,-1,0,0,0
42457,1008806728847856384,,-8.56000042,-16.1999989,0,0,0,-1,-1,0,0,0
42458,1008806728847856384,,-4.00000095,67.8000107,0,0,0,-1,-1,0,0,0
42459,1008806728847856384,,-3.64719534,49.8000069,0,0,0,-1,-1,0,0,0
42460,1008806728847856384,,-7.84000111,-65.4000015,0,0,0,-1,-1,0,0,0
42461,1008806728847856384,,-13.5913801,67.8000107,0,0,0,-1,-1,0,0,0
42462,1008806728847856384,,-6.32000065,-66.5999985,0,0,0,-1,-1,0,0,0
42463,1008806728847856384,,-18.7200012,-17.3999977,0,0,0,-1,-1,0,0,0
42464,1008806728847856384,,8.23999786,-53.4000015,0,0,0,-1,-1,0,0,0
42465,1008806728847856384,,3.11999893,-35.4000015,0,0,0,-1,-1,0,0,0
42466,1008806728847856384,,-8.8000021,7.80000305,0,0,0,-1,-1,0,0,0
42467,1008806728847856384,,-8.40000057,28.2000046,0,0,0,-1,-1,0,0,0
42468,1008806728847856640,,2.23999786,-10.1999969,0,0,0,-1,-1,0,0,0
42469,1008806728847856640,,16.3999977,-17.3999977,0,0,0,-1,-1,0,0,0
42470,1008806728847856640,,5.51999855,-39.0,0,0,0,-1,-1,0,0,0
42471,1008806728847856640,,12.079998,28.2000046,0,0,0,-1,-1,0,0,0
42472,1008806728847856640,,-14.000001,61.8000107,0,0,0,-1,-1,0,0,0
42473,1008806728847856640,,-15.4400015,-54.5999985,0,0,0,-1,-1,0,0,0
42474,1008806728847856896,,9.19999886,16.2000046,0,0,0,-1,-1,0,0,0
42475,1008806728847856896,,0.399997711,-71.0591736,0,0,0,-1,-1,0,0,0
42476,1008806728847856896,,-8.1600008,-73.8000031,0,0,0,-1,-1,0,0,0
42477,1008806728847856896,,5.27999878,-23.3999977,0,0,0,-1,-1,0,0,0
42478,1008806728847856896,,6.23999786,15.0000038,0,0,0,-1,-1,0,0,0
42479,1008806728847856896,,7.56674242,25.8000031,0,0,0,-1,-1,0,0,0
42480,1008806728847856896,,7.03999901,-19.7999973,0,0,0,-1,-1,0,0,0
42481,1008806728847856896,,9.11999893,77.4000015,0,0,0,-1,-1,0,0,0
42482,1008806728847856896,,-11.6000013,55.8000107,0,0,0,-1,-1,0,0,0
42483,1008806728847856896,,15.1999989,-54.5999985,0,0,0,-1,-1,0,0,0
42484,1008806728847857152,,13.3599987,13.8000031,0,0,0,-1,-1,0,0,0
42485,1008806728847857152,,-18.0,63.0000076,0,0,0,-1,-1,0,0,0
42486,1008806728847857152,,15.1999989,-19.7999973,0,0,0,-1,-1,0,0,0
42487,1008806728847857152,,-1.20000172,-10.1999969,0,0,0,-1,-1,0,0,0
42488,1008806728847857152,,-11.5503969,-51.0,0,0,0,-1,-1,0,0,0
42489,1008806728847857152,,-11.920001,-18.5999966,0,0,0,-1,-1,0,0,0
42490,1008806728847857152,,7.99999809,-53.4000015,0,0,0,-1,-1,0,0,0
42491,1008806728847857152,,-13.0400019,45.0000038,0,0,0,-1,-1,0,0,0
42492,1008806728847857408,,-16.7200012,-37.7999954,0,0,0,-1,-1,0,0,0
42493,1008806728847857664,,15.9999981,-37.7999954,0,0,0,-1,-1,0,0,0
42494,1008806728847857664,,-20.1881924,9.00000381,0,0,0,-1,-1,0,0,0
42495,1008806728847857664,,-17.8400002,-42.5999985,0,0,0,-1,-1,0,0,0
42496,1008806728847857664,,5.74075317,43.8000031,0,0,0,-1,-1,0,0,0
42497,1008806728847857664,,-14.2400007,-43.7999954,0,0,0,-1,-1,0,0,0
42498,1008806728847857664,,8.80596447,28.2000046,0,0,0,-1,-1,0,0,0
42499,1008806728847857664,,-10.0800009,10.2000046,0,0,0,-1,-1,0,0,0
42500,1008806728847857664,,16.3999977,40.2000046,0,0,0,-1,-1,0,0,0
42501,1008806728847857920,,14.8799973,31.8000031,0,0,0,-1,-1,0,0,0
42502,1008806728847857920,,18.2135353,9.00000381,0,0,0,-1,-1,0,0,0
42503,1008806728847857920,,14.2399979,-41.4000015,0,0,0,-1,-1,0,0,0
42504,1008806728847857920,,-9.92000103,-48.5999985,0,0,0,-1,-1,0,0,0
42505,1008806728847857920,,-19.6000023,31.8000031,0,0,0,-1,-1,0,0,0
42506,1008806728847857920,,17.8399982,-43.7999954,0,0,0,-1,-1,0,0,0
42507,1008806728847857920,,-2.56000233,-23.3999977,0,0,0,-1,-1,0,0,0
42508,1008806728847858176,,10.079998,-53.4000015,0,0,0,-1,-1,0,0,0
42509,1008806728847858176,,-0.320000648,-52.1999969,0,0,0,-1,-1,0,0,0
42510,1008806728847858176,,15.8399982,28.2000046,0,0,0,-1,-1,0,0,0
42511,1008806728847858176,,1.3599987,5.40000153,0,0,0,-1,-1,0,0,0
42512,1008806728847858176,,-9.84000111,-30.5999985,0,0,0,-1,-1,0,0,0
42513,1008806728847858176,,-1.68000126,-41.4000015,0,0,0,-1,-1,0,0,0
42514,1008806728847858176,,21.1199989,30.6000061,0,0,0,-1,-1,0,0,0
42515,1008806728847858176,,-4.00000095,-54.7683525,0,0,0,-1,-1,0,0,0
42516,1008806728847858176,,-5.73503923,41.4000053,0,0,0,-1,-1,0,0,0
42517,1008806728847858176,,8.71999741,-20.9999981,0,0,0,-1,-1,0,0,0
42518,1008806728847858176,,12.6654282,-63.0,0,0,0,-1,-1,0,0,0
42519,1008806728847858176,,-2.09221387,-45.0,0,0,0,-1,-1,0,0,0
42520,1008806728847858176,,-4.24000072,-57.0,0,0,0,-1,-1,0,0,0
42521,1008806728847858432,,4.31999779,-40.1999969,0,0,0,-1,-1,0,0,0
42522,1008806728847858432,,5.99999809,-57.0,0,0,0,-1,-1,0,0,0
42523,1008806728847858432,,14.9599991,51.0000076,0,0,0,-1,-1,0,0,0
42524,1008806728847858432,,4.31999779,-61.7999992,0,0,0,-1,-1,0,0,0
42525,1008806728847858432,,-11.2000017,-67.8000031,0,0,0,-1,-1,0,0,0
42526,1008806728847858688,,-13.2000017,-67.8000031,0,0,0,-1,-1,0,0,0
42527,1008806728847858688,,-5.84000111,15.0000038,0,0,0,-1,-1,0,0,0
42528,1008806728847858688,,15.2799988,18.6000023,0,0,0,-1,-1,0,0,0
42529,1008806728847858688,,9.11999893,-57.0,0,0,0,-1,-1,0,0,0
42530,1008806728847858688,,2.43019938,22.2000046,0,0,0,-1,-1,0,0,0
42531,1008806728847858688,,-0.48000145,-40.1999969,0,0,0,-1,-1,0,0,0
42532,1008806728847858688,,1.75999832,-13.7999973,0,0,0,-1,-1,0,0,0
42533,1008806728847858688,,-5.52000141,-12.5999985,0,0,0,-1,-1,0,0,0
42534,1008806728847858944,,15.9999981,-67.8000031,0,0,0,-1,-1,0,0,0
42535,1008806728847858944,,0.63999939,53.4000015,0,0,0,-1,-1,0,0,0
42536,1008806728847858944,,-17.7600021,-11.3999977,0,0,0,-1,-1,0,0,0
42537,1008806728847858944,,-8.1600008,9.00000381,0,0,0,-1,-1,0,0,0
42538,1008806728847858944,,5.3599987,-58.1999969,0,0,0,-1,-1,0,0,0
42539,1008806728847859200,,-6.08000088,-33.0,0,0,0,-1,-1,0,0,0
42540,1008806728847859200,,-3.25892353,0.600002289,0,0,0,-1,-1,0,0,0
42541,1008806728847859200,,-6.1600008,11.4000015,0,0,0,-1,-1,0,0,0
42542,1008806728847859200,,18.1599979,-11.3999977,0,0,0,-1,-1,0,0,0
42543,1008806728847859200,,-9.44000149,-30.5999985,0,0,0,-1,-1,0,0,0
42544,1008806728847859200,,5.19999886,-37.7999954,0,0,0,-1,-1,0,0,0
42545,1008806728847859456,,-3.68000126,-18.5999966,0,0,0,-1,-1,0,0,0
42546,1008806728847859456,,-0.400000572,21.6822205,0,0,0,-1,-1,0,0,0
42547,1008806728847859456,,4.79999924,-67.8000031,0,0,0,-1,-1,0,0,0
42548,1008806728847859456,,16.3466339,52.2000046,0,0,0,-1,-1,0,0,0
42549,1008806728847859456,,4.71999931,35.4000053,0,0,0,-1,-1,0,0,0
42550,1008806728847859456,,-8.56000042,-75.0,0,0,0,-1,-1,0,0,0
42551,1008806728847859456,,2.79999924,-11.3999977,0,0,0,-1,-1,0,0,0
42552,1008806728847859456,,-15.7032442,-63.0,0,0,0,-1,-1,0,0,0
42553,1008806728847859456,,18.712183,67.8000107,0,0,0,-1,-1,0,0,0
42554,1008806728847859456,,11.2799988,76.2000046,0,0,0,-1,-1,0,0,0
42555,1008806728847859712,,-4.41058397,-25.7999973,0,0,0,-1,-1,0,0,0
42556,1008806728847859712,,-4.26979256,3.00000381,0,0,0,-1,-1,0,0,0
42557,1008806728847859712,,-7.60000134,-11.3999977,0,0,0,-1,-1,0,0,0
42558,1008806728847859712,,17.1199989,11.4000015,0,0,0,-1,-1,0,0,0
42559,1008806728847859712,,13.9999981,-63.2951813,0,0,0,-1,-1,0,0,0
42560,1008806728847859712,,-4.72000217,27.0000038,0,0,0,-1,-1,0,0,0
42561,1008806728847859968,,-17.5200005,-4.19999695,0,0,0,-1,-1,0,0,0
42562,1008806728847859968,,-11.1200018,48.6000061,0,0,0,-1,-1,0,0,0
42563,1008806728847859968,,-8.96000195,-24.5999966,0,0,0,-1,-1,0,0,0
42564,1008806728847859968,,-13.8400011,-33.0,0,0,0,-1,-1,0,0,0
42565,1008806728847859968,,-14.7200003,-37.7999954,0,0,0,-1,-1,0,0,0
42566,1008806728847860224,,19.0399971,-4.19999695,0,0,0,-1,-1,0,0,0
42567,1008806728847860224,,-5.04000187,-68.3515091,0,0,0,-1,-1,0,0,0
42568,1008806728847860224,,1.75999832,-70.1999969,0,0,0,-1,-1,0,0,0
42569,1008806728847860224,,19.7599983,59.4000015,0,0,0,-1,-1,0,0,0
42570,1008806728847860224,,1.99999809,5.40000153,0,0,0,-1,-1,0,0,0
42571,1008806728847860224,,-4.04767847,-72.5999985,0,0,0,-1,-1,0,0,0
42572,1008806728847860224,,17.8399982,-39.0,0,0,0,-1,-1,0,0,0
42573,1008806728847860480,,-13.6000013,-37.7999954,0,0,0,-1,-1,0,0,0
42574,1008806728847860480,,-11.8400011,-54.5999985,0,0,0,-1,-1,0,0,0
42575,1008806728847860480,,-8.8000021,37.8000031,0,0,0,-1,-1,0,0,0
42576,1008806728847860480,,-5.17680788,0.600002289,0,0,0,-1,-1,0,0,0
42577,1008806728847860480,,-8.00000095,-1.79999542,0,0,0,-1,-1,0,0,0
42578,1008806728847860736,,-5.04000187,19.8000031,0,0,0,-1,-1,0,0,0
42579,1008806728847860736,,-17.1200008,-10.1999969,0,0,0,-1,-1,0,0,0
42580,1008806728847860736,,-5.7493391,-72.5999985,0,0,0,-1,-1,0,0,0
42581,1008806728847860736,,-3.12000179,-5.39999771,0,0,0,-1,-1,0,0,0
42582,1008806728847860736,,18.6399975,70.2000046,0,0,0,-1,-1,0,0,0
42583,1008806728847860736,,-8.1600008,-71.4000015,0,0,0,-1,-1,0,0,0
42584,1008806728847860992,,18.617981,-10.1999969,0,0,0,-1,-1,0,0,0
42585,1008806728847860992,,11.039999,-69.0,0,0,0,-1,-1,0,0,0
42586,1008806728847860992,,-18.960001,16.2000046,0,0,0,-1,-1,0,0,0
42587,1008806728847860992,,13.1927223,-36.5999985,0,0,0,-1,-1,0,0,0
42588,1008806728847860992,,-1.9336859,49.8000069,0,0,0,-1,-1,0,0,0
42589,1008806728847860992,,-15.0400019,-28.1999989,0,0,0,-1,-1,0,0,0
42590,1008806728847860992,,-11.8400011,15.0000038,0,0,0,-1,-1,0,0,0
42591,1008806728847861248,,-3.42819571,39.0000038,0,0,0,-1,-1,0,0,0
42592,1008806728847861248,,20.4043598,16.2000046,0,0,0,-1,-1,0,0,0
42593,1008806728847861248,,18.5599976,-28.1999989,0,0,0,-1,-1,0,0,0
42594,1008806728847861248,,-4.40000057,-71.4000015,0,0,0,-1,-1,0,0,0
42595,1008806728847861504,,3.19999886,-30.5999985,0,0,0,-1,-1,0,0,0
42596,1008806728847861504,,-1.12000179,-13.7999973,0,0,0,-1,-1,0,0,0
42597,1008806728847861504,,-7.04000187,-45.0,0,0,0,-1,-1,0,0,0
42598,1008806728847861504,,-18.4000015,-19.7999973,0,0,0,-1,-1,0,0,0
42599,1008806728847861504,,-20.3199997,3.00000381,0,0,0,-1,-1,0,0,0
42600,1008806728847861504,,0.559997559,-23.3999977,0,0,0,-1,-1,0,0,0
42601,1008806728847861504,,16.9599991,35.4000053,0,0,0,-1,-1,0,0,0
42602,1008806728847861504,,-15.5200014,29.4000053,0,0,0,-1,-1,0,0,0
42603,1008806728847861504,,0.779705763,-37.7999954,0,0,0,-1,-1,0,0,0
42604,1008806728847861504,,-2.1600008,21.0000038,0,0,0,-1,-1,0,0,0
42605,1008806728847861504,,-20.960001,13.8000031,0,0,0,-1,-1,0,0,0
42606,1008806728847861504,,-0.208368137,77.4000015,0,0,0,-1,-1,0,0,0
42607,1008806728847861504,,-11.092248,69.0000076,0,0,0,-1,-1,0,0,0
42608,1008806728847861760,,-18.3199997,42.6000061,0,0,0,-1,-1,0,0,0
42609,1008806728847861760,,16.7199974,-19.7999973,0,0,0,-1,-1,0,0,0
42610,1008806728847861760,,16.9291153,3.00000381,0,0,0,-1,-1,0,0,0
42611,1008806728847861760,,-12.7200012,-11.3999977,0,0,0,-1,-1,0,0,0
42612,1008806728847861760,,-10.7200012,41.4000053,0,0,0,-1,-1,0,0,0
42613,1008806728847861760,,5.75999832,-4.19999695,0,0,0,-1,-1,0,0,0
42614,1008806728847861760,,0.719999313,-59.4000015,0,0,0,-1,-1,0,0,0
42615,1008806728847861760,,-10.3200006,49.8000069,0,0,0,-1,-1,0,0,0
42616,1008806728847861760,,17.6799984,13.8000031,0,0,0,-1,-1,0,0,0
42617,1008806728847861760,,5.11999893,15.0000038,0,0,0,-1,-1,0,0,0
42618,1008806728847862016,,1.99999809,-14.9999981,0,0,0,-1,-1,0,0,0
42619,1008806728847862016,,1.11999893,21.0000038,0,0,0,-1,-1,0,0,0
42620,1008806728847862016,,-5.76000118,-2.99999619,0,0,0,-1,-1,0,0,0
42621,1008806728847862272,,-6.00000095,-70.1999969,0,0,0,-1,-1,0,0,0
42622,1008806728847862272,,-16.3199997,52.2000046,0,0,0,-1,-1,0,0,0
42623,1008806728847862272,,-10.9600019,41.4000053,0,0,0,-1,-1,0,0,0
42624,1008806728847862528,,-15.5200014,-76.1999969,0,0,0,-1,-1,0,0,0
42625,1008806728847862528,,-7.20008087,21.0000038,0,0,0,-1,-1,0,0,0
42626,1008806728847862528,,-16.0,21.0000038,0,0,0,-1,-1,0,0,0
42627,1008806728847862528,,-0.800002098,-34.1999969,0,0,0,-1,-1,0,0,0
42628,1008806728847862784,,12.6399975,-76.1999969,0,0,0,-1,-1,0,0,0
42629,1008806728847862784,,-5.12000179,-1.79999542,0,0,0,-1,-1,0,0,0
42630,1008806728847862784,,22.3199978,77.4000015,0,0,0,-1,-1,0,0,0
42631,1008806728847862784,,-16.4000015,45.0000038,0,0,0,-1,-1,0,0,0
42632,1008806728847862784,,-10.8000021,4.20000458,0,0,0,-1,-1,0,0,0
42633,1008806728847863040,,-1.12000179,40.2000046,0,0,0,-1,-1,0,0,0
42634,1008806728847863040,,-21.4409428,49.6653786,0,0,0,-1,-1,0,0,0
42635,1008806728847863296,,0.0658945963,-28.1999989,0,0,0,-1,-1,0,0,0
42636,1008806728847863296,,-2.8000021,25.8000031,0,0,0,-1,-1,0,0,0
42637,1008806728847863296,,-20.1158867,60.6000061,0,0,0,-1,-1,0,0,0
42638,1008806728847863296,,-14.9600019,-49.7999992,0,0,0,-1,-1,0,0,0
42639,1008806728847863296,,21.4399986,48.6000061,0,0,0,-1,-1,0,0,0
42640,1008806728847863296,,-14.4800005,64.2000046,0,0,0,-1,-1,0,0,0
42641,1008806728847863296,,13.039999,15.0000038,0,0,0,-1,-1,0,0,0
42642,1008806728847863552,,14.7999973,66.6000061,0,0,0,-1,-1,0,0,0
42643,1008806728847863552,,13.5999985,42.9462166,0,0,0,-1,-1,0,0,0
42644,1008806728847863552,,-14.4000006,-8.99999619,0,0,0,-1,-1,0,0,0
42645,1008806728847863552,,9.75999832,7.80000305,0,0,0,-1,-1,0,0,0
42646,1008806728847863552,,-11.5200014,-76.1999969,0,0,0,-1,-1,0,0,0
42647,1008806728847863552,,16.3999977,-49.7999992,0,0,0,-1,-1,0,0,0
42648,1008806728847863552,,8.47999763,-10.1999969,0,0,0,-1,-1,0,0,0
42649,1008806728847863552,,-8.24000072,1.80000305,0,0,0,-1,-1,0,0,0
42650,1008806728847863808,,-6.56000137,1.80000305,0,0,0,-1,-1,0,0,0
42651,1008806728847863808,,-15.2000017,25.8000031,0,0,0,-1,-1,0,0,0
42652,1008806728847864064,,11.5199986,42.6000061,0,0,0,-1,-1,0,0,0
42653,1008806728847864064,,-4.96000195,-77.4000015,0,0,0,-1,-1,0,0,0
42654,1008806728847864064,,8.23999786,48.6000061,0,0,0,-1,-1,0,0,0
42655,1008806728847864320,,15.8048468,43.8000031,0,0,0,-1,-1,0,0,0
42656,1008806728847864320,,-4.4800005,58.2000046,0,0,0,-1,-1,0,0,0
42657,1008806728847864320,,-3.76000118,48.6000061,0,0,0,-1,-1,0,0,0
42658,1008806728847864320,,8.31999779,28.2000046,0,0,0,-1,-1,0,0,0
42659,1008806728847864320,,-8.88000202,15.0000038,0,0,0,-1,-1,0,0,0
42660,1008806728847864576,,-14.2400007,-41.4000015,0,0,0,-1,-1,0,0,0
42661,1008806728847864576,,-4.24000072,-58.1999969,0,0,0,-1,-1,0,0,0
42662,1008806728847864576,,-16.7200012,-61.7999992,0,0,0,-1,-1,0,0,0
42663,1008806728847864576,,-3.76000118,-13.7999973,0,0,0,-1,-1,0,0,0
42664,1008806728847864576,,-1.76000118,28.2000046,0,0,0,-1,-1,0,0,0
42665,1008806728847864576,,-13.4400015,-48.5999985,0,0,0,-1,-1,0,0,0
42666,1008806728847864576,,10.4799976,-39.0,0,0,0,-1,-1,0,0,0
42667,1008806728847864832,,17.9999981,-41.4000015,0,0,0,-1,-1,0,0,0
42668,1008806728847864832,,10.9599991,4.20000458,0,0,0,-1,-1,0,0,0
42669,1008806728847864832,,12.9599991,-61.7999992,0,0,0,-1,-1,0,0,0
42670,1008806728847864832,,-9.12000179,-59.4000015,0,0,0,-1,-1,0,0,0
42671,1008806728847864832,,-14.1600008,-48.5999985,0,0,0,-1,-1,0,0,0
42672,1008806728847865088,,-13.920001,-48.5999985,0,0,0,-1,-1,0,0,0
42673,1008806728847865088,,3.6832366,61.8000107,0,0,0,-1,-1,0,0,0
42674,1008806728847865088,,-6.64000225,23.4000053,0,0,0,-1,-1,0,0,0
42675,1008806728847865088,,-15.8400011,-59.4000015,0,0,0,-1,-1,0,0,0
42676,1008806728847865088,,-21.8400002,46.2000046,0,0,0,-1,-1,0,0,0
42677,1008806728847865088,,-14.4000006,61.8000107,0,0,0,-1,-1,0,0,0
42678,1008806728847865088,,16.9599991,-48.5999985,0,0,0,-1,-1,0,0,0
42679,1008806728847865344,,5.75999832,-73.8000031,0,0,0,-1,-1,0,0,0
42680,1008806728847865344,,17.2732887,-49.7999992,0,0,0,-1,-1,0,0,0
42681,1008806728847865344,,13.3599987,0.600002289,0,0,0,-1,-1,0,0,0
42682,1008806728847865344,,-3.52000141,-77.4000015,0,0,0,-1,-1,0,0,0
42683,1008806728847865344,,14.2399979,-60.5999985,0,0,0,-1,-1,0,0,0
42684,1008806728847865344,,20.5599976,45.0000038,0,0,0,-1,-1,0,0,0
42685,1008806728847865344,,-19.6000023,5.40000153,0,0,0,-1,-1,0,0,0
42686,1008806728847865344,,6.71999741,1.96323335,0,0,0,-1,-1,0,0,0
42687,1008806728847865600,,-26.6954842,66.6000061,0,0,0,-1,-1,0,0,0
42688,1008806728847865600,,13.0837927,7.80000305,0,0,0,-1,-1,0,0,0
42689,1008806728847865600,,-10.4800005,-65.4000015,0,0,0,-1,-1,0,0,0
42690,1008806728847865600,,-11.920001,-47.3079262,0,0,0,-1,-1,0,0,0
42691,1008806728847865600,,-25.622509,9.86229229,0,0,0,-1,-1,0,0,0
42692,1008806728847865600,,20.5714264,0.600002289,0,0,0,-1,-1,0,0,0
42693,1008806728847865600,,19.5973568,-71.4000015,0,0,0,-1,-1,0,0,0
42694,1008806728847865856,,4.93015242,-63.0,0,0,0,-1,-1,0,0,0
42695,1008806728847865856,,-19.6800003,23.4000053,0,0,0,-1,-1,0,0,0
42696,1008806728847865856,,11.9999981,7.80000305,0,0,0,-1,-1,0,0,0
42697,1008806728847865856,,5.48224926,-40.1999969,0,0,0,-1,-1,0,0,0
42698,1008806728847866112,,16.7199974,-39.0,0,0,0,-1,-1,0,0,0
42699,1008806728847866112,,20.8799973,-75.0,0,0,0,-1,-1,0,0,0
42700,1008806728847866368,,15.546442,-41.4000015,0,0,0,-1,-1,0,0,0
42701,1008806728847866368,,-25.5321712,-6.59999847,0,0,0,-1,-1,0,0,0
42702,1008806728847866624,,13.1999989,-12.5999985,0,0,0,-1,-1,0,0,0
42703,1008806728847866624,,-28.0,-2.99999619,0,0,0,-1,-1,0,0,0
42704,1008806728847866624,,10.7999992,29.4000053,0,0,0,-1,-1,0,0,0
42705,1008806728847866624,,25.9999981,39.0000038,0,0,0,-1,-1,0,0,0
42706,1008806728847866624,,26.7199974,-6.59999847,0,0,0,-1,-1,0,0,0
42707,1008806728847866624,,-22.4000015,-49.7999992,0,0,0,-1,-1,0,0,0
42708,1008806728847866880,,-1.26682413,-0.599998474,0,0,0,-1,-1,0,0,0
42709,1008806728847866880,,24.3199978,-4.19999695,0,0,0,-1,-1,0,0,0
42710,1008806728847866880,,-6.17781448,67.8000107,0,0,0,-1,-1,0,0,0
42711,1008806728847866880,,12.4153814,-77.4000015,0,0,0,-1,-1,0,0,0
42712,1008806728847866880,,21.1199989,-53.4000015,0,0,0,-1,-1,0,0,0
