measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39513,936748997371206656,,16.1002331,27.0000038,0,0,0,-1,-1,0,0,0
39514,936748997371206912,,-0.835213959,-7.79999733,0,0,0,-1,-1,0,0,0
39515,936748997371206912,,-23.4799995,16.2000046,0,0,0,-1,-1,0,0,0
39516,936748997371207168,,1.21339345,-17.3999996,0,0,0,-1,-1,0,0,0
39517,936748997371207424,,19.6847019,0.600002289,0,0,0,-1,-1,0,0,0
39518,936748997371207680,,-23.6716576,-9.44598007,0,0,0,-1,-1,0,0,0
39519,936748997371208192,,21.1544075,-52.1999969,0,0,0,-1,-1,0,0,0
39520,936748997371208192,,11.6786623,-29.3999996,0,0,0,-1,-1,0,0,0
39521,936748997371208192,,5.47999859,13.8000031,0,0,0,-1,-1,0,0,0
39522,936748997371208448,,-4.84000111,-10.1999989,0,0,0,-1,-1,0,0,0
39523,936748997371208448,,16.2799988,-28.9456234,0,0,0,-1,-1,0,0,0
39524,936748997371208448,,16.1999989,9.00000191,0,0,0,-1,-1,0,0,0
39525,936748997371208704,,-6.08223438,-31.2887707,0,0,0,-1,-1,0,0,0
39526,936748997371208704,,-23.5600014,-0.599996567,0,0,0,-1,-1,0,0,0
39527,936748997371209216,,3.31999874,-0.0142055685,0,0,0,-1,-1,0,0,0
39528,936748997371209216,,17.2399998,-46.1999969,0,0,0,-1,-1,0,0,0
39529,936748997371209216,,15.1709433,10.5845089,0,0,0,-1,-1,0,0,0
39530,936748997371209472,,12.3982201,11.4000015,0,0,0,-1,-1,0,0,0
39531,936748997371209472,,-5.80000019,-39.0,0,0,0,-1,-1,0,0,0
39532,936748997371209472,,-21.9106159,-53.4000015,0,0,0,-1,-1,0,0,0
39533,936748997371209728,,17.6410275,-39.0,0,0,0,-1,-1,0,0,0
39534,936748997371209728,,-7.14664555,-52.1999969,0,0,0,-1,-1,0,0,0
39535,936748997371209984,,10.1999989,-43.690506,0,0,0,-1,-1,0,0,0
39536,936748997371209984,,12.0102768,-8.99999809,0,0,0,-1,-1,0,0,0
39537,936748997371209984,,19.4769554,52.2000046,0,0,0,-1,-1,0,0,0
39538,936748997371210240,,-20.7599983,42.6000023,0,0,0,-1,-1,0,0,0
39539,936748997371210496,,17.842001,-53.4000015,0,0,0,-1,-1,0,0,0
39540,936748997371210496,,-14.5498381,-23.1445045,0,0,0,-1,-1,0,0,0
39541,936748997371210496,,-5.1600008,-25.7999992,0,0,0,-1,-1,0,0,0
39542,936748997371210752,,10.3088932,-37.3678093,0,0,0,-1,-1,0,0,0
39543,936748997371210752,,-17.2212448,50.3794937,0,0,0,-1,-1,0,0,0
39544,936748997371211264,,2.67999935,36.6000023,0,0,0,-1,-1,0,0,0
39545,936748997371211264,,-3.64000034,41.4000015,0,0,0,-1,-1,0,0,0
39546,936748997371211264,,0.0798145533,-8.40211868,0,0,0,-1,-1,0,0,0
39547,936748997371212288,,20.1999989,36.6000023,0,0,0,-1,-1,0,0,0
39548,936748997371212544,,18.4152069,43.8000031,0,0,0,-1,-1,0,0,0
39549,936748997371212544,,-18.5200005,28.1434174,0,0,0,-1,-1,0,0,0
39550,936748997371212800,,-5.82125711,9.00000191,0,0,0,-1,-1,0,0,0
39551,936748997371212800,,23.079998,-29.3999996,0,0,0,-1,-1,0,0,0
39552,936748997371213056,,22.0857162,-22.1999989,0,0,0,-1,-1,0,0,0
39553,936748997371213056,,-8.72210503,-53.4000015,0,0,0,-1,-1,0,0,0
39554,936748997371213056,,-10.0887718,10.2000027,0,0,0,-1,-1,0,0,0
39555,936748997371213056,,-15.792964,-39.0,0,0,0,-1,-1,0,0,0
39556,936748997371213312,,-16.9832191,-30.5999985,0,0,0,-1,-1,0,0,0
39557,936748997371213312,,6.38312244,-17.3999996,0,0,0,-1,-1,0,0,0
39558,936748997371213568,,11.2961102,45.2176514,0,0,0,-1,-1,0,0,0
39559,936748997371213568,,-14.891284,11.4046707,0,0,0,-1,-1,0,0,0
39560,936748997371214080,,-4.9306469,22.2000046,0,0,0,-1,-1,0,0,0
39561,936748997371214336,,2.84284377,-12.5683174,0,0,0,-1,-1,0,0,0
39562,936748997371214336,,16.0740814,44.0641136,0,0,0,-1,-1,0,0,0
39563,936748997371214592,,-5.64000034,18.6000023,0,0,0,-1,-1,0,0,0
39564,936748997371214848,,1.72000027,-43.8000031,0,0,0,-1,-1,0,0,0
39565,936748997371214848,,-13.4525452,4.20000267,0,0,0,-1,-1,0,0,0
39566,936748997371215104,,11.0916405,-47.7717896,0,0,0,-1,-1,0,0,0
39567,936748997371215104,,-4.22368956,-3.74935627,0,0,0,-1,-1,0,0,0
39568,936748997371215104,,-8.43125248,-20.9999981,0,0,0,-1,-1,0,0,0
39569,936748997371215360,,15.142271,-18.5999985,0,0,0,-1,-1,0,0,0
39570,936748997371215360,,22.6799984,19.8000031,0,0,0,-1,-1,0,0,0
39571,936748997371215616,,10.3760023,-22.1999989,0,0,0,-1,-1,0,0,0
39572,936748997371215616,,-17.6399994,9.00000191,0,0,0,-1,-1,0,0,0
39573,936748997371215872,,11.7402353,-4.65235424,0,0,0,-1,-1,0,0,0
39574,936748997371215872,,14.9199982,-53.4000015,0,0,0,-1,-1,0,0,0
39575,936748997371216384,,23.1699314,-18.5999985,0,0,0,-1,-1,0,0,0
39576,936748997371216384,,-3.21477199,-12.0941563,0,0,0,-1,-1,0,0,0
39577,936748997371216640,,-12.4790888,-8.99999809,0,0,0,-1,-1,0,0,0
39578,936748997371216640,,-20.7641525,-33.8967934,0,0,0,-1,-1,0,0,0
39579,936748997371216640,,-5.85634708,50.9736252,0,0,0,-1,-1,0,0,0
39580,936748997371217408,,0.0711032972,-29.4971199,0,0,0,-1,-1,0,0,0
39581,936748997371217664,,6.40067291,-12.5999985,0,0,0,-1,-1,0,0,0
39582,936748997371217664,,-12.6800003,53.4000053,0,0,0,-1,-1,0,0,0
39583,936748997371217920,,-1.96000004,4.20000267,0,0,0,-1,-1,0,0,0
39584,936748997371217920,,23.9599991,53.4000053,0,0,0,-1,-1,0,0,0
39585,936748997371218176,,17.6513996,-38.4397888,0,0,0,-1,-1,0,0,0
39586,936748997371218176,,-15.6787319,38.4592628,0,0,0,-1,-1,0,0,0
39587,936748997371218432,,-10.1199999,13.8000031,0,0,0,-1,-1,0,0,0
39588,936748997371218688,,21.0559864,-21.7801876,0,0,0,-1,-1,0,0,0
39589,936748997371218944,,-21.5260067,-33.0,0,0,0,-1,-1,0,0,0
39590,936748997371218944,,10.4083061,-31.764164,0,0,0,-1,-1,0,0,0
39591,936748997371219200,,-9.0,-12.5999985,0,0,0,-1,-1,0,0,0
39592,936748997371219456,,-1.63589346,-5.72737312,0,0,0,-1,-1,0,0,0
39593,936748997371219712,,-10.4166565,-23.3999977,0,0,0,-1,-1,0,0,0
39594,936748997371220480,,16.0342026,10.2859116,0,0,0,-1,-1,0,0,0
39595,936748997371220480,,-0.760001183,-19.2204857,0,0,0,-1,-1,0,0,0
39596,936748997371220992,,-4.73376226,12.6000023,0,0,0,-1,-1,0,0,0
39597,936748997371220992,,-14.4846249,-47.4000015,0,0,0,-1,-1,0,0,0
39598,936748997371220992,,15.2818394,41.3059502,0,0,0,-1,-1,0,0,0
39599,936748997371221248,,12.2582722,-16.1999989,0,0,0,-1,-1,0,0,0
39600,936748997371221504,,-3.4800005,-5.90015316,0,0,0,-1,-1,0,0,0
39601,936748997371221504,,12.4881573,49.8980789,0,0,0,-1,-1,0,0,0
39602,936748997371221760,,-2.40275431,35.4000015,0,0,0,-1,-1,0,0,0
39603,936748997371221760,,-9.64000034,-2.98685241,0,0,0,-1,-1,0,0,0
39604,936748997371221760,,-1.96000004,44.0774918,0,0,0,-1,-1,0,0,0
39605,936748997371221760,,9.89747238,-34.1999969,0,0,0,-1,-1,0,0,0
39606,936748997371222016,,1.14964283,-19.4244652,0,0,0,-1,-1,0,0,0
39607,936748997371222272,,12.3599987,51.0000038,0,0,0,-1,-1,0,0,0
39608,936748997371222784,,10.8400002,40.2000046,0,0,0,-1,-1,0,0,0
39609,936748997371223040,,16.6737251,-20.9999981,0,0,0,-1,-1,0,0,0
39610,936748997371223296,,-21.6809559,-31.7999992,0,0,0,-1,-1,0,0,0
39611,936748997371223552,,9.50863647,38.8253708,0,0,0,-1,-1,0,0,0
39612,936748997371224064,,23.603796,-20.9061012,0,0,0,-1,-1,0,0,0
39613,936748997371224064,,-16.2586308,9.00000191,0,0,0,-1,-1,0,0,0
39614,936748997371224320,,10.3982029,-27.0,0,0,0,-1,-1,0,0,0
39615,936748997371224320,,-18.65695,-32.3011284,0,0,0,-1,-1,0,0,0
39616,936748997371224320,,-1.88000011,30.6000023,0,0,0,-1,-1,0,0,0
39617,936748997371224576,,1.88000011,-36.2845993,0,0,0,-1,-1,0,0,0
39618,936748997371225344,,11.2307634,-36.5999985,0,0,0,-1,-1,0,0,0
39619,936748997371226112,,-8.53680801,10.2000027,0,0,0,-1,-1,0,0,0
39620,936748997371226624,,13.4414358,29.0067406,0,0,0,-1,-1,0,0,0
39621,936748997371227648,,11.7973785,-15.9375124,0,0,0,-1,-1,0,0,0
39622,936748997371227904,,20.5566368,41.4000015,0,0,0,-1,-1,0,0,0
39623,936748997371227904,,16.8413658,8.31348324,0,0,0,-1,-1,0,0,0
39624,936748997371228160,,-21.1484165,29.4000015,0,0,0,-1,-1,0,0,0
39625,936748997371228160,,-22.9199982,-2.10282803,0,0,0,-1,-1,0,0,0
39626,936748997371228416,,-10.1377001,34.2000046,0,0,0,-1,-1,0,0,0
39627,936748997371228416,,-23.3022957,12.6371679,0,0,0,-1,-1,0,0,0
39628,936748997371228672,,17.1174908,-51.9701157,0,0,0,-1,-1,0,0,0
39629,936748997371228928,,-2.20495749,17.4000015,0,0,0,-1,-1,0,0,0
39630,936748997371229184,,13.9034166,46.2000046,0,0,0,-1,-1,0,0,0
39631,936748997371229440,,-16.2335453,-28.0286255,0,0,0,-1,-1,0,0,0
39632,936748997371229440,,0.999999046,-20.9999981,0,0,0,-1,-1,0,0,0
39633,936748997371229440,,-3.32000065,-14.3570919,0,0,0,-1,-1,0,0,0
39634,936748997371229440,,-9.36683083,-10.0513573,0,0,0,-1,-1,0,0,0
39635,936748997371229696,,6.67999935,48.6000061,0,0,0,-1,-1,0,0,0
39636,936748997371229696,,18.9973888,18.6000023,0,0,0,-1,-1,0,0,0
39637,936748997371229952,,-21.5600014,4.20000267,0,0,0,-1,-1,0,0,0
39638,936748997371230208,,8.77565765,-7.77023983,0,0,0,-1,-1,0,0,0
39639,936748997371230208,,0.528836548,-22.7163143,0,0,0,-1,-1,0,0,0
39640,936748997371230208,,19.010479,41.4000015,0,0,0,-1,-1,0,0,0
39641,936748997371230464,,0.402028054,15.0000038,0,0,0,-1,-1,0,0,0
39642,936748997371230464,,-22.5990334,28.3280697,0,0,0,-1,-1,0,0,0
39643,936748997371230976,,-6.72236919,-46.1999969,0,0,0,-1,-1,0,0,0
39644,936748997371231232,,-1.52149439,40.2000046,0,0,0,-1,-1,0,0,0
39645,936748997371231232,,17.6835213,33.2840118,0,0,0,-1,-1,0,0,0
39646,936748997371231232,,-0.520001411,-36.5999985,0,0,0,-1,-1,0,0,0
39647,936748997371231744,,-12.6000004,-29.3999996,0,0,0,-1,-1,0,0,0
39648,936748997371232000,,14.6482096,-4.19999886,0,0,0,-1,-1,0,0,0
39649,936748997371232000,,-14.2496233,27.2941723,0,0,0,-1,-1,0,0,0
39650,936748997371232000,,13.7999992,15.0194387,0,0,0,-1,-1,0,0,0
39651,936748997371232000,,-12.2800007,-42.5999985,0,0,0,-1,-1,0,0,0
39652,936748997371232256,,9.42683411,-11.3999996,0,0,0,-1,-1,0,0,0
39653,936748997371232256,,23.5599995,-42.5999985,0,0,0,-1,-1,0,0,0
39654,936748997371232512,,-14.1524906,-18.5999985,0,0,0,-1,-1,0,0,0
39655,936748997371232768,,-10.4400005,24.6000023,0,0,0,-1,-1,0,0,0
39656,936748997371232768,,22.2584629,47.2837944,0,0,0,-1,-1,0,0,0
39657,936748997371232768,,-17.020237,-33.0443993,0,0,0,-1,-1,0,0,0
39658,936748997371233024,,-20.3260269,31.8000031,0,0,0,-1,-1,0,0,0
39659,936748997371233024,,19.2365093,45.8671227,0,0,0,-1,-1,0,0,0
39660,936748997371233280,,-22.5474625,31.8000031,0,0,0,-1,-1,0,0,0
39661,936748997371233280,,12.6485071,-24.5999985,0,0,0,-1,-1,0,0,0
39662,936748997371233792,,11.2054539,33.0000038,0,0,0,-1,-1,0,0,0
39663,936748997371233792,,13.3199997,46.2000046,0,0,0,-1,-1,0,0,0
39664,936748997371233792,,4.00730753,4.20000267,0,0,0,-1,-1,0,0,0
39665,936748997371234304,,-5.5152688,-19.7999973,0,0,0,-1,-1,0,0,0
39666,936748997371234304,,2.35999966,-36.2299881,0,0,0,-1,-1,0,0,0
39667,936748997371234560,,-11.0799999,-12.5999985,0,0,0,-1,-1,0,0,0
39668,936748997371235072,,-1.34718835,-36.5999985,0,0,0,-1,-1,0,0,0
39669,936748997371235072,,-0.760001183,42.4655113,0,0,0,-1,-1,0,0,0
39670,936748997371235328,,-13.2866287,-17.009304,0,0,0,-1,-1,0,0,0
39671,936748997371235328,,22.2401905,33.0000038,0,0,0,-1,-1,0,0,0
39672,936748997371235584,,-10.1199999,22.4387035,0,0,0,-1,-1,0,0,0
39673,936748997371235584,,-21.1073837,18.6000023,0,0,0,-1,-1,0,0,0
39674,936748997371235584,,-5.01473284,31.8000031,0,0,0,-1,-1,0,0,0
39675,936748997371235840,,12.1999989,39.0000038,0,0,0,-1,-1,0,0,0
39676,936748997371235840,,12.3889141,-47.4000015,0,0,0,-1,-1,0,0,0
39677,936748997371235840,,-10.2873802,43.3195038,0,0,0,-1,-1,0,0,0
39678,936748997371236096,,-2.05703855,-53.4000015,0,0,0,-1,-1,0,0,0
39679,936748997371236608,,11.9599991,-45.0867882,0,0,0,-1,-1,0,0,0
39680,936748997371236864,,16.5999985,35.4000015,0,0,0,-1,-1,0,0,0
39681,936748997371237120,,2.58062768,29.3539753,0,0,0,-1,-1,0,0,0
39682,936748997371237120,,-23.0800018,21.0000038,0,0,0,-1,-1,0,0,0
39683,936748997371237376,,-11.2400007,21.0000038,0,0,0,-1,-1,0,0,0
39684,936748997371237632,,-4.06633282,-12.5999985,0,0,0,-1,-1,0,0,0
39685,936748997371237888,,4.59999943,-36.5999985,0,0,0,-1,-1,0,0,0
39686,936748997371237888,,17.5672073,-19.5711403,0,0,0,-1,-1,0,0,0
39687,936748997371237888,,2.91999912,28.2000046,0,0,0,-1,-1,0,0,0
39688,936748997371238144,,-8.68000031,12.6000023,0,0,0,-1,-1,0,0,0
39689,936748997371238144,,-22.6800003,-31.1841755,0,0,0,-1,-1,0,0,0
39690,936748997371238144,,20.7699032,11.9960289,0,0,0,-1,-1,0,0,0
39691,936748997371238400,,20.039999,21.0000038,0,0,0,-1,-1,0,0,0
39692,936748997371238400,,-20.8096867,-2.99999809,0,0,0,-1,-1,0,0,0
39693,936748997371238656,,-19.7999992,6.60000229,0,0,0,-1,-1,0,0,0
39694,936748997371238656,,11.7999992,25.8000031,0,0,0,-1,-1,0,0,0
39695,936748997371238912,,12.039999,-19.7999973,0,0,0,-1,-1,0,0,0
39696,936748997371239168,,23.7443295,39.0000038,0,0,0,-1,-1,0,0,0
39697,936748997371239168,,-2.0744071,41.2734604,0,0,0,-1,-1,0,0,0
39698,936748997371239168,,7.15999889,1.80000114,0,0,0,-1,-1,0,0,0
39699,936748997371239424,,-14.7601223,25.232666,0,0,0,-1,-1,0,0,0
39700,936748997371239424,,22.4399986,-14.9999981,0,0,0,-1,-1,0,0,0
39701,936748997371239424,,1.11397839,36.6714973,0,0,0,-1,-1,0,0,0
39702,936748997371239424,,-3.47319269,-1.79999733,0,0,0,-1,-1,0,0,0
39703,936748997371239680,,-17.2400017,-29.4352856,0,0,0,-1,-1,0,0,0
39704,936748997371239680,,19.5377483,43.9560585,0,0,0,-1,-1,0,0,0
39705,936748997371239680,,5.39999866,39.0000038,0,0,0,-1,-1,0,0,0
39706,936748997371239936,,0.462673694,-8.99999809,0,0,0,-1,-1,0,0,0
39707,936748997371240192,,-11.6415911,21.0000038,0,0,0,-1,-1,0,0,0
39708,936748997371240192,,18.9332829,43.8000031,0,0,0,-1,-1,0,0,0
39709,936748997371240448,,-11.1190643,-37.7999992,0,0,0,-1,-1,0,0,0
39710,936748997371240448,,2.10205626,25.8000031,0,0,0,-1,-1,0,0,0
39711,936748997371240448,,-22.6800003,30.6000023,0,0,0,-1,-1,0,0,0
39712,936748997371240960,,9.07999992,6.60000229,0,0,0,-1,-1,0,0,0
39713,936748997371241472,,4.67268229,-13.7772865,0,0,0,-1,-1,0,0,0
39714,936748997371241728,,21.8799992,16.2000046,0,0,0,-1,-1,0,0,0
39715,936748997371241984,,-18.2799988,0.0380008332,0,0,0,-1,-1,0,0,0
39716,936748997371241984,,13.0,41.4000015,0,0,0,-1,-1,0,0,0
39717,936748997371241984,,4.5199995,28.2817421,0,0,0,-1,-1,0,0,0
39718,936748997371242240,,-1.71904874,32.1363373,0,0,0,-1,-1,0,0,0
39719,936748997371242240,,-1.40000057,-35.4848862,0,0,0,-1,-1,0,0,0
39720,936748997371242240,,-9.16630554,25.8000031,0,0,0,-1,-1,0,0,0
39721,936748997371242240,,-1.1600008,-0.277123004,0,0,0,-1,-1,0,0,0
39722,936748997371242496,,15.6399994,27.0000038,0,0,0,-1,-1,0,0,0
39723,936748997371242752,,-4.83601379,-49.8000031,0,0,0,-1,-1,0,0,0
39724,936748997371242752,,-14.1205177,39.9607277,0,0,0,-1,-1,0,0,0
39725,936748997371243264,,-14.5169277,-39.0,0,0,0,-1,-1,0,0,0
39726,936748997371243520,,23.079998,32.7192078,0,0,0,-1,-1,0,0,0
39727,936748997371243520,,-1.1600008,16.9581928,0,0,0,-1,-1,0,0,0
39728,936748997371243776,,14.57724,52.7819557,0,0,0,-1,-1,0,0,0
39729,936748997371243776,,-17.2400017,18.3029671,0,0,0,-1,-1,0,0,0
39730,936748997371243776,,-18.868475,29.4000015,0,0,0,-1,-1,0,0,0
39731,936748997371243776,,14.5477514,34.8455276,0,0,0,-1,-1,0,0,0
39732,936748997371244288,,11.4799995,-1.19991267,0,0,0,-1,-1,0,0,0
39733,936748997371244800,,10.3008108,20.5754776,0,0,0,-1,-1,0,0,0
39734,936748997371244800,,6.8909483,9.76024246,0,0,0,-1,-1,0,0,0
39735,936748997371245056,,3.80000019,20.6908627,0,0,0,-1,-1,0,0,0
39736,936748997371245568,,13.1599998,-49.4099846,0,0,0,-1,-1,0,0,0
39737,936748997371245824,,-15.9980688,7.30598736,0,0,0,-1,-1,0,0,0
39738,936748997371246080,,3.89498258,-28.1999989,0,0,0,-1,-1,0,0,0
39739,936748997371246336,,3.15999889,47.323494,0,0,0,-1,-1,0,0,0
39740,936748997371246592,,20.4399986,2.66071486,0,0,0,-1,-1,0,0,0
39741,936748997371246592,,-2.24100685,-1.14340746,0,0,0,-1,-1,0,0,0
39742,936748997371246592,,7.23999882,31.8000031,0,0,0,-1,-1,0,0,0
39743,936748997371246848,,-19.0110283,-14.8265066,0,0,0,-1,-1,0,0,0
39744,936748997371246848,,-4.30977583,15.4840145,0,0,0,-1,-1,0,0,0
39745,936748997371246848,,1.65626311,44.6921654,0,0,0,-1,-1,0,0,0
39746,936748997371247104,,8.67708683,32.0911903,0,0,0,-1,-1,0,0,0
39747,936748997371247360,,-4.92000103,-53.4000015,0,0,0,-1,-1,0,0,0
39748,936748997371247616,,11.9599991,-6.30540848,0,0,0,-1,-1,0,0,0
39749,936748997371247616,,-6.24185467,-22.1999989,0,0,0,-1,-1,0,0,0
39750,936748997371247872,,21.079998,-41.4000015,0,0,0,-1,-1,0,0,0
39751,936748997371247872,,7.44859219,-28.1999989,0,0,0,-1,-1,0,0,0
39752,936748997371247872,,14.9063053,34.2000046,0,0,0,-1,-1,0,0,0
39753,936748997371248128,,-0.351591259,53.3205223,0,0,0,-1,-1,0,0,0
39754,936748997371248128,,-22.387434,18.1280823,0,0,0,-1,-1,0,0,0
39755,936748997371248640,,13.0,-23.1419964,0,0,0,-1,-1,0,0,0
39756,936748997371248896,,-2.74369597,-36.6528358,0,0,0,-1,-1,0,0,0
39757,936748997371249152,,10.75665,-35.4000015,0,0,0,-1,-1,0,0,0
39758,936748997371249408,,3.72000027,9.00000191,0,0,0,-1,-1,0,0,0
39759,936748997371249920,,-4.68000126,46.3375397,0,0,0,-1,-1,0,0,0
39760,936748997371249920,,21.4799995,-2.99999809,0,0,0,-1,-1,0,0,0
39761,936748997371249920,,13.5032501,-0.599996567,0,0,0,-1,-1,0,0,0
39762,936748997371250176,,3.87952375,2.06159353,0,0,0,-1,-1,0,0,0
39763,936748997371250176,,-12.5002537,30.6000023,0,0,0,-1,-1,0,0,0
39764,936748997371250176,,-18.2000008,-17.3999996,0,0,0,-1,-1,0,0,0
39765,936748997371250688,,8.40528679,-36.5999985,0,0,0,-1,-1,0,0,0
39766,936748997371250688,,18.3243675,50.9374847,0,0,0,-1,-1,0,0,0
39767,936748997371250944,,2.00427079,-43.8000031,0,0,0,-1,-1,0,0,0
39768,936748997371250944,,-21.0800018,36.1714821,0,0,0,-1,-1,0,0,0
39769,936748997371251456,,17.0799999,-28.1999989,0,0,0,-1,-1,0,0,0
39770,936748997371251456,,-12.0668545,-30.744175,0,0,0,-1,-1,0,0,0
39771,936748997371251456,,13.9124784,-13.2052746,0,0,0,-1,-1,0,0,0
39772,936748997371251712,,-20.8468494,-41.3572502,0,0,0,-1,-1,0,0,0
39773,936748997371251712,,-13.4000006,-46.368885,0,0,0,-1,-1,0,0,0
39774,936748997371251712,,4.40944195,27.0000038,0,0,0,-1,-1,0,0,0
39775,936748997371251712,,-14.2800007,43.8000031,0,0,0,-1,-1,0,0,0
39776,936748997371251968,,13.9733009,-31.7999992,0,0,0,-1,-1,0,0,0
39777,936748997371252224,,-6.16589022,-49.5364723,0,0,0,-1,-1,0,0,0
39778,936748997371252480,,-1.84287369,19.9411087,0,0,0,-1,-1,0,0,0
39779,936748997371252736,,17.1642208,10.2000027,0,0,0,-1,-1,0,0,0
39780,936748997371252992,,18.4474258,44.2486763,0,0,0,-1,-1,0,0,0
39781,936748997371252992,,19.9245281,6.82191658,0,0,0,-1,-1,0,0,0
39782,936748997371253248,,0.649955332,-23.3999977,0,0,0,-1,-1,0,0,0
39783,936748997371253248,,-22.5373344,-10.1999989,0,0,0,-1,-1,0,0,0
39784,936748997371253504,,-9.54983044,-12.5999985,0,0,0,-1,-1,0,0,0
39785,936748997371253760,,3.96000004,11.4000015,0,0,0,-1,-1,0,0,0
39786,936748997371253760,,-6.96540594,-24.3584003,0,0,0,-1,-1,0,0,0
39787,936748997371254016,,3.2502799,18.6000023,0,0,0,-1,-1,0,0,0
39788,936748997371254016,,4.36064005,22.2000046,0,0,0,-1,-1,0,0,0
39789,936748997371254016,,-6.92000103,48.6000061,0,0,0,-1,-1,0,0,0
39790,936748997371254272,,20.2799988,9.00000191,0,0,0,-1,-1,0,0,0
39791,936748997371254272,,-16.5073891,-33.0,0,0,0,-1,-1,0,0,0
39792,936748997371254528,,13.6996555,-29.3999996,0,0,0,-1,-1,0,0,0
39793,936748997371254528,,-19.0799999,-6.59999847,0,0,0,-1,-1,0,0,0
39794,936748997371254784,,2.64422369,51.9896393,0,0,0,-1,-1,0,0,0
39795,936748997371255296,,13.9320288,-49.4848289,0,0,0,-1,-1,0,0,0
39796,936748997371255552,,-3.41426778,18.2049522,0,0,0,-1,-1,0,0,0
39797,936748997371255552,,-7.02256966,40.1547585,0,0,0,-1,-1,0,0,0
39798,936748997371256064,,8.60879135,-53.4000015,0,0,0,-1,-1,0,0,0
39799,936748997371256064,,-4.03844023,-18.0800247,0,0,0,-1,-1,0,0,0
39800,936748997371256064,,-22.1199989,51.9743576,0,0,0,-1,-1,0,0,0
39801,936748997371256064,,-9.55302238,8.02924633,0,0,0,-1,-1,0,0,0
39802,936748997371257600,,-10.5009956,1.66790044,0,0,0,-1,-1,0,0,0
39803,936748997371257856,,-13.2399998,15.4553881,0,0,0,-1,-1,0,0,0
39804,936748997371258112,,14.2799988,-41.4000015,0,0,0,-1,-1,0,0,0
39805,936748997371258368,,7.46171808,5.71308851,0,0,0,-1,-1,0,0,0
39806,936748997371258624,,17.105175,43.3379021,0,0,0,-1,-1,0,0,0
39807,936748997371258880,,-8.92000008,-29.22826,0,0,0,-1,-1,0,0,0
39808,936748997371258880,,19.8116341,19.8720722,0,0,0,-1,-1,0,0,0
39809,936748997371258880,,-6.27999973,-20.9999981,0,0,0,-1,-1,0,0,0
39810,936748997371259136,,10.2799988,15.0000038,0,0,0,-1,-1,0,0,0
39811,936748997371259136,,-22.9506969,3.81882977,0,0,0,-1,-1,0,0,0
39812,936748997371259136,,12.1999989,-29.5921516,0,0,0,-1,-1,0,0,0
39813,936748997371259392,,4.35999966,-2.8022294,0,0,0,-1,-1,0,0,0
39814,936748997371259648,,12.6369028,-30.5999985,0,0,0,-1,-1,0,0,0
39815,936748997371259648,,-6.52494717,47.8642502,0,0,0,-1,-1,0,0,0
39816,936748997371260160,,4.18556213,8.00241566,0,0,0,-1,-1,0,0,0
39817,936748997371260416,,-17.7999992,11.4000015,0,0,0,-1,-1,0,0,0
39818,936748997371260416,,21.6399994,32.8613777,0,0,0,-1,-1,0,0,0
39819,936748997371260672,,-17.8800011,13.3688135,0,0,0,-1,-1,0,0,0
39820,936748997371260672,,2.64997029,-47.4000015,0,0,0,-1,-1,0,0,0
39821,936748997371261184,,-0.0966240168,-49.9513168,0,0,0,-1,-1,0,0,0
39822,936748997371261440,,-7.80000019,5.40000343,0,0,0,-1,-1,0,0,0
39823,936748997371261696,,11.7199993,18.6000023,0,0,0,-1,-1,0,0,0
39824,936748997371261696,,11.4386101,-22.1999989,0,0,0,-1,-1,0,0,0
39825,936748997371262208,,8.63534355,11.4134769,0,0,0,-1,-1,0,0,0
39826,936748997371262208,,8.75999832,11.4000015,0,0,0,-1,-1,0,0,0
39827,936748997371262464,,0.236523494,-41.4000015,0,0,0,-1,-1,0,0,0
39828,936748997371262720,,-12.7379055,20.8000317,0,0,0,-1,-1,0,0,0
39829,936748997371262720,,-19.5600014,38.6189804,0,0,0,-1,-1,0,0,0
39830,936748997371262976,,-0.820855677,-30.8103905,0,0,0,-1,-1,0,0,0
39831,936748997371263744,,-4.43999958,15.8371592,0,0,0,-1,-1,0,0,0
39832,936748997371263744,,16.9332447,-12.7071581,0,0,0,-1,-1,0,0,0
39833,936748997371264000,,-22.4399986,-29.6115952,0,0,0,-1,-1,0,0,0
39834,936748997371264256,,-5.1600008,-49.2802315,0,0,0,-1,-1,0,0,0
39835,936748997371264256,,-5.46441793,-27.0403233,0,0,0,-1,-1,0,0,0
39836,936748997371264256,,7.30630064,-39.8890038,0,0,0,-1,-1,0,0,0
39837,936748997371264768,,-9.64000034,13.8000031,0,0,0,-1,-1,0,0,0
39838,936748997371265024,,17.7999992,-45.0,0,0,0,-1,-1,0,0,0
39839,936748997371265536,,17.0001869,51.0000038,0,0,0,-1,-1,0,0,0
39840,936748997371265792,,-14.3154116,-13.5602865,0,0,0,-1,-1,0,0,0
39841,936748997371266048,,-14.5200005,-50.9070091,0,0,0,-1,-1,0,0,0
39842,936748997371266304,,9.838377,6.60000229,0,0,0,-1,-1,0,0,0
39843,936748997371266560,,-2.52000046,-13.7999973,0,0,0,-1,-1,0,0,0
39844,936748997371266560,,22.1679077,23.8179951,0,0,0,-1,-1,0,0,0
39845,936748997371266816,,-17.0800018,5.40000343,0,0,0,-1,-1,0,0,0
