measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41829,936749134810005504,,-10.3576612,-22.1999989,0,0,0,-1,-1,0,0,0
41830,936749134810005760,,13.3199997,37.8000031,0,0,0,-1,-1,0,0,0
41831,936749134810006016,,1.07355344,-13.7999973,0,0,0,-1,-1,0,0,0
41832,936749134810006016,,-2.84000111,-2.99999809,0,0,0,-1,-1,0,0,0
41833,936749134810006272,,6.5199995,3.00000191,0,0,0,-1,-1,0,0,0
41834,936749134810006272,,18.3599987,-30.5999985,0,0,0,-1,-1,0,0,0
41835,936749134810006528,,-22.9199982,-23.1853905,0,0,0,-1,-1,0,0,0
41836,936749134810007296,,-10.5226269,24.5561581,0,0,0,-1,-1,0,0,0
41837,936749134810007296,,13.876915,4.20000267,0,0,0,-1,-1,0,0,0
41838,936749134810007808,,7.17142773,52.2000046,0,0,0,-1,-1,0,0,0
41839,936749134810009088,,7.47717476,-13.7999973,0,0,0,-1,-1,0,0,0
41840,936749134810009600,,14.4597063,-35.5800781,0,0,0,-1,-1,0,0,0
41841,936749134810009600,,-10.8461847,47.4000053,0,0,0,-1,-1,0,0,0
41842,936749134810009856,,-23.5462742,-28.1999989,0,0,0,-1,-1,0,0,0
41843,936749134810009856,,-23.0667038,-49.286171,0,0,0,-1,-1,0,0,0
41844,936749134810010112,,-10.4635973,-49.8000031,0,0,0,-1,-1,0,0,0
41845,936749134810010112,,-1.32000065,48.6000061,0,0,0,-1,-1,0,0,0
41846,936749134810010624,,-0.230990335,48.6000061,0,0,0,-1,-1,0,0,0
41847,936749134810011136,,-19.3436279,-51.0,0,0,0,-1,-1,0,0,0
41848,936749134810011392,,23.2012691,27.2976875,0,0,0,-1,-1,0,0,0
41849,936749134810011648,,-18.9482136,35.846756,0,0,0,-1,-1,0,0,0
41850,936749134810011648,,-10.3975658,-37.7999992,0,0,0,-1,-1,0,0,0
41851,936749134810011904,,1.27861822,-37.7999992,0,0,0,-1,-1,0,0,0
41852,936749134810012160,,8.76911449,2.45259547,0,0,0,-1,-1,0,0,0
41853,936749134810012160,,-14.3610716,-25.7999992,0,0,0,-1,-1,0,0,0
41854,936749134810012416,,-0.600001335,-35.4000015,0,0,0,-1,-1,0,0,0
41855,936749134810012672,,-2.71231413,37.8000031,0,0,0,-1,-1,0,0,0
41856,936749134810012928,,23.1147652,5.40000343,0,0,0,-1,-1,0,0,0
41857,936749134810012928,,-13.6400003,27.0000038,0,0,0,-1,-1,0,0,0
41858,936749134810013184,,-18.8807487,13.8000031,0,0,0,-1,-1,0,0,0
41859,936749134810013440,,3.57686877,37.8000031,0,0,0,-1,-1,0,0,0
41860,936749134810013440,,4.59999943,48.6000061,0,0,0,-1,-1,0,0,0
41861,936749134810013952,,10.5199986,38.5550308,0,0,0,-1,-1,0,0,0
41862,936749134810014464,,17.2750626,48.6000061,0,0,0,-1,-1,0,0,0
41863,936749134810014464,,17.429903,33.0000038,0,0,0,-1,-1,0,0,0
41864,936749134810014464,,10.5999985,34.2000046,0,0,0,-1,-1,0,0,0
41865,936749134810014720,,14.1818314,-23.3999977,0,0,0,-1,-1,0,0,0
41866,936749134810014720,,-23.4799995,39.0000038,0,0,0,-1,-1,0,0,0
41867,936749134810014976,,-8.44000053,14.3404331,0,0,0,-1,-1,0,0,0
41868,936749134810015488,,-8.64460087,-6.59999847,0,0,0,-1,-1,0,0,0
41869,936749134810016256,,21.9599991,-6.59999847,0,0,0,-1,-1,0,0,0
41870,936749134810016512,,22.1209202,-0.599996567,0,0,0,-1,-1,0,0,0
41871,936749134810016512,,-11.8000002,27.0000038,0,0,0,-1,-1,0,0,0
41872,936749134810016512,,-18.2000008,1.1953243,0,0,0,-1,-1,0,0,0
41873,936749134810016512,,18.5199986,52.2000046,0,0,0,-1,-1,0,0,0
41874,936749134810016768,,-20.9183044,7.80000114,0,0,0,-1,-1,0,0,0
41875,936749134810016768,,23.4426537,45.0000038,0,0,0,-1,-1,0,0,0
41876,936749134810017024,,-15.0877571,53.4000053,0,0,0,-1,-1,0,0,0
41877,936749134810017536,,-0.0399999619,-2.99999809,0,0,0,-1,-1,0,0,0
41878,936749134810017536,,10.7599983,23.961565,0,0,0,-1,-1,0,0,0
41879,936749134810018304,,-6.60000038,-7.79999733,0,0,0,-1,-1,0,0,0
41880,936749134810019328,,15.7538633,-36.3978729,0,0,0,-1,-1,0,0,0
41881,936749134810019840,,-17.4620228,27.0000038,0,0,0,-1,-1,0,0,0
41882,936749134810020352,,7.41743088,47.4000053,0,0,0,-1,-1,0,0,0
41883,936749134810021120,,4.43120718,-25.7999992,0,0,0,-1,-1,0,0,0
41884,936749134810021888,,-13.0485687,52.2000046,0,0,0,-1,-1,0,0,0
41885,936749134810022144,,15.7999992,-41.4000015,0,0,0,-1,-1,0,0,0
41886,936749134810022144,,-7.72000027,-40.1999969,0,0,0,-1,-1,0,0,0
41887,936749134810022400,,-23.9599991,-33.0,0,0,0,-1,-1,0,0,0
41888,936749134810022656,,3.44273973,-40.1999969,0,0,0,-1,-1,0,0,0
41889,936749134810022656,,-11.6133528,24.2271194,0,0,0,-1,-1,0,0,0
41890,936749134810022912,,2.56925154,-45.7115288,0,0,0,-1,-1,0,0,0
41891,936749134810023168,,0.532496631,47.4000053,0,0,0,-1,-1,0,0,0
41892,936749134810023424,,8.78420258,-3.91241479,0,0,0,-1,-1,0,0,0
41893,936749134810023424,,-13.96,-8.79024601,0,0,0,-1,-1,0,0,0
41894,936749134810023936,,19.4169178,7.0779295,0,0,0,-1,-1,0,0,0
41895,936749134810024192,,-18.9200001,13.8000031,0,0,0,-1,-1,0,0,0
41896,936749134810024192,,20.5999985,-36.5999985,0,0,0,-1,-1,0,0,0
41897,936749134810024448,,-4.04794931,-52.1999969,0,0,0,-1,-1,0,0,0
41898,936749134810024448,,-17.9460907,25.8000031,0,0,0,-1,-1,0,0,0
41899,936749134810024448,,-17.4276028,-28.1999989,0,0,0,-1,-1,0,0,0
41900,936749134810024704,,-16.2199535,9.00000191,0,0,0,-1,-1,0,0,0
41901,936749134810024960,,-9.0,-30.5999985,0,0,0,-1,-1,0,0,0
41902,936749134810025472,,-10.8959656,-45.0,0,0,0,-1,-1,0,0,0
41903,936749134810026240,,21.5599995,6.60000229,0,0,0,-1,-1,0,0,0
41904,936749134810026240,,5.48575544,-4.19991636,0,0,0,-1,-1,0,0,0
41905,936749134810026496,,-16.9318657,12.6000023,0,0,0,-1,-1,0,0,0
41906,936749134810026752,,-14.4400005,43.1993332,0,0,0,-1,-1,0,0,0
41907,936749134810027008,,11.6399994,-36.5999985,0,0,0,-1,-1,0,0,0
41908,936749134810027264,,4.75613689,42.6000023,0,0,0,-1,-1,0,0,0
41909,936749134810027264,,12.9793587,15.0000038,0,0,0,-1,-1,0,0,0
41910,936749134810027776,,6.49016142,-47.4000015,0,0,0,-1,-1,0,0,0
41911,936749134810028032,,20.9379559,10.2000027,0,0,0,-1,-1,0,0,0
41912,936749134810028288,,-16.6638584,24.6000023,0,0,0,-1,-1,0,0,0
41913,936749134810028288,,-21.022089,17.4000015,0,0,0,-1,-1,0,0,0
41914,936749134810028800,,12.1999989,48.6000061,0,0,0,-1,-1,0,0,0
41915,936749134810029056,,-12.6800003,-21.2450008,0,0,0,-1,-1,0,0,0
41916,936749134810029312,,0.960814774,47.4000053,0,0,0,-1,-1,0,0,0
41917,936749134810029568,,-11.6909142,-52.3870201,0,0,0,-1,-1,0,0,0
41918,936749134810030080,,-1.00000095,-51.0,0,0,0,-1,-1,0,0,0
41919,936749134810030336,,19.6399994,4.20000267,0,0,0,-1,-1,0,0,0
41920,936749134810030592,,-5.77053356,53.4000053,0,0,0,-1,-1,0,0,0
41921,936749134810030592,,-20.2799988,11.4000015,0,0,0,-1,-1,0,0,0
41922,936749134810030592,,0.641211331,-50.1085167,0,0,0,-1,-1,0,0,0
41923,936749134810031360,,-15.4800005,29.9990826,0,0,0,-1,-1,0,0,0
41924,936749134810031872,,5.19726181,-28.1999989,0,0,0,-1,-1,0,0,0
41925,936749134810032896,,9.23999977,48.6000061,0,0,0,-1,-1,0,0,0
41926,936749134810033152,,10.1999989,-33.0,0,0,0,-1,-1,0,0,0
41927,936749134810033152,,-14.6800003,7.5278554,0,0,0,-1,-1,0,0,0
41928,936749134810033152,,-0.87281692,-42.5999985,0,0,0,-1,-1,0,0,0
41929,936749134810033408,,4.8399992,-51.0,0,0,0,-1,-1,0,0,0
41930,936749134810033408,,-5.08274603,-22.1999989,0,0,0,-1,-1,0,0,0
41931,936749134810033920,,-14.4400005,-24.5999985,0,0,0,-1,-1,0,0,0
41932,936749134810034176,,-0.119999886,-10.1999989,0,0,0,-1,-1,0,0,0
41933,936749134810034432,,17.1599998,-51.0,0,0,0,-1,-1,0,0,0
41934,936749134810034432,,23.8216171,-36.5999985,0,0,0,-1,-1,0,0,0
41935,936749134810034432,,10.6536283,2.63074899,0,0,0,-1,-1,0,0,0
41936,936749134810034688,,14.9546185,0.435169339,0,0,0,-1,-1,0,0,0
41937,936749134810034688,,8.98794079,21.0000038,0,0,0,-1,-1,0,0,0
41938,936749134810034688,,-23.4799995,-43.8513832,0,0,0,-1,-1,0,0,0
41939,936749134810034688,,-16.6800003,-29.3999996,0,0,0,-1,-1,0,0,0
41940,936749134810034688,,-8.45571613,35.4000015,0,0,0,-1,-1,0,0,0
41941,936749134810035200,,5.15999889,53.4000053,0,0,0,-1,-1,0,0,0
41942,936749134810035200,,11.0,6.60000229,0,0,0,-1,-1,0,0,0
41943,936749134810035968,,-11.6549301,41.4000015,0,0,0,-1,-1,0,0,0
41944,936749134810036224,,-4.10593843,13.7057858,0,0,0,-1,-1,0,0,0
41945,936749134810036480,,18.8399982,-47.4000015,0,0,0,-1,-1,0,0,0
41946,936749134810036480,,15.5599995,-29.3999996,0,0,0,-1,-1,0,0,0
41947,936749134810036736,,-20.9200001,-40.6262245,0,0,0,-1,-1,0,0,0
41948,936749134810036736,,-23.5072708,-24.5999985,0,0,0,-1,-1,0,0,0
41949,936749134810036736,,7.90287018,-31.1821308,0,0,0,-1,-1,0,0,0
41950,936749134810036992,,-13.8766479,-46.1614609,0,0,0,-1,-1,0,0,0
41951,936749134810036992,,-5.40588379,39.0000038,0,0,0,-1,-1,0,0,0
41952,936749134810036992,,-0.668964446,47.4000053,0,0,0,-1,-1,0,0,0
41953,936749134810037504,,-4.60056162,-22.1999989,0,0,0,-1,-1,0,0,0
41954,936749134810037760,,8.11125851,-0.599996567,0,0,0,-1,-1,0,0,0
41955,936749134810038016,,-11.7200003,-36.5999985,0,0,0,-1,-1,0,0,0
41956,936749134810038784,,-16.8355961,-10.1999989,0,0,0,-1,-1,0,0,0
41957,936749134810038784,,0.999999046,-5.39999962,0,0,0,-1,-1,0,0,0
41958,936749134810038784,,6.24173403,2.98440957,0,0,0,-1,-1,0,0,0
41959,936749134810039296,,-4.19999981,7.80000114,0,0,0,-1,-1,0,0,0
41960,936749134810039808,,9.0273695,48.6070595,0,0,0,-1,-1,0,0,0
41961,936749134810040320,,4.59999943,31.8293953,0,0,0,-1,-1,0,0,0
41962,936749134810040320,,6.92418003,-52.1999969,0,0,0,-1,-1,0,0,0
41963,936749134810040832,,7.24925661,-34.1999969,0,0,0,-1,-1,0,0,0
41964,936749134810040832,,-5.68470287,-8.99999809,0,0,0,-1,-1,0,0,0
41965,936749134810041088,,20.488905,4.20000267,0,0,0,-1,-1,0,0,0
41966,936749134810041344,,-21.7500992,11.4000015,0,0,0,-1,-1,0,0,0
41967,936749134810041600,,-13.4800005,-22.1999989,0,0,0,-1,-1,0,0,0
41968,936749134810041600,,-14.3874569,39.0000038,0,0,0,-1,-1,0,0,0
41969,936749134810041856,,-1.4179498,-17.3999996,0,0,0,-1,-1,0,0,0
41970,936749134810041856,,-14.1339378,-47.4000015,0,0,0,-1,-1,0,0,0
41971,936749134810042112,,9.44203186,-30.0842266,0,0,0,-1,-1,0,0,0
41972,936749134810042368,,-13.8181362,-44.571991,0,0,0,-1,-1,0,0,0
41973,936749134810042368,,-11.6708174,49.8000031,0,0,0,-1,-1,0,0,0
41974,936749134810042624,,-7.64000034,3.00000191,0,0,0,-1,-1,0,0,0
41975,936749134810042880,,15.5599995,-14.9999981,0,0,0,-1,-1,0,0,0
41976,936749134810043136,,-23.6075401,-7.79999733,0,0,0,-1,-1,0,0,0
41977,936749134810043136,,0.101422824,-52.1999969,0,0,0,-1,-1,0,0,0
41978,936749134810043648,,-11.1599998,-51.0,0,0,0,-1,-1,0,0,0
41979,936749134810043648,,-10.8988485,7.80000114,0,0,0,-1,-1,0,0,0
41980,936749134810044160,,8.15097618,34.2000046,0,0,0,-1,-1,0,0,0
41981,936749134810044160,,-10.7600002,6.58286858,0,0,0,-1,-1,0,0,0
41982,936749134810044928,,0.677306056,9.00000191,0,0,0,-1,-1,0,0,0
41983,936749134810045696,,23.7032413,-18.5999985,0,0,0,-1,-1,0,0,0
41984,936749134810045696,,-1.03864765,46.2000046,0,0,0,-1,-1,0,0,0
41985,936749134810045696,,-1.90951908,-36.4282722,0,0,0,-1,-1,0,0,0
41986,936749134810045952,,-18.4911366,-12.5999985,0,0,0,-1,-1,0,0,0
41987,936749134810046976,,12.5999985,1.59904373,0,0,0,-1,-1,0,0,0
41988,936749134810047232,,13.1516848,30.6000023,0,0,0,-1,-1,0,0,0
41989,936749134810047232,,-6.94059277,-14.9999981,0,0,0,-1,-1,0,0,0
41990,936749134810048512,,-17.710928,-4.19999886,0,0,0,-1,-1,0,0,0
41991,936749134810048768,,10.5199986,16.2000046,0,0,0,-1,-1,0,0,0
41992,936749134810049536,,-15.5600004,41.4000015,0,0,0,-1,-1,0,0,0
41993,936749134810050048,,-17.3084736,-14.9999981,0,0,0,-1,-1,0,0,0
41994,936749134810050048,,20.8580914,12.6000023,0,0,0,-1,-1,0,0,0
41995,936749134810050048,,-0.840001106,10.2000027,0,0,0,-1,-1,0,0,0
41996,936749134810050304,,-21.9389534,17.4000015,0,0,0,-1,-1,0,0,0
41997,936749134810050560,,-5.31947565,-52.1999969,0,0,0,-1,-1,0,0,0
41998,936749134810050816,,10.1199989,-25.5289459,0,0,0,-1,-1,0,0,0
41999,936749134810051072,,14.7393446,-47.5847893,0,0,0,-1,-1,0,0,0
42000,936749134810051072,,12.7599983,37.8000031,0,0,0,-1,-1,0,0,0
42001,936749134810051328,,8.40414524,7.61121702,0,0,0,-1,-1,0,0,0
42002,936749134810052352,,18.7599983,-30.5999985,0,0,0,-1,-1,0,0,0
42003,936749134810052352,,-8.98101902,40.2000046,0,0,0,-1,-1,0,0,0
42004,936749134810052608,,-20.8400002,-24.5999985,0,0,0,-1,-1,0,0,0
42005,936749134810052864,,-4.07110548,33.1007767,0,0,0,-1,-1,0,0,0
42006,936749134810053120,,12.6799984,12.9920645,0,0,0,-1,-1,0,0,0
42007,936749134810054144,,9.07160187,15.6051645,0,0,0,-1,-1,0,0,0
42008,936749134810054400,,-8.68000031,-40.1999969,0,0,0,-1,-1,0,0,0
42009,936749134810055168,,4.67999935,-52.1999969,0,0,0,-1,-1,0,0,0
42010,936749134810055168,,22.0261841,-32.127739,0,0,0,-1,-1,0,0,0
42011,936749134810055424,,-18.2000008,-25.7999992,0,0,0,-1,-1,0,0,0
42012,936749134810055680,,-17.5893593,-0.599996567,0,0,0,-1,-1,0,0,0
42013,936749134810055936,,13.4799995,-8.99999809,0,0,0,-1,-1,0,0,0
42014,936749134810055936,,-0.199999809,29.4000015,0,0,0,-1,-1,0,0,0
42015,936749134810056192,,19.6840591,-2.61624002,0,0,0,-1,-1,0,0,0
42016,936749134810056448,,-21.9451256,3.00000191,0,0,0,-1,-1,0,0,0
42017,936749134810056960,,16.1469555,33.0000038,0,0,0,-1,-1,0,0,0
42018,936749134810057216,,-12.282053,29.4000015,0,0,0,-1,-1,0,0,0
42019,936749134810058496,,-10.8400002,31.8000031,0,0,0,-1,-1,0,0,0
42020,936749134810059008,,15.306838,13.8000031,0,0,0,-1,-1,0,0,0
42021,936749134810059264,,20.5999985,-17.3999996,0,0,0,-1,-1,0,0,0
42022,936749134810059264,,-23.4000015,18.6000023,0,0,0,-1,-1,0,0,0
42023,936749134810059520,,-3.00000095,3.00000191,0,0,0,-1,-1,0,0,0
42024,936749134810059520,,-19.3199997,-13.7999973,0,0,0,-1,-1,0,0,0
42025,936749134810059520,,-7.64000034,10.2000027,0,0,0,-1,-1,0,0,0
42026,936749134810059776,,-16.054945,7.80000114,0,0,0,-1,-1,0,0,0
42027,936749134810060032,,18.215807,35.4000015,0,0,0,-1,-1,0,0,0
42028,936749134810060032,,-3.15421391,3.00000191,0,0,0,-1,-1,0,0,0
42029,936749134810060800,,1.07999897,-8.99999809,0,0,0,-1,-1,0,0,0
42030,936749134810061312,,-2.83580303,-42.576889,0,0,0,-1,-1,0,0,0
42031,936749134810061568,,-11.1992493,-11.3999996,0,0,0,-1,-1,0,0,0
42032,936749134810061568,,-12.1311121,-16.2009926,0,0,0,-1,-1,0,0,0
42033,936749134810061824,,12.9200001,-6.59999847,0,0,0,-1,-1,0,0,0
42034,936749134810061824,,7.7014184,-37.7999992,0,0,0,-1,-1,0,0,0
42035,936749134810062592,,14.5199986,36.6000023,0,0,0,-1,-1,0,0,0
42036,936749134810064128,,1.17173767,-46.1999969,0,0,0,-1,-1,0,0,0
42037,936749134810064128,,-0.279999733,-45.3966293,0,0,0,-1,-1,0,0,0
42038,936749134810064640,,21.3199997,9.27154636,0,0,0,-1,-1,0,0,0
42039,936749134810064896,,-17.5198803,12.6000023,0,0,0,-1,-1,0,0,0
42040,936749134810064896,,18.0592041,-13.7999973,0,0,0,-1,-1,0,0,0
42041,936749134810065152,,5.14140368,49.8000031,0,0,0,-1,-1,0,0,0
42042,936749134810065152,,-6.38271761,27.0000038,0,0,0,-1,-1,0,0,0
42043,936749134810065408,,17.3200397,41.4000015,0,0,0,-1,-1,0,0,0
42044,936749134810065664,,-1.43276095,-53.4000015,0,0,0,-1,-1,0,0,0
42045,936749134810066432,,10.6799984,-16.1999989,0,0,0,-1,-1,0,0,0
42046,936749134810066944,,-17.3261776,40.2000046,0,0,0,-1,-1,0,0,0
42047,936749134810067200,,-9.13832569,-43.8000031,0,0,0,-1,-1,0,0,0
42048,936749134810067200,,9.23999977,5.40000343,0,0,0,-1,-1,0,0,0
42049,936749134810068224,,6.91999912,9.00000191,0,0,0,-1,-1,0,0,0
42050,936749134810068224,,18.2435532,13.8000031,0,0,0,-1,-1,0,0,0
42051,936749134810068224,,-4.11999989,6.75017786,0,0,0,-1,-1,0,0,0
42052,936749134810068480,,17.3960075,-31.7999992,0,0,0,-1,-1,0,0,0
42053,936749134810068480,,-11.8800001,52.2000046,0,0,0,-1,-1,0,0,0
42054,936749134810068480,,-11.0408115,31.8000031,0,0,0,-1,-1,0,0,0
42055,936749134810068480,,-23.771698,18.6000023,0,0,0,-1,-1,0,0,0
42056,936749134810068736,,5.22564697,-20.7333145,0,0,0,-1,-1,0,0,0
42057,936749134810069504,,-13.7717314,9.00000191,0,0,0,-1,-1,0,0,0
42058,936749134810070016,,3.90423799,47.4000053,0,0,0,-1,-1,0,0,0
42059,936749134810071040,,20.268362,-18.5999985,0,0,0,-1,-1,0,0,0
42060,936749134810071296,,-21.6401825,-14.9999981,0,0,0,-1,-1,0,0,0
42061,936749134810071296,,3.35151887,-9.44519901,0,0,0,-1,-1,0,0,0
42062,936749134810071552,,8.26638412,15.0000038,0,0,0,-1,-1,0,0,0
42063,936749134810072064,,23.7999992,53.4000053,0,0,0,-1,-1,0,0,0
42064,936749134810072320,,12.0299463,5.40000343,0,0,0,-1,-1,0,0,0
42065,936749134810073344,,20.2505703,-19.7999973,0,0,0,-1,-1,0,0,0
42066,936749134810073600,,-21.9950809,-16.1999989,0,0,0,-1,-1,0,0,0
42067,936749134810073856,,15.6767397,34.2000046,0,0,0,-1,-1,0,0,0
42068,936749134810074368,,-6.96533442,-30.5999985,0,0,0,-1,-1,0,0,0
42069,936749134810075392,,10.5575943,-20.1073246,0,0,0,-1,-1,0,0,0
42070,936749134810075392,,-0.668590128,4.20000267,0,0,0,-1,-1,0,0,0
42071,936749134810076160,,-3.40000057,18.6000023,0,0,0,-1,-1,0,0,0
42072,936749134810076160,,-0.359999657,-14.9999981,0,0,0,-1,-1,0,0,0
42073,936749134810077184,,18.1834316,-8.99999809,0,0,0,-1,-1,0,0,0
42074,936749134810077184,,-6.11999989,47.4000053,0,0,0,-1,-1,0,0,0
42075,936749134810077952,,-15.3199997,-17.3999996,0,0,0,-1,-1,0,0,0
42076,936749134810078464,,18.6323071,-7.79999733,0,0,0,-1,-1,0,0,0
42077,936749134810078464,,9.32499599,-20.0599594,0,0,0,-1,-1,0,0,0
42078,936749134810078720,,-23.1006222,-4.19999886,0,0,0,-1,-1,0,0,0
42079,936749134810078720,,-4.84000111,-1.79999733,0,0,0,-1,-1,0,0,0
42080,936749134810078720,,12.9574871,22.2000046,0,0,0,-1,-1,0,0,0
42081,936749134810078976,,22.1322937,-8.99999809,0,0,0,-1,-1,0,0,0
42082,936749134810079232,,-20.8361397,-4.52113676,0,0,0,-1,-1,0,0,0
42083,936749134810079488,,-13.4698944,-37.7999992,0,0,0,-1,-1,0,0,0
42084,936749134810080512,,15.7562876,42.6000023,0,0,0,-1,-1,0,0,0
42085,936749134810080512,,14.7866993,0.307438105,0,0,0,-1,-1,0,0,0
42086,936749134810080768,,8.03999901,-29.3999996,0,0,0,-1,-1,0,0,0
42087,936749134810080768,,14.5199986,28.2000046,0,0,0,-1,-1,0,0,0
42088,936749134810081024,,15.943264,40.2000046,0,0,0,-1,-1,0,0,0
42089,936749134810081024,,19.4567356,21.0000038,0,0,0,-1,-1,0,0,0
42090,936749134810081280,,23.060215,-34.1999969,0,0,0,-1,-1,0,0,0
42091,936749134810081280,,-21.304678,24.8962898,0,0,0,-1,-1,0,0,0
42092,936749134810081536,,-18.939085,-29.3999996,0,0,0,-1,-1,0,0,0
42093,936749134810081792,,9.39999962,-0.599996567,0,0,0,-1,-1,0,0,0
42094,936749134810082048,,12.2799988,30.6000023,0,0,0,-1,-1,0,0,0
42095,936749134810082560,,3.45192647,-26.9801884,0,0,0,-1,-1,0,0,0
42096,936749134810082816,,-8.28000069,-17.3999996,0,0,0,-1,-1,0,0,0
42097,936749134810082816,,-14.2895699,46.2000046,0,0,0,-1,-1,0,0,0
42098,936749134810083072,,8.98620224,-11.3999996,0,0,0,-1,-1,0,0,0
42099,936749134810083072,,4.11999989,-30.5999985,0,0,0,-1,-1,0,0,0
42100,936749134810083328,,-0.894954145,49.8071327,0,0,0,-1,-1,0,0,0
42101,936749134810083840,,1.96000004,-40.1999969,0,0,0,-1,-1,0,0,0
42102,936749134810084096,,22.9199982,43.8000031,0,0,0,-1,-1,0,0,0
42103,936749134810084096,,17.2399998,41.4000015,0,0,0,-1,-1,0,0,0
42104,936749134810084352,,-17.7200012,47.3237839,0,0,0,-1,-1,0,0,0
42105,936749134810084352,,-22.6800003,43.8000031,0,0,0,-1,-1,0,0,0
42106,936749134810084352,,21.8799992,-36.5999985,0,0,0,-1,-1,0,0,0
42107,936749134810084608,,3.88000011,53.4000053,0,0,0,-1,-1,0,0,0
42108,936749134810084608,,-17.6101723,-34.1999969,0,0,0,-1,-1,0,0,0
42109,936749134810085120,,-13.0799999,25.8000031,0,0,0,-1,-1,0,0,0
42110,936749134810085120,,18.9199982,28.2000046,0,0,0,-1,-1,0,0,0
42111,936749134810085376,,-20.3600006,31.8000031,0,0,0,-1,-1,0,0,0
42112,936749134810085632,,-11.96,37.6643448,0,0,0,-1,-1,0,0,0
42113,936749134810085888,,-9.64000034,-18.9849586,0,0,0,-1,-1,0,0,0
42114,936749134810086144,,21.515995,-35.4000015,0,0,0,-1,-1,0,0,0
42115,936749134810086144,,2.75999928,-13.7999973,0,0,0,-1,-1,0,0,0
42116,936749134810086400,,10.9556236,-37.7999992,0,0,0,-1,-1,0,0,0
42117,936749134810086400,,-20.7119961,-33.0,0,0,0,-1,-1,0,0,0
42118,936749134810086400,,-9.64000034,24.6000023,0,0,0,-1,-1,0,0,0
42119,936749134810086656,,-6.76000118,-12.0147371,0,0,0,-1,-1,0,0,0
42120,936749134810087168,,8.08279514,23.4000015,0,0,0,-1,-1,0,0,0
42121,936749134810087424,,1.15999889,-34.1999969,0,0,0,-1,-1,0,0,0
42122,936749134810087424,,14.0754766,27.0000038,0,0,0,-1,-1,0,0,0
42123,936749134810087936,,15.9297714,-11.3999996,0,0,0,-1,-1,0,0,0
42124,936749134810088448,,-12.3600006,-52.6384239,0,0,0,-1,-1,0,0,0
42125,936749134810088448,,19.042078,34.2000046,0,0,0,-1,-1,0,0,0
42126,936749134810088704,,-12.3646278,29.4000015,0,0,0,-1,-1,0,0,0
42127,936749134810088704,,-22.4604855,36.6000023,0,0,0,-1,-1,0,0,0
42128,936749134810088704,,11.5599995,42.6000023,0,0,0,-1,-1,0,0,0
42129,936749134810088960,,-5.08406019,-34.1999969,0,0,0,-1,-1,0,0,0
42130,936749134810089216,,-2.50366926,19.3537731,0,0,0,-1,-1,0,0,0
42131,936749134810089984,,12.9200001,-17.3999996,0,0,0,-1,-1,0,0,0
42132,936749134810089984,,13.0897999,-41.4000015,0,0,0,-1,-1,0,0,0
42133,936749134810089984,,-6.075418,-46.9011726,0,0,0,-1,-1,0,0,0
42134,936749134810090752,,19.0892448,47.4000053,0,0,0,-1,-1,0,0,0
42135,936749134810090752,,-12.8859625,35.4000015,0,0,0,-1,-1,0,0,0
42136,936749134810091008,,-23.7897091,49.8000031,0,0,0,-1,-1,0,0,0
42137,936749134810091776,,-3.41347337,9.00000191,0,0,0,-1,-1,0,0,0
42138,936749134810092032,,22.9999981,-51.0,0,0,0,-1,-1,0,0,0
42139,936749134810092288,,-15.9302969,-47.4000015,0,0,0,-1,-1,0,0,0
42140,936749134810092288,,-6.46226072,22.2000046,0,0,0,-1,-1,0,0,0
42141,936749134810092288,,8.46775627,11.4000015,0,0,0,-1,-1,0,0,0
42142,936749134810092800,,6.42613649,16.2000046,0,0,0,-1,-1,0,0,0
42143,936749134810093312,,1.72923553,34.2000046,0,0,0,-1,-1,0,0,0
42144,936749134810093568,,10.039999,-24.5999985,0,0,0,-1,-1,0,0,0
42145,936749134810093824,,4.75999928,-42.5999985,0,0,0,-1,-1,0,0,0
42146,936749134810094080,,22.6799984,-47.4000015,0,0,0,-1,-1,0,0,0
42147,936749134810094080,,14.1616926,13.8000031,0,0,0,-1,-1,0,0,0
42148,936749134810094080,,-1.96000004,-7.05534458,0,0,0,-1,-1,0,0,0
42149,936749134810094336,,-18.4730663,-45.0,0,0,0,-1,-1,0,0,0
42150,936749134810095360,,-14.7903748,11.4000015,0,0,0,-1,-1,0,0,0
42151,936749134810095616,,2.8399992,-13.7999973,0,0,0,-1,-1,0,0,0
42152,936749134810096128,,14.5199986,-13.7999973,0,0,0,-1,-1,0,0,0
42153,936749134810096128,,13.2399998,-17.3999996,0,0,0,-1,-1,0,0,0
42154,936749134810096896,,15.5553493,51.0000038,0,0,0,-1,-1,0,0,0
42155,936749134810096896,,-13.6515789,-34.1999969,0,0,0,-1,-1,0,0,0
42156,936749134810097920,,20.9787769,39.0000038,0,0,0,-1,-1,0,0,0
42157,936749134810097920,,16.1199989,-5.39999962,0,0,0,-1,-1,0,0,0
42158,936749134810098176,,-20.6999531,41.5901375,0,0,0,-1,-1,0,0,0
42159,936749134810098176,,-14.4500494,28.2000046,0,0,0,-1,-1,0,0,0
42160,936749134810098176,,-23.5995655,-2.99999809,0,0,0,-1,-1,0,0,0
42161,936749134810098688,,20.7335644,13.8000031,0,0,0,-1,-1,0,0,0
