measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40492,864691403333055232,,3.27999878,64.2000046,0,0,0,-1,-1,0,0,0
40493,864691403333055232,,-17.9563904,24.6000061,0,0,0,-1,-1,0,0,0
40494,864691403333055232,,13.4572659,-63,0,0,0,-1,-1,0,0,0
40495,864691403333055232,,-14.6400003,-16.1999989,-0,-0,-0,-1,-1,0,0,0
40496,864691403333055232,,2.71999931,41.4000053,0,0,0,-1,-1,0,0,0
40497,864691403333055232,,-8.88000202,43.8000031,0,0,0,-1,-1,0,0,0
40498,864691403333055232,,7.59999847,-57,0,0,0,-1,-1,0,0,0
40499,864691403333055232,,-2.40000057,48.6000061,0,0,0,-1,-1,0,0,0
40500,864691403333055232,,5.75999832,76.2000046,0,0,0,-1,-1,0,0,0
40501,864691403333055232,,-2.24000072,75.0000076,0,0,0,-1,-1,0,0,0
40502,864691403333055488,,16.3999977,24.6000061,0,0,0,-1,-1,0,0,0
40503,864691403333055488,,-10.6201839,41.4000053,0,0,0,-1,-1,0,0,0
40504,864691403333055488,,1.04434621,-73.8000031,0,0,0,-1,-1,0,0,0
40505,864691403333055488,,6.71999741,3.00000381,0,0,0,-1,-1,0,0,0
40506,864691403333055488,,14.6823349,-7.79999542,0,0,0,-1,-1,0,0,0
40507,864691403333055488,,7.91999817,47.4000053,0,0,0,-1,-1,0,0,0
40508,864691403333055488,,-12.880002,55.8000107,0,0,0,-1,-1,0,0,0
40509,864691403333055488,,-2.72000217,64.2000046,0,0,0,-1,-1,0,0,0
40510,864691403333055488,,-1.12000179,33.0000038,0,0,0,-1,-1,0,0,0
40511,864691403333055744,,-8.88000202,47.4000053,0,0,0,-1,-1,0,0,0
40512,864691403333055744,,21.5199986,41.4000053,0,0,0,-1,-1,0,0,0
40513,864691403333055744,,-12.5600004,40.2000046,0,0,0,-1,-1,0,0,0
40514,864691403333055744,,9.51999855,-51,0,0,0,-1,-1,0,0,0
40515,864691403333055744,,-7.84000111,15.0000038,0,0,0,-1,-1,0,0,0
40516,864691403333055744,,-12.3200006,-25.7999973,-0,-0,-0,-1,-1,0,0,0
40517,864691403333055744,,-6.8000021,-20.9999981,-0,-0,-0,-1,-1,0,0,0
40518,864691403333055744,,-14.5600004,-10.1999969,-0,-0,-0,-1,-1,0,0,0
40519,864691403333055744,,17.4270649,55.8000107,0,0,0,-1,-1,0,0,0
40520,864691403333055744,,-8.56000042,-57,-0,-0,-0,-1,-1,0,0,0
40521,864691403333055744,,-9.92000103,65.4000015,0,0,0,-1,-1,0,0,0
40522,864691403333055744,,2.31999779,-1.79999542,0,0,0,-1,-1,0,0,0
40523,864691403333056000,,22.5599976,48.6000061,0,0,0,-1,-1,0,0,0
40524,864691403333056000,,9.75999832,-12.5999985,0,0,0,-1,-1,0,0,0
40525,864691403333056000,,-13.5200014,11.4000015,0,0,0,-1,-1,0,0,0
40526,864691403333056000,,19.6799984,40.2000046,0,0,0,-1,-1,0,0,0
40527,864691403333056000,,1.6799984,-51,0,0,0,-1,-1,0,0,0
40528,864691403333056000,,10.2399979,66.6000061,0,0,0,-1,-1,0,0,0
40529,864691403333056000,,-18.3199997,-25.7999973,-0,-0,-0,-1,-1,0,0,0
40530,864691403333056000,,-7.60000134,48.6000061,0,0,0,-1,-1,0,0,0
40531,864691403333056000,,12.2511721,-58.1999969,0,0,0,-1,-1,0,0,0
40532,864691403333056000,,-17.2220821,-4.19999695,-0,-0,-0,-1,-1,0,0,0
40533,864691403333056000,,13.3599987,9.00000381,0,0,0,-1,-1,0,0,0
40534,864691403333056000,,19.5199986,66.6000061,0,0,0,-1,-1,0,0,0
40535,864691403333056256,,12.9599991,-18.5999966,0,0,0,-1,-1,0,0,0
40536,864691403333056256,,12.079998,-6.59999847,0,0,0,-1,-1,0,0,0
40537,864691403333056256,,25.5199986,-14.9999981,0,0,0,-1,-1,0,0,0
40538,864691403333056256,,-9.76000118,71.4000015,0,0,0,-1,-1,0,0,0
40539,864691403333056512,,-18.8000011,67.8000107,0,0,0,-1,-1,0,0,0
40540,864691403333056512,,-12.4800005,1.80000305,0,0,0,-1,-1,0,0,0
40541,864691403333056512,,-20.8800011,46.2000046,0,0,0,-1,-1,0,0,0
40542,864691403333056512,,-18.6879978,19.8000031,0,0,0,-1,-1,0,0,0
40543,864691403333056512,,19.8399982,29.4000053,0,0,0,-1,-1,0,0,0
40544,864691403333056512,,6.47999763,54.6000061,0,0,0,-1,-1,0,0,0
40545,864691403333056768,,26.2399979,67.8000107,0,0,0,-1,-1,0,0,0
40546,864691403333056768,,26.8799973,46.2000046,0,0,0,-1,-1,0,0,0
40547,864691403333056768,,10.3999977,48.6000061,0,0,0,-1,-1,0,0,0
40548,864691403333057024,,5.43999863,47.4000053,0,0,0,-1,-1,0,0,0
40549,864691403333057280,,-18.0800018,45.0000038,0,0,0,-1,-1,0,0,0
40550,864691403333057280,,-10.7389793,17.4000015,0,0,0,-1,-1,0,0,0
40551,864691403333057280,,-14.9726648,31.8000031,0,0,0,-1,-1,0,0,0
40552,864691403333057280,,20.3999977,25.8000031,0,0,0,-1,-1,0,0,0
40553,864691403333057280,,-13.1236048,-60.5999985,-0,-0,-0,-1,-1,0,0,0
40554,864691403333057280,,-23.920002,-43.7999954,-0,-0,-0,-1,-1,0,0,0
40555,864691403333057280,,-12.1600008,41.4000053,0,0,0,-1,-1,0,0,0
40556,864691403333057536,,-18.5600014,66.6000061,0,0,0,-1,-1,0,0,0
40557,864691403333057536,,29.9199982,45.5469246,0,0,0,-1,-1,0,0,0
40558,864691403333057536,,-12.3324471,73.8000107,0,0,0,-1,-1,0,0,0
40559,864691403333057536,,16.89361,-11.3999977,0,0,0,-1,-1,0,0,0
40560,864691403333057792,,26.7999973,66.6000061,0,0,0,-1,-1,0,0,0
40561,864691403333057792,,-18.7200012,24.6000061,0,0,0,-1,-1,0,0,0
40562,864691403333057792,,31.8400002,75.0000076,0,0,0,-1,-1,0,0,0
40563,864691403333057792,,-13.1200018,34.2000046,0,0,0,-1,-1,0,0,0
40564,864691403333057792,,1.74808419,-51,0,0,0,-1,-1,0,0,0
40565,864691403333058048,,-25.0400009,4.20000458,0,0,0,-1,-1,0,0,0
40566,864691403333058048,,-5.20000172,57.0000076,0,0,0,-1,-1,0,0,0
40567,864691403333058048,,-14.6400003,16.2000046,0,0,0,-1,-1,0,0,0
40568,864691403333058048,,-19.7600021,30.6000061,0,0,0,-1,-1,0,0,0
40569,864691403333058304,,27.3467045,4.20000458,0,0,0,-1,-1,0,0,0
40570,864691403333058304,,-14.880002,69.1669159,0,0,0,-1,-1,0,0,0
40571,864691403333058304,,-17.973177,-51,-0,-0,-0,-1,-1,0,0,0
40572,864691403333058304,,4.31999779,71.4000015,0,0,0,-1,-1,0,0,0
40573,864691403333058304,,-18.3199997,-51,-0,-0,-0,-1,-1,0,0,0
40574,864691403333058304,,-10.0800009,1.80000305,0,0,0,-1,-1,0,0,0
40575,864691403333058304,,-28.1599998,33.0000038,0,0,0,-1,-1,0,0,0
40576,864691403333058304,,-24.960001,45.0000038,0,0,0,-1,-1,0,0,0
40577,864691403333058304,,29.5199986,30.6000061,0,0,0,-1,-1,0,0,0
40578,864691403333058304,,-9.57644749,-65.1593857,-0,-0,-0,-1,-1,0,0,0
40579,864691403333058560,,-8.24000072,-5.39999771,-0,-0,-0,-1,-1,0,0,0
40580,864691403333058560,,13.9999981,51.0000076,0,0,0,-1,-1,0,0,0
40581,864691403333058560,,30.2399979,71.4000015,0,0,0,-1,-1,0,0,0
40582,864691403333058560,,8.55999756,-7.79999542,0,0,0,-1,-1,0,0,0
40583,864691403333058560,,-15.0400019,-30.5999985,-0,-0,-0,-1,-1,0,0,0
40584,864691403333058560,,21.0399971,33.0000038,0,0,0,-1,-1,0,0,0
40585,864691403333058560,,22.7999973,46.2000046,0,0,0,-1,-1,0,0,0
40586,864691403333058560,,19.3599987,-41.4000015,0,0,0,-1,-1,0,0,0
40587,864691403333058816,,3.51207137,-5.39999771,0,0,0,-1,-1,0,0,0
40588,864691403333058816,,-11.0400019,24.6000061,0,0,0,-1,-1,0,0,0
40589,864691403333058816,,-4.88000202,-22.1999989,-0,-0,-0,-1,-1,0,0,0
40590,864691403333059328,,-25.8316135,65.4000015,0,0,0,-1,-1,0,0,0
40591,864691403333059328,,10.8799992,18.68297,0,0,0,-1,-1,0,0,0
40592,864691403333059584,,19.8399982,65.4000015,0,0,0,-1,-1,0,0,0
40593,864691403333059584,,-4.32000065,51.0000076,0,0,0,-1,-1,0,0,0
40594,864691403333059584,,-23.6000023,-77.4000015,-0,-0,-0,-1,-1,0,0,0
40595,864691403333059584,,-14.9600019,-8.99999619,-0,-0,-0,-1,-1,0,0,0
40596,864691403333059584,,-23.9353638,-58.1999969,-0,-0,-0,-1,-1,0,0,0
40597,864691403333059584,,15.5199986,-25.7999973,0,0,0,-1,-1,0,0,0
40598,864691403333059584,,13.2799988,-24.5999966,0,0,0,-1,-1,0,0,0
40599,864691403333059840,,-5.12000179,1.80000305,0,0,0,-1,-1,0,0,0
40600,864691403333059840,,-17.04599,47.4000053,0,0,0,-1,-1,0,0,0
40601,864691403333059840,,16.4799976,-70.1999969,0,0,0,-1,-1,0,0,0
40602,864691403333060096,,-20.0800018,64.2000046,0,0,0,-1,-1,0,0,0
40603,864691403333060096,,3.51999855,57.0000076,0,0,0,-1,-1,0,0,0
40604,864691403333060096,,3.43611717,76.2000046,0,0,0,-1,-1,0,0,0
40605,864691403333060096,,30.079998,48.6000061,0,0,0,-1,-1,0,0,0
40606,864691403333060096,,14.7199974,4.20000458,0,0,0,-1,-1,0,0,0
40607,864691403333060352,,25.5999985,64.2000046,0,0,0,-1,-1,0,0,0
40608,864691403333060352,,3.11999893,-8.99999619,0,0,0,-1,-1,0,0,0
40609,864691403333060608,,15.7599983,25.8000031,0,0,0,-1,-1,0,0,0
40610,864691403333060608,,-24.0442467,-63,-0,-0,-0,-1,-1,0,0,0
40611,864691403333060608,,11.5999985,71.8070145,0,0,0,-1,-1,0,0,0
40612,864691403333060864,,4.95999908,-52.1999969,0,0,0,-1,-1,0,0,0
40613,864691403333061120,,-9.09699059,-75,-0,-0,-0,-1,-1,0,0,0
40614,864691403333061120,,9.6799984,11.4000015,0,0,0,-1,-1,0,0,0
40615,864691403333061120,,-8.69413185,40.2000046,0,0,0,-1,-1,0,0,0
40616,864691403333061120,,9.03999901,70.2000046,0,0,0,-1,-1,0,0,0
40617,864691403333061120,,8.55999756,-13.7999973,0,0,0,-1,-1,0,0,0
40618,864691403333061376,,-5.20000172,-52.1999969,-0,-0,-0,-1,-1,0,0,0
40619,864691403333061376,,-11.2198257,-57,-0,-0,-0,-1,-1,0,0,0
40620,864691403333061376,,21.8273087,-29.3999996,0,0,0,-1,-1,0,0,0
40621,864691403333061376,,-0.400000572,-66.5999985,-0,-0,-0,-1,-1,0,0,0
40622,864691403333061376,,5.19999886,-55.7999992,0,0,0,-1,-1,0,0,0
40623,864691403333061376,,-24.7673817,15.0000038,0,0,0,-1,-1,0,0,0
40624,864691403333061632,,10.7999992,35.4000053,0,0,0,-1,-1,0,0,0
40625,864691403333061632,,9.75999832,57.0000076,0,0,0,-1,-1,0,0,0
40626,864691403333061632,,-13.0400019,49.8000069,0,0,0,-1,-1,0,0,0
40627,864691403333061632,,26.5599976,16.2000046,0,0,0,-1,-1,0,0,0
40628,864691403333061632,,-10.0800009,-45,-0,-0,-0,-1,-1,0,0,0
40629,864691403333061888,,-16.8800011,77.4000015,0,0,0,-1,-1,0,0,0
40630,864691403333061888,,11.9199982,77.4000015,0,0,0,-1,-1,0,0,0
40631,864691403333061888,,1.40656626,-60.5999985,0,0,0,-1,-1,0,0,0
40632,864691403333061888,,-9.98417854,72.6000061,0,0,0,-1,-1,0,0,0
40633,864691403333062144,,24.1599979,-17.3999977,0,0,0,-1,-1,0,0,0
40634,864691403333062144,,-22.2400017,28.2000046,0,0,0,-1,-1,0,0,0
40635,864691403333062144,,-17.4400024,37.8000031,0,0,0,-1,-1,0,0,0
40636,864691403333062144,,13.1199989,61.8000107,0,0,0,-1,-1,0,0,0
40637,864691403333062144,,-25.6800003,-35.4000015,-0,-0,-0,-1,-1,0,0,0
40638,864691403333062144,,9.6799984,-51,0,0,0,-1,-1,0,0,0
40639,864691403333062400,,21.8399982,15.0000038,0,0,0,-1,-1,0,0,0
40640,864691403333062400,,27.5999985,28.2000046,0,0,0,-1,-1,0,0,0
40641,864691403333062400,,-15.3600016,1.80000305,0,0,0,-1,-1,0,0,0
40642,864691403333062400,,-6.96000195,-28.1999989,-0,-0,-0,-1,-1,0,0,0
40643,864691403333062400,,-3.15337253,76.2000046,0,0,0,-1,-1,0,0,0
40644,864691403333062400,,-15.0400019,67.8000107,0,0,0,-1,-1,0,0,0
40645,864691403333062400,,-22.960001,-33,-0,-0,-0,-1,-1,0,0,0
40646,864691403333062656,,-3.92000103,-76.1999969,-0,-0,-0,-1,-1,0,0,0
40647,864691403333062656,,16.1599979,0.600002289,0,0,0,-1,-1,0,0,0
40648,864691403333062656,,6.15999794,-57,0,0,0,-1,-1,0,0,0
40649,864691403333062656,,-18.1599998,-39,-0,-0,-0,-1,-1,0,0,0
40650,864691403333062656,,29.8399982,69.0000076,0,0,0,-1,-1,0,0,0
40651,864691403333062656,,-27.4685097,72.6000061,0,0,0,-1,-1,0,0,0
40652,864691403333062912,,-0.48000145,29.4000053,0,0,0,-1,-1,0,0,0
40653,864691403333062912,,-11.8989229,-64.1999969,-0,-0,-0,-1,-1,0,0,0
40654,864691403333062912,,-30.3534889,52.2000046,0,0,0,-1,-1,0,0,0
40655,864691403333062912,,-22,70.2000046,0,0,0,-1,-1,0,0,0
40656,864691403333062912,,17.8399982,71.4000015,0,0,0,-1,-1,0,0,0
40657,864691403333062912,,-1.20000172,72.6000061,0,0,0,-1,-1,0,0,0
40658,864691403333062912,,19.5473747,-36.5999985,0,0,0,-1,-1,0,0,0
40659,864691403333063168,,-10.7200012,53.4000015,0,0,0,-1,-1,0,0,0
40660,864691403333063168,,-3.84000111,4.20000458,0,0,0,-1,-1,0,0,0
40661,864691403333063168,,-22.1599998,60.6000061,0,0,0,-1,-1,0,0,0
40662,864691403333063168,,16.6399975,52.2000046,0,0,0,-1,-1,0,0,0
40663,864691403333063168,,22.64151,70.2000046,0,0,0,-1,-1,0,0,0
40664,864691403333063168,,-15.4400015,-29.3999996,-0,-0,-0,-1,-1,0,0,0
40665,864691403333063424,,-9.44000149,-46.1999969,-0,-0,-0,-1,-1,0,0,0
40666,864691403333063424,,1.6799984,-53.4000015,0,0,0,-1,-1,0,0,0
40667,864691403333063424,,15.2799988,-75,0,0,0,-1,-1,0,0,0
40668,864691403333063424,,23.8399982,60.6000061,0,0,0,-1,-1,0,0,0
40669,864691403333063680,,-6.00000095,54.6000061,0,0,0,-1,-1,0,0,0
40670,864691403333063680,,12.7999973,-70.1999969,0,0,0,-1,-1,0,0,0
40671,864691403333063680,,-8.32000065,-75,-0,-0,-0,-1,-1,0,0,0
40672,864691403333063936,,-2.48000145,-34.1999969,-0,-0,-0,-1,-1,0,0,0
40673,864691403333063936,,20.079998,-34.1999969,0,0,0,-1,-1,0,0,0
40674,864691403333063936,,-14.4800005,67.8000107,0,0,0,-1,-1,0,0,0
40675,864691403333063936,,15.7599983,-10.1999969,0,0,0,-1,-1,0,0,0
40676,864691403333064192,,-4.88000202,-59.4000015,-0,-0,-0,-1,-1,0,0,0
40677,864691403333064192,,-17.2000008,70.2000046,0,0,0,-1,-1,0,0,0
40678,864691403333064192,,30.5599976,69.0000076,0,0,0,-1,-1,0,0,0
40679,864691403333064448,,20.2456951,-61.7999992,0,0,0,-1,-1,0,0,0
40680,864691403333064448,,-7.08060837,24.6000061,0,0,0,-1,-1,0,0,0
40681,864691403333064448,,-27.8400002,-1.79999542,-0,-0,-0,-1,-1,0,0,0
40682,864691403333064448,,-20.8800011,34.6914139,0,0,0,-1,-1,0,0,0
40683,864691403333064448,,-10.880002,-0.127867475,-0,-0,-0,-1,-1,0,0,0
40684,864691403333064448,,-12.4000006,65.4000015,0,0,0,-1,-1,0,0,0
40685,864691403333064448,,21.6437321,-18.5999966,0,0,0,-1,-1,0,0,0
40686,864691403333064448,,-28,67.8000107,0,0,0,-1,-1,0,0,0
40687,864691403333064448,,27.8464603,70.2000046,0,0,0,-1,-1,0,0,0
40688,864691403333064448,,6.79999924,16.2000046,0,0,0,-1,-1,0,0,0
40689,864691403333064448,,4.39999771,-76.1999969,0,0,0,-1,-1,0,0,0
40690,864691403333064448,,-3.36000156,41.4000053,0,0,0,-1,-1,0,0,0
40691,864691403333064704,,5.83999825,-20.9999981,0,0,0,-1,-1,0,0,0
40692,864691403333064704,,25.1199989,-0.599998474,0,0,0,-1,-1,0,0,0
40693,864691403333064704,,28.0822048,35.4000053,0,0,0,-1,-1,0,0,0
40694,864691403333064704,,17.039999,67.8000107,0,0,0,-1,-1,0,0,0
40695,864691403333064704,,10.9599991,-6.59999847,0,0,0,-1,-1,0,0,0
40696,864691403333064960,,-29.2800026,51.0000076,0,0,0,-1,-1,0,0,0
40697,864691403333064960,,-27.6800003,72.6000061,0,0,0,-1,-1,0,0,0
40698,864691403333064960,,-7.20000172,3.00000381,0,0,0,-1,-1,0,0,0
40699,864691403333064960,,-19.084198,-5.39999771,-0,-0,-0,-1,-1,0,0,0
40700,864691403333064960,,0.959999084,0.600002289,0,0,0,-1,-1,0,0,0
40701,864691403333065216,,17.7599983,51.0000076,0,0,0,-1,-1,0,0,0
40702,864691403333065216,,-0.240000725,23.4000053,0,0,0,-1,-1,0,0,0
40703,864691403333065216,,16.9599991,71.4000015,0,0,0,-1,-1,0,0,0
40704,864691403333065216,,-7.40221167,18.6000023,0,0,0,-1,-1,0,0,0
40705,864691403333065216,,10.8799992,-26.9999981,0,0,0,-1,-1,0,0,0
40706,864691403333065216,,-19.3600006,73.8000107,0,0,0,-1,-1,0,0,0
40707,864691403333065216,,-2.27425861,-4.19999695,-0,-0,-0,-1,-1,0,0,0
40708,864691403333065472,,-23.5746174,35.4000053,0,0,0,-1,-1,0,0,0
40709,864691403333065472,,-17.0439034,37.8000031,0,0,0,-1,-1,0,0,0
40710,864691403333065472,,25.1199989,72.6000061,0,0,0,-1,-1,0,0,0
40711,864691403333065472,,-13.6718674,-5.39999771,-0,-0,-0,-1,-1,0,0,0
40712,864691403333065472,,-5.36000156,-13.7999973,-0,-0,-0,-1,-1,0,0,0
40713,864691403333065728,,2.07692242,-48.5999985,0,0,0,-1,-1,0,0,0
40714,864691403333065728,,14.7569866,41.4000053,0,0,0,-1,-1,0,0,0
40715,864691403333065728,,-5.84000111,12.6000023,0,0,0,-1,-1,0,0,0
40716,864691403333065728,,25.0399971,36.6000061,0,0,0,-1,-1,0,0,0
40717,864691403333065728,,10.1599979,-31.7999973,0,0,0,-1,-1,0,0,0
40718,864691403333065728,,13.8834629,-2.99999619,0,0,0,-1,-1,0,0,0
40719,864691403333065728,,-16.960001,34.2000046,0,0,0,-1,-1,0,0,0
40720,864691403333065728,,20.5314598,22.2000046,0,0,0,-1,-1,0,0,0
40721,864691403333065728,,10.2399979,-61.7999992,0,0,0,-1,-1,0,0,0
40722,864691403333065984,,18.7199974,53.4000015,0,0,0,-1,-1,0,0,0
40723,864691403333065984,,-4.64893246,18.6000023,0,0,0,-1,-1,0,0,0
40724,864691403333065984,,6.14144087,-20.9999981,0,0,0,-1,-1,0,0,0
40725,864691403333065984,,-12.8000021,53.4000015,0,0,0,-1,-1,0,0,0
40726,864691403333065984,,-19.7600021,34.2000046,0,0,0,-1,-1,0,0,0
40727,864691403333065984,,12.3694448,42.2939377,0,0,0,-1,-1,0,0,0
40728,864691403333065984,,-14.880002,51.0000076,0,0,0,-1,-1,0,0,0
40729,864691403333066240,,-6.24000072,41.4000053,0,0,0,-1,-1,0,0,0
40730,864691403333066240,,-15.8400011,-52.1999969,-0,-0,-0,-1,-1,0,0,0
40731,864691403333066240,,-13.3885489,1.80000305,0,0,0,-1,-1,0,0,0
40732,864691403333066240,,29.119997,35.4000053,0,0,0,-1,-1,0,0,0
40733,864691403333066240,,13.6799984,61.8000107,0,0,0,-1,-1,0,0,0
40734,864691403333066496,,-13.2000017,36.6000061,0,0,0,-1,-1,0,0,0
40735,864691403333066496,,13.8399982,59.4000015,0,0,0,-1,-1,0,0,0
40736,864691403333066752,,7.36332417,19.8000031,0,0,0,-1,-1,0,0,0
40737,864691403333066752,,-2.89591455,58.6645584,0,0,0,-1,-1,0,0,0
40738,864691403333066752,,6.47999763,46.2000046,0,0,0,-1,-1,0,0,0
40739,864691403333066752,,-22.8000011,60.6000061,0,0,0,-1,-1,0,0,0
40740,864691403333066752,,13.5999985,-72.5999985,0,0,0,-1,-1,0,0,0
40741,864691403333066752,,-14.0800009,51.0000076,0,0,0,-1,-1,0,0,0
40742,864691403333066752,,11.5199986,-5.39999771,0,0,0,-1,-1,0,0,0
40743,864691403333066752,,-19.4459343,73.8000107,0,0,0,-1,-1,0,0,0
40744,864691403333067008,,9.81228065,55.8000107,0,0,0,-1,-1,0,0,0
40745,864691403333067008,,19.4399986,-48.5999985,0,0,0,-1,-1,0,0,0
40746,864691403333067008,,23.3599987,60.6000061,0,0,0,-1,-1,0,0,0
40747,864691403333067008,,9.87637806,33.0000038,0,0,0,-1,-1,0,0,0
40748,864691403333067008,,-22.3199997,0.600002289,0,0,0,-1,-1,0,0,0
40749,864691403333067008,,24.7999973,73.8000107,0,0,0,-1,-1,0,0,0
40750,864691403333067008,,-5.21943903,-14.9999981,-0,-0,-0,-1,-1,0,0,0
40751,864691403333067264,,-8.72000217,52.2000046,0,0,0,-1,-1,0,0,0
40752,864691403333067264,,18.8799973,-41.4000015,0,0,0,-1,-1,0,0,0
40753,864691403333067264,,-12.7200012,5.40000153,0,0,0,-1,-1,0,0,0
40754,864691403333067520,,-7.68000126,69.0000076,0,0,0,-1,-1,0,0,0
40755,864691403333067520,,11.4399986,23.4000053,0,0,0,-1,-1,0,0,0
40756,864691403333067520,,-5.12838078,19.8000031,0,0,0,-1,-1,0,0,0
40757,864691403333067520,,0.0799980164,-18.5999966,0,0,0,-1,-1,0,0,0
40758,864691403333067520,,-8.6400013,-31.7999973,-0,-0,-0,-1,-1,0,0,0
40759,864691403333067520,,-8.65391827,29.4000053,0,0,0,-1,-1,0,0,0
40760,864691403333067520,,-18.4385262,-66.5999985,-0,-0,-0,-1,-1,0,0,0
40761,864691403333067520,,-21.6000023,-30.5999985,-0,-0,-0,-1,-1,0,0,0
40762,864691403333068032,,-11.3600016,64.2000046,0,0,0,-1,-1,0,0,0
40763,864691403333068032,,-6.96000195,-31.7999973,-0,-0,-0,-1,-1,0,0,0
40764,864691403333068288,,-1.20000172,-69,-0,-0,-0,-1,-1,0,0,0
40765,864691403333068288,,-14.9868002,9.00000381,0,0,0,-1,-1,0,0,0
40766,864691403333068288,,13.1231327,15.0000038,0,0,0,-1,-1,0,0,0
40767,864691403333068544,,-21.963129,-77.4000015,-0,-0,-0,-1,-1,0,0,0
40768,864691403333068544,,-9.247118,4.20000458,0,0,0,-1,-1,0,0,0
40769,864691403333068544,,-1.44000149,-30.5999985,-0,-0,-0,-1,-1,0,0,0
40770,864691403333068800,,-17.5200005,65.4000015,0,0,0,-1,-1,0,0,0
40771,864691403333068800,,-10.3200006,4.20000458,0,0,0,-1,-1,0,0,0
40772,864691403333068800,,-12.9600019,-45,-0,-0,-0,-1,-1,0,0,0
40773,864691403333068800,,-27.6000023,22.2000046,0,0,0,-1,-1,0,0,0
40774,864691403333068800,,16.8289261,-13.7999973,0,0,0,-1,-1,0,0,0
40775,864691403333069056,,-13.5200014,33.0000038,0,0,0,-1,-1,0,0,0
40776,864691403333069056,,7.43999863,-64.1999969,0,0,0,-1,-1,0,0,0
40777,864691403333069056,,28.1599979,65.4000015,0,0,0,-1,-1,0,0,0
40778,864691403333069056,,9.97861862,-30.5999985,0,0,0,-1,-1,0,0,0
40779,864691403333069056,,22.6399975,21.0000038,0,0,0,-1,-1,0,0,0
40780,864691403333069056,,-20.2463875,-64.1999969,-0,-0,-0,-1,-1,0,0,0
40781,864691403333069312,,-11.5200014,-6.59999847,-0,-0,-0,-1,-1,0,0,0
40782,864691403333069312,,-27.4400024,29.4000053,0,0,0,-1,-1,0,0,0
40783,864691403333069312,,2.55999756,-4.19999695,0,0,0,-1,-1,0,0,0
40784,864691403333069312,,17.5999985,12.6000023,0,0,0,-1,-1,0,0,0
40785,864691403333069568,,-28.3199997,55.8000107,0,0,0,-1,-1,0,0,0
40786,864691403333069568,,13.3478022,-47.4000015,0,0,0,-1,-1,0,0,0
40787,864691403333069568,,-1.90734863e-06,59.4000015,0,0,0,-1,-1,0,0,0
40788,864691403333069568,,22.3199978,29.4000053,0,0,0,-1,-1,0,0,0
40789,864691403333069568,,-27.920002,39.8364792,0,0,0,-1,-1,0,0,0
40790,864691403333069824,,18.3199978,55.8000107,0,0,0,-1,-1,0,0,0
40791,864691403333069824,,5.4868021,77.4000015,0,0,0,-1,-1,0,0,0
40792,864691403333069824,,-5.76000118,36.6000061,0,0,0,-1,-1,0,0,0
40793,864691403333069824,,17.3599987,-48.5999985,0,0,0,-1,-1,0,0,0
40794,864691403333069824,,20.3199978,40.2000046,0,0,0,-1,-1,0,0,0
40795,864691403333070080,,1.24641907,10.2000046,0,0,0,-1,-1,0,0,0
40796,864691403333070080,,-16.2400017,-17.3999977,-0,-0,-0,-1,-1,0,0,0
40797,864691403333070080,,4.63999939,-26.9999981,0,0,0,-1,-1,0,0,0
40798,864691403333070336,,-12.7200012,39.0000038,0,0,0,-1,-1,0,0,0
40799,864691403333070336,,-9.60000134,-72.5208588,-0,-0,-0,-1,-1,0,0,0
40800,864691403333070336,,-14.4000006,37.8000031,0,0,0,-1,-1,0,0,0
40801,864691403333070336,,11.8399982,30.6000061,0,0,0,-1,-1,0,0,0
40802,864691403333070336,,9.43999863,-59.4000015,0,0,0,-1,-1,0,0,0
40803,864691403333070592,,-0.0400009155,66.6000061,0,0,0,-1,-1,0,0,0
40804,864691403333070592,,12.8399982,15.0000038,0,0,0,-1,-1,0,0,0
40805,864691403333070592,,-18.2886715,66.6000061,0,0,0,-1,-1,0,0,0
40806,864691403333070592,,-32.0400009,48.6000061,0,0,0,-1,-1,0,0,0
40807,864691403333070592,,-34.5999985,66.6000061,0,0,0,-1,-1,0,0,0
40808,864691403333070592,,29.7200012,19.8000031,0,0,0,-1,-1,0,0,0
40809,864691403333070848,,-8.44000149,73.8000107,0,0,0,-1,-1,0,0,0
40810,864691403333070848,,6.83999825,5.40000153,0,0,0,-1,-1,0,0,0
40811,864691403333070848,,-7.6400013,-42.5999985,-0,-0,-0,-1,-1,0,0,0
40812,864691403333070848,,39.3359795,69.0000076,0,0,0,-1,-1,0,0,0
40813,864691403333070848,,28.0400009,48.6000061,0,0,0,-1,-1,0,0,0
40814,864691403333070848,,24.1999969,66.6000061,0,0,0,-1,-1,0,0,0
40815,864691403333070848,,18.4898434,-33,0,0,0,-1,-1,0,0,0
40816,864691403333071104,,-7.95298815,19.8000031,0,0,0,-1,-1,0,0,0
40817,864691403333071104,,-33.8799973,25.8000031,0,0,0,-1,-1,0,0,0
40818,864691403333071360,,-28.2800007,28.2000046,0,0,0,-1,-1,0,0,0
40819,864691403333071360,,25,-4.19999695,0,0,0,-1,-1,0,0,0
40820,864691403333071360,,28.6800003,25.8000031,0,0,0,-1,-1,0,0,0
40821,864691403333071360,,18.7488041,-26.9999981,0,0,0,-1,-1,0,0,0
40822,864691403333071616,,-16.8400002,72.6000061,0,0,0,-1,-1,0,0,0
