measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29501,648519308414032384,,5.52499962,-1.12499809,0,0,0,-1,-1,0,0,0
29502,648519308414032384,,-2.42499995,-19.1749992,-0,-0,-0,-1,-1,0,0,0
29503,648519308414032384,,-2.92499995,1.32500076,0,0,0,-1,-1,0,0,0
29504,648519308414032384,,-6.9749999,-0.0749988556,-0,-0,-0,-1,-1,0,0,0
29505,648519308414032384,,4.32499933,-11.6749992,0,0,0,-1,-1,0,0,0
29506,648519308414032384,,8.27499962,-22.0249996,0,0,0,-1,-1,0,0,0
29507,648519308414032384,,-6.77499962,17.0375824,0,0,0,-1,-1,0,0,0
29508,648519308414032384,,-5.7249999,-24.7250004,-0,-0,-0,-1,-1,0,0,0
29509,648519308414032384,,2.07499981,-8.02499962,0,0,0,-1,-1,0,0,0
29510,648519308414032384,,-5.02499962,-7.42499924,-0,-0,-0,-1,-1,0,0,0
29511,648519308414032384,,-2.875,17.9750004,0,0,0,-1,-1,0,0,0
29512,648519308414032384,,1.0250001,-7.57499981,0,0,0,-1,-1,0,0,0
29513,648519308414032384,,4.52499962,-16.9249992,0,0,0,-1,-1,0,0,0
29514,648519308414032384,,6.22499943,4.37500191,0,0,0,-1,-1,0,0,0
29515,648519308414032384,,4.02499962,-5.27499962,0,0,0,-1,-1,0,0,0
29516,648519308414032384,,-4.2249999,-15.2602882,-0,-0,-0,-1,-1,0,0,0
29517,648519308414032384,,4.62499952,1.17500114,0,0,0,-1,-1,0,0,0
29518,648519308414032384,,-1.2249999,-24.7749996,-0,-0,-0,-1,-1,0,0,0
29519,648519308414032384,,-4.77499962,-32.9749985,-0,-0,-0,-1,-1,0,0,0
29520,648519308414032384,,2.17499971,-32.0749969,0,0,0,-1,-1,0,0,0
29521,648519308414032640,,2.12499952,-33.4415588,0,0,0,-1,-1,0,0,0
29522,648519308414032640,,7.12499952,-4.375,0,0,0,-1,-1,0,0,0
29523,648519308414032640,,1.67499971,18.5249996,0,0,0,-1,-1,0,0,0
29524,648519308414032640,,-1.32500005,-24.0749989,-0,-0,-0,-1,-1,0,0,0
29525,648519308414032640,,5.07499933,10.1508017,0,0,0,-1,-1,0,0,0
29526,648519308414032640,,6.67499971,9.80354404,0,0,0,-1,-1,0,0,0
29527,648519308414032640,,-3.02499986,-34.5749969,-0,-0,-0,-1,-1,0,0,0
29528,648519308414032640,,1.7249999,-19.8250008,0,0,0,-1,-1,0,0,0
29529,648519308414032640,,3.57499933,-32.625,0,0,0,-1,-1,0,0,0
29530,648519308414032640,,-1.17499995,-30.3250008,-0,-0,-0,-1,-1,0,0,0
29531,648519308414032640,,4.92499971,-19.2749996,0,0,0,-1,-1,0,0,0
29532,648519308414032640,,-2.4749999,-28.5750008,-0,-0,-0,-1,-1,0,0,0
29533,648519308414032640,,7.62499952,1.12500191,0,0,0,-1,-1,0,0,0
29534,648519308414032640,,0.0749998093,-35.9250031,0,0,0,-1,-1,0,0,0
29535,648519308414032640,,3.42499971,0.425001144,0,0,0,-1,-1,0,0,0
29536,648519308414032640,,6.32499933,17.3250008,0,0,0,-1,-1,0,0,0
29537,648519308414032640,,0.775000095,-24.2250004,0,0,0,-1,-1,0,0,0
29538,648519308414032640,,4.2249999,-7.22499943,0,0,0,-1,-1,0,0,0
29539,648519308414032640,,-5.42499971,-3.67499924,-0,-0,-0,-1,-1,0,0,0
29540,648519308414032640,,-1.07500005,-3.37498474,-0,-0,-0,-1,-1,0,0,0
29541,648519308414032640,,-1.67499995,-10.9749994,-0,-0,-0,-1,-1,0,0,0
29542,648519308414032640,,-4.125,-19.9249992,-0,-0,-0,-1,-1,0,0,0
29543,648519308414032640,,3.77499962,19.7250004,0,0,0,-1,-1,0,0,0
29544,648519308414032640,,0.0749998093,-16.625,0,0,0,-1,-1,0,0,0
29545,648519308414032640,,3.77499962,-15.0749998,0,0,0,-1,-1,0,0,0
29546,648519308414032640,,5.2249999,-24.9750004,0,0,0,-1,-1,0,0,0
29547,648519308414032640,,0.474999905,-32.5250015,0,0,0,-1,-1,0,0,0
29548,648519308414032896,,1.37499952,13.1750011,0,0,0,-1,-1,0,0,0
29549,648519308414032896,,5.2249999,-24.5249996,0,0,0,-1,-1,0,0,0
29550,648519308414032896,,-1.07500005,-34.5250015,-0,-0,-0,-1,-1,0,0,0
29551,648519308414032896,,1.92499971,-34.5749969,0,0,0,-1,-1,0,0,0
29552,648519308414032896,,4.37499952,-30.6749992,0,0,0,-1,-1,0,0,0
29553,648519308414032896,,3.42499971,-28.7749996,0,0,0,-1,-1,0,0,0
29554,648519308414032896,,0.0250000954,-20.0749989,0,0,0,-1,-1,0,0,0
29555,648519308414032896,,-4.27499962,-8.22499943,-0,-0,-0,-1,-1,0,0,0
29556,648519308414032896,,-1.42499995,-22.375,-0,-0,-0,-1,-1,0,0,0
29557,648519308414032896,,-0.275000095,-35.4749985,-0,-0,-0,-1,-1,0,0,0
29558,648519308414032896,,-3.07499981,-2.82499886,-0,-0,-0,-1,-1,0,0,0
29559,648519308414032896,,-2.7249999,-33.2750015,-0,-0,-0,-1,-1,0,0,0
29560,648519308414032896,,-0.0750002861,-15.8249998,-0,-0,-0,-1,-1,0,0,0
29561,648519308414032896,,1.17499971,10.5750008,0,0,0,-1,-1,0,0,0
29562,648519308414032896,,1.82499981,10.9750004,0,0,0,-1,-1,0,0,0
29563,648519308414032896,,4.37499952,-3.77685905,0,0,0,-1,-1,0,0,0
29564,648519308414032896,,6.92499971,-11.5749998,0,0,0,-1,-1,0,0,0
29565,648519308414032896,,0.424999714,-32.2750015,0,0,0,-1,-1,0,0,0
29566,648519308414032896,,3.12499952,-19.9749985,0,0,0,-1,-1,0,0,0
29567,648519308414032896,,-1.5250001,-32.0749969,-0,-0,-0,-1,-1,0,0,0
29568,648519308414032896,,2.5250001,29.3250008,0,0,0,-1,-1,0,0,0
29569,648519308414032896,,7.77499962,-17.4112453,0,0,0,-1,-1,0,0,0
29570,648519308414032896,,0.474999905,-35.4250031,0,0,0,-1,-1,0,0,0
29571,648519308414033152,,-2.2750001,32.5250015,0,0,0,-1,-1,0,0,0
29572,648519308414033152,,-5.125,-14.9749994,-0,-0,-0,-1,-1,0,0,0
29573,648519308414033152,,3.87499952,-34.625,0,0,0,-1,-1,0,0,0
29574,648519308414033152,,-1.7249999,-29.0750008,-0,-0,-0,-1,-1,0,0,0
29575,648519308414033152,,1.32499981,-2.37499809,0,0,0,-1,-1,0,0,0
29576,648519308414033152,,7.22499943,-20.4750004,0,0,0,-1,-1,0,0,0
29577,648519308414033152,,-3.7249999,-2.87499809,-0,-0,-0,-1,-1,0,0,0
29578,648519308414033152,,4.82499933,-8.07499981,0,0,0,-1,-1,0,0,0
29579,648519308414033152,,-3.375,-14.4793015,-0,-0,-0,-1,-1,0,0,0
29580,648519308414033152,,3.12499952,23.5249996,0,0,0,-1,-1,0,0,0
29581,648519308414033152,,5.42499971,-22.5249996,0,0,0,-1,-1,0,0,0
29582,648519308414033152,,2.07499981,-16.9749985,0,0,0,-1,-1,0,0,0
29583,648519308414033152,,4.52499962,-35.6750031,0,0,0,-1,-1,0,0,0
29584,648519308414033152,,6.82499933,-2.91122317,0,0,0,-1,-1,0,0,0
29585,648519308414033152,,1.2750001,-2.52499962,0,0,0,-1,-1,0,0,0
29586,648519308414033152,,2.42499971,-33.1750031,0,0,0,-1,-1,0,0,0
29587,648519308414033152,,1.37499952,-27.5249996,0,0,0,-1,-1,0,0,0
29588,648519308414033152,,-2.17499995,-18.875,-0,-0,-0,-1,-1,0,0,0
29589,648519308414033152,,1.0250001,-30.8250008,0,0,0,-1,-1,0,0,0
29590,648519308414033152,,-5.17499971,32.4988174,0,0,0,-1,-1,0,0,0
29591,648519308414033152,,7.82499886,-16.2274208,0,0,0,-1,-1,0,0,0
29592,648519308414033152,,-0.175000191,-30.7250004,-0,-0,-0,-1,-1,0,0,0
29593,648519308414033152,,1.4749999,-28.2250004,0,0,0,-1,-1,0,0,0
29594,648519308414033152,,5.67499971,-32.625,0,0,0,-1,-1,0,0,0
29595,648519308414033152,,-4.32499981,-33.9749985,-0,-0,-0,-1,-1,0,0,0
29596,648519308414033152,,-3.57499981,-32.875,-0,-0,-0,-1,-1,0,0,0
29597,648519308414033152,,3.82499933,-32.125,0,0,0,-1,-1,0,0,0
29598,648519308414033152,,-5.27499962,-22.0249996,-0,-0,-0,-1,-1,0,0,0
29599,648519308414033152,,5.27499962,-35.7750015,0,0,0,-1,-1,0,0,0
29600,648519308414033152,,-1.92499995,-8.125,-0,-0,-0,-1,-1,0,0,0
29601,648519308414033408,,5.07499933,24.1250019,0,0,0,-1,-1,0,0,0
29602,648519308414033408,,2.92499971,-14.9249992,0,0,0,-1,-1,0,0,0
29603,648519308414033408,,4.02499962,-29.375,0,0,0,-1,-1,0,0,0
29604,648519308414033408,,-0.625,-20.9249992,-0,-0,-0,-1,-1,0,0,0
29605,648519308414033408,,-0.525000095,-23.0749989,-0,-0,-0,-1,-1,0,0,0
29606,648519308414033408,,-4.125,-27.5249996,-0,-0,-0,-1,-1,0,0,0
29607,648519308414033408,,5.9749999,29.375,0,0,0,-1,-1,0,0,0
29608,648519308414033408,,6.17499971,-3.27499962,0,0,0,-1,-1,0,0,0
29609,648519308414033408,,4.7249999,-14.7278776,0,0,0,-1,-1,0,0,0
29610,648519308414033408,,4.2249999,28.0750008,0,0,0,-1,-1,0,0,0
29611,648519308414033408,,-2.2249999,31.0250015,0,0,0,-1,-1,0,0,0
29612,648519308414033408,,1.82499981,30.3250008,0,0,0,-1,-1,0,0,0
29613,648519308414033408,,-6.77499962,-13.6749992,-0,-0,-0,-1,-1,0,0,0
29614,648519308414033408,,5.17499971,-19.2432728,0,0,0,-1,-1,0,0,0
29615,648519308414033408,,-4.5250001,-19.4249992,-0,-0,-0,-1,-1,0,0,0
29616,648519308414033408,,3.62499952,13.9250011,0,0,0,-1,-1,0,0,0
29617,648519308414033408,,-1.875,-18.4249992,-0,-0,-0,-1,-1,0,0,0
29618,648519308414033408,,0.775000095,-33.8249969,0,0,0,-1,-1,0,0,0
29619,648519308414033408,,1.67499971,-32.8249969,0,0,0,-1,-1,0,0,0
29620,648519308414033408,,-4.32499981,-30.3250008,-0,-0,-0,-1,-1,0,0,0
29621,648519308414033408,,-1.7249999,-29.9249992,-0,-0,-0,-1,-1,0,0,0
29622,648519308414033408,,-3.9749999,-1.45365214,-0,-0,-0,-1,-1,0,0,0
29623,648519308414033408,,1.62499952,-21.875,0,0,0,-1,-1,0,0,0
29624,648519308414033408,,-5.07499981,33.7750015,0,0,0,-1,-1,0,0,0
29625,648519308414033408,,-0.325000286,6.77499962,0,0,0,-1,-1,0,0,0
29626,648519308414033408,,7.12499952,-8.72499943,0,0,0,-1,-1,0,0,0
29627,648519308414033664,,0.0749998093,17.9250011,0,0,0,-1,-1,0,0,0
29628,648519308414033664,,2.92499971,9.27721405,0,0,0,-1,-1,0,0,0
29629,648519308414033664,,-4.02499962,-29.8250008,-0,-0,-0,-1,-1,0,0,0
29630,648519308414033664,,6.42499971,-21.2358227,0,0,0,-1,-1,0,0,0
29631,648519308414033664,,6.22499943,-23.4249992,0,0,0,-1,-1,0,0,0
29632,648519308414033664,,1.92499971,-27.2749996,0,0,0,-1,-1,0,0,0
29633,648519308414033664,,-4.92499971,33.2872467,0,0,0,-1,-1,0,0,0
29634,648519308414033664,,-2.82500005,-19.5750008,-0,-0,-0,-1,-1,0,0,0
29635,648519308414033664,,-5.82499981,-14.2749996,-0,-0,-0,-1,-1,0,0,0
29636,648519308414033664,,-3.2249999,-32.7750015,-0,-0,-0,-1,-1,0,0,0
29637,648519308414033664,,-1.17499995,-25.5749989,-0,-0,-0,-1,-1,0,0,0
29638,648519308414033664,,-3.02499986,-23.125,-0,-0,-0,-1,-1,0,0,0
29639,648519308414033664,,1.4749999,-13.125,0,0,0,-1,-1,0,0,0
29640,648519308414033664,,-2.7750001,-29.3250008,-0,-0,-0,-1,-1,0,0,0
29641,648519308414033664,,-6.77499962,3.92500114,0,0,0,-1,-1,0,0,0
29642,648519308414033664,,-3.125,-10.125,-0,-0,-0,-1,-1,0,0,0
29643,648519308414033664,,2.82499933,-19.1749992,0,0,0,-1,-1,0,0,0
29644,648519308414033664,,5.62499952,-18.5750008,0,0,0,-1,-1,0,0,0
29645,648519308414033664,,1.32499981,-29.9750004,0,0,0,-1,-1,0,0,0
29646,648519308414033664,,3.92499971,-30.0249996,0,0,0,-1,-1,0,0,0
29647,648519308414033664,,-4.82499981,-19.0750008,-0,-0,-0,-1,-1,0,0,0
29648,648519308414033664,,6.22499943,-1.47500038,0,0,0,-1,-1,0,0,0
29649,648519308414033664,,-1.0250001,29.125,0,0,0,-1,-1,0,0,0
29650,648519308414033664,,-2.32500005,25.1750011,0,0,0,-1,-1,0,0,0
29651,648519308414033920,,-0.175000191,-27.875,-0,-0,-0,-1,-1,0,0,0
29652,648519308414033920,,0.775000095,10.1750011,0,0,0,-1,-1,0,0,0
29653,648519308414033920,,-0.625,4.97500038,0,0,0,-1,-1,0,0,0
29654,648519308414033920,,1.67499971,-29.7749996,0,0,0,-1,-1,0,0,0
29655,648519308414033920,,0.574999809,-4.42499924,0,0,0,-1,-1,0,0,0
29656,648519308414033920,,4.42499971,-19.875,0,0,0,-1,-1,0,0,0
29657,648519308414033920,,2.37499952,-14.1749992,0,0,0,-1,-1,0,0,0
29658,648519308414033920,,2.0250001,-32.7750015,0,0,0,-1,-1,0,0,0
29659,648519308414033920,,5.17499971,-26.0249996,0,0,0,-1,-1,0,0,0
29660,648519308414033920,,3.7249999,-23.3249989,0,0,0,-1,-1,0,0,0
29661,648519308414033920,,2.9749999,-29.42696,0,0,0,-1,-1,0,0,0
29662,648519308414033920,,4.27499962,3.92500114,0,0,0,-1,-1,0,0,0
29663,648519308414033920,,5.62499952,-10.4749994,0,0,0,-1,-1,0,0,0
29664,648519308414033920,,-5.82499981,-12.625,-0,-0,-0,-1,-1,0,0,0
29665,648519308414033920,,0.974999905,-2.42499924,0,0,0,-1,-1,0,0,0
29666,648519308414033920,,-3.67499995,-34.0749969,-0,-0,-0,-1,-1,0,0,0
29667,648519308414033920,,2.57499981,-19.0249996,0,0,0,-1,-1,0,0,0
29668,648519308414033920,,-2.07500005,10.9750004,0,0,0,-1,-1,0,0,0
29669,648519308414033920,,-1.0250001,6.82500076,0,0,0,-1,-1,0,0,0
29670,648519308414033920,,-3.2249999,-29.6749992,-0,-0,-0,-1,-1,0,0,0
29671,648519308414033920,,0.874999523,-34.039196,0,0,0,-1,-1,0,0,0
29672,648519308414034176,,2.82499933,32.0750008,0,0,0,-1,-1,0,0,0
29673,648519308414034176,,-1.92499995,-31.5249996,-0,-0,-0,-1,-1,0,0,0
29674,648519308414034176,,-1.17499995,-24.0749989,-0,-0,-0,-1,-1,0,0,0
29675,648519308414034176,,-2.32500005,-4.72499943,-0,-0,-0,-1,-1,0,0,0
29676,648519308414034176,,-1.7750001,-29.4022999,-0,-0,-0,-1,-1,0,0,0
29677,648519308414034176,,-1.4749999,-28.2749996,-0,-0,-0,-1,-1,0,0,0
29678,648519308414034176,,-2.9749999,-31.9750004,-0,-0,-0,-1,-1,0,0,0
29679,648519308414034176,,-4.9749999,-11.9249992,-0,-0,-0,-1,-1,0,0,0
29680,648519308414034176,,2.17499971,13.7250004,0,0,0,-1,-1,0,0,0
29681,648519308414034176,,-8.22500038,-1.97500038,-0,-0,-0,-1,-1,0,0,0
29682,648519308414034176,,-5.02499962,-23.8127289,-0,-0,-0,-1,-1,0,0,0
29683,648519308414034176,,2.62499952,-12.1749992,0,0,0,-1,-1,0,0,0
29684,648519308414034176,,1.37499952,-33.7750015,0,0,0,-1,-1,0,0,0
29685,648519308414034176,,-3.42499995,21.9750004,0,0,0,-1,-1,0,0,0
29686,648519308414034176,,-2.42499995,-31.4750004,-0,-0,-0,-1,-1,0,0,0
29687,648519308414034176,,-0.575000048,7.32500076,0,0,0,-1,-1,0,0,0
29688,648519308414034176,,2.4749999,-29.4750004,0,0,0,-1,-1,0,0,0
29689,648519308414034176,,-7.82499981,25.1750011,0,0,0,-1,-1,0,0,0
29690,648519308414034432,,3.4749999,-31.7749996,0,0,0,-1,-1,0,0,0
29691,648519308414034432,,5.37499952,-24.5249996,0,0,0,-1,-1,0,0,0
29692,648519308414034432,,7.27499914,-5.32499981,0,0,0,-1,-1,0,0,0
29693,648519308414034432,,3.9749999,-29.6749992,0,0,0,-1,-1,0,0,0
29694,648519308414034432,,-0.375000238,4.82500076,0,0,0,-1,-1,0,0,0
29695,648519308414034432,,4.37499952,-28.625,0,0,0,-1,-1,0,0,0
29696,648519308414034432,,-4.77499962,-25.9750004,-0,-0,-0,-1,-1,0,0,0
29697,648519308414034432,,-7.07499981,15.5907383,0,0,0,-1,-1,0,0,0
29698,648519308414034432,,2.37499952,-32.0250015,0,0,0,-1,-1,0,0,0
29699,648519308414034432,,3.57499933,-11.9749994,0,0,0,-1,-1,0,0,0
29700,648519308414034432,,5.37499952,26.9250011,0,0,0,-1,-1,0,0,0
29701,648519308414034432,,-2.92499995,-19.2749996,-0,-0,-0,-1,-1,0,0,0
29702,648519308414034432,,1.87499952,-1.67499924,0,0,0,-1,-1,0,0,0
29703,648519308414034432,,-1.2750001,-21.625,-0,-0,-0,-1,-1,0,0,0
29704,648519308414034432,,-0.775000095,-21.4249992,-0,-0,-0,-1,-1,0,0,0
29705,648519308414034432,,4.4749999,31.815815,0,0,0,-1,-1,0,0,0
29706,648519308414034432,,1.62499952,-23.625,0,0,0,-1,-1,0,0,0
29707,648519308414034432,,-3.7249999,31.4250031,0,0,0,-1,-1,0,0,0
29708,648519308414034432,,-2.625,-25.7749996,-0,-0,-0,-1,-1,0,0,0
29709,648519308414034432,,3.02499962,-31.625,0,0,0,-1,-1,0,0,0
29710,648519308414034432,,6.37499952,25.0750008,0,0,0,-1,-1,0,0,0
29711,648519308414034688,,-6.87499952,-19.3250008,-0,-0,-0,-1,-1,0,0,0
29712,648519308414034688,,-4.92499971,-31.3880272,-0,-0,-0,-1,-1,0,0,0
29713,648519308414034688,,-3.27499986,-14.6749992,-0,-0,-0,-1,-1,0,0,0
29714,648519308414034688,,-0.975000143,-32.3249969,-0,-0,-0,-1,-1,0,0,0
29715,648519308414034688,,5.37499952,24.0750008,0,0,0,-1,-1,0,0,0
29716,648519308414034688,,0.324999809,-22.875,0,0,0,-1,-1,0,0,0
29717,648519308414034688,,-1.57500005,-24.0749989,-0,-0,-0,-1,-1,0,0,0
29718,648519308414034688,,-3.27499986,-31.6749992,-0,-0,-0,-1,-1,0,0,0
29719,648519308414034688,,-7.12499952,-5.875,-0,-0,-0,-1,-1,0,0,0
29720,648519308414034688,,-4.17500019,-27.5249996,-0,-0,-0,-1,-1,0,0,0
29721,648519308414034688,,0.224999905,-14.9220705,0,0,0,-1,-1,0,0,0
29722,648519308414034688,,-0.0750002861,-23.5200195,-0,-0,-0,-1,-1,0,0,0
29723,648519308414034688,,1.5250001,-25.625,0,0,0,-1,-1,0,0,0
29724,648519308414034688,,5.77499962,15.9250011,0,0,0,-1,-1,0,0,0
29725,648519308414034688,,-1.125,26.9250011,0,0,0,-1,-1,0,0,0
29726,648519308414034688,,-0.0750002861,22.9750004,0,0,0,-1,-1,0,0,0
29727,648519308414034688,,-4.125,-3.47500038,-0,-0,-0,-1,-1,0,0,0
29728,648519308414034688,,1.10217822,-14.6081696,0,0,0,-1,-1,0,0,0
29729,648519308414034688,,4.37499952,-19.3250008,0,0,0,-1,-1,0,0,0
29730,648519308414034688,,5.67499971,-21.875,0,0,0,-1,-1,0,0,0
29731,648519308414034688,,6.22499943,-21.7250004,0,0,0,-1,-1,0,0,0
29732,648519308414034688,,-7.87499952,-10.9749994,-0,-0,-0,-1,-1,0,0,0
29733,648519308414034688,,3.7249999,-25.7605209,0,0,0,-1,-1,0,0,0
29734,648519308414034688,,1.57499981,-16.9249992,0,0,0,-1,-1,0,0,0
29735,648519308414034688,,-3.27499986,-21.9249992,-0,-0,-0,-1,-1,0,0,0
29736,648519308414034688,,-2.82500005,-28.0249996,-0,-0,-0,-1,-1,0,0,0
29737,648519308414034688,,-7.02499962,-2.07499886,-0,-0,-0,-1,-1,0,0,0
29738,648519308414034944,,0.474999905,-18.9749985,0,0,0,-1,-1,0,0,0
29739,648519308414034944,,-0.825000048,19.9250011,0,0,0,-1,-1,0,0,0
29740,648519308414034944,,0.574999809,-31.1749992,0,0,0,-1,-1,0,0,0
29741,648519308414034944,,4.77499962,-14.9749994,0,0,0,-1,-1,0,0,0
29742,648519308414034944,,-4.82499981,21.2130108,0,0,0,-1,-1,0,0,0
29743,648519308414034944,,3.02499962,8.57500076,0,0,0,-1,-1,0,0,0
29744,648519308414034944,,4.9749999,-24.4645729,0,0,0,-1,-1,0,0,0
29745,648519308414034944,,2.12499952,-31.7250004,0,0,0,-1,-1,0,0,0
29746,648519308414034944,,2.37499952,-5.67499924,0,0,0,-1,-1,0,0,0
29747,648519308414034944,,1.87499952,-27.4750004,0,0,0,-1,-1,0,0,0
29748,648519308414034944,,-5.375,1.72500038,0,0,0,-1,-1,0,0,0
29749,648519308414034944,,3.92499971,28.5813522,0,0,0,-1,-1,0,0,0
29750,648519308414034944,,-0.525000095,-26.0249996,-0,-0,-0,-1,-1,0,0,0
29751,648519308414034944,,-0.525000095,27.5331783,0,0,0,-1,-1,0,0,0
29752,648519308414034944,,0.124999523,-10.1749992,0,0,0,-1,-1,0,0,0
29753,648519308414034944,,2.32499981,27.8250008,0,0,0,-1,-1,0,0,0
29754,648519308414034944,,5.67499971,-3.77499962,0,0,0,-1,-1,0,0,0
29755,648519308414034944,,2.17499971,21.7250004,0,0,0,-1,-1,0,0,0
29756,648519308414034944,,-2.2249999,23.5750008,0,0,0,-1,-1,0,0,0
29757,648519308414034944,,-3.2249999,6.0122366,0,0,0,-1,-1,0,0,0
29758,648519308414034944,,-3.7249999,-35.4250031,-0,-0,-0,-1,-1,0,0,0
29759,648519308414034944,,-2.7750001,8.97824478,0,0,0,-1,-1,0,0,0
29760,648519308414034944,,-3.67499995,-34.625,-0,-0,-0,-1,-1,0,0,0
29761,648519308414034944,,0.824999809,-10.5749998,0,0,0,-1,-1,0,0,0
29762,648519308414034944,,-1.2249999,10.6750011,0,0,0,-1,-1,0,0,0
29763,648519308414034944,,-4.27499962,-9.06572437,-0,-0,-0,-1,-1,0,0,0
29764,648519308414034944,,-7.82499981,-12.4249992,-0,-0,-0,-1,-1,0,0,0
29765,648519308414034944,,-6.02499962,-12.125,-0,-0,-0,-1,-1,0,0,0
29766,648519308414034944,,3.62499952,-22.099123,0,0,0,-1,-1,0,0,0
29767,648519308414034944,,3.12499952,-28.1749992,0,0,0,-1,-1,0,0,0
29768,648519308414034944,,3.02499962,-1.92499924,0,0,0,-1,-1,0,0,0
29769,648519308414035200,,-4.875,-25.2749996,-0,-0,-0,-1,-1,0,0,0
29770,648519308414035200,,5.32499933,1.97500038,0,0,0,-1,-1,0,0,0
29771,648519308414035200,,-4.7249999,-12.3249998,-0,-0,-0,-1,-1,0,0,0
29772,648519308414035200,,-3.82499981,-21.625,-0,-0,-0,-1,-1,0,0,0
29773,648519308414035200,,-5.92499971,1.22500038,0,0,0,-1,-1,0,0,0
29774,648519308414035200,,-1.17499995,-16.1749992,-0,-0,-0,-1,-1,0,0,0
29775,648519308414035200,,5.7249999,-26.3249989,0,0,0,-1,-1,0,0,0
29776,648519308414035200,,-1.875,-18.2249985,-0,-0,-0,-1,-1,0,0,0
29777,648519308414035200,,-0.325000286,29.375,0,0,0,-1,-1,0,0,0
29778,648519308414035200,,0.0749998093,-31.1749992,0,0,0,-1,-1,0,0,0
29779,648519308414035200,,-3.375,17.0750008,0,0,0,-1,-1,0,0,0
29780,648519308414035200,,8.12499905,5.87500191,0,0,0,-1,-1,0,0,0
29781,648519308414035200,,-2.17499995,-32.1750031,-0,-0,-0,-1,-1,0,0,0
29782,648519308414035200,,1.12499952,-35.125,0,0,0,-1,-1,0,0,0
29783,648519308414035200,,1.2750001,-34.3249969,0,0,0,-1,-1,0,0,0
29784,648519308414035200,,-3.375,-35.875,-0,-0,-0,-1,-1,0,0,0
29785,648519308414035200,,-1.17499995,-31.5993519,-0,-0,-0,-1,-1,0,0,0
29786,648519308414035200,,-0.125000477,-25.0249996,-0,-0,-0,-1,-1,0,0,0
29787,648519308414035200,,4.7249999,-8.92499924,0,0,0,-1,-1,0,0,0
29788,648519308414035200,,0.674999714,-11.6749992,0,0,0,-1,-1,0,0,0
29789,648519308414035200,,2.4749999,-11.6749992,0,0,0,-1,-1,0,0,0
29790,648519308414035200,,-0.375000238,27.5249996,0,0,0,-1,-1,0,0,0
29791,648519308414035200,,-2.5250001,20.3750019,0,0,0,-1,-1,0,0,0
29792,648519308414035200,,-1.875,3.77499962,0,0,0,-1,-1,0,0,0
29793,648519308414035456,,1.07499981,-6.52499962,0,0,0,-1,-1,0,0,0
29794,648519308414035456,,3.32499933,33.5125008,0,0,0,-1,-1,0,0,0
29795,648519308414035456,,1.5250001,-25.125,0,0,0,-1,-1,0,0,0
29796,648519308414035456,,-2.875,-26.1749992,-0,-0,-0,-1,-1,0,0,0
29797,648519308414035456,,3.7249999,-12.375,0,0,0,-1,-1,0,0,0
29798,648519308414035456,,3.12499952,-21.6749992,0,0,0,-1,-1,0,0,0
29799,648519308414035456,,-7.92499971,8.62500191,0,0,0,-1,-1,0,0,0
29800,648519308414035456,,4.62499952,1.12500191,0,0,0,-1,-1,0,0,0
29801,648519308414035456,,1.2750001,29.1750031,0,0,0,-1,-1,0,0,0
29802,648519308414035456,,6.62499952,-16.7749996,0,0,0,-1,-1,0,0,0
29803,648519308414035456,,-2.125,12.7749996,0,0,0,-1,-1,0,0,0
29804,648519308414035456,,-0.0750002861,-27.0679073,-0,-0,-0,-1,-1,0,0,0
29805,648519308414035456,,5.62499952,-18.6527615,0,0,0,-1,-1,0,0,0
29806,648519308414035456,,-1.125,-26.4750004,-0,-0,-0,-1,-1,0,0,0
29807,648519308414035456,,-3.625,1.97500038,0,0,0,-1,-1,0,0,0
29808,648519308414035456,,-2.57500005,-2.97500038,-0,-0,-0,-1,-1,0,0,0
29809,648519308414035456,,5.4749999,-31.7250004,0,0,0,-1,-1,0,0,0
29810,648519308414035456,,-7.32499981,16.8750019,0,0,0,-1,-1,0,0,0
29811,648519308414035456,,3.7249999,20.6650963,0,0,0,-1,-1,0,0,0
29812,648519308414035456,,1.2750001,6.72500038,0,0,0,-1,-1,0,0,0
29813,648519308414035456,,3.12499952,-32.3249969,0,0,0,-1,-1,0,0,0
29814,648519308414035456,,-2.5250001,25.1005669,0,0,0,-1,-1,0,0,0
29815,648519308414035456,,-2.7750001,-24.0749989,-0,-0,-0,-1,-1,0,0,0
29816,648519308414035456,,1.37499952,-35.8249969,0,0,0,-1,-1,0,0,0
29817,648519308414035456,,1.62499952,-30.2749996,0,0,0,-1,-1,0,0,0
29818,648519308414035456,,4.17499971,-31.9249992,0,0,0,-1,-1,0,0,0
29819,648519308414035456,,6.27499914,-25.625,0,0,0,-1,-1,0,0,0
29820,648519308414035456,,-2.375,-17.3250008,-0,-0,-0,-1,-1,0,0,0
29821,648519308414035456,,-2.5250001,-7.42499924,-0,-0,-0,-1,-1,0,0,0
29822,648519308414035712,,4.77499962,26.0249996,0,0,0,-1,-1,0,0,0
29823,648519308414035712,,-2.2750001,-31.3250008,-0,-0,-0,-1,-1,0,0,0
29824,648519308414035712,,3.42499971,-26.0749989,0,0,0,-1,-1,0,0,0
29825,648519308414035712,,-0.675000191,-13.125,-0,-0,-0,-1,-1,0,0,0
