measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22151,648518758658217728,,2.37499952,-0.674999237,0,0,0,-1,-1,0,0,0
22152,648518758658217728,,-3.2249999,-2.57499886,-0,-0,-0,-1,-1,0,0,0
22153,648518758658217728,,1.87499952,26.0322781,0,0,0,-1,-1,0,0,0
22154,648518758658217728,,-4.7249999,20.0249996,0,0,0,-1,-1,0,0,0
22155,648518758658217728,,-4.02499962,-1.57499886,-0,-0,-0,-1,-1,0,0,0
22156,648518758658217728,,-1.7750001,-25.0249996,-0,-0,-0,-1,-1,0,0,0
22157,648518758658217728,,-7.77499962,17.2250004,0,0,0,-1,-1,0,0,0
22158,648518758658217984,,-1.9749999,14.5750008,0,0,0,-1,-1,0,0,0
22159,648518758658217984,,-1.92499995,-34.5749969,-0,-0,-0,-1,-1,0,0,0
22160,648518758658217984,,-6.02499962,-11.7249994,-0,-0,-0,-1,-1,0,0,0
22161,648518758658217984,,3.9749999,-34.3249969,0,0,0,-1,-1,0,0,0
22162,648518758658217984,,3.7249999,-9.375,0,0,0,-1,-1,0,0,0
22163,648518758658217984,,4.52499962,-19.9749985,0,0,0,-1,-1,0,0,0
22164,648518758658217984,,-3.57499981,-28.3250008,-0,-0,-0,-1,-1,0,0,0
22165,648518758658217984,,1.7249999,-33.4250031,0,0,0,-1,-1,0,0,0
22166,648518758658217984,,-2.32500005,5.02499962,0,0,0,-1,-1,0,0,0
22167,648518758658217984,,-0.475000143,-32.7249985,-0,-0,-0,-1,-1,0,0,0
22168,648518758658217984,,-0.375000238,-33.2249985,-0,-0,-0,-1,-1,0,0,0
22169,648518758658217984,,2.57499981,-26.1749992,0,0,0,-1,-1,0,0,0
22170,648518758658217984,,-0.625,15.5593214,0,0,0,-1,-1,0,0,0
22171,648518758658217984,,3.82499933,-15.7249994,0,0,0,-1,-1,0,0,0
22172,648518758658217984,,1.87499952,-26.4750004,0,0,0,-1,-1,0,0,0
22173,648518758658217984,,5.37499952,-24.4992752,0,0,0,-1,-1,0,0,0
22174,648518758658217984,,-0.125000477,-34.2750015,-0,-0,-0,-1,-1,0,0,0
22175,648518758658217984,,-3.17499995,-20.875,-0,-0,-0,-1,-1,0,0,0
22176,648518758658217984,,2.17499971,-22.7194786,0,0,0,-1,-1,0,0,0
22177,648518758658217984,,-0.175000191,-35.9749985,-0,-0,-0,-1,-1,0,0,0
22178,648518758658217984,,6.82499933,-3.17499924,0,0,0,-1,-1,0,0,0
22179,648518758658217984,,-3.07499981,-27.375,-0,-0,-0,-1,-1,0,0,0
22180,648518758658217984,,6.07499933,-2.12499809,0,0,0,-1,-1,0,0,0
22181,648518758658217984,,4.67499971,-25.4750004,0,0,0,-1,-1,0,0,0
22182,648518758658217984,,5.27499962,16.9750004,0,0,0,-1,-1,0,0,0
22183,648518758658217984,,-2.4749999,-21.441597,-0,-0,-0,-1,-1,0,0,0
22184,648518758658218240,,3.02499962,-34.4334984,0,0,0,-1,-1,0,0,0
22185,648518758658218240,,1.32499981,-18.3250008,0,0,0,-1,-1,0,0,0
22186,648518758658218240,,2.5250001,-11.125,0,0,0,-1,-1,0,0,0
22187,648518758658218240,,2.37499952,-27.977932,0,0,0,-1,-1,0,0,0
22188,648518758658218240,,0.174999714,-12.7999277,0,0,0,-1,-1,0,0,0
22189,648518758658218240,,4.77499962,-32.875,0,0,0,-1,-1,0,0,0
22190,648518758658218240,,-4.82499981,3.00884676,0,0,0,-1,-1,0,0,0
22191,648518758658218240,,4.82499933,-33.3249969,0,0,0,-1,-1,0,0,0
22192,648518758658218240,,-3.22688675,-11.1749992,-0,-0,-0,-1,-1,0,0,0
22193,648518758658218240,,-1.2249999,-28.6749992,-0,-0,-0,-1,-1,0,0,0
22194,648518758658218240,,4.92499971,-34.4314003,0,0,0,-1,-1,0,0,0
22195,648518758658218240,,3.9749999,-20.625,0,0,0,-1,-1,0,0,0
22196,648518758658218240,,3.02499962,-27.125,0,0,0,-1,-1,0,0,0
22197,648518758658218240,,0.874999523,-32.3249969,0,0,0,-1,-1,0,0,0
22198,648518758658218240,,4.52499962,-21.3249989,0,0,0,-1,-1,0,0,0
22199,648518758658218496,,2.87499952,13.5750008,0,0,0,-1,-1,0,0,0
22200,648518758658218496,,-3.125,-12.2134342,-0,-0,-0,-1,-1,0,0,0
22201,648518758658218496,,2.07499981,-9.97630119,0,0,0,-1,-1,0,0,0
22202,648518758658218496,,-3.7249999,-29.1749992,-0,-0,-0,-1,-1,0,0,0
22203,648518758658218496,,3.17499971,-6.07499981,0,0,0,-1,-1,0,0,0
22204,648518758658218496,,2.12499952,-28.0249996,0,0,0,-1,-1,0,0,0
22205,648518758658218496,,-5.125,-11.4249992,-0,-0,-0,-1,-1,0,0,0
22206,648518758658218496,,-0.675000191,2.97500038,0,0,0,-1,-1,0,0,0
22207,648518758658218496,,5.9749999,2.57500076,0,0,0,-1,-1,0,0,0
22208,648518758658218496,,-2.2249999,25.0249996,0,0,0,-1,-1,0,0,0
22209,648518758658218496,,5.42499971,-11.625,0,0,0,-1,-1,0,0,0
22210,648518758658218496,,-2.42499995,-20.3249989,-0,-0,-0,-1,-1,0,0,0
22211,648518758658218496,,-6.62499952,21.2250004,0,0,0,-1,-1,0,0,0
22212,648518758658218496,,-4.42499971,25.9750004,0,0,0,-1,-1,0,0,0
22213,648518758658218496,,4.57499933,-29.1749992,0,0,0,-1,-1,0,0,0
22214,648518758658218496,,2.2249999,20.9250011,0,0,0,-1,-1,0,0,0
22215,648518758658218496,,-2.07500005,22.3187084,0,0,0,-1,-1,0,0,0
22216,648518758658218496,,-0.275000095,-35.2249985,-0,-0,-0,-1,-1,0,0,0
22217,648518758658218496,,-4.27499962,12.2749996,0,0,0,-1,-1,0,0,0
22218,648518758658218496,,-0.975000143,-15.9749994,-0,-0,-0,-1,-1,0,0,0
22219,648518758658218496,,-0.825000048,6.17500114,0,0,0,-1,-1,0,0,0
22220,648518758658218496,,-5.32499981,-14.875,-0,-0,-0,-1,-1,0,0,0
22221,648518758658218496,,-2.0250001,-9.47337341,-0,-0,-0,-1,-1,0,0,0
22222,648518758658218496,,6.07499933,-33.0749969,0,0,0,-1,-1,0,0,0
22223,648518758658218496,,-5.57499981,-26.4750004,-0,-0,-0,-1,-1,0,0,0
22224,648518758658218496,,-2.875,-35.9749985,-0,-0,-0,-1,-1,0,0,0
22225,648518758658218752,,-3.77499986,-24.4249992,-0,-0,-0,-1,-1,0,0,0
22226,648518758658218752,,5.32499933,-12.0749998,0,0,0,-1,-1,0,0,0
22227,648518758658218752,,-3.52499986,-5.375,-0,-0,-0,-1,-1,0,0,0
22228,648518758658218752,,-7.52499962,-0.38935554,-0,-0,-0,-1,-1,0,0,0
22229,648518758658218752,,2.12499952,-28.875,0,0,0,-1,-1,0,0,0
22230,648518758658218752,,-6.7249999,4.07500076,0,0,0,-1,-1,0,0,0
22231,648518758658218752,,-2.32500005,-34.375,-0,-0,-0,-1,-1,0,0,0
22232,648518758658218752,,-2.7249999,-29.125,-0,-0,-0,-1,-1,0,0,0
22233,648518758658218752,,-2.67499995,-23.625,-0,-0,-0,-1,-1,0,0,0
22234,648518758658218752,,-8.07499886,9.37500191,0,0,0,-1,-1,0,0,0
22235,648518758658218752,,3.52499962,-11.0487328,0,0,0,-1,-1,0,0,0
22236,648518758658218752,,0.0749998093,-29.9249992,0,0,0,-1,-1,0,0,0
22237,648518758658218752,,5.42973948,29.4502277,0,0,0,-1,-1,0,0,0
22238,648518758658218752,,4.77499962,-20.2749996,0,0,0,-1,-1,0,0,0
22239,648518758658218752,,7.12499952,21.6250019,0,0,0,-1,-1,0,0,0
22240,648518758658218752,,3.27499962,27.850647,0,0,0,-1,-1,0,0,0
22241,648518758658218752,,-4.125,-13.9749994,-0,-0,-0,-1,-1,0,0,0
22242,648518758658218752,,8.07499886,12.3250008,0,0,0,-1,-1,0,0,0
22243,648518758658218752,,-7.17499971,2.52499962,0,0,0,-1,-1,0,0,0
22244,648518758658218752,,6.92499971,-16.1766052,0,0,0,-1,-1,0,0,0
22245,648518758658218752,,-0.275000095,-34.125,-0,-0,-0,-1,-1,0,0,0
22246,648518758658218752,,2.7249999,-14.4062185,0,0,0,-1,-1,0,0,0
22247,648518758658218752,,6.87499952,-9.55632687,0,0,0,-1,-1,0,0,0
22248,648518758658218752,,1.37499952,20.0451431,0,0,0,-1,-1,0,0,0
22249,648518758658218752,,0.724999905,-25.8793297,0,0,0,-1,-1,0,0,0
22250,648518758658218752,,-5.86117029,-10.7749996,-0,-0,-0,-1,-1,0,0,0
22251,648518758658218752,,1.87499952,-35.7750015,0,0,0,-1,-1,0,0,0
22252,648518758658218752,,2.92499971,11.1750011,0,0,0,-1,-1,0,0,0
22253,648518758658219008,,2.77499962,-24.5249996,0,0,0,-1,-1,0,0,0
22254,648518758658219008,,-5.82499981,3.72500038,0,0,0,-1,-1,0,0,0
22255,648518758658219008,,-2.07500005,-0.955009758,-0,-0,-0,-1,-1,0,0,0
22256,648518758658219008,,2.77499962,-0.374998093,0,0,0,-1,-1,0,0,0
22257,648518758658219008,,0.224999905,-34.5250015,0,0,0,-1,-1,0,0,0
22258,648518758658219008,,4.32499933,3.88569546,0,0,0,-1,-1,0,0,0
22259,648518758658219008,,1.5250001,-11.572156,0,0,0,-1,-1,0,0,0
22260,648518758658219008,,-4.875,-11.7249994,-0,-0,-0,-1,-1,0,0,0
22261,648518758658219008,,2.67499971,-34.5346146,0,0,0,-1,-1,0,0,0
22262,648518758658219008,,-0.525000095,19.2020245,0,0,0,-1,-1,0,0,0
22263,648518758658219008,,3.07499933,-29.375,0,0,0,-1,-1,0,0,0
22264,648518758658219008,,3.9749999,-23.9249992,0,0,0,-1,-1,0,0,0
22265,648518758658219008,,3.7249999,9.32500076,0,0,0,-1,-1,0,0,0
22266,648518758658219008,,5.67499971,-30.625,0,0,0,-1,-1,0,0,0
22267,648518758658219008,,-7.42499971,21.0249996,0,0,0,-1,-1,0,0,0
22268,648518758658219008,,-4.92499971,20.0249996,0,0,0,-1,-1,0,0,0
22269,648518758658219008,,-1.82500005,-15.0249996,-0,-0,-0,-1,-1,0,0,0
22270,648518758658219008,,-3.92499995,30.7551765,0,0,0,-1,-1,0,0,0
22271,648518758658219008,,4.07499933,-14.2249994,0,0,0,-1,-1,0,0,0
22272,648518758658219008,,3.62499952,2.38279986,0,0,0,-1,-1,0,0,0
22273,648518758658219008,,4.7249999,-34.625,0,0,0,-1,-1,0,0,0
22274,648518758658219008,,2.87499952,-10.875,0,0,0,-1,-1,0,0,0
22275,648518758658219008,,-1.07500005,-30.6749992,-0,-0,-0,-1,-1,0,0,0
22276,648518758658219264,,3.27499962,16.8750019,0,0,0,-1,-1,0,0,0
22277,648518758658219264,,-1.2249999,5.82500076,0,0,0,-1,-1,0,0,0
22278,648518758658219264,,1.92499971,4.77494335,0,0,0,-1,-1,0,0,0
22279,648518758658219264,,5.17499971,4.25026369,0,0,0,-1,-1,0,0,0
22280,648518758658219264,,8.12499905,-1.05186117,0,0,0,-1,-1,0,0,0
22281,648518758658219264,,5.17499971,-34.7750015,0,0,0,-1,-1,0,0,0
22282,648518758658219264,,-2.125,29.5250015,0,0,0,-1,-1,0,0,0
22283,648518758658219264,,-4.02499962,-26.1749992,-0,-0,-0,-1,-1,0,0,0
22284,648518758658219264,,3.62499952,-11.2749996,0,0,0,-1,-1,0,0,0
22285,648518758658219264,,2.32499981,-35.9250031,0,0,0,-1,-1,0,0,0
22286,648518758658219264,,-5.32499981,-5.08718729,-0,-0,-0,-1,-1,0,0,0
22287,648518758658219264,,-0.325000286,32.7750015,0,0,0,-1,-1,0,0,0
22288,648518758658219264,,-5.125,-27.9750004,-0,-0,-0,-1,-1,0,0,0
22289,648518758658219264,,6.37499952,21.6794987,0,0,0,-1,-1,0,0,0
22290,648518758658219264,,6.17499971,-15.0749998,0,0,0,-1,-1,0,0,0
22291,648518758658219264,,-4.375,4.97500038,0,0,0,-1,-1,0,0,0
22292,648518758658219264,,-4.4749999,-25.8249989,-0,-0,-0,-1,-1,0,0,0
22293,648518758658219264,,-1.7750001,-12.3249998,-0,-0,-0,-1,-1,0,0,0
22294,648518758658219264,,2.07499981,1.52499962,0,0,0,-1,-1,0,0,0
22295,648518758658219264,,1.0250001,-25.7250004,0,0,0,-1,-1,0,0,0
22296,648518758658219264,,1.07499981,-25.625,0,0,0,-1,-1,0,0,0
22297,648518758658219264,,4.4749999,-30.7250004,0,0,0,-1,-1,0,0,0
22298,648518758658219264,,-7.17499971,-7.72499943,-0,-0,-0,-1,-1,0,0,0
22299,648518758658219520,,-7.82499981,1.27499962,0,0,0,-1,-1,0,0,0
22300,648518758658219520,,-7.37499952,6.53544235,0,0,0,-1,-1,0,0,0
22301,648518758658219520,,-7.22499943,8.02499962,0,0,0,-1,-1,0,0,0
22302,648518758658219520,,2.2249999,-26.2749996,0,0,0,-1,-1,0,0,0
22303,648518758658219520,,-0.625,-33.125,-0,-0,-0,-1,-1,0,0,0
22304,648518758658219520,,-5.375,-25.5249996,-0,-0,-0,-1,-1,0,0,0
22305,648518758658219520,,4.17499971,-5.27499962,0,0,0,-1,-1,0,0,0
22306,648518758658219520,,-0.125000477,-33.5250015,-0,-0,-0,-1,-1,0,0,0
22307,648518758658219520,,0.874999523,-27.8249989,0,0,0,-1,-1,0,0,0
22308,648518758658219520,,-6.12499952,0.425001144,0,0,0,-1,-1,0,0,0
22309,648518758658219520,,-3.07499981,19.0750008,0,0,0,-1,-1,0,0,0
22310,648518758658219520,,-0.625,-21.796463,-0,-0,-0,-1,-1,0,0,0
22311,648518758658219520,,1.17499971,7.22500038,0,0,0,-1,-1,0,0,0
22312,648518758658219520,,6.72499943,4.37500191,0,0,0,-1,-1,0,0,0
22313,648518758658219520,,1.87499952,-25.875,0,0,0,-1,-1,0,0,0
22314,648518758658219520,,6.62499952,-13.0217962,0,0,0,-1,-1,0,0,0
22315,648518758658219520,,-7.47499943,-1.32499886,-0,-0,-0,-1,-1,0,0,0
22316,648518758658219520,,-5.2249999,-10.4749994,-0,-0,-0,-1,-1,0,0,0
22317,648518758658219520,,-2.17499995,-17.7615757,-0,-0,-0,-1,-1,0,0,0
22318,648518758658219520,,-2.17499995,17.2749996,0,0,0,-1,-1,0,0,0
22319,648518758658219520,,1.5250001,-0.128355026,0,0,0,-1,-1,0,0,0
22320,648518758658219520,,2.0250001,-7.625,0,0,0,-1,-1,0,0,0
22321,648518758658219776,,2.82499933,1.97500038,0,0,0,-1,-1,0,0,0
22322,648518758658219776,,1.4749999,7.27499962,0,0,0,-1,-1,0,0,0
22323,648518758658219776,,4.07499933,7.17500114,0,0,0,-1,-1,0,0,0
22324,648518758658219776,,4.4749999,8.57500076,0,0,0,-1,-1,0,0,0
22325,648518758658219776,,4.52499962,-33.2845802,0,0,0,-1,-1,0,0,0
22326,648518758658219776,,1.0250001,-25.0249996,0,0,0,-1,-1,0,0,0
22327,648518758658219776,,-7.07499981,10.0249996,0,0,0,-1,-1,0,0,0
22328,648518758658219776,,4.9749999,-33.7249985,0,0,0,-1,-1,0,0,0
22329,648518758658219776,,1.82499981,5.27499962,0,0,0,-1,-1,0,0,0
22330,648518758658219776,,4.42499971,0.875001907,0,0,0,-1,-1,0,0,0
22331,648518758658219776,,-3.4749999,-31.9249992,-0,-0,-0,-1,-1,0,0,0
22332,648518758658219776,,6.32499933,-22.0249996,0,0,0,-1,-1,0,0,0
22333,648518758658219776,,-3.57499981,-10.8818092,-0,-0,-0,-1,-1,0,0,0
22334,648518758658219776,,-3.42499995,10.8750019,0,0,0,-1,-1,0,0,0
22335,648518758658219776,,-2.17499995,-32.9749985,-0,-0,-0,-1,-1,0,0,0
22336,648518758658219776,,-6.32499981,27.1023808,0,0,0,-1,-1,0,0,0
22337,648518758658219776,,-1.57500005,3.37500191,0,0,0,-1,-1,0,0,0
22338,648518758658219776,,-1.42499995,6.32500076,0,0,0,-1,-1,0,0,0
22339,648518758658219776,,0.374999523,-21.2250004,0,0,0,-1,-1,0,0,0
22340,648518758658219776,,2.77499962,-0.624998093,0,0,0,-1,-1,0,0,0
22341,648518758658219776,,3.57499933,-10.0749998,0,0,0,-1,-1,0,0,0
22342,648518758658219776,,5.92499971,33.2088051,0,0,0,-1,-1,0,0,0
22343,648518758658219776,,5.42499971,-17.7749996,0,0,0,-1,-1,0,0,0
22344,648518758658219776,,-4.92066526,-18.3250008,-0,-0,-0,-1,-1,0,0,0
22345,648518758658220032,,-5.27499962,-32.9250031,-0,-0,-0,-1,-1,0,0,0
22346,648518758658220032,,-3.32499981,-27.0749989,-0,-0,-0,-1,-1,0,0,0
22347,648518758658220032,,-4.2249999,0.425001144,0,0,0,-1,-1,0,0,0
22348,648518758658220032,,-3.57499981,-12.3249998,-0,-0,-0,-1,-1,0,0,0
22349,648518758658220032,,-3.77910233,18.5249996,0,0,0,-1,-1,0,0,0
22350,648518758658220032,,4.77499962,9.77499962,0,0,0,-1,-1,0,0,0
22351,648518758658220032,,0.924999714,-31.375,0,0,0,-1,-1,0,0,0
22352,648518758658220032,,-3.9749999,-32.875,-0,-0,-0,-1,-1,0,0,0
22353,648518758658220032,,3.4749999,18.3005199,0,0,0,-1,-1,0,0,0
22354,648518758658220032,,-1.92499995,-27.625,-0,-0,-0,-1,-1,0,0,0
22355,648518758658220032,,1.42499971,-27.5249996,0,0,0,-1,-1,0,0,0
22356,648518758658220032,,1.87499952,-31.9750004,0,0,0,-1,-1,0,0,0
22357,648518758658220032,,1.57499981,-28.4207535,0,0,0,-1,-1,0,0,0
22358,648518758658220032,,5.07499933,-11.3249998,0,0,0,-1,-1,0,0,0
22359,648518758658220032,,-0.625,-26.5749989,-0,-0,-0,-1,-1,0,0,0
22360,648518758658220032,,-0.125000477,-33.7750015,-0,-0,-0,-1,-1,0,0,0
22361,648518758658220032,,3.00240779,-33.2249985,0,0,0,-1,-1,0,0,0
22362,648518758658220032,,-4.42499971,-3.27499962,-0,-0,-0,-1,-1,0,0,0
22363,648518758658220032,,-3.125,0.375001907,0,0,0,-1,-1,0,0,0
22364,648518758658220032,,2.0250001,2.17500114,0,0,0,-1,-1,0,0,0
22365,648518758658220032,,-0.675000191,18.4250011,0,0,0,-1,-1,0,0,0
22366,648518758658220032,,8.37499905,26.4750004,0,0,0,-1,-1,0,0,0
22367,648518758658220032,,7.33815622,-22.0749989,0,0,0,-1,-1,0,0,0
22368,648518758658220032,,-2.7750001,13.5249996,0,0,0,-1,-1,0,0,0
22369,648518758658220032,,-5.02499962,13.8417454,0,0,0,-1,-1,0,0,0
22370,648518758658220032,,-1.4749999,-33.0231247,-0,-0,-0,-1,-1,0,0,0
22371,648518758658220032,,2.62499952,-18.4064274,0,0,0,-1,-1,0,0,0
22372,648518758658220288,,-0.0750002861,-32.3249969,-0,-0,-0,-1,-1,0,0,0
22373,648518758658220288,,2.82499933,-26.8249989,0,0,0,-1,-1,0,0,0
22374,648518758658220288,,6.27499914,0.643151879,0,0,0,-1,-1,0,0,0
22375,648518758658220288,,4.87499952,-12.125,0,0,0,-1,-1,0,0,0
22376,648518758658220288,,1.7249999,10.6250019,0,0,0,-1,-1,0,0,0
22377,648518758658220288,,2.07499981,16.5750008,0,0,0,-1,-1,0,0,0
22378,648518758658220288,,1.2750001,-32.473362,0,0,0,-1,-1,0,0,0
22379,648518758658220288,,-2.2249999,24.4250011,0,0,0,-1,-1,0,0,0
22380,648518758658220288,,5.02499962,24.6250019,0,0,0,-1,-1,0,0,0
22381,648518758658220288,,4.12499952,-27.5969772,0,0,0,-1,-1,0,0,0
22382,648518758658220288,,-3.27499986,-0.52453196,-0,-0,-0,-1,-1,0,0,0
22383,648518758658220288,,2.32499981,11.4250011,0,0,0,-1,-1,0,0,0
22384,648518758658220288,,2.9749999,17.1891251,0,0,0,-1,-1,0,0,0
22385,648518758658220288,,-7.67499971,17.8750019,0,0,0,-1,-1,0,0,0
22386,648518758658220288,,-2.07500005,-29.2749996,-0,-0,-0,-1,-1,0,0,0
22387,648518758658220288,,-3.125,10.9250011,0,0,0,-1,-1,0,0,0
22388,648518758658220288,,5.57499933,-3.02499962,0,0,0,-1,-1,0,0,0
22389,648518758658220288,,7.32499933,0.475000381,0,0,0,-1,-1,0,0,0
22390,648518758658220288,,-4.57499981,21.6750011,0,0,0,-1,-1,0,0,0
22391,648518758658220288,,-0.125000477,28.8250008,0,0,0,-1,-1,0,0,0
22392,648518758658220288,,-5.17499971,-20.625,-0,-0,-0,-1,-1,0,0,0
22393,648518758658220288,,1.9749999,17.529974,0,0,0,-1,-1,0,0,0
22394,648518758658220288,,7.62499952,14.1750011,0,0,0,-1,-1,0,0,0
22395,648518758658220288,,-7.17499971,-1.12499809,-0,-0,-0,-1,-1,0,0,0
22396,648518758658220288,,3.7249999,-32.9749985,0,0,0,-1,-1,0,0,0
22397,648518758658220288,,-0.425000191,-29.0750008,-0,-0,-0,-1,-1,0,0,0
22398,648518758658220544,,-2.2750001,6.17500114,0,0,0,-1,-1,0,0,0
22399,648518758658220544,,-0.675000191,-25.4249992,-0,-0,-0,-1,-1,0,0,0
22400,648518758658220544,,-1.7249999,-8.72499943,-0,-0,-0,-1,-1,0,0,0
22401,648518758658220544,,-1.4749999,-11.4249992,-0,-0,-0,-1,-1,0,0,0
22402,648518758658220544,,6.97499943,-1.16349053,0,0,0,-1,-1,0,0,0
22403,648518758658220544,,5.62499952,17.623333,0,0,0,-1,-1,0,0,0
22404,648518758658220544,,-1.7750001,-1.02499962,-0,-0,-0,-1,-1,0,0,0
22405,648518758658220544,,3.67499971,-29.5750008,0,0,0,-1,-1,0,0,0
22406,648518758658220544,,0.275000095,-33.0749969,0,0,0,-1,-1,0,0,0
22407,648518758658220544,,-0.425000191,4.32500076,0,0,0,-1,-1,0,0,0
22408,648518758658220544,,0.275000095,-34.375,0,0,0,-1,-1,0,0,0
22409,648518758658220544,,-4.2249999,-5.67499924,-0,-0,-0,-1,-1,0,0,0
22410,648518758658220544,,-4.125,-21.1749992,-0,-0,-0,-1,-1,0,0,0
22411,648518758658220544,,2.0250001,-20.625,0,0,0,-1,-1,0,0,0
22412,648518758658220544,,-3.92499995,8.62500191,0,0,0,-1,-1,0,0,0
22413,648518758658220544,,-2.2750001,4.67500114,0,0,0,-1,-1,0,0,0
22414,648518758658220544,,3.02499962,-1.17499924,0,0,0,-1,-1,0,0,0
22415,648518758658220544,,4.57499933,25.2823639,0,0,0,-1,-1,0,0,0
22416,648518758658220544,,5.32499933,-29.6749992,0,0,0,-1,-1,0,0,0
22417,648518758658220800,,5.7249999,-25.6749992,0,0,0,-1,-1,0,0,0
22418,648518758658220800,,7.32499933,-8.92499924,0,0,0,-1,-1,0,0,0
22419,648518758658220800,,7.12499952,-11.5757723,0,0,0,-1,-1,0,0,0
22420,648518758658220800,,-6.07499981,3.82500076,0,0,0,-1,-1,0,0,0
22421,648518758658220800,,-4.92499971,-30.4249992,-0,-0,-0,-1,-1,0,0,0
22422,648518758658220800,,0.724999905,-2.37499809,0,0,0,-1,-1,0,0,0
22423,648518758658220800,,5.4749999,-33.375,0,0,0,-1,-1,0,0,0
22424,648518758658220800,,1.4749999,6.36770058,0,0,0,-1,-1,0,0,0
22425,648518758658220800,,-4.82499981,-5.72499943,-0,-0,-0,-1,-1,0,0,0
22426,648518758658220800,,-0.375000238,-17.1184559,-0,-0,-0,-1,-1,0,0,0
22427,648518758658220800,,-1.125,-20.0655022,-0,-0,-0,-1,-1,0,0,0
22428,648518758658220800,,5.27499962,-34.625,0,0,0,-1,-1,0,0,0
22429,648518758658220800,,-0.325000286,34.5750008,0,0,0,-1,-1,0,0,0
22430,648518758658220800,,-0.675000191,-25.3249989,-0,-0,-0,-1,-1,0,0,0
22431,648518758658220800,,5.32499933,-5.47499943,0,0,0,-1,-1,0,0,0
22432,648518758658220800,,2.9749999,-20.875,0,0,0,-1,-1,0,0,0
22433,648518758658220800,,7.82499886,8.6452961,0,0,0,-1,-1,0,0,0
22434,648518758658220800,,-2.125,19.8250008,0,0,0,-1,-1,0,0,0
22435,648518758658220800,,-7.42499971,-21.9249992,-0,-0,-0,-1,-1,0,0,0
22436,648518758658220800,,4.77499962,26.1750011,0,0,0,-1,-1,0,0,0
22437,648518758658220800,,-4.57499981,-23.8249989,-0,-0,-0,-1,-1,0,0,0
22438,648518758658220800,,-6.37499952,3.60882401,0,0,0,-1,-1,0,0,0
22439,648518758658220800,,-2.625,-34.7750015,-0,-0,-0,-1,-1,0,0,0
22440,648518758658220800,,-1.2249999,-27.1749992,-0,-0,-0,-1,-1,0,0,0
22441,648518758658220800,,-0.325000286,-16.9749985,-0,-0,-0,-1,-1,0,0,0
22442,648518758658221056,,-2.01594901,15.7939615,0,0,0,-1,-1,0,0,0
22443,648518758658221056,,7.67499924,35.7486267,0,0,0,-1,-1,0,0,0
22444,648518758658221056,,-2.5250001,-28.625,-0,-0,-0,-1,-1,0,0,0
22445,648518758658221056,,4.87499952,3.56709838,0,0,0,-1,-1,0,0,0
22446,648518758658221056,,-7.42499971,3.37500191,0,0,0,-1,-1,0,0,0
22447,648518758658221056,,0.674999714,-30.2749996,0,0,0,-1,-1,0,0,0
22448,648518758658221056,,-3.52499986,0.274999619,0,0,0,-1,-1,0,0,0
22449,648518758658221056,,4.61326647,-6.02499962,0,0,0,-1,-1,0,0,0
22450,648518758658221056,,-2.07500005,-30.3250008,-0,-0,-0,-1,-1,0,0,0
22451,648518758658221056,,-1.07500005,10.9750004,0,0,0,-1,-1,0,0,0
22452,648518758658221056,,6.62499952,33.3049545,0,0,0,-1,-1,0,0,0
22453,648518758658221056,,-0.425000191,-21.5249996,-0,-0,-0,-1,-1,0,0,0
22454,648518758658221056,,-5.17499971,27.3750019,0,0,0,-1,-1,0,0,0
22455,648518758658221056,,2.07499981,-23.875,0,0,0,-1,-1,0,0,0
22456,648518758658221056,,-3.77499986,-32.125,-0,-0,-0,-1,-1,0,0,0
22457,648518758658221056,,4.67499971,3.32500076,0,0,0,-1,-1,0,0,0
22458,648518758658221056,,2.2750001,-34.875,0,0,0,-1,-1,0,0,0
22459,648518758658221056,,-7.82499981,0.975000381,0,0,0,-1,-1,0,0,0
22460,648518758658221056,,-2.2249999,14.3750019,0,0,0,-1,-1,0,0,0
22461,648518758658221056,,-1.42499995,-25.3689156,-0,-0,-0,-1,-1,0,0,0
22462,648518758658221312,,-3.07499981,19.9560051,0,0,0,-1,-1,0,0,0
22463,648518758658221312,,3.37499952,-28.4750004,0,0,0,-1,-1,0,0,0
22464,648518758658221312,,3.57499933,4.07500076,0,0,0,-1,-1,0,0,0
22465,648518758658221312,,-2.57500005,-17.0750008,-0,-0,-0,-1,-1,0,0,0
22466,648518758658221312,,-2.4749999,-31.4249992,-0,-0,-0,-1,-1,0,0,0
22467,648518758658221312,,-4.77499962,-16.4249992,-0,-0,-0,-1,-1,0,0,0
22468,648518758658221312,,0.324999809,-14.4634657,0,0,0,-1,-1,0,0,0
22469,648518758658221312,,6.92499971,0.425001144,0,0,0,-1,-1,0,0,0
22470,648518758658221312,,-7.22499943,-7.82499981,-0,-0,-0,-1,-1,0,0,0
22471,648518758658221312,,3.52499962,-30.2250004,0,0,0,-1,-1,0,0,0
22472,648518758658221312,,-2.07500005,27.4750004,0,0,0,-1,-1,0,0,0
22473,648518758658221312,,-1.125,-23.1548653,-0,-0,-0,-1,-1,0,0,0
22474,648518758658221312,,-5.07499981,-18.2249985,-0,-0,-0,-1,-1,0,0,0
22475,648518758658221312,,1.57499981,-31.7250004,0,0,0,-1,-1,0,0,0
22476,648518758658221312,,-1.7750001,-22.7749996,-0,-0,-0,-1,-1,0,0,0
