measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
18983,576461302059303680,,4.9749999,-27.8091564,0,0,0,-1,-1,0,0,0
18984,576461302059304192,,-2.92499995,-32.685463,-0,-0,-0,-1,-1,0,0,0
18985,576461302059304192,,8.27499962,3.65415859,0,0,0,-1,-1,0,0,0
18986,576461302059304448,,1.31172776,-28.7587643,0,0,0,-1,-1,0,0,0
18987,576461302059304448,,-1.12773669,-11.730094,-0,-0,-0,-1,-1,0,0,0
18988,576461302059304448,,-5.375,0.654993176,0,0,0,-1,-1,0,0,0
18989,576461302059304960,,2.21550012,-8.70071602,0,0,0,-1,-1,0,0,0
18990,576461302059305216,,-5.22135973,30.3235092,0,0,0,-1,-1,0,0,0
18991,576461302059305472,,3.4749999,-7.42866659,0,0,0,-1,-1,0,0,0
18992,576461302059305728,,-5.4710598,33.0437431,0,0,0,-1,-1,0,0,0
18993,576461302059305728,,5.61730146,-33.2622528,0,0,0,-1,-1,0,0,0
18994,576461302059305728,,8.22499943,-6.95756149,0,0,0,-1,-1,0,0,0
18995,576461302059305984,,-5.7249999,-11.2976322,-0,-0,-0,-1,-1,0,0,0
18996,576461302059305984,,0.542320788,31.2360821,0,0,0,-1,-1,0,0,0
18997,576461302059305984,,5.2249999,-5.99395466,0,0,0,-1,-1,0,0,0
18998,576461302059306496,,0.275000095,13.6404486,0,0,0,-1,-1,0,0,0
18999,576461302059307008,,-1.96790898,4.80385303,0,0,0,-1,-1,0,0,0
19000,576461302059307008,,-1.32500005,19.8500404,0,0,0,-1,-1,0,0,0
19001,576461302059307008,,4.4749999,34.8051529,0,0,0,-1,-1,0,0,0
19002,576461302059307008,,-1.67499995,-32.8242874,-0,-0,-0,-1,-1,0,0,0
19003,576461302059307264,,6.97499943,-13.5346718,0,0,0,-1,-1,0,0,0
19004,576461302059307520,,-2.7249999,-9.13296795,-0,-0,-0,-1,-1,0,0,0
19005,576461302059307520,,-6.82499981,-16.5035782,-0,-0,-0,-1,-1,0,0,0
19006,576461302059307520,,4.82499933,21.7766075,0,0,0,-1,-1,0,0,0
19007,576461302059307520,,4.57499933,-31.7312222,0,0,0,-1,-1,0,0,0
19008,576461302059307776,,2.9749999,29.8554859,0,0,0,-1,-1,0,0,0
19009,576461302059307776,,1.67499971,-32.1647301,0,0,0,-1,-1,0,0,0
19010,576461302059308800,,7.62499952,12.4875622,0,0,0,-1,-1,0,0,0
19011,576461302059309056,,-6.2249999,10.8682203,0,0,0,-1,-1,0,0,0
19012,576461302059309824,,5.52499962,1.00044715,0,0,0,-1,-1,0,0,0
19013,576461302059310080,,-8.18916416,-1.77730739,-0,-0,-0,-1,-1,0,0,0
19014,576461302059310080,,4.07499933,-25.6455956,0,0,0,-1,-1,0,0,0
19015,576461302059310336,,4.4749999,2.30033588,0,0,0,-1,-1,0,0,0
19016,576461302059310848,,4.82499933,28.1905079,0,0,0,-1,-1,0,0,0
19017,576461302059310848,,7.32499933,-33.4332047,0,0,0,-1,-1,0,0,0
19018,576461302059311104,,-3.52499986,-8.01569366,-0,-0,-0,-1,-1,0,0,0
19019,576461302059311872,,6.92499971,34.9928131,0,0,0,-1,-1,0,0,0
19020,576461302059312128,,0.674999714,2.30795527,0,0,0,-1,-1,0,0,0
19021,576461302059312128,,-7.213727,33.1598015,0,0,0,-1,-1,0,0,0
19022,576461302059312384,,0.553335786,-29.4228821,0,0,0,-1,-1,0,0,0
19023,576461302059312896,,5.4749999,11.1466293,0,0,0,-1,-1,0,0,0
19024,576461302059313152,,-8.32499886,9.0582428,0,0,0,-1,-1,0,0,0
19025,576461302059313664,,-5.38629198,-31.0116634,-0,-0,-0,-1,-1,0,0,0
19026,576461302059313920,,-2.7249999,2.7916522,0,0,0,-1,-1,0,0,0
19027,576461302059314432,,-3.02391815,-2.82669258,-0,-0,-0,-1,-1,0,0,0
19028,576461302059314432,,3.87499952,26.1168709,0,0,0,-1,-1,0,0,0
19029,576461302059314688,,-3.17499995,-12.3886442,-0,-0,-0,-1,-1,0,0,0
19030,576461302059315200,,-3.125,33.6203804,0,0,0,-1,-1,0,0,0
19031,576461302059315200,,1.2750001,-30.7146301,0,0,0,-1,-1,0,0,0
19032,576461302059315200,,4.67404222,35.5836143,0,0,0,-1,-1,0,0,0
19033,576461302059315456,,8.08033085,-19.6988258,0,0,0,-1,-1,0,0,0
19034,576461302059315712,,-1.23831403,-22.8248234,-0,-0,-0,-1,-1,0,0,0
19035,576461302059315712,,-6.12748098,-23.5091763,-0,-0,-0,-1,-1,0,0,0
19036,576461302059315968,,6.41066313,7.57306194,0,0,0,-1,-1,0,0,0
19037,576461302059316224,,-3.79683495,16.9194393,0,0,0,-1,-1,0,0,0
19038,576461302059316224,,-7.58897972,3.68612695,0,0,0,-1,-1,0,0,0
19039,576461302059316224,,2.0250001,15.8139315,0,0,0,-1,-1,0,0,0
19040,576461302059316224,,4.17955065,7.11515474,0,0,0,-1,-1,0,0,0
19041,576461302059316480,,-1.7249999,28.6505508,0,0,0,-1,-1,0,0,0
19042,576461302059316480,,-5.60970736,-16.9300575,-0,-0,-0,-1,-1,0,0,0
19043,576461302059316480,,3.77499962,-31.1545696,0,0,0,-1,-1,0,0,0
19044,576461302059316736,,2.37499952,32.9247131,0,0,0,-1,-1,0,0,0
19045,576461302059316736,,1.5250001,-34.2412567,0,0,0,-1,-1,0,0,0
19046,576461302059316992,,8.07499886,-12.7850447,0,0,0,-1,-1,0,0,0
19047,576461302059316992,,0.352480799,0.410922825,0,0,0,-1,-1,0,0,0
19048,576461302059317248,,-5.57499981,-15.4250736,-0,-0,-0,-1,-1,0,0,0
19049,576461302059317248,,-4.9749999,-15.0671215,-0,-0,-0,-1,-1,0,0,0
19050,576461302059317760,,7.47499943,4.39875078,0,0,0,-1,-1,0,0,0
19051,576461302059317760,,2.9749999,-31.8707695,0,0,0,-1,-1,0,0,0
19052,576461302059317760,,7.78199863,-3.25155234,0,0,0,-1,-1,0,0,0
19053,576461302059318016,,-6.42499971,3.45659351,0,0,0,-1,-1,0,0,0
19054,576461302059318016,,6.42499971,-10.3073435,0,0,0,-1,-1,0,0,0
19055,576461302059318016,,0.482426107,15.6133289,0,0,0,-1,-1,0,0,0
19056,576461302059318016,,6.82499933,-17.8977451,0,0,0,-1,-1,0,0,0
19057,576461302059318016,,4.27499962,-10.2810535,0,0,0,-1,-1,0,0,0
19058,576461302059318016,,-6.59183216,-6.28781271,-0,-0,-0,-1,-1,0,0,0
19059,576461302059318272,,-7.78230286,-11.3124037,-0,-0,-0,-1,-1,0,0,0
19060,576461302059318272,,-7.02499962,-20.2058544,-0,-0,-0,-1,-1,0,0,0
19061,576461302059318784,,6.63034344,28.3201752,0,0,0,-1,-1,0,0,0
19062,576461302059319040,,1.85596526,-22.0173302,0,0,0,-1,-1,0,0,0
19063,576461302059319040,,6.87499952,-19.1995792,0,0,0,-1,-1,0,0,0
19064,576461302059319040,,-7.64985752,26.1300049,0,0,0,-1,-1,0,0,0
19065,576461302059319296,,4.57593966,24.9548073,0,0,0,-1,-1,0,0,0
19066,576461302059319296,,-7.07499981,-21.6951733,-0,-0,-0,-1,-1,0,0,0
19067,576461302059319552,,-0.925000191,28.5443153,0,0,0,-1,-1,0,0,0
19068,576461302059319808,,2.2750001,10.7091322,0,0,0,-1,-1,0,0,0
19069,576461302059320064,,6.54981089,-29.3739662,0,0,0,-1,-1,0,0,0
19070,576461302059320064,,-3.375,19.0625687,0,0,0,-1,-1,0,0,0
19071,576461302059320064,,6.12016869,-23.1295185,0,0,0,-1,-1,0,0,0
19072,576461302059320320,,-7.57670498,-30.7655048,-0,-0,-0,-1,-1,0,0,0
19073,576461302059320320,,-8.12942696,-26.5004959,-0,-0,-0,-1,-1,0,0,0
19074,576461302059320576,,1.57499981,-3.80294847,0,0,0,-1,-1,0,0,0
19075,576461302059320832,,2.62499952,-32.3075676,0,0,0,-1,-1,0,0,0
19076,576461302059321088,,5.17499971,14.8678017,0,0,0,-1,-1,0,0,0
19077,576461302059321856,,-0.57166642,-3.67128539,-0,-0,-0,-1,-1,0,0,0
19078,576461302059322624,,3.27499962,-32.4627571,0,0,0,-1,-1,0,0,0
19079,576461302059322624,,5.91970444,30.9407349,0,0,0,-1,-1,0,0,0
19080,576461302059322880,,3.11498022,-1.29697156,0,0,0,-1,-1,0,0,0
19081,576461302059322880,,-8.34686565,29.7879372,0,0,0,-1,-1,0,0,0
19082,576461302059323648,,-3.875,-21.0940323,-0,-0,-0,-1,-1,0,0,0
19083,576461302059323904,,-3.9744215,-24.1968155,-0,-0,-0,-1,-1,0,0,0
19084,576461302059323904,,-3.92499995,-3.56549335,-0,-0,-0,-1,-1,0,0,0
19085,576461302059324416,,3.50746465,15.1633902,0,0,0,-1,-1,0,0,0
19086,576461302059324672,,-3.27499986,28.8996277,0,0,0,-1,-1,0,0,0
19087,576461302059324672,,-3.95854712,8.95810986,0,0,0,-1,-1,0,0,0
19088,576461302059324928,,5.52499962,-12.2832355,0,0,0,-1,-1,0,0,0
19089,576461302059325184,,0.804807186,11.5835419,0,0,0,-1,-1,0,0,0
19090,576461302059325184,,-3.92499995,34.6293259,0,0,0,-1,-1,0,0,0
19091,576461302059325184,,-3.07338762,-27.623682,-0,-0,-0,-1,-1,0,0,0
19092,576461302059325440,,-3.625,35.0487328,0,0,0,-1,-1,0,0,0
19093,576461302059325440,,-0.575000048,20.3990936,0,0,0,-1,-1,0,0,0
19094,576461302059325696,,7.41248274,-12.1693087,0,0,0,-1,-1,0,0,0
19095,576461302059325952,,-1.77339399,24.6731243,0,0,0,-1,-1,0,0,0
19096,576461302059325952,,-6.82180738,-14.8137751,-0,-0,-0,-1,-1,0,0,0
19097,576461302059325952,,6.1571188,-13.5098753,0,0,0,-1,-1,0,0,0
19098,576461302059326208,,-8.07499886,-16.7475758,-0,-0,-0,-1,-1,0,0,0
19099,576461302059326464,,0.224999905,-33.0267525,0,0,0,-1,-1,0,0,0
19100,576461302059326720,,7.92499924,5.82439709,0,0,0,-1,-1,0,0,0
19101,576461302059326976,,-6.2775135,4.51326275,0,0,0,-1,-1,0,0,0
19102,576461302059326976,,6.62405014,-7.95176697,0,0,0,-1,-1,0,0,0
19103,576461302059326976,,4.42503548,-35.9033699,0,0,0,-1,-1,0,0,0
19104,576461302059326976,,4.42499971,-7.83062553,0,0,0,-1,-1,0,0,0
19105,576461302059327232,,-7.47193432,-11.5678043,-0,-0,-0,-1,-1,0,0,0
19106,576461302059327232,,-0.725000143,10.7483463,0,0,0,-1,-1,0,0,0
19107,576461302059327232,,-2.74236083,18.0556374,0,0,0,-1,-1,0,0,0
19108,576461302059327488,,1.90362918,-28.1493149,0,0,0,-1,-1,0,0,0
19109,576461302059327744,,2.0250001,-17.5057583,0,0,0,-1,-1,0,0,0
19110,576461302059327744,,7.4302063,-8.45306778,0,0,0,-1,-1,0,0,0
19111,576461302059327744,,7.07499933,-9.98678589,0,0,0,-1,-1,0,0,0
19112,576461302059328000,,-6.42499971,-11.0768557,-0,-0,-0,-1,-1,0,0,0
19113,576461302059328000,,-6.67499971,-12.3214731,-0,-0,-0,-1,-1,0,0,0
19114,576461302059328512,,2.82499933,8.58676147,0,0,0,-1,-1,0,0,0
19115,576461302059328512,,7.97499943,24.3313732,0,0,0,-1,-1,0,0,0
19116,576461302059328512,,5.67499971,-7.37662601,0,0,0,-1,-1,0,0,0
19117,576461302059328768,,-5.8918848,22.8040543,0,0,0,-1,-1,0,0,0
19118,576461302059328768,,-8.125,-9.01312923,-0,-0,-0,-1,-1,0,0,0
19119,576461302059329024,,4.87499952,21.5461674,0,0,0,-1,-1,0,0,0
19120,576461302059329024,,6.22499943,33.1092987,0,0,0,-1,-1,0,0,0
19121,576461302059329280,,-7.62499952,31.6177082,0,0,0,-1,-1,0,0,0
19122,576461302059329536,,4.78536081,-16.7873383,0,0,0,-1,-1,0,0,0
19123,576461302059329536,,2.2889843,21.0458965,0,0,0,-1,-1,0,0,0
19124,576461302059329792,,8.27499962,25.4571209,0,0,0,-1,-1,0,0,0
19125,576461302059330048,,8.27499962,-22.5168304,0,0,0,-1,-1,0,0,0
19126,576461302059330048,,2.7249999,11.6054134,0,0,0,-1,-1,0,0,0
19127,576461302059330048,,-5.60593939,22.9499969,0,0,0,-1,-1,0,0,0
19128,576461302059330304,,7.63812637,11.6354895,0,0,0,-1,-1,0,0,0
19129,576461302059330304,,-5.82499981,-25.4773426,-0,-0,-0,-1,-1,0,0,0
19130,576461302059330560,,-6.39648533,10.7675943,0,0,0,-1,-1,0,0,0
19131,576461302059330560,,2.38743639,32.8864594,0,0,0,-1,-1,0,0,0
19132,576461302059330816,,-4.32499981,-9.09901428,-0,-0,-0,-1,-1,0,0,0
19133,576461302059330816,,4.15542459,-30.5254879,0,0,0,-1,-1,0,0,0
19134,576461302059331072,,-5.32499981,-1.4982425,-0,-0,-0,-1,-1,0,0,0
19135,576461302059331072,,-5.125,9.05353355,0,0,0,-1,-1,0,0,0
19136,576461302059331072,,-4.57499981,-17.707037,-0,-0,-0,-1,-1,0,0,0
19137,576461302059331072,,6.62499952,13.5768824,0,0,0,-1,-1,0,0,0
19138,576461302059331072,,5.14790487,27.3942146,0,0,0,-1,-1,0,0,0
19139,576461302059331328,,-4.09131432,29.5255013,0,0,0,-1,-1,0,0,0
19140,576461302059331328,,-7.47499943,10.7103252,0,0,0,-1,-1,0,0,0
19141,576461302059331840,,6.89676285,-35.4717598,0,0,0,-1,-1,0,0,0
19142,576461302059331840,,-1.125,-8.56486988,-0,-0,-0,-1,-1,0,0,0
19143,576461302059332096,,0.174999714,24.0568752,0,0,0,-1,-1,0,0,0
19144,576461302059332352,,-4.00341368,-29.7696724,-0,-0,-0,-1,-1,0,0,0
19145,576461302059332864,,7.62499952,-13.6071873,0,0,0,-1,-1,0,0,0
19146,576461302059333120,,-6.32499981,-15.5990143,-0,-0,-0,-1,-1,0,0,0
19147,576461302059333376,,3.32499933,27.4933414,0,0,0,-1,-1,0,0,0
19148,576461302059333632,,6.92499971,-11.2765274,0,0,0,-1,-1,0,0,0
19149,576461302059333632,,-4.75260258,-31.0373325,-0,-0,-0,-1,-1,0,0,0
19150,576461302059333888,,-6.87499952,-12.3011703,-0,-0,-0,-1,-1,0,0,0
19151,576461302059333888,,-2.34494829,-30.2455101,-0,-0,-0,-1,-1,0,0,0
19152,576461302059334144,,-2.125,21.2348042,0,0,0,-1,-1,0,0,0
19153,576461302059334144,,-3.10124612,18.2726746,0,0,0,-1,-1,0,0,0
19154,576461302059334912,,-4.17500019,30.395113,0,0,0,-1,-1,0,0,0
19155,576461302059334912,,-3.57499981,35.3538017,0,0,0,-1,-1,0,0,0
19156,576461302059334912,,4.67499971,-33.0871964,0,0,0,-1,-1,0,0,0
19157,576461302059334912,,-0.525000095,-15.733408,-0,-0,-0,-1,-1,0,0,0
19158,576461302059335168,,4.62499952,-35.0167351,0,0,0,-1,-1,0,0,0
19159,576461302059335168,,7.77499962,10.4750538,0,0,0,-1,-1,0,0,0
19160,576461302059335424,,0.775000095,24.4576359,0,0,0,-1,-1,0,0,0
19161,576461302059335424,,-6.31020546,9.26612663,0,0,0,-1,-1,0,0,0
19162,576461302059335680,,5.84250641,-10.3346596,0,0,0,-1,-1,0,0,0
19163,576461302059335936,,5.62499952,34.0941963,0,0,0,-1,-1,0,0,0
19164,576461302059335936,,3.77499962,31.2700291,0,0,0,-1,-1,0,0,0
19165,576461302059335936,,-8.28009033,-11.9063864,-0,-0,-0,-1,-1,0,0,0
19166,576461302059336192,,-8.22500038,32.6519928,0,0,0,-1,-1,0,0,0
19167,576461302059336192,,2.5250001,27.5666771,0,0,0,-1,-1,0,0,0
19168,576461302059336192,,0.474999905,35.4865265,0,0,0,-1,-1,0,0,0
19169,576461302059336704,,4.4749999,-6.50988436,0,0,0,-1,-1,0,0,0
19170,576461302059336704,,-3.625,-20.4994793,-0,-0,-0,-1,-1,0,0,0
19171,576461302059336960,,-1.875,-30.7737541,-0,-0,-0,-1,-1,0,0,0
19172,576461302059336960,,3.67499971,-17.8735085,0,0,0,-1,-1,0,0,0
19173,576461302059336960,,5.77225447,-28.0125046,0,0,0,-1,-1,0,0,0
19174,576461302059336960,,3.42499971,-22.1993484,0,0,0,-1,-1,0,0,0
19175,576461302059336960,,-4.5250001,9.53856087,0,0,0,-1,-1,0,0,0
19176,576461302059336960,,5.35758591,-31.5955563,0,0,0,-1,-1,0,0,0
19177,576461302059337216,,-8.27499962,-29.4213505,-0,-0,-0,-1,-1,0,0,0
19178,576461302059337216,,2.7249999,-17.1792393,0,0,0,-1,-1,0,0,0
19179,576461302059337472,,3.07499933,-12.4839592,0,0,0,-1,-1,0,0,0
19180,576461302059337984,,0.0749998093,28.2793961,0,0,0,-1,-1,0,0,0
19181,576461302059338496,,0.424999714,-28.1559105,0,0,0,-1,-1,0,0,0
19182,576461302059338496,,6.07499933,20.4730244,0,0,0,-1,-1,0,0,0
19183,576461302059338496,,2.65249372,-3.23735213,0,0,0,-1,-1,0,0,0
19184,576461302059338752,,-7.80499411,20.2749996,0,0,0,-1,-1,0,0,0
19185,576461302059338752,,-3.625,28.7250023,0,0,0,-1,-1,0,0,0
19186,576461302059339520,,3.37800741,22.1461945,0,0,0,-1,-1,0,0,0
19187,576461302059339520,,-6.67499971,35.7586632,0,0,0,-1,-1,0,0,0
19188,576461302059339776,,-3.67499995,7.77996302,0,0,0,-1,-1,0,0,0
19189,576461302059340032,,-5.29456186,-21.5325184,-0,-0,-0,-1,-1,0,0,0
19190,576461302059340288,,2.0250001,8.23867989,0,0,0,-1,-1,0,0,0
19191,576461302059340288,,-3.45148516,-17.4781361,-0,-0,-0,-1,-1,0,0,0
19192,576461302059340544,,5.62499952,25.9181709,0,0,0,-1,-1,0,0,0
19193,576461302059340800,,-8.24672794,25.9750004,0,0,0,-1,-1,0,0,0
19194,576461302059340800,,-4.42499971,3.66179323,0,0,0,-1,-1,0,0,0
19195,576461302059340800,,4.77019691,25.4172192,0,0,0,-1,-1,0,0,0
19196,576461302059341056,,-2.41339517,19.2219639,0,0,0,-1,-1,0,0,0
19197,576461302059341312,,5.13656712,32.3632584,0,0,0,-1,-1,0,0,0
19198,576461302059341312,,2.7249999,-11.8110542,0,0,0,-1,-1,0,0,0
19199,576461302059341568,,3.08278275,26.9750004,0,0,0,-1,-1,0,0,0
19200,576461302059342080,,1.62499952,-29.7418308,0,0,0,-1,-1,0,0,0
19201,576461302059342080,,-0.520509422,7.2556057,0,0,0,-1,-1,0,0,0
19202,576461302059342592,,-2.5250001,3.19944048,0,0,0,-1,-1,0,0,0
19203,576461302059342848,,-4.26030636,-32.837944,-0,-0,-0,-1,-1,0,0,0
19204,576461302059342848,,7.22499943,32.5489655,0,0,0,-1,-1,0,0,0
19205,576461302059343104,,-3.21389174,5.62338972,0,0,0,-1,-1,0,0,0
19206,576461302059343104,,-6.53330088,31.7923412,0,0,0,-1,-1,0,0,0
19207,576461302059343360,,2.72578478,-10.375,0,0,0,-1,-1,0,0,0
19208,576461302059343360,,-1.39044178,5.80763817,0,0,0,-1,-1,0,0,0
19209,576461302059343360,,2.94847655,-12.5112877,0,0,0,-1,-1,0,0,0
19210,576461302059343616,,4.12499952,-12.8054295,0,0,0,-1,-1,0,0,0
19211,576461302059343872,,-2.51717257,-26.5465164,-0,-0,-0,-1,-1,0,0,0
19212,576461302059343872,,2.01150131,7.21133137,0,0,0,-1,-1,0,0,0
19213,576461302059344128,,-1.61302912,6.08190584,0,0,0,-1,-1,0,0,0
19214,576461302059344128,,6.63540697,-24.3748035,0,0,0,-1,-1,0,0,0
19215,576461302059344384,,7.32499933,-5.78752422,0,0,0,-1,-1,0,0,0
19216,576461302059344384,,-7.54699659,-27.2669315,-0,-0,-0,-1,-1,0,0,0
19217,576461302059344640,,-6.85663843,-7.3491106,-0,-0,-0,-1,-1,0,0,0
19218,576461302059345152,,-3.93806458,-34.7288513,-0,-0,-0,-1,-1,0,0,0
19219,576461302059345408,,-3.57499981,-34.3809433,-0,-0,-0,-1,-1,0,0,0
19220,576461302059345408,,2.9749999,-25.035635,0,0,0,-1,-1,0,0,0
19221,576461302059346176,,3.77499962,-2.4514811,0,0,0,-1,-1,0,0,0
19222,576461302059346432,,0.569813907,-7.82147217,0,0,0,-1,-1,0,0,0
19223,576461302059346688,,6.20402861,17.829319,0,0,0,-1,-1,0,0,0
19224,576461302059346944,,5.24557495,33.2443199,0,0,0,-1,-1,0,0,0
19225,576461302059346944,,-7.92499971,15.9158573,0,0,0,-1,-1,0,0,0
19226,576461302059346944,,1.82499981,19.9229774,0,0,0,-1,-1,0,0,0
19227,576461302059347200,,8.02812481,22.1977463,0,0,0,-1,-1,0,0,0
19228,576461302059347200,,0.020612143,29.2680645,0,0,0,-1,-1,0,0,0
19229,576461302059347456,,-6.1070118,20.9254417,0,0,0,-1,-1,0,0,0
19230,576461302059347968,,-5.22875404,-25.9188995,-0,-0,-0,-1,-1,0,0,0
19231,576461302059347968,,7.57499933,-24.103611,0,0,0,-1,-1,0,0,0
19232,576461302059348224,,5.38523436,-32.4130173,0,0,0,-1,-1,0,0,0
19233,576461302059348224,,-6.24419451,-24.8728275,-0,-0,-0,-1,-1,0,0,0
19234,576461302059348224,,5.71924877,-33.4760056,0,0,0,-1,-1,0,0,0
19235,576461302059348224,,7.17499971,-31.485527,0,0,0,-1,-1,0,0,0
19236,576461302059348480,,-5.32499981,21.3824883,0,0,0,-1,-1,0,0,0
19237,576461302059348480,,-6.67499971,-32.8692436,-0,-0,-0,-1,-1,0,0,0
19238,576461302059348736,,1.01552951,23.006525,0,0,0,-1,-1,0,0,0
19239,576461302059349248,,6.72499943,4.6734004,0,0,0,-1,-1,0,0,0
19240,576461302059349504,,-4.02499962,11.8864899,0,0,0,-1,-1,0,0,0
19241,576461302059349504,,-7.34541845,3.37397528,0,0,0,-1,-1,0,0,0
19242,576461302059349504,,5.87499952,-14.9901543,0,0,0,-1,-1,0,0,0
19243,576461302059349504,,1.83437312,-14.0077295,0,0,0,-1,-1,0,0,0
19244,576461302059349760,,-8.04581165,-16.5559006,-0,-0,-0,-1,-1,0,0,0
19245,576461302059350272,,-1.7967602,20.8139725,0,0,0,-1,-1,0,0,0
19246,576461302059350528,,8.06643009,25.0663815,0,0,0,-1,-1,0,0,0
19247,576461302059350784,,-6.11075783,24.4294834,0,0,0,-1,-1,0,0,0
19248,576461302059351040,,0.788817644,17.4931393,0,0,0,-1,-1,0,0,0
19249,576461302059351296,,-4.625,34.5250015,0,0,0,-1,-1,0,0,0
19250,576461302059352064,,7.1219492,-21.0131474,0,0,0,-1,-1,0,0,0
19251,576461302059352064,,-0.925000191,-15.67694,-0,-0,-0,-1,-1,0,0,0
19252,576461302059352320,,-7.10920954,-23.1507568,-0,-0,-0,-1,-1,0,0,0
19253,576461302059352576,,-3.66889977,15.0400581,0,0,0,-1,-1,0,0,0
19254,576461302059352832,,1.57499981,13.0451736,0,0,0,-1,-1,0,0,0
19255,576461302059353344,,-3.96179128,-13.5735016,-0,-0,-0,-1,-1,0,0,0
19256,576461302059353600,,-3.07499981,27.4750004,0,0,0,-1,-1,0,0,0
19257,576461302059353600,,-1.7249999,11.8774385,0,0,0,-1,-1,0,0,0
19258,576461302059353856,,2.4749999,12.7828608,0,0,0,-1,-1,0,0,0
19259,576461302059353856,,-3.77499986,16.6084652,0,0,0,-1,-1,0,0,0
19260,576461302059354112,,-3.77599049,4.31054258,0,0,0,-1,-1,0,0,0
19261,576461302059354112,,6.07499933,24.7533665,0,0,0,-1,-1,0,0,0
19262,576461302059354368,,-7.77499962,24.3314991,0,0,0,-1,-1,0,0,0
19263,576461302059354624,,1.5250001,25.6921768,0,0,0,-1,-1,0,0,0
19264,576461302059354624,,2.98728204,4.26804304,0,0,0,-1,-1,0,0,0
19265,576461302059354880,,-3.52499986,-34.2662697,-0,-0,-0,-1,-1,0,0,0
19266,576461302059355392,,4.01288366,-20.5564861,0,0,0,-1,-1,0,0,0
19267,576461302059355904,,5.57499933,-35.5548668,0,0,0,-1,-1,0,0,0
19268,576461302059356160,,-3.17290497,0.267912924,0,0,0,-1,-1,0,0,0
19269,576461302059356160,,0.474999905,-33.8673782,0,0,0,-1,-1,0,0,0
19270,576461302059356416,,-3.54649925,-22.6438904,-0,-0,-0,-1,-1,0,0,0
19271,576461302059356672,,-3.42499995,2.31279016,0,0,0,-1,-1,0,0,0
19272,576461302059356928,,5.52499962,-22.3086033,0,0,0,-1,-1,0,0,0
19273,576461302059356928,,7.77560616,18.6750011,0,0,0,-1,-1,0,0,0
19274,576461302059356928,,7.22499943,17.1482182,0,0,0,-1,-1,0,0,0
19275,576461302059357184,,-8.32786751,-23.1534061,-0,-0,-0,-1,-1,0,0,0
19276,576461302059357184,,-6.12499952,18.3469028,0,0,0,-1,-1,0,0,0
19277,576461302059357184,,-6.57499981,16.3065567,0,0,0,-1,-1,0,0,0
19278,576461302059357696,,-1.7249999,-5.80377913,-0,-0,-0,-1,-1,0,0,0
19279,576461302059357952,,8.22499943,27.1112843,0,0,0,-1,-1,0,0,0
19280,576461302059357952,,-0.123521909,-25.2250004,-0,-0,-0,-1,-1,0,0,0
19281,576461302059357952,,2.2249999,6.54988718,0,0,0,-1,-1,0,0,0
19282,576461302059358208,,-5.92619801,26.746973,0,0,0,-1,-1,0,0,0
19283,576461302059358208,,0.192134887,25.6317978,0,0,0,-1,-1,0,0,0
19284,576461302059358720,,-4.92499971,19.300518,0,0,0,-1,-1,0,0,0
19285,576461302059358720,,7.07499933,-9.30792522,0,0,0,-1,-1,0,0,0
19286,576461302059358976,,4.62949896,-24.5697765,0,0,0,-1,-1,0,0,0
19287,576461302059358976,,-4.5250001,-17.7943707,-0,-0,-0,-1,-1,0,0,0
19288,576461302059358976,,1.5250001,-0.719540656,0,0,0,-1,-1,0,0,0
19289,576461302059358976,,5.52499962,12.1704226,0,0,0,-1,-1,0,0,0
19290,576461302059358976,,1.07499981,35.3156509,0,0,0,-1,-1,0,0,0
19291,576461302059358976,,-6.87941408,-10.2156725,-0,-0,-0,-1,-1,0,0,0
19292,576461302059359232,,-5.27499962,7.3292737,0,0,0,-1,-1,0,0,0
19293,576461302059359232,,7.27499914,-33.3731499,0,0,0,-1,-1,0,0,0
19294,576461302059359488,,1.07499981,11.9750004,0,0,0,-1,-1,0,0,0
19295,576461302059359488,,-6.67499971,-34.5467796,-0,-0,-0,-1,-1,0,0,0
19296,576461302059360256,,3.84016705,-6.42499924,0,0,0,-1,-1,0,0,0
19297,576461302059360512,,-2.27568865,-20.7951279,-0,-0,-0,-1,-1,0,0,0
19298,576461302059360768,,-1.32968485,-23.7250004,-0,-0,-0,-1,-1,0,0,0
19299,576461302059361280,,-0.321503967,-20.125,-0,-0,-0,-1,-1,0,0,0
19300,576461302059362048,,7.07499933,-7.28249979,0,0,0,-1,-1,0,0,0
19301,576461302059362304,,-6.7249999,-8.26451778,-0,-0,-0,-1,-1,0,0,0
19302,576461302059362304,,6.37499952,-9.875,0,0,0,-1,-1,0,0,0
19303,576461302059362560,,0.474999905,-23.875,0,0,0,-1,-1,0,0,0
19304,576461302059362560,,-5.42885351,-24.7660484,-0,-0,-0,-1,-1,0,0,0
19305,576461302059362560,,5.02499962,-23.2980843,0,0,0,-1,-1,0,0,0
19306,576461302059362560,,-7.56461525,-9.82499981,-0,-0,-0,-1,-1,0,0,0
19307,576461302059362816,,3.77499962,-0.744420826,0,0,0,-1,-1,0,0,0
19308,576461302059362816,,5.86297083,35.2788239,0,0,0,-1,-1,0,0,0
19309,576461302059363072,,-1.42499995,9.6413765,0,0,0,-1,-1,0,0,0
