measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
16435,576461164620342016,,2.35741806,-28.7420979,0,0,0,-1,-1,0,0,0
16436,576461164620342016,,4.77499962,17.8931561,0,0,0,-1,-1,0,0,0
16437,576461164620342272,,6.40020084,10.965251,0,0,0,-1,-1,0,0,0
16438,576461164620342272,,-6.02499962,-1.50625288,-0,-0,-0,-1,-1,0,0,0
16439,576461164620342272,,7.42499971,9.27695656,0,0,0,-1,-1,0,0,0
16440,576461164620342528,,4.24268723,-3.30668402,0,0,0,-1,-1,0,0,0
16441,576461164620342528,,-7.62499952,7.62302399,0,0,0,-1,-1,0,0,0
16442,576461164620342528,,-3.82499981,17.2211666,0,0,0,-1,-1,0,0,0
16443,576461164620342528,,2.57499981,15.0423117,0,0,0,-1,-1,0,0,0
16444,576461164620342528,,-6.88353825,7.81423759,0,0,0,-1,-1,0,0,0
16445,576461164620342528,,6.34268761,26.17556,0,0,0,-1,-1,0,0,0
16446,576461164620342528,,6.87059116,-23.5444412,0,0,0,-1,-1,0,0,0
16447,576461164620342784,,4.82294273,15.5371323,0,0,0,-1,-1,0,0,0
16448,576461164620342784,,-7.82499981,23.7687798,0,0,0,-1,-1,0,0,0
16449,576461164620342784,,-7.51032495,-27.2890549,-0,-0,-0,-1,-1,0,0,0
16450,576461164620343040,,7.57499933,-30.4198704,0,0,0,-1,-1,0,0,0
16451,576461164620343040,,1.32499981,5.57733917,0,0,0,-1,-1,0,0,0
16452,576461164620343040,,1.2750001,23.182888,0,0,0,-1,-1,0,0,0
16453,576461164620343040,,1.82499981,-8.29472923,0,0,0,-1,-1,0,0,0
16454,576461164620343296,,5.02499962,-10.2603149,0,0,0,-1,-1,0,0,0
16455,576461164620343296,,-6.4749999,-34.819767,-0,-0,-0,-1,-1,0,0,0
16456,576461164620343296,,-4.5250001,-4.68503761,-0,-0,-0,-1,-1,0,0,0
16457,576461164620343296,,8.27499962,32.4413376,0,0,0,-1,-1,0,0,0
16458,576461164620343552,,-4.01424217,16.1091843,0,0,0,-1,-1,0,0,0
16459,576461164620343552,,-5.81121826,29.5194073,0,0,0,-1,-1,0,0,0
16460,576461164620343808,,-3.59740639,4.32844496,0,0,0,-1,-1,0,0,0
16461,576461164620343808,,-4.82499981,-11.6506014,-0,-0,-0,-1,-1,0,0,0
16462,576461164620344064,,1.91666937,29.955452,0,0,0,-1,-1,0,0,0
16463,576461164620344064,,2.37499952,-0.438657135,0,0,0,-1,-1,0,0,0
16464,576461164620344064,,-1.375,14.3724127,0,0,0,-1,-1,0,0,0
16465,576461164620344064,,5.4749999,21.7790127,0,0,0,-1,-1,0,0,0
16466,576461164620344320,,0.319388151,-24.7992191,0,0,0,-1,-1,0,0,0
16467,576461164620344320,,2.7249999,-26.012249,0,0,0,-1,-1,0,0,0
16468,576461164620344576,,6.89851665,23.5946674,0,0,0,-1,-1,0,0,0
16469,576461164620344576,,7.32499933,-8.11128426,0,0,0,-1,-1,0,0,0
16470,576461164620344576,,-5.07499981,25.4536781,0,0,0,-1,-1,0,0,0
16471,576461164620344576,,-3.4749999,4.43533945,0,0,0,-1,-1,0,0,0
16472,576461164620344576,,2.2249999,-18.5526066,0,0,0,-1,-1,0,0,0
16473,576461164620344832,,-5.17499971,3.70535064,0,0,0,-1,-1,0,0,0
16474,576461164620344832,,-7.17499971,22.6604691,0,0,0,-1,-1,0,0,0
16475,576461164620344832,,5.53712511,26.638607,0,0,0,-1,-1,0,0,0
16476,576461164620344832,,-6.94460249,-10.6842527,-0,-0,-0,-1,-1,0,0,0
16477,576461164620344832,,1.57499981,23.0773678,0,0,0,-1,-1,0,0,0
16478,576461164620344832,,7.32499933,26.0287876,0,0,0,-1,-1,0,0,0
16479,576461164620344832,,-3.93503523,-6.2672987,-0,-0,-0,-1,-1,0,0,0
16480,576461164620345088,,-2.42499995,-22.4293671,-0,-0,-0,-1,-1,0,0,0
16481,576461164620345088,,-5.7307415,-17.1561031,-0,-0,-0,-1,-1,0,0,0
16482,576461164620345088,,-6.68663549,23.8544846,0,0,0,-1,-1,0,0,0
16483,576461164620345088,,7.57499933,19.7340565,0,0,0,-1,-1,0,0,0
16484,576461164620345088,,-0.825000048,-9.65239334,-0,-0,-0,-1,-1,0,0,0
16485,576461164620345344,,-2.19936442,12.0557251,0,0,0,-1,-1,0,0,0
16486,576461164620345344,,3.42499971,5.91770411,0,0,0,-1,-1,0,0,0
16487,576461164620345344,,7.67499924,22.7146969,0,0,0,-1,-1,0,0,0
16488,576461164620345344,,-6.67499971,17.4361935,0,0,0,-1,-1,0,0,0
16489,576461164620345344,,-5.09211874,35.625,0,0,0,-1,-1,0,0,0
16490,576461164620345600,,-6.57499981,20.4865055,0,0,0,-1,-1,0,0,0
16491,576461164620345600,,-5.57499981,-9.55797291,-0,-0,-0,-1,-1,0,0,0
16492,576461164620345856,,-0.675000191,12.1993322,0,0,0,-1,-1,0,0,0
16493,576461164620345856,,-0.224999905,11.0541801,0,0,0,-1,-1,0,0,0
16494,576461164620345856,,-2.30296159,-1.22109878,-0,-0,-0,-1,-1,0,0,0
16495,576461164620346112,,6.97499943,32.4560356,0,0,0,-1,-1,0,0,0
16496,576461164620346112,,-5.56371784,-29.0191689,-0,-0,-0,-1,-1,0,0,0
16497,576461164620346112,,0.974999905,-2.67252374,0,0,0,-1,-1,0,0,0
16498,576461164620346368,,0.643642128,-34.0871964,0,0,0,-1,-1,0,0,0
16499,576461164620346368,,-7.18499374,30.5625515,0,0,0,-1,-1,0,0,0
16500,576461164620346368,,5.12499952,18.9781799,0,0,0,-1,-1,0,0,0
16501,576461164620346368,,-0.224999905,8.29533768,0,0,0,-1,-1,0,0,0
16502,576461164620346368,,5.82499933,-27.0484867,0,0,0,-1,-1,0,0,0
16503,576461164620346368,,5.32499933,25.5750008,0,0,0,-1,-1,0,0,0
16504,576461164620346368,,-4.28267908,-10.5118475,-0,-0,-0,-1,-1,0,0,0
16505,576461164620346368,,-5.80410862,-21.2397575,-0,-0,-0,-1,-1,0,0,0
16506,576461164620346624,,-5.51378632,12.4022627,0,0,0,-1,-1,0,0,0
16507,576461164620346624,,-5.15527201,22.1247196,0,0,0,-1,-1,0,0,0
16508,576461164620346624,,-8.22500038,-30.3692417,-0,-0,-0,-1,-1,0,0,0
16509,576461164620346624,,-3.96024728,-32.0237236,-0,-0,-0,-1,-1,0,0,0
16510,576461164620346880,,-2.17499995,33.9817657,0,0,0,-1,-1,0,0,0
16511,576461164620346880,,0.458734363,-28.1609097,0,0,0,-1,-1,0,0,0
16512,576461164620346880,,6.07499933,-21.4006824,0,0,0,-1,-1,0,0,0
16513,576461164620347136,,-5.52499962,3.72503519,0,0,0,-1,-1,0,0,0
16514,576461164620347136,,-0.458064169,-8.79837418,-0,-0,-0,-1,-1,0,0,0
16515,576461164620347136,,3.42499971,18.6750011,0,0,0,-1,-1,0,0,0
16516,576461164620347136,,-4.09705639,-25.3916435,-0,-0,-0,-1,-1,0,0,0
16517,576461164620347136,,-8.02499962,-23.9437618,-0,-0,-0,-1,-1,0,0,0
16518,576461164620347392,,-1.5250001,-16.9909725,-0,-0,-0,-1,-1,0,0,0
16519,576461164620347392,,1.60742307,15.5061951,0,0,0,-1,-1,0,0,0
16520,576461164620347648,,-3.57499981,7.22540522,0,0,0,-1,-1,0,0,0
16521,576461164620347648,,-5.63120794,-34.2798271,-0,-0,-0,-1,-1,0,0,0
16522,576461164620347648,,-3.2249999,3.56775331,0,0,0,-1,-1,0,0,0
16523,576461164620347648,,8.32076931,-17.6912022,0,0,0,-1,-1,0,0,0
16524,576461164620347648,,3.08565283,33.6536446,0,0,0,-1,-1,0,0,0
16525,576461164620347904,,-5.97434044,-18.3974285,-0,-0,-0,-1,-1,0,0,0
16526,576461164620347904,,5.81212473,34.9934692,0,0,0,-1,-1,0,0,0
16527,576461164620348160,,1.92499971,5.50613642,0,0,0,-1,-1,0,0,0
16528,576461164620348160,,-5.4749999,-29.4622173,-0,-0,-0,-1,-1,0,0,0
16529,576461164620348416,,7.12499952,12.5982723,0,0,0,-1,-1,0,0,0
16530,576461164620348416,,-5.38719416,-4.57162952,-0,-0,-0,-1,-1,0,0,0
16531,576461164620348416,,-1.29451358,-0.110743627,-0,-0,-0,-1,-1,0,0,0
16532,576461164620348672,,-7.01265574,9.78114223,0,0,0,-1,-1,0,0,0
16533,576461164620348672,,-0.375000238,-3.82472253,-0,-0,-0,-1,-1,0,0,0
16534,576461164620348672,,5.67499971,-4.53521729,0,0,0,-1,-1,0,0,0
16535,576461164620348928,,-4.625,-22.5108452,-0,-0,-0,-1,-1,0,0,0
16536,576461164620348928,,-0.975000143,31.7640018,0,0,0,-1,-1,0,0,0
16537,576461164620348928,,7.52499914,6.47426224,0,0,0,-1,-1,0,0,0
16538,576461164620348928,,-8.22500038,-5.3395133,-0,-0,-0,-1,-1,0,0,0
16539,576461164620348928,,-2.2249999,34.1001282,0,0,0,-1,-1,0,0,0
16540,576461164620349184,,-4.07499981,19.8960991,0,0,0,-1,-1,0,0,0
16541,576461164620349184,,-6.68920755,4.54840183,0,0,0,-1,-1,0,0,0
16542,576461164620349440,,6.57499933,-3.24723434,0,0,0,-1,-1,0,0,0
16543,576461164620349696,,2.24903703,4.76628304,0,0,0,-1,-1,0,0,0
16544,576461164620349696,,-7.73380566,-7.2233634,-0,-0,-0,-1,-1,0,0,0
16545,576461164620349696,,3.70292997,-16.9410801,0,0,0,-1,-1,0,0,0
16546,576461164620349696,,1.43881321,21.2164345,0,0,0,-1,-1,0,0,0
16547,576461164620349952,,3.3140316,35.9502907,0,0,0,-1,-1,0,0,0
16548,576461164620350464,,-5.03754902,7.95780468,0,0,0,-1,-1,0,0,0
16549,576461164620350464,,0.387363046,21.7167549,0,0,0,-1,-1,0,0,0
16550,576461164620350464,,4.27499962,30.5691566,0,0,0,-1,-1,0,0,0
16551,576461164620350464,,-3.92499995,-16.211668,-0,-0,-0,-1,-1,0,0,0
16552,576461164620350720,,-8.15382862,-20.0274982,-0,-0,-0,-1,-1,0,0,0
16553,576461164620350720,,-3.9311626,19.3167095,0,0,0,-1,-1,0,0,0
16554,576461164620350720,,7.41115713,-33.8340988,0,0,0,-1,-1,0,0,0
16555,576461164620350720,,4.2249999,9.47500038,0,0,0,-1,-1,0,0,0
16556,576461164620350720,,3.07499933,27.3841076,0,0,0,-1,-1,0,0,0
16557,576461164620350976,,6.12499952,-22.5202999,0,0,0,-1,-1,0,0,0
16558,576461164620350976,,-6.83166981,-35.8907051,-0,-0,-0,-1,-1,0,0,0
16559,576461164620350976,,-5.77499962,-26.334322,-0,-0,-0,-1,-1,0,0,0
16560,576461164620351232,,-7.87499952,-24.8806496,-0,-0,-0,-1,-1,0,0,0
16561,576461164620351232,,7.97499943,-23.0960693,0,0,0,-1,-1,0,0,0
16562,576461164620351232,,6.87499952,-28.1092319,0,0,0,-1,-1,0,0,0
16563,576461164620351488,,6.89366293,-14.208869,0,0,0,-1,-1,0,0,0
16564,576461164620351488,,-4.34717369,33.2473793,0,0,0,-1,-1,0,0,0
16565,576461164620351488,,-6.06584072,-23.8757172,-0,-0,-0,-1,-1,0,0,0
16566,576461164620351488,,3.10284591,17.7990646,0,0,0,-1,-1,0,0,0
16567,576461164620351488,,-7.06216526,-30.5751419,-0,-0,-0,-1,-1,0,0,0
16568,576461164620351488,,-2.92499995,2.13145947,0,0,0,-1,-1,0,0,0
16569,576461164620351744,,-7.47068882,-17.3387794,-0,-0,-0,-1,-1,0,0,0
16570,576461164620351744,,-1.98233008,26.4311848,0,0,0,-1,-1,0,0,0
16571,576461164620352000,,7.82499886,-1.92499924,0,0,0,-1,-1,0,0,0
16572,576461164620352000,,-1.33926141,-9.04543686,-0,-0,-0,-1,-1,0,0,0
16573,576461164620352000,,5.27499962,-28.2847614,0,0,0,-1,-1,0,0,0
16574,576461164620352000,,-1.9749999,1.68486142,0,0,0,-1,-1,0,0,0
16575,576461164620352000,,4.82499933,32.9905472,0,0,0,-1,-1,0,0,0
16576,576461164620352256,,-6.17499971,-2.41425037,-0,-0,-0,-1,-1,0,0,0
16577,576461164620352256,,3.17499971,23.6065598,0,0,0,-1,-1,0,0,0
16578,576461164620352256,,5.37499952,-1.13771343,0,0,0,-1,-1,0,0,0
16579,576461164620352256,,1.45981395,2.4192512,0,0,0,-1,-1,0,0,0
16580,576461164620352256,,-3.875,23.5868931,0,0,0,-1,-1,0,0,0
16581,576461164620352256,,-1.2750001,3.07500076,0,0,0,-1,-1,0,0,0
16582,576461164620352512,,-4.69254208,-2.28500247,-0,-0,-0,-1,-1,0,0,0
16583,576461164620352512,,-0.0250000954,-16.0750008,-0,-0,-0,-1,-1,0,0,0
16584,576461164620352768,,1.2750001,19.4783516,0,0,0,-1,-1,0,0,0
16585,576461164620352768,,-5.07499981,-0.774999619,-0,-0,-0,-1,-1,0,0,0
16586,576461164620353024,,4.92499971,-17.0382328,0,0,0,-1,-1,0,0,0
16587,576461164620353024,,-2.85917163,-19.4164448,-0,-0,-0,-1,-1,0,0,0
16588,576461164620353024,,6.72499943,21.5705681,0,0,0,-1,-1,0,0,0
16589,576461164620353024,,-1.125,19.4292278,0,0,0,-1,-1,0,0,0
16590,576461164620353024,,-1.25417829,17.2513256,0,0,0,-1,-1,0,0,0
16591,576461164620353024,,-0.175000191,12.2357006,0,0,0,-1,-1,0,0,0
16592,576461164620353024,,1.57499981,-4.03206682,0,0,0,-1,-1,0,0,0
16593,576461164620353024,,-4.51158953,-1.34845042,-0,-0,-0,-1,-1,0,0,0
16594,576461164620353280,,2.83740616,23.3559151,0,0,0,-1,-1,0,0,0
16595,576461164620353280,,-7.37499952,20.5554237,0,0,0,-1,-1,0,0,0
16596,576461164620353536,,3.20906663,23.3199615,0,0,0,-1,-1,0,0,0
16597,576461164620353536,,4.01107168,9.02194881,0,0,0,-1,-1,0,0,0
16598,576461164620353536,,8.07499886,6.39573479,0,0,0,-1,-1,0,0,0
16599,576461164620353792,,1.32499981,32.461483,0,0,0,-1,-1,0,0,0
16600,576461164620353792,,7.12499952,28.6882172,0,0,0,-1,-1,0,0,0
16601,576461164620353792,,8.02499962,-5.35119152,0,0,0,-1,-1,0,0,0
16602,576461164620353792,,4.87499952,0.831526756,0,0,0,-1,-1,0,0,0
16603,576461164620353792,,-5.9749999,6.09562635,0,0,0,-1,-1,0,0,0
16604,576461164620354048,,0.974999905,-30.9640408,0,0,0,-1,-1,0,0,0
16605,576461164620354048,,-6.92499971,28.2870655,0,0,0,-1,-1,0,0,0
16606,576461164620354048,,-3.17499995,-30.6976357,-0,-0,-0,-1,-1,0,0,0
16607,576461164620354048,,-6.06178713,-6.83232975,-0,-0,-0,-1,-1,0,0,0
16608,576461164620354048,,0.87067157,-0.314378649,0,0,0,-1,-1,0,0,0
16609,576461164620354048,,3.00071073,-1.46641397,0,0,0,-1,-1,0,0,0
16610,576461164620354304,,-3.625,17.302927,0,0,0,-1,-1,0,0,0
16611,576461164620354304,,-3.70416856,18.4029522,0,0,0,-1,-1,0,0,0
16612,576461164620354304,,-4.39539433,32.1646271,0,0,0,-1,-1,0,0,0
16613,576461164620354304,,6.97499943,6.25792456,0,0,0,-1,-1,0,0,0
16614,576461164620354304,,7.67081165,2.31835747,0,0,0,-1,-1,0,0,0
16615,576461164620354560,,8.27499962,29.9541073,0,0,0,-1,-1,0,0,0
16616,576461164620354560,,-6.9749999,3.97102356,0,0,0,-1,-1,0,0,0
16617,576461164620354560,,-6.50607491,0.962230802,0,0,0,-1,-1,0,0,0
16618,576461164620354816,,-2.7249999,31.967802,0,0,0,-1,-1,0,0,0
16619,576461164620354816,,-5.82499981,29.1462154,0,0,0,-1,-1,0,0,0
16620,576461164620354816,,-3.40023422,15.5613108,0,0,0,-1,-1,0,0,0
16621,576461164620355328,,0.775218785,-27.6003113,0,0,0,-1,-1,0,0,0
16622,576461164620355328,,7.27499914,31.9750023,0,0,0,-1,-1,0,0,0
16623,576461164620355328,,-1.7750001,-6.2444129,-0,-0,-0,-1,-1,0,0,0
16624,576461164620355328,,7.87499905,-1.03635573,0,0,0,-1,-1,0,0,0
16625,576461164620355584,,-6.77499962,32.0250015,0,0,0,-1,-1,0,0,0
16626,576461164620355584,,-5.77209806,-1.47070575,-0,-0,-0,-1,-1,0,0,0
16627,576461164620355584,,5.62499952,-4.36971617,0,0,0,-1,-1,0,0,0
16628,576461164620355584,,-6.28731394,-2.30350661,-0,-0,-0,-1,-1,0,0,0
16629,576461164620355840,,-1.3730042,19.3123684,0,0,0,-1,-1,0,0,0
16630,576461164620355840,,5.12499952,-21.7399483,0,0,0,-1,-1,0,0,0
16631,576461164620356096,,2.62499952,-8.85725403,0,0,0,-1,-1,0,0,0
16632,576461164620356096,,-1.03498459,-8.94847298,-0,-0,-0,-1,-1,0,0,0
16633,576461164620356096,,5.17499971,-0.824998856,0,0,0,-1,-1,0,0,0
16634,576461164620356352,,4.17499971,-18.77635,0,0,0,-1,-1,0,0,0
16635,576461164620356352,,3.62993431,18.6495419,0,0,0,-1,-1,0,0,0
16636,576461164620356352,,-1.44935954,0.517269135,0,0,0,-1,-1,0,0,0
16637,576461164620356352,,-1.5250001,-17.0346565,-0,-0,-0,-1,-1,0,0,0
16638,576461164620356608,,-4.27499962,-3.12772703,-0,-0,-0,-1,-1,0,0,0
16639,576461164620356864,,-5.27499962,27.6595764,0,0,0,-1,-1,0,0,0
16640,576461164620356864,,-1.5250001,21.3832016,0,0,0,-1,-1,0,0,0
16641,576461164620357120,,1.90339422,26.1750011,0,0,0,-1,-1,0,0,0
16642,576461164620357120,,2.87499952,-20.9750004,0,0,0,-1,-1,0,0,0
16643,576461164620357120,,3.07499933,-12.8174353,0,0,0,-1,-1,0,0,0
16644,576461164620357120,,7.77499962,11.9316998,0,0,0,-1,-1,0,0,0
16645,576461164620357376,,-6.2249999,9.54930401,0,0,0,-1,-1,0,0,0
16646,576461164620357632,,-4.17500019,12.8655863,0,0,0,-1,-1,0,0,0
16647,576461164620358144,,-1.9749999,16.2274895,0,0,0,-1,-1,0,0,0
16648,576461164620358144,,-4.875,19.4275341,0,0,0,-1,-1,0,0,0
16649,576461164620358144,,8.10974503,1.50816453,0,0,0,-1,-1,0,0,0
16650,576461164620358144,,4.7249999,15.5861759,0,0,0,-1,-1,0,0,0
16651,576461164620358144,,2.64491105,23.032711,0,0,0,-1,-1,0,0,0
16652,576461164620358144,,4.71558046,25.1000919,0,0,0,-1,-1,0,0,0
16653,576461164620358400,,-6.02499962,0.227381617,0,0,0,-1,-1,0,0,0
16654,576461164620358400,,-2.92499995,-17.3567314,-0,-0,-0,-1,-1,0,0,0
16655,576461164620358400,,2.9749999,17.9382362,0,0,0,-1,-1,0,0,0
16656,576461164620358400,,-1.82500005,-20.8433762,-0,-0,-0,-1,-1,0,0,0
16657,576461164620358400,,5.9749999,18.6931839,0,0,0,-1,-1,0,0,0
16658,576461164620358400,,3.7249999,8.45329571,0,0,0,-1,-1,0,0,0
16659,576461164620358400,,6.87499952,2.27499962,0,0,0,-1,-1,0,0,0
16660,576461164620358656,,-8.25499058,17.6331024,0,0,0,-1,-1,0,0,0
16661,576461164620358656,,-5.03910351,-34.4250031,-0,-0,-0,-1,-1,0,0,0
16662,576461164620358656,,3.7249999,-24.3292542,0,0,0,-1,-1,0,0,0
16663,576461164620358656,,-7.17499971,1.87500191,0,0,0,-1,-1,0,0,0
16664,576461164620358912,,-3.52499986,4.32282114,0,0,0,-1,-1,0,0,0
16665,576461164620358912,,5.07499933,-7.62535143,0,0,0,-1,-1,0,0,0
16666,576461164620358912,,-1.92499995,10.2134771,0,0,0,-1,-1,0,0,0
16667,576461164620358912,,7.22499943,8.75142193,0,0,0,-1,-1,0,0,0
16668,576461164620359168,,2.88098741,-26.6819134,0,0,0,-1,-1,0,0,0
16669,576461164620359168,,-6.99695444,9.65310955,0,0,0,-1,-1,0,0,0
16670,576461164620359424,,2.0250001,-21.7526112,0,0,0,-1,-1,0,0,0
16671,576461164620359424,,6.37499952,21.6750011,0,0,0,-1,-1,0,0,0
16672,576461164620359424,,-4.32806587,1.05380797,0,0,0,-1,-1,0,0,0
16673,576461164620359680,,-0.203095838,-8.71445942,-0,-0,-0,-1,-1,0,0,0
16674,576461164620359680,,7.37499952,-23.7151031,0,0,0,-1,-1,0,0,0
16675,576461164620359680,,-7.87499952,21.1977978,0,0,0,-1,-1,0,0,0
16676,576461164620359936,,-6.59725714,-25.4424973,-0,-0,-0,-1,-1,0,0,0
16677,576461164620359936,,4.07499933,-20.8277836,0,0,0,-1,-1,0,0,0
16678,576461164620359936,,4.42499971,-2.99033427,0,0,0,-1,-1,0,0,0
16679,576461164620359936,,-5.24640751,11.2067289,0,0,0,-1,-1,0,0,0
16680,576461164620360192,,7.02499914,-19.3740215,0,0,0,-1,-1,0,0,0
16681,576461164620360192,,-2.13165832,-35.5086174,-0,-0,-0,-1,-1,0,0,0
16682,576461164620360448,,-7.07499981,-20.4872761,-0,-0,-0,-1,-1,0,0,0
16683,576461164620360448,,-0.975000143,9.96786022,0,0,0,-1,-1,0,0,0
16684,576461164620360448,,4.7249999,27.5554733,0,0,0,-1,-1,0,0,0
16685,576461164620360448,,3.6465013,26.6420898,0,0,0,-1,-1,0,0,0
16686,576461164620360704,,7.02499914,-29.4824905,0,0,0,-1,-1,0,0,0
16687,576461164620360704,,0.28512603,22.4184284,0,0,0,-1,-1,0,0,0
16688,576461164620360704,,6.82499933,16.6571503,0,0,0,-1,-1,0,0,0
16689,576461164620360960,,-7.20315504,-32.636776,-0,-0,-0,-1,-1,0,0,0
16690,576461164620360960,,-5.67499971,21.1558685,0,0,0,-1,-1,0,0,0
16691,576461164620360960,,-7.34811783,17.712307,0,0,0,-1,-1,0,0,0
16692,576461164620360960,,3.07499933,-35.9586754,0,0,0,-1,-1,0,0,0
16693,576461164620361216,,5.78154659,-34.1906166,0,0,0,-1,-1,0,0,0
16694,576461164620361216,,5.17499971,-14.8339844,0,0,0,-1,-1,0,0,0
16695,576461164620361472,,2.8225944,-6.54298353,0,0,0,-1,-1,0,0,0
16696,576461164620361472,,-5.0345993,-9.6923418,-0,-0,-0,-1,-1,0,0,0
16697,576461164620361728,,-0.970827997,-12.4396877,-0,-0,-0,-1,-1,0,0,0
16698,576461164620361728,,-4.875,27.7849808,0,0,0,-1,-1,0,0,0
16699,576461164620361984,,0.424999714,35.1663475,0,0,0,-1,-1,0,0,0
16700,576461164620361984,,-3.7928915,-20.3091259,-0,-0,-0,-1,-1,0,0,0
16701,576461164620361984,,-2.57500005,-8.125,-0,-0,-0,-1,-1,0,0,0
16702,576461164620362240,,3.57808733,-24.6442375,0,0,0,-1,-1,0,0,0
16703,576461164620362240,,6.12530375,-28.5074844,0,0,0,-1,-1,0,0,0
16704,576461164620362240,,-2.19462919,-35.6377869,-0,-0,-0,-1,-1,0,0,0
16705,576461164620362496,,8.07499886,-24.2931938,0,0,0,-1,-1,0,0,0
16706,576461164620362496,,-3.2249999,-18.784153,-0,-0,-0,-1,-1,0,0,0
16707,576461164620362496,,-8.10066986,-31.6163921,-0,-0,-0,-1,-1,0,0,0
16708,576461164620362752,,1.7750001,-0.839433491,0,0,0,-1,-1,0,0,0
16709,576461164620362752,,3.05005074,-1.26247406,0,0,0,-1,-1,0,0,0
16710,576461164620362752,,-6.16937208,-26.7983875,-0,-0,-0,-1,-1,0,0,0
16711,576461164620362752,,5.52499962,26.5582657,0,0,0,-1,-1,0,0,0
16712,576461164620362752,,-0.125000477,15.1373253,0,0,0,-1,-1,0,0,0
16713,576461164620363008,,-3.77499986,31.2897034,0,0,0,-1,-1,0,0,0
16714,576461164620363264,,-2.7249999,-11.3893862,-0,-0,-0,-1,-1,0,0,0
16715,576461164620363264,,7.12499952,22.9633427,0,0,0,-1,-1,0,0,0
16716,576461164620363264,,4.07499933,19.3206882,0,0,0,-1,-1,0,0,0
16717,576461164620363264,,3.35057211,-33.4155426,0,0,0,-1,-1,0,0,0
16718,576461164620363264,,-4.7519803,0.0104568945,0,0,0,-1,-1,0,0,0
16719,576461164620363264,,4.27499962,-16.7037849,0,0,0,-1,-1,0,0,0
16720,576461164620363520,,-6.91857433,20.8450432,0,0,0,-1,-1,0,0,0
16721,576461164620363520,,-1.32500005,35.9181175,0,0,0,-1,-1,0,0,0
16722,576461164620363776,,6.18575001,-18.5286312,0,0,0,-1,-1,0,0,0
16723,576461164620363776,,0.424999714,-18.8317223,0,0,0,-1,-1,0,0,0
16724,576461164620364032,,2.87499952,-1.65739381,0,0,0,-1,-1,0,0,0
16725,576461164620364032,,0.898977757,23.8667908,0,0,0,-1,-1,0,0,0
16726,576461164620364032,,5.92499971,-21.4249992,0,0,0,-1,-1,0,0,0
16727,576461164620364288,,7.84571218,26.5207043,0,0,0,-1,-1,0,0,0
16728,576461164620364288,,4.07761621,-14.1028595,0,0,0,-1,-1,0,0,0
16729,576461164620364288,,-8.375,-20.9824066,-0,-0,-0,-1,-1,0,0,0
16730,576461164620364288,,-0.275000095,-19.375,-0,-0,-0,-1,-1,0,0,0
16731,576461164620364544,,-6.40599298,27.1656342,0,0,0,-1,-1,0,0,0
16732,576461164620364544,,-4.9749999,-26.9485188,-0,-0,-0,-1,-1,0,0,0
16733,576461164620365056,,-3.07499981,-13.1660395,-0,-0,-0,-1,-1,0,0,0
16734,576461164620365056,,0.624999523,-22.6052589,0,0,0,-1,-1,0,0,0
16735,576461164620365312,,3.05169368,21.0058155,0,0,0,-1,-1,0,0,0
16736,576461164620365312,,7.47499943,-21.9507694,0,0,0,-1,-1,0,0,0
16737,576461164620365312,,1.10802686,-29.2698727,0,0,0,-1,-1,0,0,0
16738,576461164620365312,,1.82499981,-1.44236469,0,0,0,-1,-1,0,0,0
16739,576461164620365312,,-5.59585905,-1.92499924,-0,-0,-0,-1,-1,0,0,0
16740,576461164620365568,,-2.7249999,-5.29685783,-0,-0,-0,-1,-1,0,0,0
16741,576461164620365568,,-6.66015005,-23.1710854,-0,-0,-0,-1,-1,0,0,0
16742,576461164620365824,,2.62499952,16.3095169,0,0,0,-1,-1,0,0,0
16743,576461164620365824,,-3.59077406,-15.5843697,-0,-0,-0,-1,-1,0,0,0
16744,576461164620366080,,-0.175000191,-15.4842157,-0,-0,-0,-1,-1,0,0,0
16745,576461164620366080,,-0.875,21.1309757,0,0,0,-1,-1,0,0,0
16746,576461164620366080,,1.11252892,20.7015896,0,0,0,-1,-1,0,0,0
16747,576461164620366336,,-1.63280809,11.342207,0,0,0,-1,-1,0,0,0
16748,576461164620366336,,2.37724853,14.8315773,0,0,0,-1,-1,0,0,0
16749,576461164620366336,,8.32499886,10.2749996,0,0,0,-1,-1,0,0,0
16750,576461164620366592,,-1.42499995,13.4250011,0,0,0,-1,-1,0,0,0
16751,576461164620366592,,-5.7249999,10.1564903,0,0,0,-1,-1,0,0,0
16752,576461164620366592,,7.27499914,4.01394415,0,0,0,-1,-1,0,0,0
16753,576461164620366848,,1.6197387,-7.81375456,0,0,0,-1,-1,0,0,0
16754,576461164620366848,,-6.96332836,2.59658718,0,0,0,-1,-1,0,0,0
16755,576461164620366848,,-1.375,12.4899445,0,0,0,-1,-1,0,0,0
16756,576461164620367360,,-3.51701999,-6.1490159,-0,-0,-0,-1,-1,0,0,0
16757,576461164620367360,,0.955253661,-6.77809954,0,0,0,-1,-1,0,0,0
16758,576461164620367360,,6.17499971,10.4333906,0,0,0,-1,-1,0,0,0
16759,576461164620367616,,4.21420574,-12.3852291,0,0,0,-1,-1,0,0,0
16760,576461164620367616,,-8.16681385,12.7101316,0,0,0,-1,-1,0,0,0
16761,576461164620367616,,4.27499962,3.55155659,0,0,0,-1,-1,0,0,0
