measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34048,864691403333051648,,-20.8000011,23.3016815,0,0,0,-1,-1,0,0,0
34049,864691403333051648,,-14.1600008,21.0000038,0,0,0,-1,-1,0,0,0
34050,864691403333051904,,13.6799984,22.2000046,0,0,0,-1,-1,0,0,0
34051,864691403333051904,,-13.8998814,-54.5999985,-0,-0,-0,-1,-1,0,0,0
34052,864691403333051904,,2.63999939,24.6000061,0,0,0,-1,-1,0,0,0
34053,864691403333051904,,8.79999924,48.6000061,0,0,0,-1,-1,0,0,0
34054,864691403333051904,,20.3999977,21.0000038,0,0,0,-1,-1,0,0,0
34055,864691403333051904,,0.90299046,49.8000069,0,0,0,-1,-1,0,0,0
34056,864691403333052160,,-17.8400002,41.4000053,0,0,0,-1,-1,0,0,0
34057,864691403333052160,,0.399997711,49.8000069,0,0,0,-1,-1,0,0,0
34058,864691403333052160,,-8.24000072,4.20000458,0,0,0,-1,-1,0,0,0
34059,864691403333052160,,-16.7200012,-43.7999954,-0,-0,-0,-1,-1,0,0,0
34060,864691403333052416,,14.3199978,41.4000053,0,0,0,-1,-1,0,0,0
34061,864691403333052416,,0.15999794,65.4000015,0,0,0,-1,-1,0,0,0
34062,864691403333052416,,-6.72000217,-0.599998474,-0,-0,-0,-1,-1,0,0,0
34063,864691403333052416,,10.2802906,-69,0,0,0,-1,-1,0,0,0
34064,864691403333052672,,-5.68000126,5.40000153,0,0,0,-1,-1,0,0,0
34065,864691403333052672,,2.87999916,-4.19999695,0,0,0,-1,-1,0,0,0
34066,864691403333052672,,15.4399986,-19.7999973,0,0,0,-1,-1,0,0,0
34067,864691403333052672,,6.07999802,25.8000031,0,0,0,-1,-1,0,0,0
34068,864691403333052672,,-5.60000134,35.4000053,0,0,0,-1,-1,0,0,0
34069,864691403333052928,,-15.2000017,22.2000046,0,0,0,-1,-1,0,0,0
34070,864691403333052928,,-2.00000095,47.4000053,0,0,0,-1,-1,0,0,0
34071,864691403333052928,,-10.8635397,11.4000015,0,0,0,-1,-1,0,0,0
34072,864691403333052928,,0.935817599,25.8000031,0,0,0,-1,-1,0,0,0
34073,864691403333052928,,5.75999832,-70.1843033,0,0,0,-1,-1,0,0,0
34074,864691403333052928,,-2.32000065,27.0266666,0,0,0,-1,-1,0,0,0
34075,864691403333052928,,-7.92000103,72.6000061,0,0,0,-1,-1,0,0,0
34076,864691403333053184,,12.1599979,-35.4000015,0,0,0,-1,-1,0,0,0
34077,864691403333053184,,19.4399986,22.2000046,0,0,0,-1,-1,0,0,0
34078,864691403333053184,,-14.0800009,-54.5999985,-0,-0,-0,-1,-1,0,0,0
34079,864691403333053184,,-6.40000057,75.0000076,0,0,0,-1,-1,0,0,0
34080,864691403333053184,,20.5599976,73.8000107,0,0,0,-1,-1,0,0,0
34081,864691403333053184,,-18,21.0000038,0,0,0,-1,-1,0,0,0
34082,864691403333053440,,0.559997559,-20.9999981,0,0,0,-1,-1,0,0,0
34083,864691403333053440,,3.6799984,70.2000046,0,0,0,-1,-1,0,0,0
34084,864691403333053440,,-1.52000141,-12.5999985,-0,-0,-0,-1,-1,0,0,0
34085,864691403333053440,,21.9199982,76.2000046,0,0,0,-1,-1,0,0,0
34086,864691403333053440,,15.1999989,5.40000153,0,0,0,-1,-1,0,0,0
34087,864691403333053440,,-14.000001,3.00000381,0,0,0,-1,-1,0,0,0
34088,864691403333053440,,16.5599976,21.0000038,0,0,0,-1,-1,0,0,0
34089,864691403333053696,,-8.40000057,-29.3999996,-0,-0,-0,-1,-1,0,0,0
34090,864691403333053696,,-8.6400013,71.4000015,0,0,0,-1,-1,0,0,0
34091,864691403333053696,,-14.7200003,27.0000038,0,0,0,-1,-1,0,0,0
34092,864691403333053696,,-15.5200014,-19.7999973,-0,-0,-0,-1,-1,0,0,0
34093,864691403333053696,,-12.6400003,76.2000046,0,0,0,-1,-1,0,0,0
34094,864691403333053696,,5.03999901,51.0000076,0,0,0,-1,-1,0,0,0
34095,864691403333053696,,-3.28000164,-30.5999985,-0,-0,-0,-1,-1,0,0,0
34096,864691403333053952,,-8.96000195,25.8000031,0,0,0,-1,-1,0,0,0
34097,864691403333053952,,-4.24000072,-12.5999985,-0,-0,-0,-1,-1,0,0,0
34098,864691403333053952,,19.9999981,72.6000061,0,0,0,-1,-1,0,0,0
34099,864691403333053952,,19.1199989,27.0000038,0,0,0,-1,-1,0,0,0
34100,864691403333053952,,-13.6000013,55.8000107,0,0,0,-1,-1,0,0,0
34101,864691403333053952,,-16.2400017,-29.3999996,-0,-0,-0,-1,-1,0,0,0
34102,864691403333053952,,-4.88000202,-23.3999977,-0,-0,-0,-1,-1,0,0,0
34103,864691403333053952,,15.5199986,76.2000046,0,0,0,-1,-1,0,0,0
34104,864691403333053952,,7.75999832,-43.7999954,0,0,0,-1,-1,0,0,0
34105,864691403333053952,,-10.1600008,52.2000046,0,0,0,-1,-1,0,0,0
34106,864691403333053952,,11.2799988,24.6000061,0,0,0,-1,-1,0,0,0
34107,864691403333053952,,-6.8000021,30.6000061,0,0,0,-1,-1,0,0,0
34108,864691403333054208,,4.01123762,23.4000053,0,0,0,-1,-1,0,0,0
34109,864691403333054208,,9.59999847,40.2000046,0,0,0,-1,-1,0,0,0
34110,864691403333054208,,-8.08000088,63.0000076,0,0,0,-1,-1,0,0,0
34111,864691403333054208,,16.7999973,55.8000107,0,0,0,-1,-1,0,0,0
34112,864691403333054208,,-2.1600008,45.0000038,0,0,0,-1,-1,0,0,0
34113,864691403333054208,,14.3999977,-40.1999969,0,0,0,-1,-1,0,0,0
34114,864691403333054208,,20.7999973,52.2000046,0,0,0,-1,-1,0,0,0
34115,864691403333054208,,-4.1600008,-15.2600832,-0,-0,-0,-1,-1,0,0,0
34116,864691403333054208,,-6.88000202,15.0000038,0,0,0,-1,-1,0,0,0
34117,864691403333054464,,-4.32000065,73.8000107,0,0,0,-1,-1,0,0,0
34118,864691403333054464,,21.6799984,63.0000076,0,0,0,-1,-1,0,0,0
34119,864691403333054464,,-14.6400003,23.4000053,0,0,0,-1,-1,0,0,0
34120,864691403333054464,,-0.378886938,-49.7999992,-0,-0,-0,-1,-1,0,0,0
34121,864691403333054464,,11.1199989,-72.5999985,0,0,0,-1,-1,0,0,0
34122,864691403333054720,,-12.880002,4.20000458,0,0,0,-1,-1,0,0,0
34123,864691403333054720,,4.95999908,31.8000031,0,0,0,-1,-1,0,0,0
34124,864691403333054720,,23.9199982,75.0000076,0,0,0,-1,-1,0,0,0
34125,864691403333054720,,-18.3199997,0.600002289,0,0,0,-1,-1,0,0,0
34126,864691403333054720,,19.6345978,23.4000053,0,0,0,-1,-1,0,0,0
34127,864691403333054720,,-4.56000137,40.2000046,0,0,0,-1,-1,0,0,0
34128,864691403333054720,,-5.92000103,24.6000061,0,0,0,-1,-1,0,0,0
34129,864691403333054976,,6.23999786,48.6000061,0,0,0,-1,-1,0,0,0
34130,864691403333054976,,-7.92000103,63.0000076,0,0,0,-1,-1,0,0,0
34131,864691403333054976,,18.4799976,0.600002289,0,0,0,-1,-1,0,0,0
34132,864691403333054976,,-4.96000195,42.6000061,0,0,0,-1,-1,0,0,0
34133,864691403333054976,,-12.0800009,-58.1999969,-0,-0,-0,-1,-1,0,0,0
34134,864691403333054976,,0.719999313,17.4000015,0,0,0,-1,-1,0,0,0
34135,864691403333054976,,1.82708347,69.0000076,0,0,0,-1,-1,0,0,0
34136,864691403333054976,,-1.04000187,-1.79999542,-0,-0,-0,-1,-1,0,0,0
34137,864691403333055232,,-8.1600008,48.6000061,0,0,0,-1,-1,0,0,0
34138,864691403333055232,,21.8399982,63.0000076,0,0,0,-1,-1,0,0,0
34139,864691403333055232,,10.3999977,37.8000031,0,0,0,-1,-1,0,0,0
34140,864691403333055232,,-14.4000006,-22.1999989,-0,-0,-0,-1,-1,0,0,0
34141,864691403333055232,,11.5999985,76.2000046,0,0,0,-1,-1,0,0,0
34142,864691403333055232,,-12.4800005,37.8000031,0,0,0,-1,-1,0,0,0
34143,864691403333055232,,-10.1600008,57.0000076,0,0,0,-1,-1,0,0,0
34144,864691403333055232,,17.3266525,-23.3999977,0,0,0,-1,-1,0,0,0
34145,864691403333055232,,9.19999886,-70.1999969,0,0,0,-1,-1,0,0,0
34146,864691403333055488,,7.03999901,-28.1999989,0,0,0,-1,-1,0,0,0
34147,864691403333055488,,-7.44000149,17.4000015,0,0,0,-1,-1,0,0,0
34148,864691403333055488,,-5.92000103,52.2000046,0,0,0,-1,-1,0,0,0
34149,864691403333055488,,20.1599979,39.0000038,0,0,0,-1,-1,0,0,0
34150,864691403333055488,,0.879999161,63.0000076,0,0,0,-1,-1,0,0,0
34151,864691403333055488,,20.1599979,57.0000076,0,0,0,-1,-1,0,0,0
34152,864691403333055488,,4.95999908,-52.1999969,0,0,0,-1,-1,0,0,0
34153,864691403333055488,,-12.2400007,34.2000046,0,0,0,-1,-1,0,0,0
34154,864691403333055744,,14.079998,-72.5999985,0,0,0,-1,-1,0,0,0
34155,864691403333055744,,8.95999908,-26.9999981,0,0,0,-1,-1,0,0,0
34156,864691403333055744,,-0.0800018311,34.2000046,0,0,0,-1,-1,0,0,0
34157,864691403333055744,,-5.52000141,27.0000038,0,0,0,-1,-1,0,0,0
34158,864691403333055744,,5.59999847,39.0000038,0,0,0,-1,-1,0,0,0
34159,864691403333055744,,20.7199974,34.2000046,0,0,0,-1,-1,0,0,0
34160,864691403333056000,,-6.1600008,75.5968704,0,0,0,-1,-1,0,0,0
34161,864691403333056000,,9.19999886,-1.79999542,0,0,0,-1,-1,0,0,0
34162,864691403333056000,,-7.36000156,27.0000038,0,0,0,-1,-1,0,0,0
34163,864691403333056000,,4.23999786,37.8000031,0,0,0,-1,-1,0,0,0
34164,864691403333056000,,10.3999977,-20.9999981,0,0,0,-1,-1,0,0,0
34165,864691403333056000,,6.47999763,59.4000015,0,0,0,-1,-1,0,0,0
34166,864691403333056000,,12.079998,-20.9999981,0,0,0,-1,-1,0,0,0
34167,864691403333056256,,7.15951681,51.0000076,0,0,0,-1,-1,0,0,0
34168,864691403333056256,,29.7599983,36.6000061,0,0,0,-1,-1,0,0,0
34169,864691403333056256,,16.4195366,35.4000053,0,0,0,-1,-1,0,0,0
34170,864691403333056256,,13.8399982,76.2000046,0,0,0,-1,-1,0,0,0
34171,864691403333056512,,1.51999855,-4.19999695,0,0,0,-1,-1,0,0,0
34172,864691403333056512,,-30.176054,65.4000015,0,0,0,-1,-1,0,0,0
34173,864691403333056512,,-26.7999992,-8.99999619,-0,-0,-0,-1,-1,0,0,0
34174,864691403333056768,,15.9888391,24.6000061,0,0,0,-1,-1,0,0,0
34175,864691403333056768,,-9.44000149,-39,-0,-0,-0,-1,-1,0,0,0
34176,864691403333056768,,12.2399979,59.4000015,0,0,0,-1,-1,0,0,0
34177,864691403333056768,,15.6799984,64.2000046,0,0,0,-1,-1,0,0,0
34178,864691403333056768,,26.6191597,-8.99999619,0,0,0,-1,-1,0,0,0
34179,864691403333057024,,8.95999908,60.6000061,0,0,0,-1,-1,0,0,0
34180,864691403333057024,,1.43999863,30.6000061,0,0,0,-1,-1,0,0,0
34181,864691403333057280,,5.43999863,47.4000053,0,0,0,-1,-1,0,0,0
34182,864691403333057280,,-21.5200005,-1.79999542,-0,-0,-0,-1,-1,0,0,0
34183,864691403333057280,,24.8146114,-18.5999966,0,0,0,-1,-1,0,0,0
34184,864691403333057792,,-5.84000111,17.5984383,0,0,0,-1,-1,0,0,0
34185,864691403333057792,,-12.8000021,-16.1999989,-0,-0,-0,-1,-1,0,0,0
34186,864691403333057792,,-11.0400019,3.00000381,0,0,0,-1,-1,0,0,0
34187,864691403333058304,,-3.44000149,77.4000015,0,0,0,-1,-1,0,0,0
34188,864691403333058304,,-21.5200005,25.8000031,0,0,0,-1,-1,0,0,0
34189,864691403333058560,,28.1599979,25.8000031,0,0,0,-1,-1,0,0,0
34190,864691403333058816,,-11.9406223,17.4000015,0,0,0,-1,-1,0,0,0
34191,864691403333058816,,-17.6000023,-14.9999981,-0,-0,-0,-1,-1,0,0,0
34192,864691403333058816,,-9.52000141,-2.99999619,-0,-0,-0,-1,-1,0,0,0
34193,864691403333058816,,-4.00000095,16.2000046,0,0,0,-1,-1,0,0,0
34194,864691403333058816,,7.6799984,30.6000061,0,0,0,-1,-1,0,0,0
34195,864691403333059072,,11.7845592,69.0000076,0,0,0,-1,-1,0,0,0
34196,864691403333059328,,-18.2400017,73.8000107,0,0,0,-1,-1,0,0,0
34197,864691403333059328,,2.71999931,6.60000229,0,0,0,-1,-1,0,0,0
34198,864691403333059328,,15.3599987,-17.3999977,0,0,0,-1,-1,0,0,0
34199,864691403333059328,,9.43999863,-29.3999996,0,0,0,-1,-1,0,0,0
34200,864691403333059328,,-31.0400009,76.2000046,0,0,0,-1,-1,0,0,0
34201,864691403333059328,,-20.960001,-69.318718,-0,-0,-0,-1,-1,0,0,0
34202,864691403333059328,,-19.6800003,-13.7999973,-0,-0,-0,-1,-1,0,0,0
34203,864691403333059584,,26.3199978,75.0000076,0,0,0,-1,-1,0,0,0
34204,864691403333059584,,19.8399982,31.8000031,0,0,0,-1,-1,0,0,0
34205,864691403333059584,,-7.12000179,7.80000305,0,0,0,-1,-1,0,0,0
34206,864691403333059584,,13.2799988,76.2000046,0,0,0,-1,-1,0,0,0
34207,864691403333059840,,13.1999989,-43.7999954,0,0,0,-1,-1,0,0,0
34208,864691403333059840,,-12.9600019,-16.9159069,-0,-0,-0,-1,-1,0,0,0
34209,864691403333060096,,-14.000001,24.6000061,0,0,0,-1,-1,0,0,0
34210,864691403333060096,,3.19999886,-75,0,0,0,-1,-1,0,0,0
34211,864691403333060096,,-6.38198233,76.2000046,0,0,0,-1,-1,0,0,0
34212,864691403333060096,,-7.64305496,41.4000053,0,0,0,-1,-1,0,0,0
34213,864691403333060352,,1.13683069,-22.1999989,0,0,0,-1,-1,0,0,0
34214,864691403333060352,,-7.1164279,73.8000107,0,0,0,-1,-1,0,0,0
34215,864691403333060352,,23.5007133,7.80000305,0,0,0,-1,-1,0,0,0
34216,864691403333060608,,-7.44000149,75.0000076,0,0,0,-1,-1,0,0,0
34217,864691403333060608,,22.7627392,64.2000046,0,0,0,-1,-1,0,0,0
34218,864691403333060608,,9.3427763,28.2000046,0,0,0,-1,-1,0,0,0
34219,864691403333060864,,-13.6432257,-54.5999985,-0,-0,-0,-1,-1,0,0,0
34220,864691403333060864,,-14.8000011,11.4508581,0,0,0,-1,-1,0,0,0
34221,864691403333060864,,-14.1600008,65.4000015,0,0,0,-1,-1,0,0,0
34222,864691403333060864,,18.7999973,27.0000038,0,0,0,-1,-1,0,0,0
34223,864691403333060864,,-24.6399994,-19.7999973,-0,-0,-0,-1,-1,0,0,0
34224,864691403333061120,,24.7061844,-63,0,0,0,-1,-1,0,0,0
34225,864691403333061120,,-25.3600006,51.0000076,0,0,0,-1,-1,0,0,0
34226,864691403333061120,,-20,25.8000031,0,0,0,-1,-1,0,0,0
34227,864691403333061120,,-0.48000145,65.4000015,0,0,0,-1,-1,0,0,0
34228,864691403333061120,,0.898433626,77.4000015,0,0,0,-1,-1,0,0,0
34229,864691403333061120,,31.119997,66.6000061,0,0,0,-1,-1,0,0,0
34230,864691403333061120,,10.5599976,75.0000076,0,0,0,-1,-1,0,0,0
34231,864691403333061120,,5.3599987,11.4000015,0,0,0,-1,-1,0,0,0
34232,864691403333061376,,21.6799984,51.0000076,0,0,0,-1,-1,0,0,0
34233,864691403333061376,,13.1333771,34.2000046,0,0,0,-1,-1,0,0,0
34234,864691403333061376,,-23.0149002,-14.9999981,-0,-0,-0,-1,-1,0,0,0
34235,864691403333061376,,10.0703773,66.6000061,0,0,0,-1,-1,0,0,0
34236,864691403333061376,,13.3599987,-60.5999985,0,0,0,-1,-1,0,0,0
34237,864691403333061632,,5.3599987,39.0000038,0,0,0,-1,-1,0,0,0
34238,864691403333061632,,-30.6399994,71.4000015,0,0,0,-1,-1,0,0,0
34239,864691403333061632,,23.4045162,21.0000038,0,0,0,-1,-1,0,0,0
34240,864691403333061632,,11.5999985,-18.5999966,0,0,0,-1,-1,0,0,0
34241,864691403333061888,,-12.3200006,34.2000046,0,0,0,-1,-1,0,0,0
34242,864691403333061888,,22.4818497,-64.1999969,0,0,0,-1,-1,0,0,0
34243,864691403333061888,,-12.6400003,-34.0000191,-0,-0,-0,-1,-1,0,0,0
34244,864691403333061888,,-21.0141144,65.4000015,0,0,0,-1,-1,0,0,0
34245,864691403333061888,,14.2399979,70.2000046,0,0,0,-1,-1,0,0,0
34246,864691403333062144,,5.0003252,-33,0,0,0,-1,-1,0,0,0
34247,864691403333062144,,24.6076984,66.6000061,0,0,0,-1,-1,0,0,0
34248,864691403333062144,,-10.4800005,45.0000038,0,0,0,-1,-1,0,0,0
34249,864691403333062144,,-22.7975674,-14.9999981,-0,-0,-0,-1,-1,0,0,0
34250,864691403333062144,,-29.4400024,51.0000076,0,0,0,-1,-1,0,0,0
34251,864691403333062144,,-6.72000217,60.6000061,0,0,0,-1,-1,0,0,0
34252,864691403333062400,,-9.28000164,-47.4000015,-0,-0,-0,-1,-1,0,0,0
34253,864691403333062400,,17.5199986,49.8000069,0,0,0,-1,-1,0,0,0
34254,864691403333062400,,12.3199978,69.0000076,0,0,0,-1,-1,0,0,0
34255,864691403333062656,,-20.1599998,77.4000015,0,0,0,-1,-1,0,0,0
34256,864691403333062656,,15.9199982,-63,0,0,0,-1,-1,0,0,0
34257,864691403333062912,,4.86562109,-13.7999973,0,0,0,-1,-1,0,0,0
34258,864691403333062912,,24.079998,77.4000015,0,0,0,-1,-1,0,0,0
34259,864691403333062912,,3.3599987,75.0000076,0,0,0,-1,-1,0,0,0
34260,864691403333063168,,8.95999908,-48.5999985,0,0,0,-1,-1,0,0,0
34261,864691403333063168,,-29.2800026,58.2000046,0,0,0,-1,-1,0,0,0
34262,864691403333063168,,-21.6000023,36.6000061,0,0,0,-1,-1,0,0,0
34263,864691403333063168,,5.3599987,1.80000305,0,0,0,-1,-1,0,0,0
34264,864691403333063168,,-7.92000103,9.00000381,0,0,0,-1,-1,0,0,0
34265,864691403333063424,,20.3179417,-41.4000015,0,0,0,-1,-1,0,0,0
34266,864691403333063424,,-20.960001,75.0000076,0,0,0,-1,-1,0,0,0
34267,864691403333063424,,2.39999771,45.0000038,0,0,0,-1,-1,0,0,0
34268,864691403333063424,,16.8829708,57.0000076,0,0,0,-1,-1,0,0,0
34269,864691403333063424,,26.8701363,36.6000061,0,0,0,-1,-1,0,0,0
34270,864691403333063680,,23.2799988,76.2000046,0,0,0,-1,-1,0,0,0
34271,864691403333063936,,11.5199986,31.8000031,0,0,0,-1,-1,0,0,0
34272,864691403333063936,,-4.00000095,5.40000153,0,0,0,-1,-1,0,0,0
34273,864691403333063936,,22.17449,3.00000381,0,0,0,-1,-1,0,0,0
34274,864691403333063936,,0.959999084,18.6000023,0,0,0,-1,-1,0,0,0
34275,864691403333063936,,-12.3202753,63.0000076,0,0,0,-1,-1,0,0,0
34276,864691403333064192,,-15.2800016,-52.1999969,-0,-0,-0,-1,-1,0,0,0
34277,864691403333064192,,-21.2000008,65.4000015,0,0,0,-1,-1,0,0,0
34278,864691403333064192,,14.6399975,-19.7999973,0,0,0,-1,-1,0,0,0
34279,864691403333064192,,2.36464357,5.40000153,0,0,0,-1,-1,0,0,0
34280,864691403333064192,,-3.76361585,-54.5999985,-0,-0,-0,-1,-1,0,0,0
34281,864691403333064448,,17.1990986,-7.79999542,0,0,0,-1,-1,0,0,0
34282,864691403333064448,,-27.1200008,54.6000061,0,0,0,-1,-1,0,0,0
34283,864691403333064448,,24.4799976,64.2000046,0,0,0,-1,-1,0,0,0
34284,864691403333064448,,-9.84000111,11.4000015,0,0,0,-1,-1,0,0,0
34285,864691403333064448,,-0.0800018311,36.6000061,0,0,0,-1,-1,0,0,0
34286,864691403333064448,,-1.52000141,11.4000015,0,0,0,-1,-1,0,0,0
34287,864691403333064448,,12.8799973,63.0000076,0,0,0,-1,-1,0,0,0
34288,864691403333064448,,-29.2000008,53.4000015,0,0,0,-1,-1,0,0,0
34289,864691403333064704,,8.87999916,24.6000061,0,0,0,-1,-1,0,0,0
34290,864691403333064704,,19.8399982,54.6000061,0,0,0,-1,-1,0,0,0
34291,864691403333064704,,18.2399979,-8.99999619,0,0,0,-1,-1,0,0,0
34292,864691403333064704,,-1.16558361,34.2000046,0,0,0,-1,-1,0,0,0
34293,864691403333064704,,-15.920001,-45,-0,-0,-0,-1,-1,0,0,0
34294,864691403333064704,,17.5199986,53.4000015,0,0,0,-1,-1,0,0,0
34295,864691403333064960,,4.31999779,47.4000053,0,0,0,-1,-1,0,0,0
34296,864691403333064960,,-7.84000111,9.4166975,0,0,0,-1,-1,0,0,0
34297,864691403333065216,,-0.593601763,-22.1999989,-0,-0,-0,-1,-1,0,0,0
34298,864691403333065216,,3.19999886,-6.59999847,0,0,0,-1,-1,0,0,0
34299,864691403333065216,,-3.76000118,76.2000046,0,0,0,-1,-1,0,0,0
34300,864691403333065216,,2.47999763,40.2000046,0,0,0,-1,-1,0,0,0
34301,864691403333065216,,-23.2000008,48.6000061,0,0,0,-1,-1,0,0,0
34302,864691403333065216,,-15.7600012,-52.1999969,-0,-0,-0,-1,-1,0,0,0
34303,864691403333065472,,-15.5200014,-58.1999969,-0,-0,-0,-1,-1,0,0,0
34304,864691403333065472,,24.1599979,48.6000061,0,0,0,-1,-1,0,0,0
34305,864691403333065472,,-19.3600006,-42.5999985,-0,-0,-0,-1,-1,0,0,0
34306,864691403333065472,,-24.7999992,-14.9999981,-0,-0,-0,-1,-1,0,0,0
34307,864691403333065728,,-13.7142258,-4.19999695,-0,-0,-0,-1,-1,0,0,0
34308,864691403333065728,,17.8399982,-69,0,0,0,-1,-1,0,0,0
34309,864691403333065728,,1.03999901,4.20000458,0,0,0,-1,-1,0,0,0
34310,864691403333065728,,-19.6000023,-41.4000015,-0,-0,-0,-1,-1,0,0,0
34311,864691403333065984,,-27.3600006,31.8000031,0,0,0,-1,-1,0,0,0
34312,864691403333066240,,21.5999985,31.8000031,0,0,0,-1,-1,0,0,0
34313,864691403333066240,,-8.72000217,15.0000038,0,0,0,-1,-1,0,0,0
34314,864691403333066240,,8.76701927,58.2000046,0,0,0,-1,-1,0,0,0
34315,864691403333066240,,-2.82998586,-11.3999977,-0,-0,-0,-1,-1,0,0,0
34316,864691403333066240,,-20.2673645,-22.1999989,-0,-0,-0,-1,-1,0,0,0
34317,864691403333066496,,-26.8800011,9.00000381,0,0,0,-1,-1,0,0,0
34318,864691403333066496,,-6.1600008,17.4000015,0,0,0,-1,-1,0,0,0
34319,864691403333066496,,2.31999779,-35.4000015,0,0,0,-1,-1,0,0,0
34320,864691403333066496,,-12.3134108,-59.4000015,-0,-0,-0,-1,-1,0,0,0
34321,864691403333066496,,-15.5671721,-52.1999969,-0,-0,-0,-1,-1,0,0,0
34322,864691403333066752,,-19.2000008,69.0000076,0,0,0,-1,-1,0,0,0
34323,864691403333066752,,-1.85408938,-51,-0,-0,-0,-1,-1,0,0,0
34324,864691403333066752,,-15.920001,-45,-0,-0,-0,-1,-1,0,0,0
34325,864691403333066752,,-20.4000015,-61.7999992,-0,-0,-0,-1,-1,0,0,0
34326,864691403333066752,,25.1199989,9.00000381,0,0,0,-1,-1,0,0,0
34327,864691403333066752,,-4.40000057,-28.1999989,-0,-0,-0,-1,-1,0,0,0
34328,864691403333066752,,-16.6005478,29.4000053,0,0,0,-1,-1,0,0,0
34329,864691403333067008,,25.9199982,69.0000076,0,0,0,-1,-1,0,0,0
34330,864691403333067008,,-12.1228456,-71.4000015,-0,-0,-0,-1,-1,0,0,0
34331,864691403333067008,,-14.1486015,3.00000381,0,0,0,-1,-1,0,0,0
34332,864691403333067008,,-17.1200008,71.4000015,0,0,0,-1,-1,0,0,0
34333,864691403333067008,,-16.8000011,9.00000381,0,0,0,-1,-1,0,0,0
34334,864691403333067264,,-15.920001,15.0000038,0,0,0,-1,-1,0,0,0
34335,864691403333067264,,-18.4066906,-55.7999992,-0,-0,-0,-1,-1,0,0,0
34336,864691403333067264,,27.5199986,72.6000061,0,0,0,-1,-1,0,0,0
34337,864691403333067264,,4.15999794,40.2000046,0,0,0,-1,-1,0,0,0
34338,864691403333067520,,21.4904366,-6.59999847,0,0,0,-1,-1,0,0,0
34339,864691403333067520,,6.49239874,-12.5999985,0,0,0,-1,-1,0,0,0
34340,864691403333067520,,-20.6086025,3.00000381,0,0,0,-1,-1,0,0,0
34341,864691403333067520,,-20.018877,28.2000046,0,0,0,-1,-1,0,0,0
34342,864691403333067776,,8.63999748,0.600002289,0,0,0,-1,-1,0,0,0
34343,864691403333067776,,22.3999977,11.4000015,0,0,0,-1,-1,0,0,0
34344,864691403333068032,,17.9199982,36.6000061,0,0,0,-1,-1,0,0,0
34345,864691403333068032,,17.5999985,-66.5999985,0,0,0,-1,-1,0,0,0
34346,864691403333068032,,3.75999832,11.4000015,0,0,0,-1,-1,0,0,0
34347,864691403333068032,,-24.3199997,28.2000046,0,0,0,-1,-1,0,0,0
34348,864691403333068288,,-25.8400002,5.40000153,0,0,0,-1,-1,0,0,0
34349,864691403333068288,,15.4399986,-18.5999966,0,0,0,-1,-1,0,0,0
34350,864691403333068288,,5.75999832,-20.9999981,0,0,0,-1,-1,0,0,0
34351,864691403333068288,,-12.9593086,67.8000107,0,0,0,-1,-1,0,0,0
34352,864691403333068288,,25.2799988,29.4000053,0,0,0,-1,-1,0,0,0
34353,864691403333068544,,26.3199978,5.40000153,0,0,0,-1,-1,0,0,0
34354,864691403333068544,,-24.3199997,-2.99999619,-0,-0,-0,-1,-1,0,0,0
34355,864691403333068544,,11.039999,61.8000107,0,0,0,-1,-1,0,0,0
34356,864691403333068544,,12.4799976,45.0000038,0,0,0,-1,-1,0,0,0
34357,864691403333068544,,-11.2712612,-71.4000015,-0,-0,-0,-1,-1,0,0,0
34358,864691403333068800,,27.9714832,-2.99999619,0,0,0,-1,-1,0,0,0
34359,864691403333068800,,1.11999893,17.4000015,0,0,0,-1,-1,0,0,0
34360,864691403333068800,,-2.99618554,-55.7999992,-0,-0,-0,-1,-1,0,0,0
34361,864691403333068800,,-5.92000103,39.0000038,0,0,0,-1,-1,0,0,0
34362,864691403333068800,,-18.8800011,-33,-0,-0,-0,-1,-1,0,0,0
34363,864691403333069056,,-19.5200005,-1.79999542,-0,-0,-0,-1,-1,0,0,0
34364,864691403333069056,,-18.0800018,-22.1999989,-0,-0,-0,-1,-1,0,0,0
34365,864691403333069056,,-23.7600021,55.8000107,0,0,0,-1,-1,0,0,0
34366,864691403333069056,,3.58888721,60.6000061,0,0,0,-1,-1,0,0,0
34367,864691403333069056,,14.8782187,1.80000305,0,0,0,-1,-1,0,0,0
34368,864691403333069056,,20.079998,-61.5928841,0,0,0,-1,-1,0,0,0
34369,864691403333069056,,-2.8000021,27.0000038,0,0,0,-1,-1,0,0,0
34370,864691403333069312,,22.4776821,57.0000076,0,0,0,-1,-1,0,0,0
34371,864691403333069312,,-25.7274895,13.8000031,0,0,0,-1,-1,0,0,0
34372,864691403333069312,,-24.4000015,-65.4000015,-0,-0,-0,-1,-1,0,0,0
34373,864691403333069312,,-0.880002022,11.4000015,0,0,0,-1,-1,0,0,0
34374,864691403333069312,,-18.1599998,5.40000153,0,0,0,-1,-1,0,0,0
34375,864691403333069568,,25.1199989,12.6000023,0,0,0,-1,-1,0,0,0
34376,864691403333069568,,-13.3964691,-34.1999969,-0,-0,-0,-1,-1,0,0,0
34377,864691403333069568,,1.27999878,60.6000061,0,0,0,-1,-1,0,0,0
