measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
16734,576461302059293952,,8.02499962,23.3587837,0,0,0,-1,-1,0,0,0
16735,576461302059294208,,7.02499914,25.4266853,0,0,0,-1,-1,0,0,0
16736,576461302059294208,,1.5250001,31.193943,0,0,0,-1,-1,0,0,0
16737,576461302059294208,,-5.77499962,20.6118011,0,0,0,-1,-1,0,0,0
16738,576461302059294464,,-6.7249999,22.5227318,0,0,0,-1,-1,0,0,0
16739,576461302059294720,,4.32499933,14.7919722,0,0,0,-1,-1,0,0,0
16740,576461302059294976,,4.07499933,34.8200684,0,0,0,-1,-1,0,0,0
16741,576461302059295232,,2.07499981,0.0444457047,0,0,0,-1,-1,0,0,0
16742,576461302059295232,,1.82499981,5.20783424,0,0,0,-1,-1,0,0,0
16743,576461302059295488,,2.32499981,-28.9916,0,0,0,-1,-1,0,0,0
16744,576461302059295744,,0.763043404,31.296875,0,0,0,-1,-1,0,0,0
16745,576461302059295744,,5.07499933,25.91605,0,0,0,-1,-1,0,0,0
16746,576461302059295744,,1.75551522,4.12791824,0,0,0,-1,-1,0,0,0
16747,576461302059295744,,-2.875,34.528759,0,0,0,-1,-1,0,0,0
16748,576461302059296000,,-3.52977347,-25.7794895,-0,-0,-0,-1,-1,0,0,0
16749,576461302059296000,,6.18227291,18.8571739,0,0,0,-1,-1,0,0,0
16750,576461302059296256,,-8.24355984,15.6732121,0,0,0,-1,-1,0,0,0
16751,576461302059296512,,7.72499943,-5.81141376,0,0,0,-1,-1,0,0,0
16752,576461302059296512,,0.474999905,-33.7086716,0,0,0,-1,-1,0,0,0
16753,576461302059296768,,-6.17499971,-8.92144299,-0,-0,-0,-1,-1,0,0,0
16754,576461302059296768,,0.624999523,19.5374069,0,0,0,-1,-1,0,0,0
16755,576461302059297024,,5.57499933,26.1977615,0,0,0,-1,-1,0,0,0
16756,576461302059297024,,5.52499962,-4.9613018,0,0,0,-1,-1,0,0,0
16757,576461302059297280,,-7.52499962,34.4884415,0,0,0,-1,-1,0,0,0
16758,576461302059297280,,-3.57499981,33.1586456,0,0,0,-1,-1,0,0,0
16759,576461302059297280,,-8.125,22.9824104,0,0,0,-1,-1,0,0,0
16760,576461302059297536,,-6.80291748,14.5619125,0,0,0,-1,-1,0,0,0
16761,576461302059297536,,2.32499981,1.55773592,0,0,0,-1,-1,0,0,0
16762,576461302059297536,,4.2249999,31.7511139,0,0,0,-1,-1,0,0,0
16763,576461302059297792,,5.12499952,29.4979572,0,0,0,-1,-1,0,0,0
16764,576461302059298048,,2.9749999,17.227726,0,0,0,-1,-1,0,0,0
16765,576461302059298560,,3.77499962,25.4111423,0,0,0,-1,-1,0,0,0
16766,576461302059298816,,-3.7249999,0.494199485,0,0,0,-1,-1,0,0,0
16767,576461302059298816,,-4.71197748,-25.3178673,-0,-0,-0,-1,-1,0,0,0
16768,576461302059299072,,7.02499914,-18.898983,0,0,0,-1,-1,0,0,0
16769,576461302059299328,,-4.125,17.0116634,0,0,0,-1,-1,0,0,0
16770,576461302059299328,,-6.77499962,-21.4397621,-0,-0,-0,-1,-1,0,0,0
16771,576461302059299328,,5.67499971,-17.1862144,0,0,0,-1,-1,0,0,0
16772,576461302059299584,,-2.82500005,35.3359261,0,0,0,-1,-1,0,0,0
16773,576461302059299584,,-8.17499924,-19.877142,-0,-0,-0,-1,-1,0,0,0
16774,576461302059299584,,-4.78488207,6.44140053,0,0,0,-1,-1,0,0,0
16775,576461302059300096,,-4.82499981,-30.540781,-0,-0,-0,-1,-1,0,0,0
16776,576461302059300352,,-3.2249999,-10.1747503,-0,-0,-0,-1,-1,0,0,0
16777,576461302059300352,,0.224999905,-7.87056351,0,0,0,-1,-1,0,0,0
16778,576461302059300864,,-2.28907228,22.180582,0,0,0,-1,-1,0,0,0
16779,576461302059300864,,-0.525000095,-8.78143024,-0,-0,-0,-1,-1,0,0,0
16780,576461302059301120,,-1.14830589,-12.3046064,-0,-0,-0,-1,-1,0,0,0
16781,576461302059301632,,0.896227539,25.1757221,0,0,0,-1,-1,0,0,0
16782,576461302059301632,,-2.09762073,15.0186348,0,0,0,-1,-1,0,0,0
16783,576461302059301632,,-3.27367973,13.5376253,0,0,0,-1,-1,0,0,0
16784,576461302059301632,,-1.125,13.4579,0,0,0,-1,-1,0,0,0
16785,576461302059301888,,7.02499914,-24.4607353,0,0,0,-1,-1,0,0,0
16786,576461302059301888,,7.22499943,-35.8790894,0,0,0,-1,-1,0,0,0
16787,576461302059301888,,5.49373627,21.2258625,0,0,0,-1,-1,0,0,0
16788,576461302059301888,,5.33144665,-8.58101749,0,0,0,-1,-1,0,0,0
16789,576461302059302144,,-6.77499962,-28.598423,-0,-0,-0,-1,-1,0,0,0
16790,576461302059302144,,0.759506404,-22.0050831,0,0,0,-1,-1,0,0,0
16791,576461302059302144,,1.19734251,32.3840828,0,0,0,-1,-1,0,0,0
16792,576461302059302400,,5.12114525,23.5386276,0,0,0,-1,-1,0,0,0
16793,576461302059302656,,-3.16142964,-18.2392731,-0,-0,-0,-1,-1,0,0,0
16794,576461302059302656,,0.824999809,-1.46395254,0,0,0,-1,-1,0,0,0
16795,576461302059303168,,6.20582247,9.64856911,0,0,0,-1,-1,0,0,0
16796,576461302059303424,,-1.62410772,-20.0634346,-0,-0,-0,-1,-1,0,0,0
16797,576461302059303424,,-8.20322227,6.0851903,0,0,0,-1,-1,0,0,0
16798,576461302059303680,,1.17913771,11.5291929,0,0,0,-1,-1,0,0,0
16799,576461302059304192,,6.37499952,-1.9432745,0,0,0,-1,-1,0,0,0
16800,576461302059304448,,-3.82499981,-0.399470836,-0,-0,-0,-1,-1,0,0,0
16801,576461302059304448,,1.79479277,9.90112877,0,0,0,-1,-1,0,0,0
16802,576461302059304448,,0.124999523,6.14864588,0,0,0,-1,-1,0,0,0
16803,576461302059304448,,-7.27499962,-4.96878529,-0,-0,-0,-1,-1,0,0,0
16804,576461302059304704,,-0.334547669,-1.50046802,-0,-0,-0,-1,-1,0,0,0
16805,576461302059305472,,-2.383039,-16.6037235,-0,-0,-0,-1,-1,0,0,0
16806,576461302059305728,,-2.7750001,-24.3785725,-0,-0,-0,-1,-1,0,0,0
16807,576461302059305984,,3.82499933,-11.3831911,0,0,0,-1,-1,0,0,0
16808,576461302059306240,,-1.64523435,9.98386192,0,0,0,-1,-1,0,0,0
16809,576461302059306496,,3.57499933,21.747797,0,0,0,-1,-1,0,0,0
16810,576461302059306752,,2.62230778,-7.06007624,0,0,0,-1,-1,0,0,0
16811,576461302059307008,,6.97499943,-13.6881399,0,0,0,-1,-1,0,0,0
16812,576461302059307008,,-2.3178339,13.6934872,0,0,0,-1,-1,0,0,0
16813,576461302059307264,,-6.82499981,-16.3552704,-0,-0,-0,-1,-1,0,0,0
16814,576461302059307264,,6.37991953,1.78875947,0,0,0,-1,-1,0,0,0
16815,576461302059307264,,1.21797907,-10.2341881,0,0,0,-1,-1,0,0,0
16816,576461302059307520,,-7.74239111,-0.213068008,-0,-0,-0,-1,-1,0,0,0
16817,576461302059307776,,5.07499933,15.5860119,0,0,0,-1,-1,0,0,0
16818,576461302059308544,,2.2933321,28.0811996,0,0,0,-1,-1,0,0,0
16819,576461302059309312,,3.4749999,-1.09114945,0,0,0,-1,-1,0,0,0
16820,576461302059309568,,5.52499962,-13.9825163,0,0,0,-1,-1,0,0,0
16821,576461302059309568,,3.42499971,-18.9705276,0,0,0,-1,-1,0,0,0
16822,576461302059309824,,-8.27499962,-16.6594028,-0,-0,-0,-1,-1,0,0,0
16823,576461302059309824,,1.9749999,27.8718567,0,0,0,-1,-1,0,0,0
16824,576461302059309824,,1.37499952,31.4768448,0,0,0,-1,-1,0,0,0
16825,576461302059310080,,4.7249999,26.9283657,0,0,0,-1,-1,0,0,0
16826,576461302059310592,,5.2734127,-17.5427399,0,0,0,-1,-1,0,0,0
16827,576461302059310848,,5.87499952,15.4388599,0,0,0,-1,-1,0,0,0
16828,576461302059311104,,-8.06890869,12.0951233,0,0,0,-1,-1,0,0,0
16829,576461302059311104,,-5.375,-34.0507164,-0,-0,-0,-1,-1,0,0,0
16830,576461302059311104,,-2.44189262,10.1134415,0,0,0,-1,-1,0,0,0
16831,576461302059311616,,-2.875,-35.9218788,-0,-0,-0,-1,-1,0,0,0
16832,576461302059311616,,0.231922537,-31.5332355,0,0,0,-1,-1,0,0,0
16833,576461302059311872,,7.02499914,-14.4905205,0,0,0,-1,-1,0,0,0
16834,576461302059311872,,6.87499952,32.3087502,0,0,0,-1,-1,0,0,0
16835,576461302059312128,,-7.09388494,-17.3154926,-0,-0,-0,-1,-1,0,0,0
16836,576461302059312128,,-7.02499962,29.2993832,0,0,0,-1,-1,0,0,0
16837,576461302059312128,,6.97499943,14.9324999,0,0,0,-1,-1,0,0,0
16838,576461302059312384,,0.374999523,-9.02759075,0,0,0,-1,-1,0,0,0
16839,576461302059312384,,-6.92499971,11.8858061,0,0,0,-1,-1,0,0,0
16840,576461302059312640,,0.624999523,31.6667461,0,0,0,-1,-1,0,0,0
16841,576461302059313152,,1.32499981,-35.1311569,0,0,0,-1,-1,0,0,0
16842,576461302059313408,,7.82499886,33.7081909,0,0,0,-1,-1,0,0,0
16843,576461302059313408,,6.37499952,26.6263027,0,0,0,-1,-1,0,0,0
16844,576461302059313664,,4.27499962,7.61114264,0,0,0,-1,-1,0,0,0
16845,576461302059313664,,-6.23851776,30.6809864,0,0,0,-1,-1,0,0,0
16846,576461302059313664,,-7.67499971,24.2910767,0,0,0,-1,-1,0,0,0
16847,576461302059313920,,5.02499962,-9.7780056,0,0,0,-1,-1,0,0,0
16848,576461302059313920,,-3.94905043,5.58263636,0,0,0,-1,-1,0,0,0
16849,576461302059314432,,7.85639715,12.1029739,0,0,0,-1,-1,0,0,0
16850,576461302059314688,,-6.46467924,9.1923151,0,0,0,-1,-1,0,0,0
16851,576461302059314688,,7.52499914,35.7966614,0,0,0,-1,-1,0,0,0
16852,576461302059314944,,3.92763329,-34.3181267,0,0,0,-1,-1,0,0,0
16853,576461302059314944,,-6.2249999,33.4928856,0,0,0,-1,-1,0,0,0
16854,576461302059315200,,1.37499952,-30.0887985,0,0,0,-1,-1,0,0,0
16855,576461302059315456,,6.07499933,-19.4540367,0,0,0,-1,-1,0,0,0
16856,576461302059315456,,2.85175705,-1.79858661,0,0,0,-1,-1,0,0,0
16857,576461302059315712,,2.9749999,23.3966694,0,0,0,-1,-1,0,0,0
16858,576461302059315712,,-8.07499886,-23.2470341,-0,-0,-0,-1,-1,0,0,0
16859,576461302059315712,,-2.90573883,-34.9136658,-0,-0,-0,-1,-1,0,0,0
16860,576461302059315968,,-0.4008044,0.61714685,0,0,0,-1,-1,0,0,0
16861,576461302059315968,,-3.17499995,6.44010019,0,0,0,-1,-1,0,0,0
16862,576461302059316224,,-0.825000048,19.8947716,0,0,0,-1,-1,0,0,0
16863,576461302059316224,,1.0250001,9.7575655,0,0,0,-1,-1,0,0,0
16864,576461302059316736,,1.12499952,17.0360126,0,0,0,-1,-1,0,0,0
16865,576461302059316736,,0.974999905,14.2566557,0,0,0,-1,-1,0,0,0
16866,576461302059316736,,5.02499962,-9.5796299,0,0,0,-1,-1,0,0,0
16867,576461302059316992,,6.07499933,-30.0748711,0,0,0,-1,-1,0,0,0
16868,576461302059317248,,-7.57499981,-34.4281425,-0,-0,-0,-1,-1,0,0,0
16869,576461302059317248,,7.32499933,18.2030411,0,0,0,-1,-1,0,0,0
16870,576461302059317248,,-3.625,-35.9336891,-0,-0,-0,-1,-1,0,0,0
16871,576461302059317504,,-1.07500005,5.01957321,0,0,0,-1,-1,0,0,0
16872,576461302059317504,,-7.6811409,-9.09438705,-0,-0,-0,-1,-1,0,0,0
16873,576461302059317760,,0.826187789,28.9275303,0,0,0,-1,-1,0,0,0
16874,576461302059317760,,-4.02499962,-5.65288877,-0,-0,-0,-1,-1,0,0,0
16875,576461302059318272,,-5.42499971,10.512887,0,0,0,-1,-1,0,0,0
16876,576461302059318528,,3.42086554,22.4504395,0,0,0,-1,-1,0,0,0
16877,576461302059319040,,-2.32724261,5.88122749,0,0,0,-1,-1,0,0,0
16878,576461302059319552,,-2.82500005,-35.0535622,-0,-0,-0,-1,-1,0,0,0
16879,576461302059320064,,-1.4950527,-31.3999653,-0,-0,-0,-1,-1,0,0,0
16880,576461302059320320,,-4.125,-11.9060268,-0,-0,-0,-1,-1,0,0,0
16881,576461302059320320,,-4.57472801,32.4427528,0,0,0,-1,-1,0,0,0
16882,576461302059320576,,-4.92499971,-2.283499,-0,-0,-0,-1,-1,0,0,0
16883,576461302059320576,,-0.743663251,35.8243408,0,0,0,-1,-1,0,0,0
16884,576461302059321088,,-2.42499995,14.6979656,0,0,0,-1,-1,0,0,0
16885,576461302059321344,,-1.26400054,-8.19174004,-0,-0,-0,-1,-1,0,0,0
16886,576461302059321600,,7.65739536,6.37772274,0,0,0,-1,-1,0,0,0
16887,576461302059321600,,0.751318216,35.6111183,0,0,0,-1,-1,0,0,0
16888,576461302059321600,,-4.9702096,11.6048679,0,0,0,-1,-1,0,0,0
16889,576461302059321856,,3.02499962,0.800966978,0,0,0,-1,-1,0,0,0
16890,576461302059321856,,-6.4885478,4.07299757,0,0,0,-1,-1,0,0,0
16891,576461302059321856,,4.15510798,-10.5409451,0,0,0,-1,-1,0,0,0
16892,576461302059322112,,0.275000095,-7.7981925,0,0,0,-1,-1,0,0,0
16893,576461302059322112,,5.07499933,-10.3369112,0,0,0,-1,-1,0,0,0
16894,576461302059322112,,0.141574889,18.6469269,0,0,0,-1,-1,0,0,0
16895,576461302059322368,,5.91652107,10.7781811,0,0,0,-1,-1,0,0,0
16896,576461302059322368,,4.82499933,11.1947098,0,0,0,-1,-1,0,0,0
16897,576461302059322624,,5.52499962,-14.0525331,0,0,0,-1,-1,0,0,0
16898,576461302059322880,,6.52499914,2.46498609,0,0,0,-1,-1,0,0,0
16899,576461302059322880,,-8.27499962,-16.1991253,-0,-0,-0,-1,-1,0,0,0
16900,576461302059323136,,2.92499971,29.6891861,0,0,0,-1,-1,0,0,0
16901,576461302059323136,,-7.36941433,-0.137173295,-0,-0,-0,-1,-1,0,0,0
16902,576461302059323136,,-4.42499971,13.997673,0,0,0,-1,-1,0,0,0
16903,576461302059323392,,6.54193306,16.1327858,0,0,0,-1,-1,0,0,0
16904,576461302059323648,,-7.65927649,14.8871317,0,0,0,-1,-1,0,0,0
16905,576461302059324160,,3.42499971,-14.618391,0,0,0,-1,-1,0,0,0
16906,576461302059324416,,8.17499924,-26.556879,0,0,0,-1,-1,0,0,0
16907,576461302059324416,,7.73781395,-29.0978851,0,0,0,-1,-1,0,0,0
16908,576461302059324416,,1.62499952,24.1594639,0,0,0,-1,-1,0,0,0
16909,576461302059324416,,-1.67499995,6.56424141,0,0,0,-1,-1,0,0,0
16910,576461302059324672,,-5.57499981,-29.2443142,-0,-0,-0,-1,-1,0,0,0
16911,576461302059324672,,-3.15022922,20.108057,0,0,0,-1,-1,0,0,0
16912,576461302059324672,,-6.3348155,-31.0307121,-0,-0,-0,-1,-1,0,0,0
16913,576461302059324928,,5.02169514,-13.2621222,0,0,0,-1,-1,0,0,0
16914,576461302059325184,,2.12499952,0.704410613,0,0,0,-1,-1,0,0,0
16915,576461302059325440,,3.2249999,33.6646919,0,0,0,-1,-1,0,0,0
16916,576461302059325696,,5.57499933,4.81153107,0,0,0,-1,-1,0,0,0
16917,576461302059325696,,0.0408802293,-12.4374199,0,0,0,-1,-1,0,0,0
16918,576461302059325696,,-2.06358433,31.979332,0,0,0,-1,-1,0,0,0
16919,576461302059325952,,-8.32499886,1.58302653,0,0,0,-1,-1,0,0,0
16920,576461302059325952,,4.07499933,11.358592,0,0,0,-1,-1,0,0,0
16921,576461302059326208,,3.37499952,17.954834,0,0,0,-1,-1,0,0,0
16922,576461302059326208,,-0.928545296,0.880351841,0,0,0,-1,-1,0,0,0
16923,576461302059326464,,5.39159822,-20.5873566,0,0,0,-1,-1,0,0,0
16924,576461302059327232,,4.17499971,19.8664646,0,0,0,-1,-1,0,0,0
16925,576461302059327488,,4.4749999,-12.4066763,0,0,0,-1,-1,0,0,0
16926,576461302059327744,,4.87499952,-2.25241017,0,0,0,-1,-1,0,0,0
16927,576461302059328000,,6.02499962,-28.3089657,0,0,0,-1,-1,0,0,0
16928,576461302059328256,,-8.06594181,-30.0865383,-0,-0,-0,-1,-1,0,0,0
16929,576461302059328512,,1.57499981,-24.2190552,0,0,0,-1,-1,0,0,0
16930,576461302059328768,,-3.31637669,-20.2404613,-0,-0,-0,-1,-1,0,0,0
16931,576461302059328768,,2.81816697,-26.249258,0,0,0,-1,-1,0,0,0
16932,576461302059329024,,-0.325000286,-2.02622128,-0,-0,-0,-1,-1,0,0,0
16933,576461302059329024,,1.33625305,-28.131216,0,0,0,-1,-1,0,0,0
16934,576461302059329536,,-3.51405382,34.069622,0,0,0,-1,-1,0,0,0
16935,576461302059330048,,-5.17499971,17.5814896,0,0,0,-1,-1,0,0,0
16936,576461302059330560,,-5.44706488,-4.62741232,-0,-0,-0,-1,-1,0,0,0
16937,576461302059330560,,-0.476987928,-17.652832,-0,-0,-0,-1,-1,0,0,0
16938,576461302059331072,,7.3659935,1.53147554,0,0,0,-1,-1,0,0,0
16939,576461302059331072,,-2.0250001,1.29828918,0,0,0,-1,-1,0,0,0
16940,576461302059331072,,-0.125000477,29.1691074,0,0,0,-1,-1,0,0,0
16941,576461302059331072,,7.62499952,31.8078518,0,0,0,-1,-1,0,0,0
16942,576461302059331328,,6.52499914,24.2861996,0,0,0,-1,-1,0,0,0
16943,576461302059331328,,-6.7107811,0.0450401641,0,0,0,-1,-1,0,0,0
16944,576461302059331328,,0.924999714,-6.87970543,0,0,0,-1,-1,0,0,0
16945,576461302059331328,,-6.2249999,29.5965538,0,0,0,-1,-1,0,0,0
16946,576461302059331328,,0.174999714,-13.3591051,0,0,0,-1,-1,0,0,0
16947,576461302059331584,,-7.37499952,22.9655266,0,0,0,-1,-1,0,0,0
16948,576461302059331840,,2.37499952,-15.2308006,0,0,0,-1,-1,0,0,0
16949,576461302059332096,,4.67132378,-22.3725796,0,0,0,-1,-1,0,0,0
16950,576461302059332352,,-3.40940905,-24.7767887,-0,-0,-0,-1,-1,0,0,0
16951,576461302059332352,,-3.17499995,-20.9296741,-0,-0,-0,-1,-1,0,0,0
16952,576461302059332864,,-0.327662915,8.25862694,0,0,0,-1,-1,0,0,0
16953,576461302059333376,,7.87499905,-1.08291674,0,0,0,-1,-1,0,0,0
16954,576461302059333376,,-3.05830288,32.8270721,0,0,0,-1,-1,0,0,0
16955,576461302059333632,,-5.9749999,-3.13444805,-0,-0,-0,-1,-1,0,0,0
16956,576461302059333888,,0.805869579,23.8484592,0,0,0,-1,-1,0,0,0
16957,576461302059334400,,3.4749999,16.3414631,0,0,0,-1,-1,0,0,0
16958,576461302059334656,,5.57499933,-19.4443817,0,0,0,-1,-1,0,0,0
16959,576461302059334656,,2.12499952,19.2898502,0,0,0,-1,-1,0,0,0
16960,576461302059334656,,-0.331619263,31.0138359,0,0,0,-1,-1,0,0,0
16961,576461302059334656,,3.52499962,-11.2785311,0,0,0,-1,-1,0,0,0
16962,576461302059334656,,7.57499933,-34.8113899,0,0,0,-1,-1,0,0,0
16963,576461302059334912,,-2.17499995,10.9621525,0,0,0,-1,-1,0,0,0
16964,576461302059334912,,-2.7249999,-7.71807718,-0,-0,-0,-1,-1,0,0,0
16965,576461302059335168,,0.476357847,20.0717525,0,0,0,-1,-1,0,0,0
16966,576461302059335168,,3.43613458,-23.6342258,0,0,0,-1,-1,0,0,0
16967,576461302059335168,,-2.67499995,-30.9961071,-0,-0,-0,-1,-1,0,0,0
16968,576461302059335424,,0.0322331712,-1.87552547,0,0,0,-1,-1,0,0,0
16969,576461302059336192,,-0.375000238,-27.2251682,-0,-0,-0,-1,-1,0,0,0
16970,576461302059336960,,3.57499933,4.1475029,0,0,0,-1,-1,0,0,0
16971,576461302059336960,,5.91773272,29.1323471,0,0,0,-1,-1,0,0,0
16972,576461302059337216,,-8.22500038,26.7402477,0,0,0,-1,-1,0,0,0
16973,576461302059337216,,6.17499971,-6.90063429,0,0,0,-1,-1,0,0,0
16974,576461302059337472,,-6.41963291,18.1480923,0,0,0,-1,-1,0,0,0
16975,576461302059337472,,-0.827996016,14.5382557,0,0,0,-1,-1,0,0,0
16976,576461302059337728,,-4.625,-32.6742592,-0,-0,-0,-1,-1,0,0,0
16977,576461302059337728,,-1.57500005,25.7961388,0,0,0,-1,-1,0,0,0
16978,576461302059338240,,-2.57500005,25.1750011,0,0,0,-1,-1,0,0,0
16979,576461302059338496,,-0.89501673,-24.625,-0,-0,-0,-1,-1,0,0,0
16980,576461302059338496,,-2.57116532,26.2410717,0,0,0,-1,-1,0,0,0
16981,576461302059339008,,5.92499971,29.6555042,0,0,0,-1,-1,0,0,0
16982,576461302059339264,,6.52499914,30.0367432,0,0,0,-1,-1,0,0,0
16983,576461302059339264,,-8.1950016,28.592701,0,0,0,-1,-1,0,0,0
16984,576461302059339520,,-7.22386074,28.0389824,0,0,0,-1,-1,0,0,0
16985,576461302059339520,,-3.32499981,-14.2671099,-0,-0,-0,-1,-1,0,0,0
16986,576461302059339776,,4.93671083,32.8250008,0,0,0,-1,-1,0,0,0
16987,576461302059340032,,4.42499971,18.47966,0,0,0,-1,-1,0,0,0
16988,576461302059340032,,-1.125,-25.7066765,-0,-0,-0,-1,-1,0,0,0
16989,576461302059340032,,6.77499914,-1.03492332,0,0,0,-1,-1,0,0,0
16990,576461302059340288,,-4.82499981,-7.09706974,-0,-0,-0,-1,-1,0,0,0
16991,576461302059340288,,3.2787199,4.17380905,0,0,0,-1,-1,0,0,0
16992,576461302059340288,,-7.40538883,-1.28278899,-0,-0,-0,-1,-1,0,0,0
16993,576461302059340288,,-3.20929313,-23.9442635,-0,-0,-0,-1,-1,0,0,0
16994,576461302059340544,,7.52499914,-11.9831409,0,0,0,-1,-1,0,0,0
16995,576461302059340544,,-5.625,17.3685131,0,0,0,-1,-1,0,0,0
16996,576461302059340544,,-0.687094867,-33.700489,-0,-0,-0,-1,-1,0,0,0
16997,576461302059340544,,7.07499933,-14.2861347,0,0,0,-1,-1,0,0,0
16998,576461302059340800,,-6.32499981,-12.8771276,-0,-0,-0,-1,-1,0,0,0
16999,576461302059340800,,-6.81219006,-16.3575783,-0,-0,-0,-1,-1,0,0,0
17000,576461302059341056,,-0.175000191,29.4788074,0,0,0,-1,-1,0,0,0
17001,576461302059341056,,-4.92499971,24.0282459,0,0,0,-1,-1,0,0,0
17002,576461302059341312,,0.468162954,16.5757904,0,0,0,-1,-1,0,0,0
17003,576461302059341568,,0.824999809,-33.9076691,0,0,0,-1,-1,0,0,0
17004,576461302059341568,,-0.425000191,-27.2030621,-0,-0,-0,-1,-1,0,0,0
17005,576461302059341824,,1.55939448,25.5249996,0,0,0,-1,-1,0,0,0
17006,576461302059342592,,-1.03138864,-22.4798946,-0,-0,-0,-1,-1,0,0,0
17007,576461302059342592,,-5.56210947,-5.66076469,-0,-0,-0,-1,-1,0,0,0
17008,576461302059342592,,3.32499933,10.8067799,0,0,0,-1,-1,0,0,0
17009,576461302059342848,,-1.04043901,22.2720623,0,0,0,-1,-1,0,0,0
17010,576461302059342848,,-1.875,30.2073402,0,0,0,-1,-1,0,0,0
17011,576461302059343104,,7.07499933,-0.967776775,0,0,0,-1,-1,0,0,0
17012,576461302059343360,,-7.00426245,-2.77468395,-0,-0,-0,-1,-1,0,0,0
17013,576461302059343360,,-1.10217476,-19.9719143,-0,-0,-0,-1,-1,0,0,0
17014,576461302059343360,,4.52499962,17.8108807,0,0,0,-1,-1,0,0,0
17015,576461302059343616,,6.12499952,10.3498993,0,0,0,-1,-1,0,0,0
17016,576461302059343872,,-5.44087267,-30.7812614,-0,-0,-0,-1,-1,0,0,0
17017,576461302059343872,,8.01129436,23.644825,0,0,0,-1,-1,0,0,0
17018,576461302059343872,,-7.67427111,9.47914028,0,0,0,-1,-1,0,0,0
17019,576461302059344128,,-6.07499981,22.1432552,0,0,0,-1,-1,0,0,0
17020,576461302059344128,,-2.00122666,18.5827236,0,0,0,-1,-1,0,0,0
17021,576461302059344128,,-5.2358427,-26.6116371,-0,-0,-0,-1,-1,0,0,0
17022,576461302059344384,,1.42499971,-19.8048115,0,0,0,-1,-1,0,0,0
17023,576461302059344640,,-4.92499971,7.59151602,0,0,0,-1,-1,0,0,0
17024,576461302059344640,,-0.203298897,32.8032837,0,0,0,-1,-1,0,0,0
17025,576461302059344640,,-1.53202796,-13.4446812,-0,-0,-0,-1,-1,0,0,0
17026,576461302059345408,,-0.125000477,33.0854492,0,0,0,-1,-1,0,0,0
17027,576461302059345408,,3.17499971,-35.8554573,0,0,0,-1,-1,0,0,0
17028,576461302059345664,,-2.10820866,0.991758347,0,0,0,-1,-1,0,0,0
17029,576461302059345664,,-1.92499995,-10.8445797,-0,-0,-0,-1,-1,0,0,0
17030,576461302059345664,,0.379377037,16.5057278,0,0,0,-1,-1,0,0,0
17031,576461302059345920,,-1.54460692,2.08189392,0,0,0,-1,-1,0,0,0
17032,576461302059345920,,7.75699472,29.9348907,0,0,0,-1,-1,0,0,0
17033,576461302059346176,,-6.32499981,29.7364216,0,0,0,-1,-1,0,0,0
17034,576461302059346176,,2.3963275,17.2749996,0,0,0,-1,-1,0,0,0
17035,576461302059346688,,-1.7750001,-17.9002094,-0,-0,-0,-1,-1,0,0,0
17036,576461302059346688,,0.0250000954,-10.7865419,0,0,0,-1,-1,0,0,0
17037,576461302059347200,,1.69769478,7.2471385,0,0,0,-1,-1,0,0,0
17038,576461302059348224,,7.72499943,3.14875746,0,0,0,-1,-1,0,0,0
17039,576461302059348480,,-6.02499962,1.61939728,0,0,0,-1,-1,0,0,0
17040,576461302059348480,,-3.54843545,-22.8869896,-0,-0,-0,-1,-1,0,0,0
17041,576461302059348992,,-0.825000048,3.78956079,0,0,0,-1,-1,0,0,0
17042,576461302059349504,,-3.4749999,-35.6400223,-0,-0,-0,-1,-1,0,0,0
17043,576461302059349504,,0.965128362,12.4731483,0,0,0,-1,-1,0,0,0
17044,576461302059349760,,7.12499952,-30.21912,0,0,0,-1,-1,0,0,0
17045,576461302059349760,,6.07499933,16.6866779,0,0,0,-1,-1,0,0,0
17046,576461302059350016,,-6.7249999,-31.8816223,-0,-0,-0,-1,-1,0,0,0
17047,576461302059350016,,-7.83106709,14.418066,0,0,0,-1,-1,0,0,0
17048,576461302059350784,,-1.87856603,32.2750015,0,0,0,-1,-1,0,0,0
17049,576461302059351040,,-1.9749999,30.0169144,0,0,0,-1,-1,0,0,0
17050,576461302059351296,,1.57499981,-6.32605982,0,0,0,-1,-1,0,0,0
17051,576461302059351296,,4.27499962,33.9250031,0,0,0,-1,-1,0,0,0
17052,576461302059351552,,2.9749999,-21.017477,0,0,0,-1,-1,0,0,0
17053,576461302059351552,,2.37499952,-1.19897914,0,0,0,-1,-1,0,0,0
17054,576461302059351808,,-3.46706891,-0.429861605,-0,-0,-0,-1,-1,0,0,0
17055,576461302059351808,,3.50726223,-20.125227,0,0,0,-1,-1,0,0,0
17056,576461302059353088,,0.936189234,11.0428162,0,0,0,-1,-1,0,0,0
17057,576461302059353088,,-4.67499971,22.3993549,0,0,0,-1,-1,0,0,0
17058,576461302059353600,,-1.50545025,-3.66645813,-0,-0,-0,-1,-1,0,0,0
17059,576461302059354112,,-1.42499995,-22.2982655,-0,-0,-0,-1,-1,0,0,0
17060,576461302059354368,,-1.47303867,-18.7382259,-0,-0,-0,-1,-1,0,0,0
17061,576461302059354368,,4.92499971,17.7749996,0,0,0,-1,-1,0,0,0
