measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30308,648519308414034688,,-5.82499981,0.575000763,0,0,0,-1,-1,0,0,0
30309,648519308414034688,,-6.4749999,25.8250008,0,0,0,-1,-1,0,0,0
30310,648519308414034688,,-3.375,-7.27499962,-0,-0,-0,-1,-1,0,0,0
30311,648519308414034688,,-1.5250001,-6.08245468,-0,-0,-0,-1,-1,0,0,0
30312,648519308414034944,,3.4749999,-3.11025333,0,0,0,-1,-1,0,0,0
30313,648519308414034944,,2.57499981,-9.67499924,0,0,0,-1,-1,0,0,0
30314,648519308414034944,,3.7249999,-31.7250004,0,0,0,-1,-1,0,0,0
30315,648519308414034944,,1.7750001,3.07500076,0,0,0,-1,-1,0,0,0
30316,648519308414034944,,-5.57499981,14.8107176,0,0,0,-1,-1,0,0,0
30317,648519308414034944,,2.77499962,-29.125,0,0,0,-1,-1,0,0,0
30318,648519308414034944,,-7.87499952,5.82500076,0,0,0,-1,-1,0,0,0
30319,648519308414034944,,-2.875,-21.2250004,-0,-0,-0,-1,-1,0,0,0
30320,648519308414034944,,-2.375,-17.0249996,-0,-0,-0,-1,-1,0,0,0
30321,648519308414034944,,2.67499971,-33.375,0,0,0,-1,-1,0,0,0
30322,648519308414034944,,-5.375,-4.625,-0,-0,-0,-1,-1,0,0,0
30323,648519308414034944,,-5.42499971,-17.7249985,-0,-0,-0,-1,-1,0,0,0
30324,648519308414034944,,5.02499962,-17.7249985,0,0,0,-1,-1,0,0,0
30325,648519308414034944,,7.22499943,29.4250031,0,0,0,-1,-1,0,0,0
30326,648519308414034944,,-6.67499971,4.46671295,0,0,0,-1,-1,0,0,0
30327,648519308414034944,,-4.67499971,1.02499962,0,0,0,-1,-1,0,0,0
30328,648519308414034944,,-4.92499971,-32.7249985,-0,-0,-0,-1,-1,0,0,0
30329,648519308414034944,,-0.224999905,-5.125,-0,-0,-0,-1,-1,0,0,0
30330,648519308414034944,,4.62499952,0.482682288,0,0,0,-1,-1,0,0,0
30331,648519308414034944,,-0.425000191,13.6250019,0,0,0,-1,-1,0,0,0
30332,648519308414034944,,7.87499905,25.4250011,0,0,0,-1,-1,0,0,0
30333,648519308414034944,,0.974999905,6.12500191,0,0,0,-1,-1,0,0,0
30334,648519308414034944,,5.82499933,-7.625,0,0,0,-1,-1,0,0,0
30335,648519308414034944,,-1.67499995,-22.2250004,-0,-0,-0,-1,-1,0,0,0
30336,648519308414035200,,6.77499914,15.3250008,0,0,0,-1,-1,0,0,0
30337,648519308414035200,,-4.77499962,-19.4249992,-0,-0,-0,-1,-1,0,0,0
30338,648519308414035200,,-1.32500005,-18.3240128,-0,-0,-0,-1,-1,0,0,0
30339,648519308414035200,,-5.4749999,22.8750019,0,0,0,-1,-1,0,0,0
30340,648519308414035200,,-0.425000191,0.207913771,0,0,0,-1,-1,0,0,0
30341,648519308414035200,,3.4749999,6.42500114,0,0,0,-1,-1,0,0,0
30342,648519308414035200,,4.17499971,-21.1749992,0,0,0,-1,-1,0,0,0
30343,648519308414035200,,5.32499933,-17.0750008,0,0,0,-1,-1,0,0,0
30344,648519308414035200,,4.27499962,-4.375,0,0,0,-1,-1,0,0,0
30345,648519308414035200,,2.2249999,-17.3250008,0,0,0,-1,-1,0,0,0
30346,648519308414035200,,-2.9749999,4.17500114,0,0,0,-1,-1,0,0,0
30347,648519308414035200,,-1.125,-18.7749996,-0,-0,-0,-1,-1,0,0,0
30348,648519308414035200,,-3.67499995,6.62494516,0,0,0,-1,-1,0,0,0
30349,648519308414035200,,4.42499971,4.87500191,0,0,0,-1,-1,0,0,0
30350,648519308414035200,,0.0749998093,-29.2749996,0,0,0,-1,-1,0,0,0
30351,648519308414035200,,-0.325000286,15.5801458,0,0,0,-1,-1,0,0,0
30352,648519308414035200,,0.124999523,-16.4249992,0,0,0,-1,-1,0,0,0
30353,648519308414035200,,0.424999714,-16.5249996,0,0,0,-1,-1,0,0,0
30354,648519308414035200,,5.87499952,1.12500191,0,0,0,-1,-1,0,0,0
30355,648519308414035200,,4.77499962,27.5578823,0,0,0,-1,-1,0,0,0
30356,648519308414035200,,-2.875,-20.0249996,-0,-0,-0,-1,-1,0,0,0
30357,648519308414035200,,0.324999809,-32.2249985,0,0,0,-1,-1,0,0,0
30358,648519308414035200,,-4.77499962,-16.9749985,-0,-0,-0,-1,-1,0,0,0
30359,648519308414035200,,-4.27499962,-30.2250004,-0,-0,-0,-1,-1,0,0,0
30360,648519308414035200,,5.17499971,-22.375,0,0,0,-1,-1,0,0,0
30361,648519308414035200,,-1.42499995,-13.3301468,-0,-0,-0,-1,-1,0,0,0
30362,648519308414035456,,1.9749999,1.67500114,0,0,0,-1,-1,0,0,0
30363,648519308414035456,,-4.02499962,26.1250019,0,0,0,-1,-1,0,0,0
30364,648519308414035456,,-5.27499962,-16.0249996,-0,-0,-0,-1,-1,0,0,0
30365,648519308414035456,,2.57499981,-19.375,0,0,0,-1,-1,0,0,0
30366,648519308414035456,,6.12499952,-18.8250008,0,0,0,-1,-1,0,0,0
30367,648519308414035456,,-3.7249999,20.1233768,0,0,0,-1,-1,0,0,0
30368,648519308414035456,,1.5250001,25.3750019,0,0,0,-1,-1,0,0,0
30369,648519308414035456,,-4.375,-20.9249992,-0,-0,-0,-1,-1,0,0,0
30370,648519308414035456,,1.37499952,-10.5749998,0,0,0,-1,-1,0,0,0
30371,648519308414035456,,-0.325000286,-8.375,-0,-0,-0,-1,-1,0,0,0
30372,648519308414035456,,-1.4749999,26.9250011,0,0,0,-1,-1,0,0,0
30373,648519308414035456,,-3.02499986,13.6755686,0,0,0,-1,-1,0,0,0
30374,648519308414035456,,-3.625,0.675001144,0,0,0,-1,-1,0,0,0
30375,648519308414035456,,-2.67499995,34.0750008,0,0,0,-1,-1,0,0,0
30376,648519308414035456,,0.174999714,-25.2749996,0,0,0,-1,-1,0,0,0
30377,648519308414035456,,0.624999523,-18.0249996,0,0,0,-1,-1,0,0,0
30378,648519308414035456,,-3.4749999,-23.7212391,-0,-0,-0,-1,-1,0,0,0
30379,648519308414035456,,0.174999714,-24.3249989,0,0,0,-1,-1,0,0,0
30380,648519308414035456,,2.42499971,29.0750008,0,0,0,-1,-1,0,0,0
30381,648519308414035456,,8.02499962,3.53216028,0,0,0,-1,-1,0,0,0
30382,648519308414035456,,6.27499914,-19.3250008,0,0,0,-1,-1,0,0,0
30383,648519308414035456,,7.72499943,6.07500076,0,0,0,-1,-1,0,0,0
30384,648519308414035456,,5.82499933,-29.875,0,0,0,-1,-1,0,0,0
30385,648519308414035456,,7.87499905,-17.2249985,0,0,0,-1,-1,0,0,0
30386,648519308414035456,,8.12499905,-17.375,0,0,0,-1,-1,0,0,0
30387,648519308414035456,,1.2750001,-19.7749996,0,0,0,-1,-1,0,0,0
30388,648519308414035456,,4.32499933,-20.2250004,0,0,0,-1,-1,0,0,0
30389,648519308414035456,,2.92499971,-16.9749985,0,0,0,-1,-1,0,0,0
30390,648519308414035456,,1.37499952,-30.0750008,0,0,0,-1,-1,0,0,0
30391,648519308414035456,,-8.125,28.4250031,0,0,0,-1,-1,0,0,0
30392,648519308414035456,,-4.42499971,25.7250004,0,0,0,-1,-1,0,0,0
30393,648519308414035456,,-4.5250001,24.6250019,0,0,0,-1,-1,0,0,0
30394,648519308414035456,,-1.17499995,-34.0250015,-0,-0,-0,-1,-1,0,0,0
30395,648519308414035456,,6.82499933,-13.9249992,0,0,0,-1,-1,0,0,0
30396,648519308414035712,,2.17499971,-17.0249996,0,0,0,-1,-1,0,0,0
30397,648519308414035712,,-4.07499981,23.8250008,0,0,0,-1,-1,0,0,0
30398,648519308414035712,,0.224999905,12.7978449,0,0,0,-1,-1,0,0,0
30399,648519308414035712,,-6.62499952,-3.12499809,-0,-0,-0,-1,-1,0,0,0
30400,648519308414035712,,2.62499952,-15.6667967,0,0,0,-1,-1,0,0,0
30401,648519308414035712,,2.7249999,-20.625,0,0,0,-1,-1,0,0,0
30402,648519308414035712,,0.674999714,-35.6750031,0,0,0,-1,-1,0,0,0
30403,648519308414035712,,-6.57499981,5.12500191,0,0,0,-1,-1,0,0,0
30404,648519308414035712,,-4.875,-28.7749996,-0,-0,-0,-1,-1,0,0,0
30405,648519308414035712,,-3.9749999,-28.625,-0,-0,-0,-1,-1,0,0,0
30406,648519308414035712,,4.67499971,35.625,0,0,0,-1,-1,0,0,0
30407,648519308414035712,,-4.57499981,10.3250008,0,0,0,-1,-1,0,0,0
30408,648519308414035712,,-2.2249999,-22.625,-0,-0,-0,-1,-1,0,0,0
30409,648519308414035712,,-4.14595509,-34.7249985,-0,-0,-0,-1,-1,0,0,0
30410,648519308414035712,,-0.625,-34.625,-0,-0,-0,-1,-1,0,0,0
30411,648519308414035712,,6.87499952,0.590940058,0,0,0,-1,-1,0,0,0
30412,648519308414035712,,6.57499933,-25.7250004,0,0,0,-1,-1,0,0,0
30413,648519308414035712,,1.31924915,17.956831,0,0,0,-1,-1,0,0,0
30414,648519308414035712,,8.12499905,-18.5750008,0,0,0,-1,-1,0,0,0
30415,648519308414035712,,3.19722795,-23.5749989,0,0,0,-1,-1,0,0,0
30416,648519308414035712,,6.72499943,-24.7749996,0,0,0,-1,-1,0,0,0
30417,648519308414035712,,2.57499981,5.21033859,0,0,0,-1,-1,0,0,0
30418,648519308414035712,,-1.2750001,-17.9249992,-0,-0,-0,-1,-1,0,0,0
30419,648519308414035712,,2.87499952,23.6250019,0,0,0,-1,-1,0,0,0
30420,648519308414035712,,-2.17499995,-9.82499981,-0,-0,-0,-1,-1,0,0,0
30421,648519308414035712,,-7.67499971,-0.124998093,-0,-0,-0,-1,-1,0,0,0
30422,648519308414035712,,6.77499914,28.7750015,0,0,0,-1,-1,0,0,0
30423,648519308414035712,,3.82499933,-34.125,0,0,0,-1,-1,0,0,0
30424,648519308414035712,,1.87499952,19.2749996,0,0,0,-1,-1,0,0,0
30425,648519308414035712,,-1.7750001,-28.9750004,-0,-0,-0,-1,-1,0,0,0
30426,648519308414035968,,-4.42499971,-7.375,-0,-0,-0,-1,-1,0,0,0
30427,648519308414035968,,-8.32499886,1.38588369,0,0,0,-1,-1,0,0,0
30428,648519308414035968,,3.37499952,-3.02499962,0,0,0,-1,-1,0,0,0
30429,648519308414035968,,4.52499962,5.07500076,0,0,0,-1,-1,0,0,0
30430,648519308414035968,,0.974999905,-28.5750008,0,0,0,-1,-1,0,0,0
30431,648519308414035968,,1.92499971,-28.5750008,0,0,0,-1,-1,0,0,0
30432,648519308414035968,,-1.4749999,-34.7249985,-0,-0,-0,-1,-1,0,0,0
30433,648519308414035968,,7.37499952,9.87500191,0,0,0,-1,-1,0,0,0
30434,648519308414035968,,4.57499933,-22.9249992,0,0,0,-1,-1,0,0,0
30435,648519308414035968,,0.824999809,-34.5749969,0,0,0,-1,-1,0,0,0
30436,648519308414035968,,4.2249999,-35.0250015,0,0,0,-1,-1,0,0,0
30437,648519308414035968,,-2.7249999,-23.7749996,-0,-0,-0,-1,-1,0,0,0
30438,648519308414035968,,-0.175000191,26.2749996,0,0,0,-1,-1,0,0,0
30439,648519308414035968,,-0.525000095,3.72500038,0,0,0,-1,-1,0,0,0
30440,648519308414035968,,6.27499914,-18.4249992,0,0,0,-1,-1,0,0,0
30441,648519308414035968,,6.62499952,-10.3249998,0,0,0,-1,-1,0,0,0
30442,648519308414035968,,2.7249999,0.0750007629,0,0,0,-1,-1,0,0,0
30443,648519308414035968,,-8.375,0.925001144,0,0,0,-1,-1,0,0,0
30444,648519308414035968,,-3.125,-34.1750031,-0,-0,-0,-1,-1,0,0,0
30445,648519308414035968,,-2.32500005,-19.9749985,-0,-0,-0,-1,-1,0,0,0
30446,648519308414035968,,-6.17499971,23.1750011,0,0,0,-1,-1,0,0,0
30447,648519308414035968,,4.02499962,-29.2562008,0,0,0,-1,-1,0,0,0
30448,648519308414036224,,-2.07500005,-29.6749992,-0,-0,-0,-1,-1,0,0,0
30449,648519308414036224,,5.52499962,-18.6749992,0,0,0,-1,-1,0,0,0
30450,648519308414036224,,1.32499981,8.60530853,0,0,0,-1,-1,0,0,0
30451,648519308414036224,,0.374999523,-26.6749992,0,0,0,-1,-1,0,0,0
30452,648519308414036224,,7.72499943,-3.67499924,0,0,0,-1,-1,0,0,0
30453,648519308414036224,,-5.9749999,-3.52499962,-0,-0,-0,-1,-1,0,0,0
30454,648519308414036224,,1.12499952,-4.625,0,0,0,-1,-1,0,0,0
30455,648519308414036224,,-4.9749999,-18.625,-0,-0,-0,-1,-1,0,0,0
30456,648519308414036480,,-0.725000143,-32.875,-0,-0,-0,-1,-1,0,0,0
30457,648519308414036480,,3.27499962,7.92349577,0,0,0,-1,-1,0,0,0
30458,648519308414036480,,-0.625,-32.7750015,-0,-0,-0,-1,-1,0,0,0
30459,648519308414036480,,8.12499905,-30.258749,0,0,0,-1,-1,0,0,0
30460,648519308414036480,,2.67499971,-12.6749992,0,0,0,-1,-1,0,0,0
30461,648519308414036480,,0.525000095,3.17500114,0,0,0,-1,-1,0,0,0
30462,648519308414036480,,6.77499914,-3.92499924,0,0,0,-1,-1,0,0,0
30463,648519308414036480,,-3.32499981,-29.0750008,-0,-0,-0,-1,-1,0,0,0
30464,648519308414036480,,6.42499971,-19.0249996,0,0,0,-1,-1,0,0,0
30465,648519308414036736,,-0.0750002861,-27.5249996,-0,-0,-0,-1,-1,0,0,0
30466,648519308414036736,,-4.32499981,10.0249996,0,0,0,-1,-1,0,0,0
30467,648519308414036736,,-6.27499962,-17.1210041,-0,-0,-0,-1,-1,0,0,0
30468,648519308414036736,,-4.07499981,-30.7250004,-0,-0,-0,-1,-1,0,0,0
30469,648519308414036736,,-4.17500019,-30.625,-0,-0,-0,-1,-1,0,0,0
30470,648519308414036736,,-0.275000095,0.325000763,0,0,0,-1,-1,0,0,0
30471,648519308414036736,,6.92499971,-28.9249992,0,0,0,-1,-1,0,0,0
30472,648519308414036736,,-5.67499971,-30.2591076,-0,-0,-0,-1,-1,0,0,0
30473,648519308414036736,,-2.57500005,-22.5249996,-0,-0,-0,-1,-1,0,0,0
30474,648519308414036992,,1.07499981,-31.5607891,0,0,0,-1,-1,0,0,0
30475,648519308414036992,,5.02499962,-17.375,0,0,0,-1,-1,0,0,0
30476,648519308414036992,,-7.12499952,-4.42499924,-0,-0,-0,-1,-1,0,0,0
30477,648519308414036992,,6.07499933,-31.0750008,0,0,0,-1,-1,0,0,0
30478,648519308414036992,,5.92499971,-30.9808464,0,0,0,-1,-1,0,0,0
30479,648519308414036992,,4.52499962,-30.4778862,0,0,0,-1,-1,0,0,0
30480,648519308414036992,,-1.875,17.986824,0,0,0,-1,-1,0,0,0
30481,648519308414036992,,8.22499943,-23.1223125,0,0,0,-1,-1,0,0,0
30482,648519308414037248,,-2.92499995,27.8020287,0,0,0,-1,-1,0,0,0
30483,648519308414037248,,5.42499971,-3.82499886,0,0,0,-1,-1,0,0,0
30484,648519308414037504,,-4.625,-1.12499809,-0,-0,-0,-1,-1,0,0,0
30485,648519308414037504,,-7.57499981,16.7749996,0,0,0,-1,-1,0,0,0
30486,648519308414037504,,-6.9749999,-34.4749985,-0,-0,-0,-1,-1,0,0,0
30487,648519308414037504,,0.824999809,-34.0250015,0,0,0,-1,-1,0,0,0
30488,648519308414037504,,-4.57499981,-31.5750008,-0,-0,-0,-1,-1,0,0,0
30489,648519308414037504,,-3.77499986,-17.625,-0,-0,-0,-1,-1,0,0,0
30490,648519308414037760,,8.17499924,-0.924999237,0,0,0,-1,-1,0,0,0
30491,648519308414037760,,5.2249999,9.97500038,0,0,0,-1,-1,0,0,0
30492,648519308414037760,,6.92499971,17.2250004,0,0,0,-1,-1,0,0,0
30493,648519308414037760,,0.734380126,30.7917328,0,0,0,-1,-1,0,0,0
30494,648519308414037760,,2.7249999,-33.9749985,0,0,0,-1,-1,0,0,0
30495,648519308414037760,,-8.125,0.225000381,0,0,0,-1,-1,0,0,0
30496,648519308414037760,,-3.67499995,-34.4250031,-0,-0,-0,-1,-1,0,0,0
30497,648519308414037760,,5.52499962,-31.3250008,0,0,0,-1,-1,0,0,0
30498,648519308414037760,,2.67499971,-14.125,0,0,0,-1,-1,0,0,0
30499,648519308414037760,,1.2249999,-35.4250031,0,0,0,-1,-1,0,0,0
30500,648519308414037760,,7.52499914,-17.4749985,0,0,0,-1,-1,0,0,0
30501,648519308414037760,,-4.125,-17.125,-0,-0,-0,-1,-1,0,0,0
30502,648519308414038016,,-8.22500038,4.4880352,0,0,0,-1,-1,0,0,0
30503,648519308414038016,,-1.125,-11.9658394,-0,-0,-0,-1,-1,0,0,0
30504,648519308414038016,,0.0749998093,30.4250031,0,0,0,-1,-1,0,0,0
30505,648519308414038016,,4.92499971,0.0249996185,0,0,0,-1,-1,0,0,0
30506,648519308414038016,,1.57499981,8.07500076,0,0,0,-1,-1,0,0,0
30507,648519308414038016,,6.02499962,-34.8249969,0,0,0,-1,-1,0,0,0
30508,648519308414038016,,7.12499952,-17.5750008,0,0,0,-1,-1,0,0,0
30509,648519308414038272,,5.32499933,4.97500038,0,0,0,-1,-1,0,0,0
30510,648519308414038272,,-6.52499962,6.17500114,0,0,0,-1,-1,0,0,0
30511,648519308414038272,,3.62499952,33.875,0,0,0,-1,-1,0,0,0
30512,648519308414038272,,-3.42499995,30.0551052,0,0,0,-1,-1,0,0,0
30513,648519308414038272,,-8.29506111,-23.1749992,-0,-0,-0,-1,-1,0,0,0
30514,648519308414038272,,1.67499971,17.8750019,0,0,0,-1,-1,0,0,0
30515,648519308414038272,,-6.07499981,-15.4249992,-0,-0,-0,-1,-1,0,0,0
30516,648519308414038272,,-2.2750001,-9.0450964,-0,-0,-0,-1,-1,0,0,0
30517,648519308414038528,,7.02499914,5.72500038,0,0,0,-1,-1,0,0,0
30518,648519308414038528,,1.07499981,-32.4368439,0,0,0,-1,-1,0,0,0
30519,648519308414038528,,2.57499981,-23.1749992,0,0,0,-1,-1,0,0,0
30520,648519308414038528,,6.42499971,27.0750008,0,0,0,-1,-1,0,0,0
30521,648519308414038528,,-4.92499971,-6.1757102,-0,-0,-0,-1,-1,0,0,0
30522,648519308414038528,,5.37499952,-15.7249994,0,0,0,-1,-1,0,0,0
30523,648519308414038784,,-3.875,-26.375,-0,-0,-0,-1,-1,0,0,0
30524,648519308414038784,,2.82499933,-6.65817928,0,0,0,-1,-1,0,0,0
30525,648519308414038784,,-2.625,-17.7732868,-0,-0,-0,-1,-1,0,0,0
30526,648519308414038784,,-6.57499981,-25.4249992,-0,-0,-0,-1,-1,0,0,0
30527,648519308414038784,,5.52499962,19.6750011,0,0,0,-1,-1,0,0,0
30528,648519308414038784,,7.32499933,-5.97499943,0,0,0,-1,-1,0,0,0
30529,648519308414038784,,-3.77499986,-2.32499886,-0,-0,-0,-1,-1,0,0,0
30530,648519308414039040,,6.73713732,-26.8249989,0,0,0,-1,-1,0,0,0
30531,648519308414039040,,0.424999714,-9.47499943,0,0,0,-1,-1,0,0,0
30532,648519308414039040,,0.174999714,6.82500076,0,0,0,-1,-1,0,0,0
30533,648519308414039040,,-7.62499952,22.0750008,0,0,0,-1,-1,0,0,0
30534,648519308414039040,,3.92499971,-25.625,0,0,0,-1,-1,0,0,0
30535,648519308414039040,,-2.07500005,-24.2250004,-0,-0,-0,-1,-1,0,0,0
30536,648519308414039040,,1.87499952,-16.5750008,0,0,0,-1,-1,0,0,0
30537,648519308414039296,,-0.475000143,19.8750019,0,0,0,-1,-1,0,0,0
30538,648519308414039296,,3.62499952,29.5750008,0,0,0,-1,-1,0,0,0
30539,648519308414039296,,7.37499952,22.5249996,0,0,0,-1,-1,0,0,0
30540,648519308414039296,,-6.52499962,18.2250004,0,0,0,-1,-1,0,0,0
30541,648519308414039296,,-0.275000095,5.87500191,0,0,0,-1,-1,0,0,0
30542,648519308414039296,,-3.92499995,-4.625,-0,-0,-0,-1,-1,0,0,0
30543,648519308414039552,,-4.17500019,16.0249996,0,0,0,-1,-1,0,0,0
30544,648519308414039552,,0.174999714,-8.82499981,0,0,0,-1,-1,0,0,0
30545,648519308414039552,,-3.42499995,2.32500076,0,0,0,-1,-1,0,0,0
30546,648519308414039552,,-3.52499986,23.7815285,0,0,0,-1,-1,0,0,0
30547,648519308414039552,,8.02499962,17.7487316,0,0,0,-1,-1,0,0,0
30548,648519308414039808,,3.02499962,13.2250004,0,0,0,-1,-1,0,0,0
30549,648519308414039808,,-1.67499995,27.3250008,0,0,0,-1,-1,0,0,0
30550,648519308414039808,,-2.0250001,-23.9750004,-0,-0,-0,-1,-1,0,0,0
30551,648519308414039808,,3.92499971,15.6750011,0,0,0,-1,-1,0,0,0
30552,648519308414039808,,-3.52499986,-9.77499962,-0,-0,-0,-1,-1,0,0,0
30553,648519308414039808,,-3.32499981,-17.625,-0,-0,-0,-1,-1,0,0,0
30554,648519308414040064,,-7.97499943,-0.225000381,-0,-0,-0,-1,-1,0,0,0
30555,648519308414040064,,0.275000095,-18.8250008,0,0,0,-1,-1,0,0,0
30556,648519308414040064,,-1.32500005,-18.0750008,-0,-0,-0,-1,-1,0,0,0
30557,648519308414040064,,7.79634571,-18.125,0,0,0,-1,-1,0,0,0
30558,648519308414040320,,-6.27499962,-5.625,-0,-0,-0,-1,-1,0,0,0
30559,648519308414040320,,-1.07500005,-34.5250015,-0,-0,-0,-1,-1,0,0,0
30560,648519308414040320,,-5.41507864,-9.875,-0,-0,-0,-1,-1,0,0,0
30561,648519308414040320,,4.77499962,0.248098195,0,0,0,-1,-1,0,0,0
30562,648519308414040320,,1.57499981,2.11119533,0,0,0,-1,-1,0,0,0
30563,648519308414040320,,-4.67499971,-32.375,-0,-0,-0,-1,-1,0,0,0
30564,648519308414040320,,-0.320038021,-22.8165035,-0,-0,-0,-1,-1,0,0,0
30565,648519308414040320,,0.275000095,-4.47499943,0,0,0,-1,-1,0,0,0
30566,648519308414040320,,-5.57499981,8.77499962,0,0,0,-1,-1,0,0,0
30567,648519308414040576,,6.12499952,-6.02499962,0,0,0,-1,-1,0,0,0
30568,648519308414040576,,6.87499952,-10.2520685,0,0,0,-1,-1,0,0,0
30569,648519308414040576,,-3.17499995,-31.8593616,-0,-0,-0,-1,-1,0,0,0
30570,648519308414040576,,-5.82499981,27.9750004,0,0,0,-1,-1,0,0,0
30571,648519308414040576,,-4.9749999,-29.7749996,-0,-0,-0,-1,-1,0,0,0
30572,648519308414040576,,5.27499962,-32.6750031,0,0,0,-1,-1,0,0,0
30573,648519308414040576,,-5.02499962,-10.125,-0,-0,-0,-1,-1,0,0,0
30574,648519308414040832,,-7.82499981,-4.33337736,-0,-0,-0,-1,-1,0,0,0
30575,648519308414040832,,1.56441724,27.3349762,0,0,0,-1,-1,0,0,0
30576,648519308414040832,,-0.725000143,-17.375,-0,-0,-0,-1,-1,0,0,0
30577,648519308414040832,,-0.775000095,-17.5913315,-0,-0,-0,-1,-1,0,0,0
30578,648519308414040832,,6.82499933,-31.7250004,0,0,0,-1,-1,0,0,0
30579,648519308414040832,,5.27499962,-29.5249996,0,0,0,-1,-1,0,0,0
30580,648519308414040832,,1.17499971,-21.6749992,0,0,0,-1,-1,0,0,0
30581,648519308414040832,,6.97499943,-9.86662292,0,0,0,-1,-1,0,0,0
30582,648519308414041088,,-1.125,-23.3249989,-0,-0,-0,-1,-1,0,0,0
30583,648519308414041088,,4.57499933,-4.57499981,0,0,0,-1,-1,0,0,0
30584,648519308414041088,,0.574999809,24.4750004,0,0,0,-1,-1,0,0,0
30585,648519308414041088,,-5.57499981,-7.52499962,-0,-0,-0,-1,-1,0,0,0
30586,648519308414041088,,4.67499971,4.82500076,0,0,0,-1,-1,0,0,0
30587,648519308414041088,,0.574999809,8.97500038,0,0,0,-1,-1,0,0,0
30588,648519308414041088,,6.17499971,20.5750008,0,0,0,-1,-1,0,0,0
30589,648519308414041344,,2.5250001,21.4266796,0,0,0,-1,-1,0,0,0
30590,648519308414041344,,0.974999905,-2.77499962,0,0,0,-1,-1,0,0,0
30591,648519308414041344,,-6.67499971,-1.22500038,-0,-0,-0,-1,-1,0,0,0
30592,648519308414041344,,6.67499971,-7.22499943,0,0,0,-1,-1,0,0,0
30593,648519308414041344,,-7.52499962,-2.08670449,-0,-0,-0,-1,-1,0,0,0
30594,648519308414041344,,-5.18495131,28.2750015,0,0,0,-1,-1,0,0,0
30595,648519308414041344,,1.87499952,17.9798927,0,0,0,-1,-1,0,0,0
30596,648519308414041344,,-6.9749999,10.4750004,0,0,0,-1,-1,0,0,0
30597,648519308414041600,,6.12499952,-1.56649494,0,0,0,-1,-1,0,0,0
30598,648519308414041600,,-3.02499986,-1.27499962,-0,-0,-0,-1,-1,0,0,0
30599,648519308414041600,,5.12499952,-2.32499886,0,0,0,-1,-1,0,0,0
30600,648519308414041600,,-5.52499962,-25.2250004,-0,-0,-0,-1,-1,0,0,0
30601,648519308414041600,,1.07499981,-26.875,0,0,0,-1,-1,0,0,0
30602,648519308414041600,,6.97499943,10.0750008,0,0,0,-1,-1,0,0,0
30603,648519308414041600,,2.32499981,15.9250011,0,0,0,-1,-1,0,0,0
30604,648519308414041856,,-1.0250001,27.2749996,0,0,0,-1,-1,0,0,0
30605,648519308414041856,,-4.125,-22.4750004,-0,-0,-0,-1,-1,0,0,0
30606,648519308414041856,,5.07499933,-24.9249992,0,0,0,-1,-1,0,0,0
30607,648519308414042112,,2.17499971,11.9250011,0,0,0,-1,-1,0,0,0
30608,648519308414042112,,4.12499952,18.8212414,0,0,0,-1,-1,0,0,0
30609,648519308414042112,,6.62499952,-22.875,0,0,0,-1,-1,0,0,0
30610,648519308414042112,,3.7249999,12.2250004,0,0,0,-1,-1,0,0,0
30611,648519308414042112,,-5.07499981,0.425001144,0,0,0,-1,-1,0,0,0
30612,648519308414042112,,-5.92499971,-9.875,-0,-0,-0,-1,-1,0,0,0
30613,648519308414042368,,-8.17499924,5.62500191,0,0,0,-1,-1,0,0,0
30614,648519308414042368,,3.42499971,25.7749996,0,0,0,-1,-1,0,0,0
30615,648519308414042368,,-8.02499962,4.87500191,0,0,0,-1,-1,0,0,0
30616,648519308414042368,,7.87499905,0.625001907,0,0,0,-1,-1,0,0,0
30617,648519308414042368,,-2.375,-6.77499962,-0,-0,-0,-1,-1,0,0,0
30618,648519308414042368,,6.29713821,-9.59059334,0,0,0,-1,-1,0,0,0
30619,648519308414042624,,5.2478919,5.37500191,0,0,0,-1,-1,0,0,0
30620,648519308414042624,,-4.375,-10.7177629,-0,-0,-0,-1,-1,0,0,0
30621,648519308414042624,,1.32499981,31.654665,0,0,0,-1,-1,0,0,0
30622,648519308414042624,,5.37499952,4.58849478,0,0,0,-1,-1,0,0,0
30623,648519308414042624,,-5.125,-18.625,-0,-0,-0,-1,-1,0,0,0
30624,648519308414042624,,-3.125,-22.8249989,-0,-0,-0,-1,-1,0,0,0
30625,648519308414042624,,-0.475000143,-12.375,-0,-0,-0,-1,-1,0,0,0
30626,648519308414042624,,-5.625,4.37500191,0,0,0,-1,-1,0,0,0
30627,648519308414042624,,7.07499933,27.9750004,0,0,0,-1,-1,0,0,0
30628,648519308414042624,,-1.7750001,5.79416943,0,0,0,-1,-1,0,0,0
30629,648519308414042880,,7.52499914,-10.4749994,0,0,0,-1,-1,0,0,0
30630,648519308414042880,,2.42499971,6.67500114,0,0,0,-1,-1,0,0,0
30631,648519308414042880,,6.07499933,-18.375,0,0,0,-1,-1,0,0,0
30632,648519308414042880,,7.72499943,-22.7250004,0,0,0,-1,-1,0,0,0
30633,648519308414042880,,7.67499924,4.67500114,0,0,0,-1,-1,0,0,0
30634,648519308414042880,,-1.32500005,17.6250019,0,0,0,-1,-1,0,0,0
30635,648519308414042880,,-7.17499971,7.91171503,0,0,0,-1,-1,0,0,0
