measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
17412,576461164620405248,,2.34549117,-10.2105389,0,0,0,-1,-1,0,0,0
17413,576461164620405504,,-5.625,-23.6704998,-0,-0,-0,-1,-1,0,0,0
17414,576461164620405504,,3.9749999,0.451149881,0,0,0,-1,-1,0,0,0
17415,576461164620405504,,3.70642042,-6.48076534,0,0,0,-1,-1,0,0,0
17416,576461164620405504,,-1.52903903,9.89875126,0,0,0,-1,-1,0,0,0
17417,576461164620405504,,-5.52499962,-9.26021957,-0,-0,-0,-1,-1,0,0,0
17418,576461164620405760,,6.80754232,5.65779972,0,0,0,-1,-1,0,0,0
17419,576461164620405760,,6.07499933,-31.7195816,0,0,0,-1,-1,0,0,0
17420,576461164620405760,,8.12499905,-32.9436569,0,0,0,-1,-1,0,0,0
17421,576461164620405760,,3.42499971,7.18562222,0,0,0,-1,-1,0,0,0
17422,576461164620405760,,-0.717486382,9.99872684,0,0,0,-1,-1,0,0,0
17423,576461164620405760,,0.624999523,9.3266573,0,0,0,-1,-1,0,0,0
17424,576461164620405760,,4.07499933,-35.4461861,0,0,0,-1,-1,0,0,0
17425,576461164620406016,,0.893540084,-1.76241088,0,0,0,-1,-1,0,0,0
17426,576461164620406016,,-7.28428364,9.03694725,0,0,0,-1,-1,0,0,0
17427,576461164620406016,,3.67499971,35.4345131,0,0,0,-1,-1,0,0,0
17428,576461164620406016,,-7.92499971,-29.1155796,-0,-0,-0,-1,-1,0,0,0
17429,576461164620406016,,-5.86708307,-30.2321644,-0,-0,-0,-1,-1,0,0,0
17430,576461164620406016,,-1.4749999,-11.7128534,-0,-0,-0,-1,-1,0,0,0
17431,576461164620406016,,-2.82500005,-20.7345581,-0,-0,-0,-1,-1,0,0,0
17432,576461164620406272,,-2.2163372,-22.289011,-0,-0,-0,-1,-1,0,0,0
17433,576461164620406272,,-1.96445906,19.5016766,0,0,0,-1,-1,0,0,0
17434,576461164620406272,,1.82499981,23.1849422,0,0,0,-1,-1,0,0,0
17435,576461164620406272,,1.19358754,-1.11163938,0,0,0,-1,-1,0,0,0
17436,576461164620406528,,3.57499933,-18.5759811,0,0,0,-1,-1,0,0,0
17437,576461164620406528,,-0.375000238,1.47413087,0,0,0,-1,-1,0,0,0
17438,576461164620406784,,-5.90993643,16.2914104,0,0,0,-1,-1,0,0,0
17439,576461164620407040,,5.54539585,15.7810917,0,0,0,-1,-1,0,0,0
17440,576461164620407040,,5.62499952,-16.1760101,0,0,0,-1,-1,0,0,0
17441,576461164620407040,,-0.625,3.76924872,0,0,0,-1,-1,0,0,0
17442,576461164620407040,,-4.32499981,22.3618088,0,0,0,-1,-1,0,0,0
17443,576461164620407040,,-1.09246361,-32.1973724,-0,-0,-0,-1,-1,0,0,0
17444,576461164620407296,,-8.34383583,-13.8272753,-0,-0,-0,-1,-1,0,0,0
17445,576461164620407552,,6.20476437,-26.7520485,0,0,0,-1,-1,0,0,0
17446,576461164620407808,,-8.15272236,-23.5050869,-0,-0,-0,-1,-1,0,0,0
17447,576461164620407808,,0.224999905,1.76192272,0,0,0,-1,-1,0,0,0
17448,576461164620407808,,0.674999714,16.0695229,0,0,0,-1,-1,0,0,0
17449,576461164620408064,,-4.625,-11.2849102,-0,-0,-0,-1,-1,0,0,0
17450,576461164620408064,,2.87499952,11.5166512,0,0,0,-1,-1,0,0,0
17451,576461164620408320,,-1.0250001,-16.8797493,-0,-0,-0,-1,-1,0,0,0
17452,576461164620408320,,-4.92499971,-15.6652403,-0,-0,-0,-1,-1,0,0,0
17453,576461164620408320,,-3.66867471,-18.0617867,-0,-0,-0,-1,-1,0,0,0
17454,576461164620408320,,1.2750001,-17.0592232,0,0,0,-1,-1,0,0,0
17455,576461164620408320,,5.8764534,-14.4617853,0,0,0,-1,-1,0,0,0
17456,576461164620408576,,8.17499924,-1.63782752,0,0,0,-1,-1,0,0,0
17457,576461164620408832,,6.42499971,-7.12981987,0,0,0,-1,-1,0,0,0
17458,576461164620408832,,-2.57500005,-2.3128221,-0,-0,-0,-1,-1,0,0,0
17459,576461164620408832,,2.82499933,35.577301,0,0,0,-1,-1,0,0,0
17460,576461164620408832,,-5.87499952,0.769119442,0,0,0,-1,-1,0,0,0
17461,576461164620409088,,-7.57499981,-5.56638622,-0,-0,-0,-1,-1,0,0,0
17462,576461164620409088,,4.52499962,35.5295906,0,0,0,-1,-1,0,0,0
17463,576461164620409344,,3.52225161,-32.1223793,0,0,0,-1,-1,0,0,0
17464,576461164620409344,,6.27499914,-6.39079714,0,0,0,-1,-1,0,0,0
17465,576461164620409600,,-7.74704504,-3.12698388,-0,-0,-0,-1,-1,0,0,0
17466,576461164620409600,,5.82499933,-20.7211571,0,0,0,-1,-1,0,0,0
17467,576461164620409600,,3.57499933,14.2835083,0,0,0,-1,-1,0,0,0
17468,576461164620409856,,-5.4749999,-15.8205652,-0,-0,-0,-1,-1,0,0,0
17469,576461164620410112,,-0.325000286,-10.9174004,-0,-0,-0,-1,-1,0,0,0
17470,576461164620410112,,2.4595449,17.0462456,0,0,0,-1,-1,0,0,0
17471,576461164620410112,,-4.77499962,18.862278,0,0,0,-1,-1,0,0,0
17472,576461164620410112,,-4.88791418,-35.5097847,-0,-0,-0,-1,-1,0,0,0
17473,576461164620410368,,2.5250001,6.20420265,0,0,0,-1,-1,0,0,0
17474,576461164620410624,,-5.54601049,31.9133797,0,0,0,-1,-1,0,0,0
17475,576461164620410624,,0.469577163,-26.6793461,0,0,0,-1,-1,0,0,0
17476,576461164620410624,,-5.2726202,28.7887478,0,0,0,-1,-1,0,0,0
17477,576461164620410880,,-2.05986953,15.1799488,0,0,0,-1,-1,0,0,0
17478,576461164620410880,,4.52499962,-30.964119,0,0,0,-1,-1,0,0,0
17479,576461164620410880,,2.57595682,28.2622395,0,0,0,-1,-1,0,0,0
17480,576461164620410880,,6.77499914,8.01543331,0,0,0,-1,-1,0,0,0
17481,576461164620410880,,-1.7249999,11.2115278,0,0,0,-1,-1,0,0,0
17482,576461164620411136,,4.41425753,-19.3540077,0,0,0,-1,-1,0,0,0
17483,576461164620411136,,-7.36156464,11.3867617,0,0,0,-1,-1,0,0,0
17484,576461164620411136,,-5.28055573,1.50143564,0,0,0,-1,-1,0,0,0
17485,576461164620411136,,-5.24928331,6.68519402,0,0,0,-1,-1,0,0,0
17486,576461164620411392,,3.32499933,-24.2593365,0,0,0,-1,-1,0,0,0
17487,576461164620411648,,5.38732243,-7.11057281,0,0,0,-1,-1,0,0,0
17488,576461164620411648,,-3.67499995,13.4200916,0,0,0,-1,-1,0,0,0
17489,576461164620411904,,-2.44432497,-34.6033478,-0,-0,-0,-1,-1,0,0,0
17490,576461164620411904,,6.17499971,-1.29665172,0,0,0,-1,-1,0,0,0
17491,576461164620411904,,-2.4749999,-30.4151955,-0,-0,-0,-1,-1,0,0,0
17492,576461164620412160,,-5.27499962,-27.6768036,-0,-0,-0,-1,-1,0,0,0
17493,576461164620412160,,-8.15890312,1.86110175,0,0,0,-1,-1,0,0,0
17494,576461164620412160,,-2.7750001,9.68809128,0,0,0,-1,-1,0,0,0
17495,576461164620412160,,5.30693674,9.23873043,0,0,0,-1,-1,0,0,0
17496,576461164620412416,,2.57499981,-12.6221275,0,0,0,-1,-1,0,0,0
17497,576461164620412416,,-1.57294059,5.82606697,0,0,0,-1,-1,0,0,0
17498,576461164620412672,,7.03375816,-25.9885311,0,0,0,-1,-1,0,0,0
17499,576461164620412928,,6.6916976,-30.2912598,0,0,0,-1,-1,0,0,0
17500,576461164620412928,,-6.82499981,-22.685009,-0,-0,-0,-1,-1,0,0,0
17501,576461164620412928,,-0.719686687,-30.0040283,-0,-0,-0,-1,-1,0,0,0
17502,576461164620412928,,3.82499933,-15.7900238,0,0,0,-1,-1,0,0,0
17503,576461164620413184,,1.32499981,-12.1236343,0,0,0,-1,-1,0,0,0
17504,576461164620413184,,4.62499952,-3.19095707,0,0,0,-1,-1,0,0,0
17505,576461164620413184,,-7.5015316,-27.9796677,-0,-0,-0,-1,-1,0,0,0
17506,576461164620413440,,1.8806442,-22.4705906,0,0,0,-1,-1,0,0,0
17507,576461164620413440,,-3.39462709,10.819912,0,0,0,-1,-1,0,0,0
17508,576461164620413952,,7.47499943,-24.3509693,0,0,0,-1,-1,0,0,0
17509,576461164620413952,,-1.80374968,-24.6922169,-0,-0,-0,-1,-1,0,0,0
17510,576461164620413952,,-2.0250001,18.0458679,0,0,0,-1,-1,0,0,0
17511,576461164620413952,,2.67499971,-2.00712705,0,0,0,-1,-1,0,0,0
17512,576461164620413952,,7.47499943,33.1994972,0,0,0,-1,-1,0,0,0
17513,576461164620414208,,-6.50867796,-23.1733475,-0,-0,-0,-1,-1,0,0,0
17514,576461164620414208,,4.92499971,14.2691746,0,0,0,-1,-1,0,0,0
17515,576461164620414208,,2.87499952,23.8815784,0,0,0,-1,-1,0,0,0
17516,576461164620414208,,0.0349223167,-0.916359544,0,0,0,-1,-1,0,0,0
17517,576461164620414208,,-2.1121366,1.99048603,0,0,0,-1,-1,0,0,0
17518,576461164620414464,,-4.27575207,27.9256458,0,0,0,-1,-1,0,0,0
17519,576461164620414464,,6.27499914,-29.0204411,0,0,0,-1,-1,0,0,0
17520,576461164620414720,,-1.2249999,24.8280201,0,0,0,-1,-1,0,0,0
17521,576461164620414720,,-7.79265594,-25.7838879,-0,-0,-0,-1,-1,0,0,0
17522,576461164620414720,,2.53727531,0.520537257,0,0,0,-1,-1,0,0,0
17523,576461164620414720,,7.51756382,7.44847631,0,0,0,-1,-1,0,0,0
17524,576461164620414720,,5.27499962,12.8982735,0,0,0,-1,-1,0,0,0
17525,576461164620414976,,2.8349719,33.9101181,0,0,0,-1,-1,0,0,0
17526,576461164620414976,,6.77499914,17.2194881,0,0,0,-1,-1,0,0,0
17527,576461164620414976,,-6.67499971,9.35196304,0,0,0,-1,-1,0,0,0
17528,576461164620415232,,-7.22499943,20.3912277,0,0,0,-1,-1,0,0,0
17529,576461164620415232,,0.674999714,31.1135044,0,0,0,-1,-1,0,0,0
17530,576461164620415232,,0.424999714,-12.6158724,0,0,0,-1,-1,0,0,0
17531,576461164620415232,,-4.74064064,-20.8269176,-0,-0,-0,-1,-1,0,0,0
17532,576461164620415232,,1.03765583,20.1071262,0,0,0,-1,-1,0,0,0
17533,576461164620415232,,1.7249999,-15.3191652,0,0,0,-1,-1,0,0,0
17534,576461164620415744,,3.02499962,-7.32007456,0,0,0,-1,-1,0,0,0
17535,576461164620416000,,-3.8583467,-24.5017071,-0,-0,-0,-1,-1,0,0,0
17536,576461164620416000,,7.17499971,13.7209034,0,0,0,-1,-1,0,0,0
17537,576461164620416256,,7.82499886,-22.4172478,0,0,0,-1,-1,0,0,0
17538,576461164620416256,,0.874999523,-14.5279398,0,0,0,-1,-1,0,0,0
17539,576461164620416256,,-6.92499971,16.568819,0,0,0,-1,-1,0,0,0
17540,576461164620416256,,1.0159775,-14.4253473,0,0,0,-1,-1,0,0,0
17541,576461164620416512,,-6.17499971,-20.2828045,-0,-0,-0,-1,-1,0,0,0
17542,576461164620416512,,-2.375,-16.8659,-0,-0,-0,-1,-1,0,0,0
17543,576461164620416768,,2.17499971,-3.03724146,0,0,0,-1,-1,0,0,0
17544,576461164620416768,,0.674999714,6.94118261,0,0,0,-1,-1,0,0,0
17545,576461164620416768,,-5.2140913,-4.0266366,-0,-0,-0,-1,-1,0,0,0
17546,576461164620417024,,3.56017089,8.22729874,0,0,0,-1,-1,0,0,0
17547,576461164620417024,,-4.92499971,-31.423069,-0,-0,-0,-1,-1,0,0,0
17548,576461164620417280,,-7.17440557,20.5482769,0,0,0,-1,-1,0,0,0
17549,576461164620417280,,-3.16194963,-24.1701717,-0,-0,-0,-1,-1,0,0,0
17550,576461164620417280,,-6.85233307,-24.337595,-0,-0,-0,-1,-1,0,0,0
17551,576461164620417536,,6.87346029,2.01184106,0,0,0,-1,-1,0,0,0
17552,576461164620417536,,0.525000095,35.2889519,0,0,0,-1,-1,0,0,0
17553,576461164620417792,,8.02499962,-24.8373966,0,0,0,-1,-1,0,0,0
17554,576461164620417792,,-2.125,35.0980606,0,0,0,-1,-1,0,0,0
17555,576461164620417792,,-7.30352068,6.37784767,0,0,0,-1,-1,0,0,0
17556,576461164620418048,,-6.02499962,-21.1188335,-0,-0,-0,-1,-1,0,0,0
17557,576461164620418048,,5.97759056,30.0744324,0,0,0,-1,-1,0,0,0
17558,576461164620418304,,1.87499952,28.0508099,0,0,0,-1,-1,0,0,0
17559,576461164620418304,,4.77499962,-19.9218616,0,0,0,-1,-1,0,0,0
17560,576461164620418304,,-3.82499981,-29.3225231,-0,-0,-0,-1,-1,0,0,0
17561,576461164620418304,,4.87499952,7.58024216,0,0,0,-1,-1,0,0,0
17562,576461164620418304,,-4.742733,-11.6093073,-0,-0,-0,-1,-1,0,0,0
17563,576461164620418560,,-1.625,-29.485569,-0,-0,-0,-1,-1,0,0,0
17564,576461164620418560,,1.67499971,-32.6971588,0,0,0,-1,-1,0,0,0
17565,576461164620418560,,0.969765604,33.2683716,0,0,0,-1,-1,0,0,0
17566,576461164620418816,,-4.625,-20.7476845,-0,-0,-0,-1,-1,0,0,0
17567,576461164620418816,,5.82499933,-10.4605694,0,0,0,-1,-1,0,0,0
17568,576461164620418816,,1.9749999,-2.52178669,0,0,0,-1,-1,0,0,0
17569,576461164620418816,,2.57499981,-27.9108143,0,0,0,-1,-1,0,0,0
17570,576461164620419072,,-8.29210186,-6.4564929,-0,-0,-0,-1,-1,0,0,0
17571,576461164620419072,,-4.07499981,20.9418964,0,0,0,-1,-1,0,0,0
17572,576461164620419328,,3.7249999,-33.5359116,0,0,0,-1,-1,0,0,0
17573,576461164620419840,,-1.4749999,-2.66303897,-0,-0,-0,-1,-1,0,0,0
17574,576461164620420352,,-3.44623375,-19.9927139,-0,-0,-0,-1,-1,0,0,0
17575,576461164620420864,,0.0520078167,5.92919779,0,0,0,-1,-1,0,0,0
17576,576461164620420864,,2.47069359,-21.7046356,0,0,0,-1,-1,0,0,0
17577,576461164620420864,,2.54367971,-13.6570673,0,0,0,-1,-1,0,0,0
17578,576461164620420864,,-0.224999905,-16.2107658,-0,-0,-0,-1,-1,0,0,0
17579,576461164620420864,,5.52499962,-27.2295551,0,0,0,-1,-1,0,0,0
17580,576461164620421120,,-2.4749999,30.5129528,0,0,0,-1,-1,0,0,0
17581,576461164620421120,,2.96072006,1.45636964,0,0,0,-1,-1,0,0,0
17582,576461164620421120,,2.37499952,-29.8331032,0,0,0,-1,-1,0,0,0
17583,576461164620421120,,3.31903863,14.7077055,0,0,0,-1,-1,0,0,0
17584,576461164620421120,,1.87746465,19.9451752,0,0,0,-1,-1,0,0,0
17585,576461164620421120,,1.5250001,35.5106621,0,0,0,-1,-1,0,0,0
17586,576461164620421376,,4.07499933,28.463253,0,0,0,-1,-1,0,0,0
17587,576461164620421376,,-0.555633128,10.795495,0,0,0,-1,-1,0,0,0
17588,576461164620421632,,4.02499962,-32.0334587,0,0,0,-1,-1,0,0,0
17589,576461164620421632,,-5.32499981,-22.0083427,-0,-0,-0,-1,-1,0,0,0
17590,576461164620421888,,4.02499962,6.08706808,0,0,0,-1,-1,0,0,0
17591,576461164620422144,,-5.2249999,10.0296755,0,0,0,-1,-1,0,0,0
17592,576461164620422144,,2.87499952,-33.8141785,0,0,0,-1,-1,0,0,0
17593,576461164620422400,,0.142391682,19.1059875,0,0,0,-1,-1,0,0,0
17594,576461164620422400,,4.57499933,-33.5771942,0,0,0,-1,-1,0,0,0
17595,576461164620422656,,-2.68207765,32.3017159,0,0,0,-1,-1,0,0,0
17596,576461164620422656,,-0.71166712,-14.6064186,-0,-0,-0,-1,-1,0,0,0
17597,576461164620422656,,3.7249999,-9.97043419,0,0,0,-1,-1,0,0,0
17598,576461164620422912,,-5.17392778,31.1651821,0,0,0,-1,-1,0,0,0
17599,576461164620423168,,3.87499952,-18.6053791,0,0,0,-1,-1,0,0,0
17600,576461164620423168,,1.62499952,-5.05934381,0,0,0,-1,-1,0,0,0
17601,576461164620423168,,-2.375,-6.42296648,-0,-0,-0,-1,-1,0,0,0
17602,576461164620423168,,-0.0750002861,24.4987736,0,0,0,-1,-1,0,0,0
17603,576461164620423168,,1.20649588,17.8609695,0,0,0,-1,-1,0,0,0
17604,576461164620423424,,-0.583591878,-21.0234146,-0,-0,-0,-1,-1,0,0,0
17605,576461164620423680,,2.7249999,-23.5162659,0,0,0,-1,-1,0,0,0
17606,576461164620423680,,7.37499952,-12.7940292,0,0,0,-1,-1,0,0,0
17607,576461164620423680,,4.92499971,-19.5026989,0,0,0,-1,-1,0,0,0
17608,576461164620423936,,0.0250000954,-12.6241779,0,0,0,-1,-1,0,0,0
17609,576461164620423936,,-6.7249999,-9.43350029,-0,-0,-0,-1,-1,0,0,0
17610,576461164620424192,,-5.37952805,23.9159565,0,0,0,-1,-1,0,0,0
17611,576461164620424192,,-0.825000048,-4.30546141,-0,-0,-0,-1,-1,0,0,0
17612,576461164620424192,,-2.82587433,10.6917086,0,0,0,-1,-1,0,0,0
17613,576461164620424192,,3.09198976,12.4982042,0,0,0,-1,-1,0,0,0
17614,576461164620424192,,5.57499933,17.4085789,0,0,0,-1,-1,0,0,0
17615,576461164620424192,,4.77499962,7.48192787,0,0,0,-1,-1,0,0,0
17616,576461164620424448,,6.75481606,-12.2337914,0,0,0,-1,-1,0,0,0
17617,576461164620424448,,7.64991951,22.2781677,0,0,0,-1,-1,0,0,0
17618,576461164620424448,,3.42499971,33.742012,0,0,0,-1,-1,0,0,0
17619,576461164620424704,,-3.56324887,31.6217136,0,0,0,-1,-1,0,0,0
17620,576461164620424704,,4.82499933,21.3152504,0,0,0,-1,-1,0,0,0
17621,576461164620424704,,4.7249999,25.2067719,0,0,0,-1,-1,0,0,0
17622,576461164620424704,,-7.51081276,-8.70142365,-0,-0,-0,-1,-1,0,0,0
17623,576461164620424704,,-6.65537691,25.5948315,0,0,0,-1,-1,0,0,0
17624,576461164620424704,,5.08136654,10.9406462,0,0,0,-1,-1,0,0,0
17625,576461164620425216,,-2.25386906,-30.2278709,-0,-0,-0,-1,-1,0,0,0
17626,576461164620425216,,6.42499971,-3.19724417,0,0,0,-1,-1,0,0,0
17627,576461164620425216,,7.67499924,20.5379276,0,0,0,-1,-1,0,0,0
17628,576461164620425472,,7.12499952,-18.5900345,0,0,0,-1,-1,0,0,0
17629,576461164620425472,,1.7750001,-1.48984289,0,0,0,-1,-1,0,0,0
17630,576461164620425472,,-4.93774891,0.334426582,0,0,0,-1,-1,0,0,0
17631,576461164620425472,,-7.8428092,1.89615047,0,0,0,-1,-1,0,0,0
17632,576461164620425472,,-6.63324165,24.9621639,0,0,0,-1,-1,0,0,0
17633,576461164620425728,,-7.20322371,-14.8098278,-0,-0,-0,-1,-1,0,0,0
17634,576461164620425728,,5.02499962,-14.5274448,0,0,0,-1,-1,0,0,0
17635,576461164620425728,,-0.662362099,3.01694322,0,0,0,-1,-1,0,0,0
17636,576461164620425984,,-2.13841343,-0.227886721,-0,-0,-0,-1,-1,0,0,0
17637,576461164620425984,,-1.17499995,16.7915115,0,0,0,-1,-1,0,0,0
17638,576461164620426240,,-1.85255539,-28.4763947,-0,-0,-0,-1,-1,0,0,0
17639,576461164620426240,,2.33437872,33.6173553,0,0,0,-1,-1,0,0,0
17640,576461164620426240,,4.27499962,-9.11458015,0,0,0,-1,-1,0,0,0
17641,576461164620426240,,0.724999905,28.6048145,0,0,0,-1,-1,0,0,0
17642,576461164620426496,,5.9625926,-32.3394356,0,0,0,-1,-1,0,0,0
17643,576461164620426496,,-3.71436143,2.45233607,0,0,0,-1,-1,0,0,0
17644,576461164620426752,,-1.7750001,-26.3551712,-0,-0,-0,-1,-1,0,0,0
17645,576461164620426752,,5.87499952,-30.9339981,0,0,0,-1,-1,0,0,0
17646,576461164620427008,,4.41645861,11.351325,0,0,0,-1,-1,0,0,0
17647,576461164620427008,,6.9555912,18.9478817,0,0,0,-1,-1,0,0,0
17648,576461164620427008,,5.87499952,-26.0825024,0,0,0,-1,-1,0,0,0
17649,576461164620427008,,5.61954594,-19.7735653,0,0,0,-1,-1,0,0,0
17650,576461164620427008,,4.32499933,-24.4185028,0,0,0,-1,-1,0,0,0
17651,576461164620427008,,-8.26658154,-27.3963299,-0,-0,-0,-1,-1,0,0,0
17652,576461164620427264,,-5.58611631,-20.0841331,-0,-0,-0,-1,-1,0,0,0
17653,576461164620427264,,-7.3646369,23.0297337,0,0,0,-1,-1,0,0,0
17654,576461164620427264,,6.12499952,-9.44325447,0,0,0,-1,-1,0,0,0
17655,576461164620427264,,6.42499971,-21.0537891,0,0,0,-1,-1,0,0,0
17656,576461164620427264,,-3.07499981,22.4075794,0,0,0,-1,-1,0,0,0
17657,576461164620427264,,-8.125,-21.2797947,-0,-0,-0,-1,-1,0,0,0
17658,576461164620427264,,2.77499962,-32.3111038,0,0,0,-1,-1,0,0,0
17659,576461164620427264,,7.57499933,-35.8906937,0,0,0,-1,-1,0,0,0
17660,576461164620427264,,-5.375,-13.5679274,-0,-0,-0,-1,-1,0,0,0
17661,576461164620427520,,-7.99598026,-4.8294816,-0,-0,-0,-1,-1,0,0,0
17662,576461164620427520,,-7.52499962,-16.5303154,-0,-0,-0,-1,-1,0,0,0
17663,576461164620427520,,-6.38510418,-32.5591927,-0,-0,-0,-1,-1,0,0,0
17664,576461164620427776,,-4.7249999,-13.9780397,-0,-0,-0,-1,-1,0,0,0
17665,576461164620427776,,-2.2249999,19.3600674,0,0,0,-1,-1,0,0,0
17666,576461164620427776,,5.32499933,-4.89256859,0,0,0,-1,-1,0,0,0
17667,576461164620427776,,3.07499933,-3.82272887,0,0,0,-1,-1,0,0,0
17668,576461164620427776,,2.07499981,2.46066427,0,0,0,-1,-1,0,0,0
17669,576461164620428032,,6.11751986,-20.2874699,0,0,0,-1,-1,0,0,0
17670,576461164620428032,,4.17499971,7.748384,0,0,0,-1,-1,0,0,0
17671,576461164620428032,,4.35898018,26.2276516,0,0,0,-1,-1,0,0,0
17672,576461164620428032,,-2.57500005,30.4696789,0,0,0,-1,-1,0,0,0
17673,576461164620428032,,5.00596142,9.17889214,0,0,0,-1,-1,0,0,0
17674,576461164620428288,,2.82499933,-35.1353073,0,0,0,-1,-1,0,0,0
17675,576461164620428288,,-4.70839357,24.3985252,0,0,0,-1,-1,0,0,0
17676,576461164620428288,,1.42499971,28.0101814,0,0,0,-1,-1,0,0,0
17677,576461164620428288,,-8.07499886,-16.2650356,-0,-0,-0,-1,-1,0,0,0
17678,576461164620428288,,0.941538215,13.2802563,0,0,0,-1,-1,0,0,0
17679,576461164620428544,,1.92499971,-29.8485794,0,0,0,-1,-1,0,0,0
17680,576461164620428800,,-2.80787015,26.9294357,0,0,0,-1,-1,0,0,0
17681,576461164620428800,,3.07499933,25.6052647,0,0,0,-1,-1,0,0,0
17682,576461164620429056,,-0.5806306,-13.9856577,-0,-0,-0,-1,-1,0,0,0
17683,576461164620429312,,-2.9749999,-18.6271286,-0,-0,-0,-1,-1,0,0,0
17684,576461164620429312,,-4.77499962,-32.7731018,-0,-0,-0,-1,-1,0,0,0
17685,576461164620429568,,4.12499952,33.0032463,0,0,0,-1,-1,0,0,0
17686,576461164620429568,,-4.77499962,24.080862,0,0,0,-1,-1,0,0,0
17687,576461164620429568,,5.32499933,-31.6123123,0,0,0,-1,-1,0,0,0
17688,576461164620429568,,-4.07499981,-19.2959461,-0,-0,-0,-1,-1,0,0,0
17689,576461164620429824,,4.90474176,2.5691669,0,0,0,-1,-1,0,0,0
17690,576461164620429824,,-4.77499962,-1.42983198,-0,-0,-0,-1,-1,0,0,0
17691,576461164620429824,,7.55938864,-29.4411545,0,0,0,-1,-1,0,0,0
17692,576461164620429824,,5.99931288,3.29281569,0,0,0,-1,-1,0,0,0
17693,576461164620430080,,-6.82499981,-27.588623,-0,-0,-0,-1,-1,0,0,0
17694,576461164620430080,,-8.30747223,7.10399914,0,0,0,-1,-1,0,0,0
17695,576461164620430336,,7.22499943,14.6825247,0,0,0,-1,-1,0,0,0
17696,576461164620430336,,7.27499914,-27.6407433,0,0,0,-1,-1,0,0,0
17697,576461164620430592,,8.17499924,27.9454708,0,0,0,-1,-1,0,0,0
17698,576461164620430592,,-6.65904903,29.0915947,0,0,0,-1,-1,0,0,0
17699,576461164620430592,,-6.61075544,20.3598576,0,0,0,-1,-1,0,0,0
17700,576461164620430848,,-5.57499981,33.1268082,0,0,0,-1,-1,0,0,0
17701,576461164620430848,,-2.07500005,28.883955,0,0,0,-1,-1,0,0,0
17702,576461164620430848,,0.54499656,-35.6255646,0,0,0,-1,-1,0,0,0
17703,576461164620431104,,4.2249999,5.34796,0,0,0,-1,-1,0,0,0
17704,576461164620431104,,7.32499933,3.26865125,0,0,0,-1,-1,0,0,0
17705,576461164620431104,,7.57499933,5.75985003,0,0,0,-1,-1,0,0,0
17706,576461164620431104,,-0.0303249843,12.853014,0,0,0,-1,-1,0,0,0
17707,576461164620431360,,-4.71923256,22.713932,0,0,0,-1,-1,0,0,0
17708,576461164620431360,,3.02499962,8.35275173,0,0,0,-1,-1,0,0,0
17709,576461164620431360,,-6.73400497,7.13599348,0,0,0,-1,-1,0,0,0
17710,576461164620431360,,-6.42499971,11.0569439,0,0,0,-1,-1,0,0,0
17711,576461164620431616,,6.45323563,-8.47937679,0,0,0,-1,-1,0,0,0
17712,576461164620431616,,-3.35762787,29.6791458,0,0,0,-1,-1,0,0,0
17713,576461164620431616,,0.18970409,-16.2605324,0,0,0,-1,-1,0,0,0
17714,576461164620431872,,-7.82499981,-3.31758332,-0,-0,-0,-1,-1,0,0,0
17715,576461164620432128,,5.87499952,17.9673615,0,0,0,-1,-1,0,0,0
17716,576461164620432128,,2.5250001,9.48190689,0,0,0,-1,-1,0,0,0
17717,576461164620432384,,-8.34971714,23.5801888,0,0,0,-1,-1,0,0,0
17718,576461164620432384,,4.57499933,-7.02367163,0,0,0,-1,-1,0,0,0
17719,576461164620432384,,-3.2249999,2.72041583,0,0,0,-1,-1,0,0,0
17720,576461164620432640,,5.87499952,-3.61800385,0,0,0,-1,-1,0,0,0
17721,576461164620432640,,5.60869455,29.0698166,0,0,0,-1,-1,0,0,0
17722,576461164620432640,,4.69082594,-30.1042461,0,0,0,-1,-1,0,0,0
17723,576461164620432896,,-8.20980167,0.777878582,0,0,0,-1,-1,0,0,0
17724,576461164620433152,,1.9749999,-13.8802433,0,0,0,-1,-1,0,0,0
17725,576461164620433152,,1.43333304,-4.0903492,0,0,0,-1,-1,0,0,0
17726,576461164620433152,,-3.31901789,-25.7354736,-0,-0,-0,-1,-1,0,0,0
17727,576461164620433408,,2.32499981,20.9239197,0,0,0,-1,-1,0,0,0
17728,576461164620433664,,4.79323912,3.49135399,0,0,0,-1,-1,0,0,0
17729,576461164620433664,,-1.01657844,-30.0567722,-0,-0,-0,-1,-1,0,0,0
17730,576461164620433664,,-3.44659829,0.976750135,0,0,0,-1,-1,0,0,0
17731,576461164620433920,,7.64449024,-16.5769749,0,0,0,-1,-1,0,0,0
17732,576461164620434176,,-6.39676189,-13.1206942,-0,-0,-0,-1,-1,0,0,0
17733,576461164620434432,,4.62499952,23.69454,0,0,0,-1,-1,0,0,0
17734,576461164620434432,,-4.4749999,-13.6845808,-0,-0,-0,-1,-1,0,0,0
17735,576461164620434432,,1.12499952,-9.16280651,0,0,0,-1,-1,0,0,0
17736,576461164620434432,,1.4749999,-35.5975838,0,0,0,-1,-1,0,0,0
17737,576461164620434688,,-0.775000095,27.6182327,0,0,0,-1,-1,0,0,0
17738,576461164620434688,,1.1503247,29.4461193,0,0,0,-1,-1,0,0,0
