measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32434,648519170975094528,,-8.07499886,-24.875,-0,-0,-0,-1,-1,0,0,0
32435,648519170975094528,,1.57499981,13.6150646,0,0,0,-1,-1,0,0,0
32436,648519170975094528,,5.42499971,-34.7249985,0,0,0,-1,-1,0,0,0
32437,648519170975094528,,-5.07499981,-35.7249985,-0,-0,-0,-1,-1,0,0,0
32438,648519170975094528,,-3.7249999,17.051878,0,0,0,-1,-1,0,0,0
32439,648519170975094528,,-3.2249999,-3.16180944,-0,-0,-0,-1,-1,0,0,0
32440,648519170975094528,,-7.52499962,34.2573662,0,0,0,-1,-1,0,0,0
32441,648519170975094528,,3.42499971,9.02499962,0,0,0,-1,-1,0,0,0
32442,648519170975094528,,5.17499971,-30.0249996,0,0,0,-1,-1,0,0,0
32443,648519170975094528,,5.9749999,-27.4249992,0,0,0,-1,-1,0,0,0
32444,648519170975094784,,-4.42499971,-21.6749992,-0,-0,-0,-1,-1,0,0,0
32445,648519170975094784,,2.77499962,7.52499962,0,0,0,-1,-1,0,0,0
32446,648519170975094784,,2.57499981,-25.0249996,0,0,0,-1,-1,0,0,0
32447,648519170975094784,,2.57499981,25.6250019,0,0,0,-1,-1,0,0,0
32448,648519170975094784,,1.7750001,-15.5749998,0,0,0,-1,-1,0,0,0
32449,648519170975095040,,2.82499933,-16.4749985,0,0,0,-1,-1,0,0,0
32450,648519170975095040,,6.52499914,-21.3772316,0,0,0,-1,-1,0,0,0
32451,648519170975095040,,-0.575000048,-15.0249996,-0,-0,-0,-1,-1,0,0,0
32452,648519170975095040,,-3.60922933,15.1250019,0,0,0,-1,-1,0,0,0
32453,648519170975095296,,-3.57499981,-5.07499981,-0,-0,-0,-1,-1,0,0,0
32454,648519170975095296,,-4.85229778,-26.7749996,-0,-0,-0,-1,-1,0,0,0
32455,648519170975095552,,0.824999809,8.76688385,0,0,0,-1,-1,0,0,0
32456,648519170975095552,,-4.27499962,13.4250011,0,0,0,-1,-1,0,0,0
32457,648519170975095552,,5.57499933,-26.4721947,0,0,0,-1,-1,0,0,0
32458,648519170975095552,,0.924999714,-26.4935455,0,0,0,-1,-1,0,0,0
32459,648519170975095552,,-0.675000191,-25.9750004,-0,-0,-0,-1,-1,0,0,0
32460,648519170975095552,,-3.82499981,-29.2250004,-0,-0,-0,-1,-1,0,0,0
32461,648519170975095552,,-1.0250001,-33.8249969,-0,-0,-0,-1,-1,0,0,0
32462,648519170975095808,,-2.07500005,11.7678633,0,0,0,-1,-1,0,0,0
32463,648519170975095808,,-6.4749999,9.12500191,0,0,0,-1,-1,0,0,0
32464,648519170975095808,,-3.875,-28.1792374,-0,-0,-0,-1,-1,0,0,0
32465,648519170975095808,,-0.675000191,-28.7250004,-0,-0,-0,-1,-1,0,0,0
32466,648519170975095808,,-7.42499971,-31.625,-0,-0,-0,-1,-1,0,0,0
32467,648519170975095808,,-8.125,-35.8207893,-0,-0,-0,-1,-1,0,0,0
32468,648519170975095808,,-4.27499962,2.54907894,0,0,0,-1,-1,0,0,0
32469,648519170975095808,,6.42499971,-29.6749992,0,0,0,-1,-1,0,0,0
32470,648519170975096064,,-0.925000191,7.82500076,0,0,0,-1,-1,0,0,0
32471,648519170975096064,,0.424999714,-32.2750015,0,0,0,-1,-1,0,0,0
32472,648519170975096064,,7.37499952,9.53196239,0,0,0,-1,-1,0,0,0
32473,648519170975096064,,6.47499943,-27.9750004,0,0,0,-1,-1,0,0,0
32474,648519170975096064,,2.62499952,-31.0750008,0,0,0,-1,-1,0,0,0
32475,648519170975096064,,1.5250001,-35.1750031,0,0,0,-1,-1,0,0,0
32476,648519170975096064,,-3.875,-27.6795082,-0,-0,-0,-1,-1,0,0,0
32477,648519170975096320,,-7.02499962,30.5699463,0,0,0,-1,-1,0,0,0
32478,648519170975096320,,-3.375,-12.9749994,-0,-0,-0,-1,-1,0,0,0
32479,648519170975096320,,-1.625,1.25506341,0,0,0,-1,-1,0,0,0
32480,648519170975096320,,1.5250001,8.67500114,0,0,0,-1,-1,0,0,0
32481,648519170975096320,,-2.82500005,-11.2749996,-0,-0,-0,-1,-1,0,0,0
32482,648519170975096320,,-4.125,12.9750004,0,0,0,-1,-1,0,0,0
32483,648519170975096320,,-4.92499971,-10.6914587,-0,-0,-0,-1,-1,0,0,0
32484,648519170975096320,,-2.82500005,-1.30033529,-0,-0,-0,-1,-1,0,0,0
32485,648519170975096320,,6.52499914,-28.1511288,0,0,0,-1,-1,0,0,0
32486,648519170975096576,,-7.62499952,27.6384754,0,0,0,-1,-1,0,0,0
32487,648519170975096576,,2.5250001,7.57500076,0,0,0,-1,-1,0,0,0
32488,648519170975096576,,8.37499905,-12.8249998,0,0,0,-1,-1,0,0,0
32489,648519170975096576,,7.02499914,-10.3985462,0,0,0,-1,-1,0,0,0
32490,648519170975096832,,-7.97499943,-30.625,-0,-0,-0,-1,-1,0,0,0
32491,648519170975096832,,7.97499943,27.0750008,0,0,0,-1,-1,0,0,0
32492,648519170975096832,,-6.37499952,-27.6749992,-0,-0,-0,-1,-1,0,0,0
32493,648519170975096832,,-1.67499995,-24.7749996,-0,-0,-0,-1,-1,0,0,0
32494,648519170975097088,,2.12499952,-30.0249996,0,0,0,-1,-1,0,0,0
32495,648519170975097088,,3.37499952,-9.22499943,0,0,0,-1,-1,0,0,0
32496,648519170975097088,,-7.52499962,-14.2249994,-0,-0,-0,-1,-1,0,0,0
32497,648519170975097088,,5.82499933,20.5750008,0,0,0,-1,-1,0,0,0
32498,648519170975097088,,-1.67499995,-20.0249996,-0,-0,-0,-1,-1,0,0,0
32499,648519170975097088,,-5.125,-16.6682472,-0,-0,-0,-1,-1,0,0,0
32500,648519170975097088,,-3.50889444,-24.065155,-0,-0,-0,-1,-1,0,0,0
32501,648519170975097088,,-6.92499971,6.43982697,0,0,0,-1,-1,0,0,0
32502,648519170975097088,,-6.27499962,-27.125,-0,-0,-0,-1,-1,0,0,0
32503,648519170975097088,,4.07499933,-27.2250004,0,0,0,-1,-1,0,0,0
32504,648519170975097344,,2.0250001,35.2777481,0,0,0,-1,-1,0,0,0
32505,648519170975097344,,4.07499933,-14.4437561,0,0,0,-1,-1,0,0,0
32506,648519170975097344,,-4.4749999,-2.31291628,-0,-0,-0,-1,-1,0,0,0
32507,648519170975097344,,-1.375,-27.6749992,-0,-0,-0,-1,-1,0,0,0
32508,648519170975097344,,6.27499914,-17.1179199,0,0,0,-1,-1,0,0,0
32509,648519170975097344,,7.12499952,-24.5749989,0,0,0,-1,-1,0,0,0
32510,648519170975097344,,3.57499933,-0.624998093,0,0,0,-1,-1,0,0,0
32511,648519170975097344,,5.76880789,14.5788956,0,0,0,-1,-1,0,0,0
32512,648519170975097344,,6.57499933,5.99854517,0,0,0,-1,-1,0,0,0
32513,648519170975097344,,0.324999809,-14.4142056,0,0,0,-1,-1,0,0,0
32514,648519170975097344,,-4.42499971,14.2749996,0,0,0,-1,-1,0,0,0
32515,648519170975097344,,4.17499971,-27.375,0,0,0,-1,-1,0,0,0
32516,648519170975097344,,0.0749998093,-21.0993576,0,0,0,-1,-1,0,0,0
32517,648519170975097344,,-2.7249999,-29.2250004,-0,-0,-0,-1,-1,0,0,0
32518,648519170975097600,,3.02499962,-11.375,0,0,0,-1,-1,0,0,0
32519,648519170975097600,,8.32499886,-2.06748009,0,0,0,-1,-1,0,0,0
32520,648519170975097600,,1.32499981,0.524999619,0,0,0,-1,-1,0,0,0
32521,648519170975097600,,3.67499971,29.8628502,0,0,0,-1,-1,0,0,0
32522,648519170975097600,,-0.0250000954,14.4250011,0,0,0,-1,-1,0,0,0
32523,648519170975097600,,7.47499943,-29.0750008,0,0,0,-1,-1,0,0,0
32524,648519170975097856,,-3.32499981,28.1703148,0,0,0,-1,-1,0,0,0
32525,648519170975097856,,-2.92499995,-2.32499886,-0,-0,-0,-1,-1,0,0,0
32526,648519170975097856,,-7.87499952,19.1250019,0,0,0,-1,-1,0,0,0
32527,648519170975097856,,-5.625,-20.4750004,-0,-0,-0,-1,-1,0,0,0
32528,648519170975097856,,1.87499952,5.57500076,0,0,0,-1,-1,0,0,0
32529,648519170975097856,,-2.07500005,5.97500038,0,0,0,-1,-1,0,0,0
32530,648519170975097856,,-5.32499981,-2.12499809,-0,-0,-0,-1,-1,0,0,0
32531,648519170975097856,,-7.57499981,-14.7749996,-0,-0,-0,-1,-1,0,0,0
32532,648519170975098112,,3.32499933,-6.625,0,0,0,-1,-1,0,0,0
32533,648519170975098112,,0.674999714,-23.125,0,0,0,-1,-1,0,0,0
32534,648519170975098112,,4.07499933,-34.7249985,0,0,0,-1,-1,0,0,0
32535,648519170975098112,,6.72499943,19.6276398,0,0,0,-1,-1,0,0,0
32536,648519170975098112,,5.4749999,-20.0887241,0,0,0,-1,-1,0,0,0
32537,648519170975098112,,-0.325000286,-0.274999619,-0,-0,-0,-1,-1,0,0,0
32538,648519170975098112,,-5.52499962,31.9250031,0,0,0,-1,-1,0,0,0
32539,648519170975098112,,-0.725000143,-29.5697536,-0,-0,-0,-1,-1,0,0,0
32540,648519170975098112,,-2.42499995,-17.875,-0,-0,-0,-1,-1,0,0,0
32541,648519170975098112,,-3.27499986,-3.2180295,-0,-0,-0,-1,-1,0,0,0
32542,648519170975098112,,-6.82499981,-15.5249996,-0,-0,-0,-1,-1,0,0,0
32543,648519170975098112,,7.22499943,-1.77499962,0,0,0,-1,-1,0,0,0
32544,648519170975098112,,6.72499943,28.8498688,0,0,0,-1,-1,0,0,0
32545,648519170975098112,,4.07499933,-14.2249994,0,0,0,-1,-1,0,0,0
32546,648519170975098112,,-0.375000238,16.0750008,0,0,0,-1,-1,0,0,0
32547,648519170975098368,,1.9749999,-22.5095768,0,0,0,-1,-1,0,0,0
32548,648519170975098368,,0.374999523,-21.9249992,0,0,0,-1,-1,0,0,0
32549,648519170975098368,,3.32499933,4.22500038,0,0,0,-1,-1,0,0,0
32550,648519170975098368,,-1.17499995,-20.7749996,-0,-0,-0,-1,-1,0,0,0
32551,648519170975098368,,-3.875,-16.4249992,-0,-0,-0,-1,-1,0,0,0
32552,648519170975098368,,-4.125,-21.9249992,-0,-0,-0,-1,-1,0,0,0
32553,648519170975098368,,-0.825000048,-29.6749992,-0,-0,-0,-1,-1,0,0,0
32554,648519170975098368,,4.67499971,-15.8249998,0,0,0,-1,-1,0,0,0
32555,648519170975098368,,4.67499971,11.0249996,0,0,0,-1,-1,0,0,0
32556,648519170975098368,,6.02499962,21.1250019,0,0,0,-1,-1,0,0,0
32557,648519170975098368,,6.17499971,23.0306301,0,0,0,-1,-1,0,0,0
32558,648519170975098624,,-2.17499995,18.3750019,0,0,0,-1,-1,0,0,0
32559,648519170975098624,,4.4749999,0.274999619,0,0,0,-1,-1,0,0,0
32560,648519170975098624,,3.9749999,1.82500076,0,0,0,-1,-1,0,0,0
32561,648519170975098624,,7.62499952,-16.2249985,0,0,0,-1,-1,0,0,0
32562,648519170975098624,,6.57499933,-21.7749996,0,0,0,-1,-1,0,0,0
32563,648519170975098880,,-7.12499952,-34.125,-0,-0,-0,-1,-1,0,0,0
32564,648519170975098880,,-2.2750001,21.1750011,0,0,0,-1,-1,0,0,0
32565,648519170975098880,,-8.375,-31.9750004,-0,-0,-0,-1,-1,0,0,0
32566,648519170975098880,,-0.0750002861,23.3250008,0,0,0,-1,-1,0,0,0
32567,648519170975098880,,-0.425000191,-1.10080028,-0,-0,-0,-1,-1,0,0,0
32568,648519170975098880,,-8.125,8.42500114,0,0,0,-1,-1,0,0,0
32569,648519170975098880,,1.57499981,-18.4065971,0,0,0,-1,-1,0,0,0
32570,648519170975098880,,-2.0250001,-13.375,-0,-0,-0,-1,-1,0,0,0
32571,648519170975099136,,1.4749999,-35.8249969,0,0,0,-1,-1,0,0,0
32572,648519170975099136,,2.77499962,-33.5772247,0,0,0,-1,-1,0,0,0
32573,648519170975099136,,3.02499962,-12.7249994,0,0,0,-1,-1,0,0,0
32574,648519170975099136,,1.57499981,-31.3250008,0,0,0,-1,-1,0,0,0
32575,648519170975099136,,-4.92499971,-18.8250008,-0,-0,-0,-1,-1,0,0,0
32576,648519170975099136,,-4.7249999,-30.9750004,-0,-0,-0,-1,-1,0,0,0
32577,648519170975099136,,-3.57499981,-13.875,-0,-0,-0,-1,-1,0,0,0
32578,648519170975099136,,5.62499952,9.02499962,0,0,0,-1,-1,0,0,0
32579,648519170975099392,,6.27499914,-19.2749996,0,0,0,-1,-1,0,0,0
32580,648519170975099392,,-3.17499995,6.47500038,0,0,0,-1,-1,0,0,0
32581,648519170975099392,,-7.52499962,-29.6749992,-0,-0,-0,-1,-1,0,0,0
32582,648519170975099392,,-4.17500019,-3.22500038,-0,-0,-0,-1,-1,0,0,0
32583,648519170975099392,,5.27499962,-31.3250008,0,0,0,-1,-1,0,0,0
32584,648519170975099392,,8.02499962,-14.4741564,0,0,0,-1,-1,0,0,0
32585,648519170975099648,,-1.625,21.5750008,0,0,0,-1,-1,0,0,0
32586,648519170975099648,,5.32499933,34.1910439,0,0,0,-1,-1,0,0,0
32587,648519170975099648,,-4.875,27.4250011,0,0,0,-1,-1,0,0,0
32588,648519170975099648,,2.5250001,-29.1749992,0,0,0,-1,-1,0,0,0
32589,648519170975099904,,-4.2249999,16.4750004,0,0,0,-1,-1,0,0,0
32590,648519170975099904,,-5.4749999,-6.87684441,-0,-0,-0,-1,-1,0,0,0
32591,648519170975099904,,1.62499952,-5.42103529,0,0,0,-1,-1,0,0,0
32592,648519170975099904,,-5.125,7.02499962,0,0,0,-1,-1,0,0,0
32593,648519170975099904,,-5.32499981,-19.7249985,-0,-0,-0,-1,-1,0,0,0
32594,648519170975099904,,-8.375,11.4203148,0,0,0,-1,-1,0,0,0
32595,648519170975099904,,5.771945,18.7749996,0,0,0,-1,-1,0,0,0
32596,648519170975099904,,-6.82499981,-11.4249992,-0,-0,-0,-1,-1,0,0,0
32597,648519308414025984,,-2.625,-19.9249992,-0,-0,-0,-1,-1,0,0,0
32598,648519308414025984,,6.12499952,-6.02499962,0,0,0,-1,-1,0,0,0
32599,648519308414025984,,-3.32499981,-19.2997227,-0,-0,-0,-1,-1,0,0,0
32600,648519308414025984,,0.324999809,-33.9250031,0,0,0,-1,-1,0,0,0
32601,648519308414025984,,8.17499924,-2.87499809,0,0,0,-1,-1,0,0,0
32602,648519308414025984,,3.87499952,-11.2749996,0,0,0,-1,-1,0,0,0
32603,648519308414025984,,7.32499933,11.7588253,0,0,0,-1,-1,0,0,0
32604,648519308414025984,,1.0250001,-25.4199505,0,0,0,-1,-1,0,0,0
32605,648519308414025984,,3.82499933,-28.375,0,0,0,-1,-1,0,0,0
32606,648519308414025984,,-0.125000477,18.3750019,0,0,0,-1,-1,0,0,0
32607,648519308414025984,,-1.67499995,-27.8249989,-0,-0,-0,-1,-1,0,0,0
32608,648519308414025984,,-2.17499995,-34.4749985,-0,-0,-0,-1,-1,0,0,0
32609,648519308414025984,,4.92499971,-33.4250031,0,0,0,-1,-1,0,0,0
32610,648519308414025984,,-3.57499981,-34.3249969,-0,-0,-0,-1,-1,0,0,0
32611,648519308414025984,,5.07499933,-21.4249992,0,0,0,-1,-1,0,0,0
32612,648519308414025984,,3.87499952,2.82500076,0,0,0,-1,-1,0,0,0
32613,648519308414025984,,-1.375,26.6902084,0,0,0,-1,-1,0,0,0
32614,648519308414025984,,6.82499933,-3.12499809,0,0,0,-1,-1,0,0,0
32615,648519308414025984,,-3.125,-10.7249994,-0,-0,-0,-1,-1,0,0,0
32616,648519308414025984,,-0.475000143,-9.77499962,-0,-0,-0,-1,-1,0,0,0
32617,648519308414025984,,5.87499952,-3.27499962,0,0,0,-1,-1,0,0,0
32618,648519308414025984,,8.07499886,-3.47500038,0,0,0,-1,-1,0,0,0
32619,648519308414025984,,2.77499962,-5.67499924,0,0,0,-1,-1,0,0,0
32620,648519308414025984,,-3.32499981,-30.033926,-0,-0,-0,-1,-1,0,0,0
32621,648519308414025984,,-2.32500005,-23.0249996,-0,-0,-0,-1,-1,0,0,0
32622,648519308414025984,,-1.5250001,-22.7749996,-0,-0,-0,-1,-1,0,0,0
32623,648519308414025984,,2.12499952,-10.6749992,0,0,0,-1,-1,0,0,0
32624,648519308414025984,,-2.375,7.42500114,0,0,0,-1,-1,0,0,0
32625,648519308414025984,,6.17499971,11.5249996,0,0,0,-1,-1,0,0,0
32626,648519308414025984,,6.22499943,-0.909514308,0,0,0,-1,-1,0,0,0
32627,648519308414025984,,-0.525000095,10.2250004,0,0,0,-1,-1,0,0,0
32628,648519308414025984,,-1.2249999,2.16998672,0,0,0,-1,-1,0,0,0
32629,648519308414025984,,-0.175000191,-35.7249985,-0,-0,-0,-1,-1,0,0,0
32630,648519308414025984,,1.42499971,-35.7750015,0,0,0,-1,-1,0,0,0
32631,648519308414025984,,4.12056971,-20.0749989,0,0,0,-1,-1,0,0,0
32632,648519308414026240,,4.57499933,-20.2250004,0,0,0,-1,-1,0,0,0
32633,648519308414026240,,4.02499962,-19.4749985,0,0,0,-1,-1,0,0,0
32634,648519308414026240,,-2.57500005,-25.9249992,-0,-0,-0,-1,-1,0,0,0
32635,648519308414026240,,-4.2249999,-26.125,-0,-0,-0,-1,-1,0,0,0
32636,648519308414026240,,-1.125,27.4250011,0,0,0,-1,-1,0,0,0
32637,648519308414026240,,5.32499933,-34.4749985,0,0,0,-1,-1,0,0,0
32638,648519308414026240,,-2.92499995,-2.22500038,-0,-0,-0,-1,-1,0,0,0
32639,648519308414026240,,-6.57499981,-11.6749992,-0,-0,-0,-1,-1,0,0,0
32640,648519308414026240,,1.2249999,-27.9750004,0,0,0,-1,-1,0,0,0
32641,648519308414026240,,0.374999523,-34.3249969,0,0,0,-1,-1,0,0,0
32642,648519308414026240,,2.4749999,32.6750031,0,0,0,-1,-1,0,0,0
32643,648519308414026240,,4.27499962,-28.125,0,0,0,-1,-1,0,0,0
32644,648519308414026240,,2.77499962,-34.625,0,0,0,-1,-1,0,0,0
32645,648519308414026240,,-5.9749999,32.97575,0,0,0,-1,-1,0,0,0
32646,648519308414026240,,-1.0250001,1.32500076,0,0,0,-1,-1,0,0,0
32647,648519308414026240,,1.42499971,-34.2750015,0,0,0,-1,-1,0,0,0
32648,648519308414026240,,1.62499952,-12.5749998,0,0,0,-1,-1,0,0,0
32649,648519308414026240,,-1.2249999,-32.9250031,-0,-0,-0,-1,-1,0,0,0
32650,648519308414026240,,5.57499933,-11.0249996,0,0,0,-1,-1,0,0,0
32651,648519308414026240,,8.27499962,-10.5749998,0,0,0,-1,-1,0,0,0
32652,648519308414026240,,0.474999905,-15.7277517,0,0,0,-1,-1,0,0,0
32653,648519308414026240,,2.37499952,-30.0750008,0,0,0,-1,-1,0,0,0
32654,648519308414026240,,1.5250001,16.9750004,0,0,0,-1,-1,0,0,0
32655,648519308414026240,,4.4749999,-23.3249989,0,0,0,-1,-1,0,0,0
32656,648519308414026240,,5.2249999,-23.1997814,0,0,0,-1,-1,0,0,0
32657,648519308414026240,,-5.82499981,-13.4249992,-0,-0,-0,-1,-1,0,0,0
32658,648519308414026240,,-1.57500005,-24.5249996,-0,-0,-0,-1,-1,0,0,0
32659,648519308414026240,,-2.7249999,-2.17499924,-0,-0,-0,-1,-1,0,0,0
32660,648519308414026496,,-5.42499971,10.4250011,0,0,0,-1,-1,0,0,0
32661,648519308414026496,,-0.175000191,23.8750019,0,0,0,-1,-1,0,0,0
32662,648519308414026496,,3.77499962,-25.9249992,0,0,0,-1,-1,0,0,0
32663,648519308414026496,,-6.7249999,-2.22500038,-0,-0,-0,-1,-1,0,0,0
32664,648519308414026496,,2.12499952,-25.875,0,0,0,-1,-1,0,0,0
32665,648519308414026496,,-2.5250001,3.02499962,0,0,0,-1,-1,0,0,0
32666,648519308414026496,,7.07499933,-2.37499809,0,0,0,-1,-1,0,0,0
32667,648519308414026496,,1.9749999,-11.1749992,0,0,0,-1,-1,0,0,0
32668,648519308414026496,,-4.77499962,30.5250015,0,0,0,-1,-1,0,0,0
32669,648519308414026496,,-5.67499971,-0.424999237,-0,-0,-0,-1,-1,0,0,0
32670,648519308414026496,,-2.07500005,-11.4249992,-0,-0,-0,-1,-1,0,0,0
32671,648519308414026496,,-0.375000238,-19.5750008,-0,-0,-0,-1,-1,0,0,0
32672,648519308414026496,,-3.14505386,-10.875,-0,-0,-0,-1,-1,0,0,0
32673,648519308414026496,,3.9749999,-33.0250015,0,0,0,-1,-1,0,0,0
32674,648519308414026496,,-1.5250001,-22.9249992,-0,-0,-0,-1,-1,0,0,0
32675,648519308414026496,,-5.375,-1.32499886,-0,-0,-0,-1,-1,0,0,0
32676,648519308414026496,,2.4749999,-12.9749994,0,0,0,-1,-1,0,0,0
32677,648519308414026496,,4.9749999,-24.6749992,0,0,0,-1,-1,0,0,0
32678,648519308414026496,,-4.625,-26.9750004,-0,-0,-0,-1,-1,0,0,0
32679,648519308414026496,,7.32499933,-2.37499809,0,0,0,-1,-1,0,0,0
32680,648519308414026496,,-1.0250001,30.2189674,0,0,0,-1,-1,0,0,0
32681,648519308414026752,,6.57499933,10.0750008,0,0,0,-1,-1,0,0,0
32682,648519308414026752,,3.32499933,-2.17499924,0,0,0,-1,-1,0,0,0
32683,648519308414026752,,1.12499952,8.67500114,0,0,0,-1,-1,0,0,0
32684,648519308414026752,,8.31808567,2.37500191,0,0,0,-1,-1,0,0,0
32685,648519308414026752,,-2.375,-21.2250004,-0,-0,-0,-1,-1,0,0,0
32686,648519308414026752,,-3.27499986,33.2750015,0,0,0,-1,-1,0,0,0
32687,648519308414026752,,-5.125,-13.5249996,-0,-0,-0,-1,-1,0,0,0
32688,648519308414026752,,-4.82499981,19.8750019,0,0,0,-1,-1,0,0,0
32689,648519308414026752,,1.9749999,29.1750031,0,0,0,-1,-1,0,0,0
32690,648519308414026752,,3.27499962,32.2750015,0,0,0,-1,-1,0,0,0
32691,648519308414026752,,-2.7750001,-8.67499924,-0,-0,-0,-1,-1,0,0,0
32692,648519308414026752,,-1.875,-31.4750004,-0,-0,-0,-1,-1,0,0,0
32693,648519308414026752,,-2.625,-9.61315727,-0,-0,-0,-1,-1,0,0,0
32694,648519308414026752,,-8.02499962,21.2644062,0,0,0,-1,-1,0,0,0
32695,648519308414026752,,-1.5250001,-21.8249989,-0,-0,-0,-1,-1,0,0,0
32696,648519308414026752,,4.62499952,-0.524999619,0,0,0,-1,-1,0,0,0
32697,648519308414026752,,-0.825000048,-18.2249985,-0,-0,-0,-1,-1,0,0,0
32698,648519308414026752,,6.52499914,-11.9249992,0,0,0,-1,-1,0,0,0
32699,648519308414026752,,1.32499981,34.2250023,0,0,0,-1,-1,0,0,0
32700,648519308414026752,,6.87499952,-20.2250004,0,0,0,-1,-1,0,0,0
32701,648519308414026752,,-2.7750001,2.22500038,0,0,0,-1,-1,0,0,0
32702,648519308414026752,,0.824999809,-8.52499962,0,0,0,-1,-1,0,0,0
32703,648519308414026752,,5.52499962,-11.2249994,0,0,0,-1,-1,0,0,0
32704,648519308414026752,,5.2249999,-23.3249989,0,0,0,-1,-1,0,0,0
32705,648519308414026752,,4.67499971,-1.42499924,0,0,0,-1,-1,0,0,0
32706,648519308414026752,,-7.06943893,12.2250004,0,0,0,-1,-1,0,0,0
32707,648519308414026752,,1.5250001,-26.8249989,0,0,0,-1,-1,0,0,0
32708,648519308414027008,,2.62499952,6.27499962,0,0,0,-1,-1,0,0,0
32709,648519308414027008,,-4.32499981,10.4750004,0,0,0,-1,-1,0,0,0
32710,648519308414027008,,-1.2249999,2.92500114,0,0,0,-1,-1,0,0,0
32711,648519308414027008,,-0.725000143,-13.9749994,-0,-0,-0,-1,-1,0,0,0
32712,648519308414027008,,1.92499971,-10.4249992,0,0,0,-1,-1,0,0,0
32713,648519308414027008,,4.67499971,-21.2749996,0,0,0,-1,-1,0,0,0
32714,648519308414027008,,3.17499971,-13.2249994,0,0,0,-1,-1,0,0,0
32715,648519308414027008,,2.2750001,26.1250019,0,0,0,-1,-1,0,0,0
32716,648519308414027008,,3.2249999,9.75333023,0,0,0,-1,-1,0,0,0
32717,648519308414027008,,6.22499943,-8.77499962,0,0,0,-1,-1,0,0,0
32718,648519308414027008,,3.57499933,-31.4750004,0,0,0,-1,-1,0,0,0
32719,648519308414027008,,6.27499914,-9.72499943,0,0,0,-1,-1,0,0,0
32720,648519308414027008,,5.7249999,21.7250004,0,0,0,-1,-1,0,0,0
32721,648519308414027008,,5.42499971,-21.9905758,0,0,0,-1,-1,0,0,0
32722,648519308414027008,,6.67499971,-18.5249996,0,0,0,-1,-1,0,0,0
32723,648519308414027008,,1.5250001,-14.6749992,0,0,0,-1,-1,0,0,0
32724,648519308414027008,,7.97499943,2.02499962,0,0,0,-1,-1,0,0,0
32725,648519308414027008,,2.67499971,25.1250019,0,0,0,-1,-1,0,0,0
32726,648519308414027008,,-3.17499995,-28.5249996,-0,-0,-0,-1,-1,0,0,0
32727,648519308414027008,,-1.0250001,25.7250004,0,0,0,-1,-1,0,0,0
32728,648519308414027008,,5.17499971,12.6250019,0,0,0,-1,-1,0,0,0
32729,648519308414027008,,-4.375,-6.625,-0,-0,-0,-1,-1,0,0,0
32730,648519308414027008,,0.624999523,-20.6749992,0,0,0,-1,-1,0,0,0
32731,648519308414027008,,-0.725000143,-31.625,-0,-0,-0,-1,-1,0,0,0
32732,648519308414027264,,7.64709425,10.0106497,0,0,0,-1,-1,0,0,0
32733,648519308414027264,,-7.67499971,-13.2580843,-0,-0,-0,-1,-1,0,0,0
32734,648519308414027264,,7.37499952,-14.625,0,0,0,-1,-1,0,0,0
32735,648519308414027264,,-0.325000286,-28.0249996,-0,-0,-0,-1,-1,0,0,0
32736,648519308414027264,,-6.77499962,-16.7749996,-0,-0,-0,-1,-1,0,0,0
32737,648519308414027264,,0.324999809,-23.2749996,0,0,0,-1,-1,0,0,0
32738,648519308414027264,,-7.12499952,-9.27499962,-0,-0,-0,-1,-1,0,0,0
32739,648519308414027264,,-3.625,-28.375,-0,-0,-0,-1,-1,0,0,0
32740,648519308414027264,,-7.67499971,11.6250019,0,0,0,-1,-1,0,0,0
32741,648519308414027264,,-0.575000048,11.774024,0,0,0,-1,-1,0,0,0
32742,648519308414027264,,-1.92499995,27.1250019,0,0,0,-1,-1,0,0,0
32743,648519308414027264,,0.775000095,-22.4249992,0,0,0,-1,-1,0,0,0
32744,648519308414027264,,-3.125,-22.9750004,-0,-0,-0,-1,-1,0,0,0
32745,648519308414027264,,-5.92499971,-6.125,-0,-0,-0,-1,-1,0,0,0
32746,648519308414027264,,-4.125,-35.7249985,-0,-0,-0,-1,-1,0,0,0
32747,648519308414027264,,0.974999905,-27.875,0,0,0,-1,-1,0,0,0
32748,648519308414027264,,2.7249999,-28.5750008,0,0,0,-1,-1,0,0,0
32749,648519308414027264,,-5.375,-25.9249992,-0,-0,-0,-1,-1,0,0,0
32750,648519308414027264,,-2.2249999,-16.6749992,-0,-0,-0,-1,-1,0,0,0
32751,648519308414027264,,-1.2750001,21.0249996,0,0,0,-1,-1,0,0,0
32752,648519308414027264,,0.324999809,0.774999619,0,0,0,-1,-1,0,0,0
32753,648519308414027264,,-4.27499962,-4.82499981,-0,-0,-0,-1,-1,0,0,0
32754,648519308414027264,,4.9749999,-6.875,0,0,0,-1,-1,0,0,0
32755,648519308414027264,,2.57499981,-10.625,0,0,0,-1,-1,0,0,0
32756,648519308414027264,,-1.5250001,-7.77499962,-0,-0,-0,-1,-1,0,0,0
32757,648519308414027264,,-1.57500005,1.37500191,0,0,0,-1,-1,0,0,0
32758,648519308414027264,,-0.0750002861,7.57500076,0,0,0,-1,-1,0,0,0
32759,648519308414027264,,0.924999714,-5.17499924,0,0,0,-1,-1,0,0,0
